#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ca.2
# This archive created: Tue Jul 28 23:21:03 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ca.2
cat << ¥SHAR_EOF > u.usa.ca.2
#N	acacia
#S	FORTUNE 32:16; FOR:PRO 1.8.4
#O	Acacia Technology Corporation
#C	Mark E. Bowles
#E	acacia!Postmaster
#T	+1 415 341 7673
#P	1583 Brandywine Road, San Mateo, California 94402, USA
#L	122 17 59 W / 37 32 57 N
#R	small system, limited forwarding capability, irregular hours
#U	
#W	acacia!bowles (Mark E. Bowles); Tue Jan 14 13:22:00 PST 1986
#
acacia	fortune(DAILY)
#W	cti!eric (Eric Black); Mon Aug 25 17:59:30 PDT 1986
#
cti	sun(DIRECT+HIGH), pyramid(DIRECT), wdl1(DAILY/2), amdcad(DEMAND+LOW),
	hplabs(DAILY/3), lewey(DIRECT), megatest(DIRECT+HIGH),
	chronon(DIRECT)

#N	cygnet
#S	VAX 780; UNIX 4.2BSD with NFS
#O	Cygnet Systems, Inc.
#C	Will Nelson
#E	cygnet!will
#T	+1 408 773 0770 x237
#P	601 West California Avenue, Sunnyvale, CA 94086-4831
#L
#R	We make high-performance jukeboxes for optical disks.
#U	amdahl hplabs oliveb resonex sunncal thirdi Sun3
#U	megatest 3comvax pyramid
#W	cygnet!will (Will Nelson) ; Sat Jun  6 12:28:05 PDT 1987
#
cygnet	.cygnet.CYGNETSYSTEMS
cygnet	3comvax(EVENING/2)

#N	dana
#S	DEC MicroVAX-II; 4.2 BSD UNIX
#O	Dana Computer, Inc.
#C	Ken Klingman
#E	dana!postmaster
#T	+1 408 732 0400
#P	550 Del Rey Avenue, Sunnyvale, CA 94086
#L	37 23 30 N / 122 1 0 W
#U	dlb
#W	dana!kck (Ken Klingman); Sat Jan 3 12:01:00 PDT 1987
#
dana	hplabs(DIRECT+HIGH), mips(DIRECT), ridge(DIRECT), aussjo(DIRECT),
	dlb(DIRECT)

#N	decwrl
#S	VAX-11/750; Ultrix
#O	Digital Equipment Corporation, Western Research Lab.
#C	Carol Kiefer
#E	decwrl!uucp, decwrl!usenet, decwrl!postmaster, decwrl!kiefer
#T	+1 415 853 6670
#P	100 Hamilton Ave. UCO-3, Palo Alto, CA 94301-1616
#L	122 9 41 W / 37 26 35 N
#R	Mail gateway to DEC ENET: ...!decwrl!node.dec.com!user.
#U	adobe amdcad decvax hplabs muscat pyramid sun turtlevax spar ucbvax
#W	decwrl!johnsson (Richard Johnsson); Sat Nov 29 16:23:12 PST 1986
#
#	All net and mod newsgroups are forwarded into the
#	DEC internal network (ENET).
#
decwrl = decwrl.dec.com
decwrl = decwrl.arpa
decwrl	acornrc(DIRECT), adobe(DIRECT), allegra(DEMAND), amd(DEMAND+LOW),
	amdahl(DEMAND), amdcad(DEMAND), borealis(DIRECT), cae780(DEMAND),
	cbosgd(DAILY), csu-cs(DAILY), decsrc(DEDICATED),
	decvax(DEDICATED), dual(DEMAND), fluke(DEMAND), glacier(DEAD),
	hplabs(DIRECT), idi(DEMAND+LOW), ihnp4(DEMAND+LOW), imagen(DEMAND+LOW),
	intelca(DEMAND), logitech(DIRECT), microsoft(DEMAND+LOW), mips(DIRECT),
	mordor(DEMAND), muscat(DEMAND), nsc(DEMAND), olympus(DIRECT),
	purdue(DEMAND+LOW), pyramid(DIRECT), qubix(DEMAND+LOW),
	research(DEMAND), riacs(DIRECT), sci(DEMAND+LOW), sequent(DEMAND+LOW),
	sgi(DIRECT), spar(DIRECT), sun(DIRECT), turtlevax(DIRECT),
	ucbvax(DEDICATED), utcsri(DAILY*2)

#N	dipl
#S	SUN 3/160; 4.2 BSD UNIX
#O	Lockheed Palo Alto Research Labs, Digital Image Processing Lab
#C	Steven G.H. Tom
#E	dipl!postmaster
#T	+1 415 354 5029
#P	Org. 97-30, Building 257, 3251 Hanover Street, Palo Alto, CA 94304-1191
#L	122 13 44 W / 37 52 29 N
#R	
#U	
#W	dipl!sght (Steven G.H. Tom); Fri Jul 10 17:07:15 PDT 1987
#
dipl	leadsv(DAILY/3), sunncal(DAILY/3)

#N	dlb
#S	Arete 1600; ARIX 3.0 (UNIX 5.2)
#O	D. L. Buck and Associates, Inc.
#C	David Buck
#E	dlb!postmaster, dlb!usenet
#T	+1 408 972 2825
#P	6920 Santa Teresa Boulevard, Suite 108, San Jose, CA 95119
#L	37 13 30 N / 121 47 W
#R	just unregistered
#R	now carry alt groups
#U	amdahl megatest plx sara dana aussjo auspyr Eridani
#W	dlb!dave (Dave Buck); Tue Oct 14 13:15:32 PDT 1986
#
dlb	amdahl(DEMAND+HIGH), plx(DIRECT+HIGH), sara(DIRECT+LOW), sbe(POLLED),
	arete(DIRECT+HIGH), megatest(DAILY+LOW), aussjo(DIRECT+LOW),
	auspyr(DIRECT+LOW), dana(DEMAND+HIGH), Eridani(DAILY+HIGH),
	sun(DEMAND), spcnet(DEMAND+HIGH), ubvax(DEMAND)

#N	dolbysun
#S	SUN 2/170; 4.2 BSD UNIX
#O	Dolby Laboratories
#C	Mark F. Davis
#E	dolbysun!postmaster
#T	+1 415 558 8984
#P	100 Potrero Ave., San Francisco, CA 94103-4813
#L	122 16 44 W / 37 47 29 N
#R	
#U	empiric mordor
#W	dolbysun!mfd (Mark F. Davis); Wed Feb 5 16:33:00 PDT 1986
#
dolbysun	empiric(DAILY/4), mordor(DAILY/4)

#N	doveco
#S	Fortune Systems XP30, 68000, For:Pro 1.8.2
#O	DoveCo
#C	Michael E. Dove
#E	doveco!mike
#T	+1 415 547 2428
#P	5 Admiral #312, Emeryville, CA 94608
#L	122 16 11 W / 37 52 55 N (within 5 miles)
#R
#W	doveco!mike (Michael E. Dove); Thu Mar 20 17:50:50 pst 1986
#U	ptsfa
#
doveco	ptsfa(DEMAND), dmax2(DEMAND), fortune(DEMAND)

#N	drivax
#S	Vax 11/780; UNIX System V.2.1
#O	Digital Research Inc.
#C	Karl Braun
#E	drivax!braun
#T	+1 408 646 6112
#P	60 Garden Court Ave., Monterey, CA 93950 Mail Stop C13
#L	
#R	
#W	drivax!holloway (Bruce Holloway); Wed Apr 29 14:01:28 PST 1987
#
#drivax	amdahl(DEMAND), ihnp4(DEMAND), sftig(DEMAND),
#	atari(DEMAND), nps-cs(DEMAND), hal6000(EVENING-1250)
drivax	amdahl(EVENING), atari(DEAD), nps-cs(DIRECT), scc(DEAD), ihnp4(DEAD),
	sftig(DEAD), ism780(POLLED), mot(DEAD), hal6000(WEEKLY*13)

#N	dual
#S	Dual System 83/240 68000; System V UniPlus+
#O	Dual Systems Corporation
#C	Bridget Dobbins 
#E	dual!postmaster, dual!bridget
#T	+1 415 549 3854 x29
#P	2530 San Pablo Avenue, Berkeley, CA 94702, U.S.A.
#L	37 52 55 N / 122 16 11 W 
#R	
#U	basis ihnp4 ptsfa ucbvax unisoft
#W	hplabs!fowler (Greg Fowler); Tue Nov 18 18:16:09 PST 1986
#
# DIRECT means we will call these sites whenever we have anything queued
#	for them.
# EVENING+HIGH means that these are toll calls, so we call only between
# 	6 p.m. and 8:00 a.m. during the week, and any time on the weekend.
# EVENING+LOW means we will call between 11:00 p.m. and 8:00 a.m. during
# 	the week and any time on the weekend.
# DAILY+HIGH means these sites call us at least once a day.
# DAILY means that these sites call us periodically, perhaps weekly.
#
dual	amd(EVENING+LOW), amdcad(EVENING+LOW), ames(EVENING+LOW), 
	apple(DAILY+HIGH), basis(DAILY+HIGH), bigtuna(DAILY), 
	cbosgd(EVENING+LOW), cogent(DAILY), commem(DIRECT), csi(EVENING+LOW), 
	darwin(DAILY), dbi(DAILY/2), decwrl(EVENING+LOW), dmsd(DAILY),
	edfca(DAILY+HIGH), fortune(EVENING+LOW),
	ihnp4(EVENING+LOW), isg(DIRECT), islenet(DAILY+HIGH), 
	jasmine(DIRECT), lll-crg(DAILY+HIGH), lll-lcc(DAILY+HIGH),
	lurnix(DIRECT), micropro(EVENING+LOW), mordor(DAILY+HIGH), 
	mtxinu(DIRECT), netword(DAILY), novat(DAILY), oakhill(DAILY), 
	ptsfa(DAILY+HIGH), pyramid(EVENING+LOW), 
	qantel(EVENING+LOW), ska(DAILY+HIGH), sun(EVENING+LOW),
	rtech(DIRECT), ucbvax(DIRECT), ucdncoh(DAILY), ucsflmb(EVENING+LOW),
	unicom(DAILY), unisoft(DIRECT), unison(DIRECT), uworld(DAILY),
	varian(DAILY+HIGH), vecpyr(DAILY+HIGH), waldo(DAILY), well(DIRECT),  
	wu1(DAILY), wrs(DAILY+HIGH), zehntel(DAILY+HIGH), 

#N	dymsj
#S	Tandy 6000 HD;Microsoft XENIX
#O	Matchmaker Group
#C	Richard S. Terrill
#E	dymsj!ma253
#T	+1 408 984 3619
#P	2900 Semiconductor Drive, MS CT040, Santa Clara, CA 95051
#L	37 27 11 N / 121 59 19 W
#R
#U
#W	dymsj!ma253 (Richard S. Terrill); Sun Feb 01 13:51:22 PST 1987
#
dymsj	voder(DAILY), petro(WEEKLY*2)

#N	e-
#S	Symmetric S/375; 4.2BSD UN*X
#O	Positron
#C	Ronald S. Karr
#E	e-!postmaster
#T	+1 408 746 7288
#P	3770 Flora Vista, suite 1806, Santa Clara CA  95051
#L	37 20 49 N / 121 59 26 W
#U	amdahl walldrug bats
#W	e-!tron (Ronald S. Karr); Sun Jul 12 17:20:52 PDT 1987
#R	Too bad `+' isn't legal in hostnames according to paragraph 2.2.1
#R	of ``UUCP Subdomain Requirements'' and probably RFC822 as well.
#
e-	amdahl(HOURLY+HIGH), walldrug(HOURLY), glotz(LOCAL)

#N	eeg
#S	Masscomp MC5400; RTU 3.1 Pep
#O	EEG Systems Laboratory
#C	Bryan Costales
#E	eeg!bcx
#T	+1 415 621 8343
#P	1855 Folson Street, Suite 610, San Francisco, CA 94103
#L	37 46 1 N / 122 24 52 W
#U	ptsfa
#W	eeg!bcx (Bryan Costales); Sat Jun 06 21:16:56 PDT 1987
#
eeg	eeg2(LOCAL), eeg3(LOCAL),
	ptsfa(DIRECT), pbaitc(DIRECT), ski(DIRECT),
	mtxinu(DAILY)

#N	elan
#S	DEC MicroVax-II; Ultrix (4.2 BSD)
#O	Elan Computer Group, Inc.
#C	Ken Greer
#E	elan!postmaster
#T	+1 415 322 2450
#P	410 Cambridge Avenue, Suite A, Palo Alto, CA 94306 USA
#L	
#R
#U	ames
#W	elan!kg (Ken Greer); Wed Jul  8 12:41:24 PDT 1987
#
elan	ames(HOURLY), hplabs(HOURLY), bnrmtv(HOURLY*4), steinmetz(DAILY),
	ebt30(DAILY), sjae5(DAILY), diogenes(HOURLY), ralmar(DAILY),
	silicon(DAILY)

#N	elandes
#S	IBM PC-AT; XENIX V2.0
#O	ELAN designs
#C	Dave Mathis
#E	elandes!postmaster
#T	+1 415 378 8616
#P	12778 Lantana Ave, Saratoga, CA 95070
#L	37 17 N / 121 59 W
#R	Micro systems consulting and design
#U	oliveb(DAILY)
#W	Dave Mathis ; Jan 26, 1987
#
elandes	oliveb(DAILY)

#N	elxsi
#S	ELXSI System 6400; ENIX BSD 11.2
#O	ELXSI
#C	Gary Winiger, Terry Layman, Bill Petro
#E	elxsi!usenet, elxsi!postmaster, elxsi!gww, elxsi!terryl, elxsi!billp
#T	+1 408 942 0900 x7008, +1 408 942 0900 x7224, +1 408 942 0900 x7248
#P	2334 Lundy Place, San Jose, California 95131
#L	37 24 40 N / 121 53 25 W
#R	Gateway to all Elxsi systems
#U	altos86 lll-tis
#W	elxsi!gww (Gary Winiger); Thu Oct 30 16:47:13 PST 1986
#
elxsi	altos86(DAILY/4), lll-tis(HOURLY), sun(DAILY/2), tataelxsi(DAILY)

#N	eps2
#S	Sun-2/130 4.2 BSD UNIX.
#O	Lockheed Missiles & Space Co.
#C	Janice Landi
#E	eps2!janice
#T	(408) 742-9302
#P	LMSC, P.O. Box 3504, Dept. 62-16, Bldg. 151, Sunnyvale, Ca. 94088
#L	36 53' N 122 8' W
#R
#U	leadsv
#W	Janice Landi, 8/27/86
#
# These are other Lockheed sites to which we talk.
#
eps2	leadsv(DIRECT), msunix(DIRECT)

#N	esvel
#S	DEC VAX-750; Ultrix 1.2
#O	Cullinet Software, San Jose Development Group
#C	Dena Shelton
#E	esvel!postmaster
#T	+1 408 434 6636
#P	2860 Zanker Rd., Suite 206, San Jose, CA 95134
#U
#L
#W	drw@cullvax.uucp (Dale Worley); Tue 31 Mar 1987
#
esvel	cullvax(HOURLY)

#N	fdlrsgrn
#S	Codata 3300; Version 7 UniPlus+
#C	Doug Faunt, Mike Farren
#E	spar!faunt, hoptoad!farren
#T	+1 415 496 4727, +1 415 655 8604
#P	390 Alcatraz Avenue, Oakland CA 94618-1366
#L	37 53 55 N / 122 14 40 W
#R	Fiddlers Green-Doug Faunt's personal mail/news system
#U	none yet
#W	spar!faunt(Doug Faunt); Mon Jun  2 11:39:49 PDT 1986
#
fdlrsgrn spar(DAILY)

#N	fico2
#S	Arete 1200; ARIX System V R 2
#O	The Fair, Isaac Companies
#C	Athan Pasadis
#E	fico4!asp
#T	+1 415 472 2211
#P	120 North Redwood Drive, San Rafael, CA 94903-1996
#L	122 48 20 W / 38 01 00 N
#U	well
#R	
#W	ucbvax!nca-maps (Erik E. Fair); Thu May 28 04:06:32 PST 1987
#
fico2	dual(POLLED), well(DAILY), lll-lcc(DAILY)

#N	fortune
#S	Fortune 32:16 SX; For:Pro 2.0a/DFS
#O	Fortune Systems Corporation
#C	Stan Portner
#E	fortune!usenet
#T	+1 415 595 8444
#P	300 Harbor, Belmont, CA 94002
#L	37 31 N / 122 15 W
#R
# Sites treated as leaf sites
#U	databd dsd redwood
#W	Stan Portner (fortune!portner); Wed Dec 3 11:03 PST 1986
#
fortune	acacia(WEEKLY), allegra(DEMAND+LOW+3), amd(DEMAND+HIGH),
	amdcad(WEEKLY), bunker(DEMAND+LOW+3), cbosgd(DEMAND+LOW+2),
	csi(WEEKLY+LOW), dmsd(WEEKLY), dsd(DEMAND), dual(DEMAND+HIGH),
	harpo(DEMAND+LOW+4), hollywood(WEEKLY), hpda(DEMAND), idi(DEMAND),
	idsvax(DEMAND), ihnp4(DEMAND+LOW), megatest(DAILY), metron(POLLED),
	oliveb(DEMAND), redwood(POLLED), sri-tsc(DEMAND), sri-unix(DEMAND),
	twg(DEMAND), varian(WEEKLY), wdl1(DEMAND)

#N      garth
#S      DEC vax-11/785; Ultrix V1.2
#O      Fairchild Semiconducter (APD)
#C      Doug Waidhofer
#E      garth!news
#T      +1 415 858 4542
#P      4001 Miranda Ave, Palo Alto, CA 94304 MS 30 - 0777
#L      37 20 8 N / 122 8 21 W
#R      We make the CLIPPER
#U      opusys sri-unix fortune harvax ghsvax apple bene pyramid thirdi
#W      garth!news (Doug Waidhofer); Tue Jul  7 18:14:57 PDT 1987
#
garth   apple(WEEKLY), bene(DAILY/4), fortune(WEEKLY/3), sri-unix(DAILY),
	harvax(DAILY), opusys(DAILY), pyramid(DAILY/2)

#N	gecalma
#S	SUN 2/120; 4.2 BSD UNIX
#O	Calma Company
#C	Tim Radzykewycz
#E	calma!radzy
#T	+1 408 434 4894
#P	525 Sycamore Drive, Milpitas, CA 95035-7489
#L	37 10 N / 122 16 W
#R	This is the preferred uucp path to Calma.
#	News will soon be moved entirely from calma.
#U	
#W	calma!radzy (Tim Radzykewycz); Tue Sep 23 10:54:58 PDT 1986
#W	jso@edison.GE.COM (John S. Owens); Wed Nov 26 12:48:58 1986 EST
#
gecalma	= gecalma.GE.COM
#
gecalma	calma(LOCAL), sun(DIRECT), aclark(HOURLY*2), aptos(HOURLY)

#N      genie
#S      DEC VAX 11/785; 4.3 BSD UNIX
#O      Genentech, Inc.
#C      Scooter Morris
#E      genie!scooter
#T      +1 415 266 1068
#P      460 Pt. San Bruno Blvd., So. San Francisco, CA  94080
#L
#R
#U      ucsfcgl cfcl
#W      genie!scooter (Scooter Morris); Fri Nov 21 18:54:46 PST 1986
#
genie   ucsfcgl(DIRECT), cfcl(DAILY)

#N	gilsys
#S	Tandy 6000; XENIX 3.1
#O	Consequently Computers
#C	Tom Keller
#E	gilsys!mc68020 
#T	+1 707 575 9493
#P	1123 Santa Barbara Dr., Santa Rosa Ca.  95404
#L	122 44 W / 38 27 N city
#R	gilsys is a public access UNIX (XENIX) system
#U	altunv nonvon
#W	gilsys!mc68020 (Tom Keller); Fri Jul 17 21:04:50 PDT 1987
#
gilsys	ptsfa(DAILY/2), altunv(DAILY/2), nonvon(DIRECT+HIGH), htwoo(DAILY/3)

#N	gordian
#S	AT&T PC 6300; Santa Cruz Operations XENIX
#O	Gordian Systems
#C	Jim Lyon
#E	gordian!postmaster
#T	+1 415 494 8414
#P	3512 West Bayshore Road, Palo Alto, CA 94303,  USA
#L	122 06 45 W / 37 26 06 N
#R	Mail only; we do not send or receive news.
#U	
#W	gordian!jimbo (Jim Lyon); Fri Apr 11 12:07:36 PST 1986
#
gordian	nsc(DEMAND)

#N	grape
#S	Arete 1100; System V Release 2 (Manuf. name: Arix 3.2)
#O	Grapevine Communications, Inc.
#C	James Cleverdon
#E	grape!uucp
#T	+1 415 379 9980
#P	501 Seaport Court, Suite 108, Redwood City, CA 94063
#L	122 12 40 W / 37 30 17 N
#W	grape!james (James Cleverdon); Fri Aug  8 13:16:30 PDT 1986
#
grape	vine(DEDICATED), cdp(DIRECT), thirdeye(DIRECT)

#N	greg
#S	Plexus P/75; UNIX System V release 1.4
#O	Benetics Corporation
#C	Steven List
#E	bene!steven
#T	(415) 940-6312 (voice mailbox 312)
#P	325 E. Middlefield Rd, Mt. View, CA  94043
#R	site includes one node (bene) and three local leaves (ziggie,greg,luke)
#W	bene!ziggie!itkin (Steven M. List); Tue Dec 11 14:56:51 PDT 1986
#
greg	bene(HOURLY)

#N	gvgpsa
#S	DEC MVAX II; Ultrix-32 V2.0
#O	The Grass Valley Group, Inc.
#C	David C. White
#E	gvgpsa!postmaster
#T	+1 916 478 3052
#P	P.O. Box 1114, Grass Valley, CA  95945
#L	121 8 13 W / 39 14 56 N
#U	tektronix ucdavis
#W	gvgpsa!davew (David C. White); Wed Jul  8 16:07:25 PDT 1987
#
gvgpsa	tektronix(DEDICATED), gvgspd(DIRECT), friday(DIRECT),
	gvgcca(DEMAND), ucdavis(DAILY)

#N	gvgspd
#S	DEC MVAX II; Ultrix-32m V1.2A
#O	The Grass Valley Group, Inc.
#C	Mark A. Matthews
#E	gvgpsa!postmaster
#T	+1 916 478 3603
#P	P.O. Box 1114, Grass Valley, CA  95945
#L	121 0 33 W / 39 14 56 N
#U	gvgpsa
#W	gvgspd!mam (Mark A. Matthews); Tue Mar  3 00:13:21 PST 1987
#
gvgspd	gvgpsa(DIRECT)

#N	harlie
#S	IBM PC/AT; Microport System V/AT 1.3.6 (SVR2)
#O	Lunatic Berkeley Laboratories
#C	William H. Maddox III
#E	harlie!postmaster
#T	+1 415 849 0462
#P	1933 Delaware Street #C, Berkeley, CA  94709
#L	37 52 N / 122 17 W
#R	Limited access UNIX bbs system (+1 415 848 6006, 300/1200BPS)
#W	harlie!carl (Carl Greenberg); Mon Oct 27 17:44:43 PST 1986
#U
#
harlie	ptsfa(DAILY)
#N	heather
#S	Sun2/120; 4.2 BSD UNIX (Sun Release 2.0)
#O	University of California at Davis
#C	Michael Russell
#E	heather!postmaster
#T	+1 916 752 2017, +1 916 752 7004
#P	Division of Computer Science, University of California, Davis, California 95616
#L	121 44 58 W / 38 32 16 N
#W	heather!russell (Michael Russell); Thu Jan 16 21:38:33 PST 1986
#
#	Ethernet connections
heather	UCDCSEECHEM-NET

#N	hippo
#S	Pyramid Workcenter; OSx 4.0
#O	Healthcare 2000
#C	Eric Bergan
#E	hippo!eric
#T	+1 415 661 4791
#P	258 B Laguna Honda, San Francisco, CA 94116
#L	37 45 00 N / 122 28 00 W
#U	ptsfa
#W	hippo!eric (Eric Bergan); Fri Mar 27 11:11:42 PST 1987
#
hippo	ptsfa(DIRECT), pyramid(HOURLY), osiris(DAILY)

#N	hnsurg3
#S	Tandy T6000 MC68000; Xenix 3.1.1
#O	Conranco
#C	Don Lawrence
#E	hnsurg3!postmaster
#T	+1 916 674 9550
#P	Suite 212,  969 Plumas Street, Yuba City, CA  95991
#L	39 10 N / 121 38 W
#U
#W	hnsurg3!postmaster(Don Lawrence); Wed Jul 08 10:14:32 PST 1987
#
hnsurg3   ncoast(DAILY), uunet(DAILY), omen(WEEKLY/2), dhw68k(WEEKLY/2)

#N	hoptoad
#S	Sun3/160C-4; SunOS 3.3
#O	Nebula Consultants
#C	Laura Creighton, John Gilmore
#E	hoptoad!postmaster, hoptoad!toad, hoptoad!gnu
#T	+1 415 221 6524
#P	PO Box 170608, San Francisco, California, USA  94117-0608
#L	37 46 26 N / 122 26 54 W
#U	ptsfa unisoft academ dasys1
#R	"alt" links with: well mejac dasys1 amdahl amdcad rutgers ncoast xanth
#R			  academ
#W	hoptoad!gnu; Mon Jul 20 22:09:40 PDT 1987
#
# Local UUCP neighbours -- free calls
hoptoad	cfcl(DIRECT), fidogate(DIRECT), kccs(DIRECT), lamc(DIRECT), 
	ptsfa(DIRECT), sfsun(DIRECT),
	ucsfcgl(DIRECT), vixie(DIRECT), well(DIRECT), 
# Bay area sites we talk to whenever we have traffic.
hoptoad	amdahl(DEMAND), amdcad(DEMAND), atari(DEMAND), cpsc6a(DEMAND), 
	imagen(DEMAND), mejac(DEMAND), nsc(DEMAND),
	portal(DEMAND), pyramid(DEMAND),
	qantel(DEMAND), rencon(DEMAND),
	scampi(DEMAND), spar(DEMAND), 
	sun(DEMAND), unisoft(DEMAND), 
# We poll cogsci because they have trouble dialing.
hoptoad	cogsci(EVENING+LOW),
# PC Pursuit links, two-way.
hoptoad	academ(EVENING), dasys1(EVENING), ihnp4(EVENING+HIGH),
	ncoast(EVENING+LOW), plus5(EVENING), snark(EVENING), xanth(EVENING), 
# LLL wants to send us news during the day, so we let them call us.
hoptoad	lll-crg(HOURLY+LOW)
# Long distance, 11PM-8AM calls only
hoptoad	cbosgd(EVENING+LOW), darwin(EVENING+LOW), frog(EVENING+LOW),
	gonzo(EVENING), nyfca1(EVENING+LOW),
	peora(EVENING+LOW), psivax(EVENING+LOW), rtech(EVENING),
	utzoo(EVENING+LOW),
# We call these sites but they don't call us.  If you drop mail there and
# wait for us to poll them, you could wait a long time.
hoptoad	gatech(WEEKLY), starfire(WEEKLY)
# Special purpose links.
#hoptoad	okstate, voder, rutgers, bdt, tbit2, unimat, uunet

#N	hpda
#S	HP 9000 Series 840; HP-UX 1.1
#O	Hewlett-Packard ITG, Cupertino, California
#C	Terri Baugus, Scott Dawkins
#E	hpda!postmaster
#T	+1 408 447 6962
#P	19447 Pruneridge Avenue, Cupertino, CA 95014
#L	37 25 N / 122 15 W
#R	Gateway for HP Cupertino site and HP south Bay Area
#U	hplabs uunet
#W	hpda!sdawkins (Scott Dawkins); Thu Jul  9 10:37:18 PDT 1987
#
hpda	.hp.com
hpda	hpycla(DIRECT), hpujrca(DIRECT), hpbbse(DIRECT), hpsemc(DEMAND),
	hpksla(DEMAND), blia(DEMAND+10), compcon(DEMAND+10), fortune(DEMAND+10),
	hp-pcd(DIRECT), hp-sdd(DEMAND), hpwcso(DEMAND), hpcea(LOCAL+5),
	hpdstma(DEMAND), hpcid(DEMAND), hpfcdc(LOCAL+5), hpfcla(LOCAL+5),
	hpclla(DEDICATED), hplabs(LOCAL), hppsdc(DEMAND), hpscda(DEMAND),
	hpsvla(DEMAND), hpcup4(DEDICATED), nsc(DEMAND), sra1(DEMAND+10),
	sun(DEMAND), thirdi(DEMAND+25), ucbcad(DEMAND), ucbvax(DEMAND),
	hpdspe(DEMAND), hpdsla(DEMAND), meccts(DEMAND), sp7040(DEMAND),
	Mnetix(DEMAND), unisoft(DEMAND), hprndlb(DEMAND), uunet(DEMAND)

#N	hpdsd
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Hewlett-Packard ITG, Cupertino, California
#C	Bob Desinger
#E	hpda!postmaster
#T	+1 408 447 6982
#P	19447 Pruneridge Avenue, Cupertino, CA 95014
#L
#R	Back-door to HP Cupertino gateway (to ease hpda's load)
#U	hpda hpclla hpscda
#W	hpda!bd (Bob Desinger); Tue Jan 21 11:31:22 PST 1986
#
hpdsd	HPDA-ETHER,
	dmsd(EVENING), hp-pcd(DEMAND), hpclla(DIRECT), hpcsd(DIRECT),
	hpcup4(DIRECT), hpdsq(DIRECT), hpfcdc(DEMAND), hpfclj(DEMAND),
	hpfcll(DEMAND), hpfcls(DEMAND), hplabs(DEMAND+HIGH), hppsdc(DIRECT),
	hpscda(DIRECT), hpsemc(DEDICATED), hpsvla(DIRECT), idi(DEMAND),
	octopus(DEMAND+LOW), sda(DIRECT)

#N	hplabs
#S	VAX 11/780; 4.2
#O	Hewlett-Packard Labs, Computer Research Center
#C	Mike Rodriquez, Greg Fowler
#E	hplabs!rodriquez, hplabs!fowler
#T	+1 415 857 8560, +1 415 857 8772
#P	Bldg 3L, 1501 Page Mill Road, Palo Alto, CA 94304
#U	hpda hpisla tektronix hpcea hao
#U	felix hp-sdd oliveb pyramid qantel hp-pcd
#U	sdcrdcf ucbvax sri-unix
# Sites treated as leaf sites.
#U	analog elan fortune motsj1
#U	oracle parcvax ridge
#L	
#R	
#W	ucbvax!nca-maps (Erik E. Fair); Thu May 28 04:25:30 1987
#
hplabs-net = {hplabs, hplabsb, hplabsc}!(LOCAL)
hplabs	allegra(DEMAND+LOW), amd(EVENING), amdahl(DEMAND),
	amdcad(EVENING), ames(DIRECT), analog(DAILY), atd(EVENING), 
	bellcore(DEMAND), bnrmtv(DAILY), cae780(DEMAND), 
	cbosgd(DEMAND), cdp(DEMAND), 
	cti(DEMAND), compcon(EVENING), csu-cs(DEMAND), csun(DEMAND), 
	cygnet(DEMAND), decvax(DEMAND), decwrl(DIRECT), 
	dsd(EVENING), duke(DAILY), dysan(DAILY), elan(DEMAND), 
	felix(DEMAND), fortune(DEMAND), gatech(DEMAND), 
	hpgchm(DAILY), hao(DEMAND), harvax(DEMAND), hp-lsd(DEMAND), 
	hp-pcd(DEMAND+LOW), hp-sdd(DIRECT), hpavla(DEMAND), 
	hpbsla(DEMAND), hpda(DIRECT), hpfcdc(DEMAND), 
	hpfcla(DEMAND), hpfeola(DEMAND+HIGH), hpisla(DEMAND), 
	hplvla(DEMAND), hpscda(DIRECT), hpwale(DEMAND), 
	ihnp4(DEMAND), intelca(DEMAND+LOW), isl(DEMAND), 
	kaist(WEEKLY), kddlab(DAILY), lbl-csam(DEMAND), 
	lewey(DEMAND), mcnc(DEMAND), menlo70(WEEKLY), 
	motsj1(DEMAND), mseonyx(DEMAND), munnari(DEAD), 
	mycroft(DEMAND), nsc(DEMAND), oblio(DAILY), oliveb(DEMAND), 
	oracle(DEMAND), parcvax(DEMAND),
	purdue(WEEKLY), pyramid(DIRECT), qantel(DEMAND), 
	rencon(POLLED), resonex(EVENING), riacs(DEMAND), 
	ridge(DEMAND), rutgers(DEMAND), sdcrdcf(DEMAND), 
	seismo(DEMAND), spar(DEMAND), sri-tsc(DAILY), 
	sri-unix(DIRECT), sun(DIRECT), sytek(DEMAND), 
	tektronix(EVENING), trwrb(EVENING), 
	ttihwe(DAILY), turtlevax(DEMAND), ucbvax(DEMAND), 
	unicom(EVENING), usenix(DAILY), utah-cs(EVENING), 
	well(DEMAND), zehntel(DAILY) 

#N	hpldat
#S	HP 9000/320; HP-UX, version 5.1 (based on Bell System V)
#O	Hewlett Packard Labs
