#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.gbr.1
# This archive created: Wed Dec  2 04:17:47 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.gbr.1
cat << ¥SHAR_EOF > u.gbr.1
# u.gbr.1: changes to uknet@ukc.ac.uk
# UUCP map for the United Kingdom - section [a-k]

#N	abdn-cs
#S	SYSTIME VAX 8750; 4.2BSD UNIX
#O	Department of Computing Science, University of Aberdeen
#C	Colin Campbell, Chris Cotton
#E	uucp@csvax.abdn.ac.uk
#T	+44 224 480241 x5633
#P	Kings College, Old Aberdeen AB9 2UB
#L	57 10 00 N / 02 06 03 W
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:30:30
#
#P	British Telecom, Anzani House, Trinity Avenue, Felixstowe, Suffolk IP11 8XB
#L	01 20 25 E / 51 57 30 N
#R	Product development machine
#U	btnix
#W	ukc!uknet (Network Administration); 87/11/28 22:44:42
#
daone	axion(DIRECT)

#N	datcon
#S	Pyramid 98x; OSx 3.1
#O	Data Connection Limited
#C	Kate Dalziel
#E	usenet@datcon.uucp
#T	+44 1 366 1177
#P	Ross House, Shirley Road, Enfield, Middlesex, EN2 6SN
#L	51 39 50 N / 00 04 30 W 
#R	
#U	pyrltd
#W	ukc!uknet (Network Administration); 87/11/28 22:44:55
#
datcon	pyrltd(HOURLY), ukc(HOURLY)

#N	datlog
#S	DEC VAX-11/750; V5.2 UNIX
#O	Data Logic Limited, (Advanced Systems Division)
#C	Gary Clark, Mark Smith
#E	uknet@datlog.co.uk
#T	+44 1 863 0383
#P	Queens House, Greenhill Way, Harrow, Middlesex HA1 1YR
#L	00 20 30 W / 51 32 10 N
#R	
#U	slxsys stc torch
#W	ukc!uknet (Network Administration); 87/11/28 22:45:11
#
datlog	stl(DEMAND), stc(DAILY/4), torch(DAILY), slxsys(DAILY)
# UK domain name
datlog = "datlog.co.uk"

#N	dcl-cs
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Department of Computing, University of Lancaster
#C	Peter Hurley, Kirti Walpole
#E	news@comp.lancs.ac.uk
#T	+44 524 65201 x4857, +44 524 65201 x4120
#P	Bailrigg, Lancaster LA1 4YR
#L	02 47 00 W / 54 01 00 N
#R	we also have a second X.25 line (uk.ac.lancs.comp.t = 000010407001)
#U	aber-cs bath63 its63b mupsy nott-cs sslvax strath-cs ukc
#W	ukc!uknet (Network Administration); 87/11/28 22:45:31
#
dcl-cs	sslvax(HOURLY*2), ukc(DEMAND)
# UK domain name
dcl-cs = "comp.lancs.ac.uk"

#N	dsbc
#S	Sun 3/160; 4.2 BSD Unix
#O	ICL Departmental Systems Business Centre
#C	Matthew Allen
#E	postmaster@dsbc.uucp, mja@dsbc.uucp
#T	+44 344 481000
#P	Lovelace Road, Bracknell, Berkshire; RG12 4SN
#L	00 46 35 W / 51 24 08 N
#R	This is a multi-host site i.e. there are hidden sub-domains.
#U	iclbra
#W	ukc!uknet (Network Administration); 87/11/28 22:45:45
#
dsbc	iclbra(HOURLY)

#N	ed
#S	Edinburgh distributed mail directory
#O	Edinburgh University Computing Service
#C	Sandy Shaw, Graham Rule
#E	S.Shaw@ed.ac.uk, graham@ed.ac.uk
#T	+44 31 667 1081 x2642, +44 31 667 1081 x2802
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 00 W / 55 55 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:45:54
#
ed	emas-a(DEMAND), emas-b(DEMAND), emas-c(DEMAND), ukc(HOURLY)
# UK domain name
ed = "ed.ac.uk"

#N	edai
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Dept. of A.I., Edinburgh Uni.
#C	Ken Dawson
#E	usenet@edai.ed.ac.uk
#T	+44 31 667 1011 x2380
#P	Forrest Hill, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000016000024).
#R	connection from root44, but no connection to root44
#U	epistemi
#W	ukc!uknet (Network Administration); 87/11/28 22:46:06
#
edai	ukc(HOURLY)
# UK domain name
edai = "edai.ed.ac.uk"

#N	edcaad
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Dept. of Architecture, Edinburgh Uni.
#C	Bob Kemp
#E	postmaster@caad.ed.ac.uk
#T	+44 31 667 1011 x4595
#P	20 Chambers Street, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	JANET relay for this machine is edee.ed.ac.uk
#U	epistemi
#W	ukc!uknet (Network Administration); 87/11/28 22:46:19
#
edcaad	edee(HOURLY*3), epistemi(DAILY/4), glasgow(WEEKLY/5),
	mupsy(WEEKLY/5), stl(DAILY), tivax(DAILY), ukc(HOURLY)
# UK domain name
edcaad = "caad.ed.ac.uk"

#N	edecsvax
#S	DEC VAX-11/780; VMS 4.2
#O	Department of Computer Science, Edinburgh Univ.
#C	Gordon Brebner
#E	GORDON@ecsvax.ed.ac.uk
#T	+44 31 667 1081 x2766
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	JANET Connection DTE 000015000006
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:46:36
#
edecsvax	ukc(HOURLY)
# UK domain name
edecsvax = "ecsvax.ed.ac.uk"

#N	edee
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Dept. of Electrical Engineering, Edinburgh Uni.
#C	Iain Lindsay
#E	iain@edee.ed.ac.uk
#T	+44 31 667 1081 x3664
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000015000019) and talks
#R	SMTP to isg.ed.ac.uk over ethernet.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:46:51
#
edee	edisg(DEMAND), emf(DEMAND), latlog(DAILY/3), ukc(HOURLY)
# UK domain name
edee = "edee.ed.ac.uk"

#N	edisg
#S	Systime 8750; 4.2BSD Unix
#O	Integrated Systems Group, Edinburgh Uni.
#C	Iain Lindsay
#E	iain@edee.ed.ac.uk
#T	+44 31 667 1081 x3664
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	JANET relay for this machine is edee.ed.ac.uk
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:47:29
#
edisg	edee(DEMAND)
# UK domain name
edisg = "isg.ed.ac.uk"

#N	educ-isis
#S	PYRAMID Workcenter; OSx
#O	Computer Centre, University of London Institute of Education
#C	Lindsay Wakeman, James Rantell
#E	postie@isis.educ.lon.ac.uk, law@isis.educ.lon.ac.uk,jvr@isis.educ.lon.ac.uk
#T	+44 01 636 1500 x445, +44 01 636 1500 x444
#P	20 Bedford Way, London WC1H OAL
#L	00 07 06 W / 51 31 18 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:47:50
#
educ-isis	ukc(HOURLY)
# UK domain name
educ-isis = "isis.educ.lon.ac.uk"

#N	egh-qc
#S	CT Miniframe II / CTIX 3.20 (UNIX V, Release 2)
#O	Quality Control Lab, East Glamorgan Hospital
#C	Peter Phillips
#E	pete@egh-qc.uucp
#T	+44 443 202641
#P	Church Village, Nr. Pontypridd, S.Wales
#L	03 19 00 W / 51 34 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:48:02
#
egh-qc	ukc(DAILY)

#N	elektra
#S	Sun 3/160 ; Sun UNIX 4.2 
#O	Abstract Hardware Ltd
#C	Bob Harris
#E	postmaster@elektra.uucp
#T	+44 895 58501
#P	Howell Building, Brunel University, Uxbridge, UB8 3PH
#L	00 28 00 W / 51 32 02 N
#R	Next generation of CAD design tools incorporating symbolic simulation
#R	and formal verification, through use of systems based in ML.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:48:18
#
elektra	bru-me(LOCAL)

#N	emas-a
#S	Amdahl 470 V/7; emas-3
#O	Edinburgh University Computing Service
#C	Sandy Shaw, Graham Rule
#E	S.Shaw@ed.ac.uk, graham@ed.ac.uk
#T	+44 31 667 1081 x2642, +44 31 667 1081 x2802
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 00 W / 55 55 00 N city
#R	Direct JANET connection (DTE 000015000043).
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:48:29
#
emas-a	ed(DEMAND), itspna(HOURLY)
# UK domain name
emas-a = "emas-a.ed.ac.uk"

#N	emas-b
#S	Amdahl 470 V/8; emas-3
#O	Edinburgh University Computing Service
#C	Sandy Shaw, Graham Rule
#E	S.Shaw@ed.ac.uk, graham@ed.ac.uk
#T	+44 31 667 1081 x2642, +44 31 667 1081 x2802
#P	King's Buildings, Mayfield Road, Edinburgh
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000015001011).
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:48:40
#
emas-b	itspna(HOURLY), ed(DEMAND) 
# UK domain name
emas-b = "emas-b.ed.ac.uk"

#N	emas-c
#S	Amdahl 470 V/8; emas-3
#O	Edinburgh University Computing Service
#C	Sandy Shaw, Graham Rule
#E	S.Shaw@ed.ac.uk, graham@ed.ac.uk
#T	+44 31 667 1081 x2642, +44 31 667 1081 x2802
#P	King's Buildings, Mayfield Road, Edinburgh.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000015001003).
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:48:52
#
emas-c	itspna(HOURLY), ed(DEMAND) 
# UK domain name
emas-c = "emas-c.ed.ac.uk"

#N	emf
#S	DEC VAX-11/750; 4.3BSD UNIX
#O	Edinburgh Microfabrication Facility, Edinburgh Uni.
#C	Anthony Walton
#E	ajw@emf.ed.ac.uk
#T	+44 31 667 1081 x3261
#P	King's Buildings, Mayfield Road, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	JANET relay for this machine is edee.ed.ac.uk
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:49:04
#
emf	edee(DEMAND)
# UK domain name
emf = "emf.ed.ac.uk"

#N	eng-alfa
#S	DEC VAX-11/750; Ultrix 32
#O	Engineering Department, University of Cambridge
#C	James Matheson
#E	jmrm@eng-dsl.cam.ac.uk, jmrm@cl.cam.ac.uk
#T	+44 223 332756, +44 223 332752
#P	Trumpington Street, Cambridge CB2 1PZ
#L	00 09 00 E / 52 13 00 N
#R	The connections to the other local machines are SMTP over Ethernet
#R	mail feed comes via eng-dsl
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:49:16
#
eng-alfa	eng-phil(LOCAL), eng-dsl(LOCAL), eng-beta(LOCAL)
# UK domain name
eng-alfa = "eng-alfa.cam.ac.uk"

#N	eng-beta
#S	DEC VAX-11/750; Ultrix 32
#O	Engineering Department, University of Cambridge
#C	James Matheson
#E	jmrm@eng-dsl.cam.ac.uk, jmrm@cl.cam.ac.uk
#T	+44 223 332756, +44 223 332752
#P	Trumpington Street, Cambridge CB2 1PZ
#L	00 09 00 E / 52 13 00 N
#R	The connections to the other local machines are SMTP over Ethernet
#R	mail feed comes via eng-dsl
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:49:27
#
eng-beta	eng-phil(LOCAL), eng-alfa(LOCAL), eng-dsl(LOCAL)
# UK domain name
eng-beta = "eng-beta.cam.ac.uk"

#N	eng-dsl
#S	DEC VAX-11/750; Ultrix32
#O	Engineering Department, University of Cambridge
#C	James Matheson
#E	jmrm@eng-dsl.cam.ac.uk, jmrm@cl.cam.ac.uk
#T	+44 223 332756, +44 223 332752
#P	Trumpington Street, Cambridge CB2 1PZ
#L	00 09 00 E / 52 13 00 N
#R	The uucp connection to cam-cl uses a dedicated RS232 line.
#R	mail to eng-phil, eng-alfa, eng-beta uses SMTP over Ethernet
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:49:38
#
eng-dsl	cam-cl(DIRECT), eng-phil(LOCAL), eng-alfa(LOCAL), eng-beta(LOCAL)
# UK domain name
eng-dsl = "eng-dsl.cam.ac.uk"

#N	eng-phil
#S	DEC VAX-11/750; Ultrix 32
#O	Engineering Department, University of Cambridge
#C	James Matheson
#E	jmrm@eng-dsl.cam.ac.uk, jmrm@cl.cam.ac.uk
#T	+44 223 332756, +44 223 332754
#P	Trumpington Street, Cambridge CB2 1PZ
#L	00 09 00 E / 52 13 00 N
#R	
#R	The connections to the other local machines are SMTP over parallel ring
#R	mail feed comes via eng-dsl
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:49:50
#
eng-phil	eng-dsl(LOCAL), eng-alfa(LOCAL), eng-beta(LOCAL)
# UK domain name
eng-phil = "eng-phil.cam.ac.uk"

#N	epistemi
#S	Systime 8750; 4.2 BSD UNIX
#O	School of Cognitive Studies, Edinburgh Uni.
#C	Irene Orr
#E	irene@epistemi.ed.ac.uk
#T	+44 31 667 1011 x6252
#P	2 Buccleuch Place, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000016000028). Its
#R	name blows up some UUCPs' buffers, hence the alias.
#U	edai edcaad its63b
#W	ukc!uknet (Network Administration); 87/11/28 22:50:00
#
epistemi	edcaad(HOURLY*2), ukc(HOURLY)
# UK domain name
epistemi = "epistemi.ed.ac.uk"

#N	epvax
#S	DEC 11/780; VMS
#O	Experimental Psychology Laboratory, Univ. of Sussex
#C	Jeremy Maris
#E	JEREMYM@epvax.sussex.ac.uk
#T	+44 273 678060
#P	Falmer, Brighton, East Sussex, BN1 9QY
#L	00 05 00 W  / 50 52 00 N
#R	Direct JANET connection (DTE 000049000093)
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:50:15
#
epvax	ukc(HOURLY)
# UK domain name
epvax = "epvax.sussex.ac.uk"

#N	esgr
#S	GEC 63/40
#O	Dept. Computer Science, University of Essex
#C	Tony Lawson
#E	tony@esgr.sx.ac.uk
#T	+44 206 862286 x2320
#P	Wivenhoe Park, Colchester, Essex C04 3SQ
#L	00 58 00 W / 51 52 00 N
#R	JANET site only
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:50:25
#
esgr	ukc(HOURLY)
# UK domain name
esgr = "esgr.sx.ac.uk"

#N	eusip
#S	Digital 11/750; 4.3BSD Unix
#O	Centre for Speech Technology Research, Edinburgh Uni.
#C	Paul Dourish
#E	jpd@eusip.ed.ac.uk
#T	+44 31 225 8883 x265
#P	80 South Bridge, Edinburgh, U.K.
#L	03 10 W / 55 55 N city
#R	Direct JANET connection (DTE 000016000029) and talks
#R	SMTP to aiva.ed.ac.uk over ethernet.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:50:40
#
eusip	aiva(DEMAND), ukc(HOURLY)
# UK domain name
eusip = "eusip.ed.ac.uk"

#N	expya
#S	Pyramid 90x; OSx 3.1
#O	Computer Science, Exeter University
#C	Mr. Khalid Sattar
#E	postmaster@expya.uucp
#T	+44 392 264061
#P	Exeter, Devon, EX4 4PT
#L	03 32 00 W / 050 44 00 N
#R	
#U	warwick
#W	ukc!uknet (Network Administration); 87/11/28 22:50:54
#
expya	ukc(HOURLY)
# UK domain name
expya = "cs.exeter.ac.uk"

#N	flame
#S	DEC VAX-11/750; 4.1BSD UNIX
#O	VLSI Group, Warwick University
#C	Jeff Smith
#E	jeff@warwick.uucp
#T	+44 203 24011 x2485
#P	Coventry, CV4 7AL
#L	01 33 00 W / 52 23 00 N
#R	This machine is normally hidden behind the host warwick.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:51:07
#
flame	warwick(DEMAND)
# UK domain name
flame = "flame.warwk.ac.uk"

#N	gec-erc
#S	HP9000 HP-UX
#O	GEC Engineering Research Centre
#C	John Ockford
#E	uknet@gec-erc.co.uk
#T	+44 533 863434
#P	Cambridge Road, Whetstone, Leicester LE8 3LH
#L	01 08 W / 52 28 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:51:24
#
gec-erc	ukc(HOURLY)
# UK domain name
gec-erc = "gec-erc.co.uk"

#N	gecepl
#S	GEC 4190; OS400 Version 4.16
#O	GEC Electrical Projects Ltd.
#C	Edwin Lewis Evans
#E	ELE@a.gec-epl.co.uk
#T	+44 788 2144 x3261
#P	System Design Dept, Boughton Road, Rugby, Warwickshire
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 28/11/87
#
gecepl	ukc(HOURLY)
# UK domain name
gecepl = "a.gec-epl.co.uk"

#N	gecsw
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	GEC Software
#C	Peter Cox, Ray Hutchings
#E	pjc@gecsw.uucp
#T	+44 1 240 7171
#P	132-135 Long Acre, London, WC2E 9AH
#L	00 04 00 W / 51 00 00 N
#R	Also have internal ethernet connecting to vax 11/780 running VMS.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:51:47
#
gecsw	kcl-cs(EVENING), hrc63(HOURLY)

#N	glasgow
#S	
#O	Computing Science Dept., Glasgow University,
#C	Navid Khan, Pete Bailey, Robert Fee, Nick Nei
#E	nkhan@glasgow.uucp, sysman@glasgow.uucp, rff@glasgow.uucp,inei@glasgow.uucp
#T	+44 41 339 8855 x4469
#P	14 Lilybank Gardens, Glasgow, G12 8QQ
#L	
#R	
#U	cstvax glhocus kcl-cs memex
#W	ukc!uknet (Network Administration); 87/11/28 22:52:01
#
glasgow	concurrent(DAILY/4), csbstan(DAILY), cstvax(HOURLY*2),
	kcl-cs(DAILY), memex(DAILY), paisley(DAILY), root44(DEAD),
	ukc(DAILY)
# UK domain name
glasgow = "cs.glasgow.ac.uk"

#N	harlqn
#S	HLH Orion; 4.2BSD UNIX
#O	Harlequin Limited
#C	Mike Hunter
#E	mike@harlqn.uucp
#T	+44 223 358946
#P	34 Station Road, Cambridge, CB1 2JH
#L	00 09 00 E / 52 12 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:52:14
#
harlqn	cam-cl(DAILY/2)

#N	hatfield
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Hatfield Polytechnic
#C	Bob Dickerson
#E	bob@hatfield.ac.uk
#T	+44 7072 79355
#P	Hatfield, Herts., AL10 9AB
#L	00 14 12 W / 51 44 50 N
#R	Direct JANET connection (DTE 000045000054)
#U	reading
#W	ukc!uknet (Network Administration); 87/11/28 22:52:24
#
hatfield	reading(HOURLY), ukc(HOURLY)
# UK domain name
hatfield = "hatfield.ac.uk"

#N	hci
#S	DEC VAX-11/780; 4.2BSD UNIX
#O	Scottish Human Computer Interaction Centre
#C	Ian Crorie
#E	postmaster@hci.hw.ac.uk
#T	+44 31 2256465 x545
#P	33 St. Mary's Street, Edinburgh, EH1 1TN
#L	
#R	For now the Glasgow & Edinburgh sites appear as one.
#U	hwcs
#W	ukc!uknet (Network Administration); 87/11/28 22:52:38
#
hci	hwcs(DEMAND), mara(DAILY)
# UK domain name
hci = "hci.hw.ac.uk"

#N	heuristix
#S	Torch Triple X - Sys V
#O	Heuristix Ltd
#C	Derek Bergin
#E	root@heuristix.uucp
#T	+44 203 621138
#P	78 Grove Road, Ansty, Warwickshire, CV7 9JE
#L	01 25 11 W / 52 25 53 N
#R	Inwards - voice only. Sorry.
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:52:49
#
heuristix	stc(DAILY*2)

#N	hlh
#S	High Level Hardware ORION; OTS 2.1 (4.2 BSD) UNIX
#O	High Level Hardware Limited
#C	Steve Thomas
#E	steve@hlh.uucp
#T	+44 865 750494
#P	PO Box 170, Oxford, OX3 7BN
#L	01 13 00 W / 51 45 00 N
#R	Also on IPSS 2342 235 00109
#U	ukc
#W	ukc!uknet (Network Administration); 87/11/28 22:53:01
#
hlh	bond(DAILY/3), kcl-cs(DAILY/3), qmc-ms(DAILY/3), service(DEMAND),
	ukc(DAILY/3)

#N	hplb
#S	DEC VAX-11/785; Ultrix
#O	Hewlett Packard Laboratories (Bristol)
#C	Phil Perryman, Andy Clark
#E	pep@hplb.uucp, agkc@hplb.uucp
#T	+44 272 799910
#P	Filton Road, Stoke Gifford, Bristol, BS12 6QZ
#L	
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:53:13
#
hplb	ukc(HOURLY*4), rlvd(DAILY/4), aber-cs(HOURLY*4)

#N	hrc63
#S	GEC 63/40 Unix
#O	Hirst Research Centre, GEC Research Ltd
#C	Paul Sharpe, Peter Polkinghorne(news)
#E	mmdfmaster@gec-rl-hrc.co.uk, pjmp@gec-rl-hrc.co.uk
#T	+44 1 908 9309
#P	East Lane, Wembley, Middlesex, HA9 7PP
#L	51 35 00 N / 00 17 00 W
#R	
#U	root44
#W	ukc!uknet (Network Administration); 87/11/28 22:53:25
#
hrc63	gecsw(DAILY), kbsc(DAILY), kcl-cs(DAILY), lvbull(DAILY),
	miduet(DAILY), prlb2(DAILY), root44(DAILY), ukc(EVENING)
# UK domain name
hrc63 = "gec-rl-hrc.co.uk"

#N	hu-cs
#S	DEC VAX 8200; Ultrix 1.2
#O	Computer Science Department, Hull University
#C	Andrew Stewart, Phil Richardson
#E	as@cs.hull.ac.uk, pbr@cs.hull.ac.uk
#T	+44 482 465951
#P	Cottingham Road, Hull HU6 7RX
#L	
#R	Connected to world via Dexpand board + unix-niftp
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:53:40
#
hu-cs	hu-isd(DEMAND)
# UK domain name
hu-cs = "cs.hull.ac.uk"

#N	hu-isd
#S	SUN-3, V3.0
#O	Interactive Systems Design Group, University of Hull
#C	Andrew Stewart
#E	andrew@hu-isd.uucp
#T	+44 482 465067
#P	Dept. of Computer Science, The University, Hull HU6 7RX
#L	
#R	We exchange mail with hull.cs which is a colour-book host.
#R	(uk.ac.hull.cs is registered as our Application Relay in the NRS.)
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:53:51
#
hu-isd	ukc(DAILY), hu-cs(DEMAND)
# UK domain name
hu-isd = "isdg.cs.hull.ac.uk"

#N	hwcs
#S	DEC VAX 11/750; 4.2BSD UNIX
#O	Computer Science Dept., Heriot-Watt University
#C	Ian Crorie
#E	postmaster@cs.hw.ac.uk
#T	+44 31 225 6465 x545
#P	79 Grassmarket, Edinburgh, EH1 2HJ
#L	03 11 40 W / 55 56 50 N
#R	currently 8 unix systems hide behind the name "hwcs"
#U	hci hwee its63b zen
#W	ukc!uknet (Network Administration); 87/11/28 22:54:04
#
hwcs	hci(DEMAND), hwee(DEMAND), mara(DAILY/3), memex(DAILY),
	spider(DAILY), udi(DAILY), ukc(HOURLY), zen(DAILY)
# UK domain name
hwcs = "cs.hw.ac.uk"

#N	hwee
#S	Perkin-Elmer 3230 ; System V.2
#O	Elec. Eng. Dept., Heriot-Watt University
#C	Hugh Conner
#E	hmc@ee.hw.ac.uk
#T	+44 31 225 6465 x417
#P	31-35 Grassmarket, Edinburgh, EH1 2HT
#L	03 11 45 W / 55 56 50 N
#R	
#U	hwcs
#W	ukc!uknet (Network Administration); 87/11/28 22:54:19
#
hwee	hwcs(DEMAND)
# UK domain name
hwee = "ee.hw.ac.uk"

#N	ic-cadl
#S	HLH Orion; 4.1BSD UNIX
#O	CAD Teaching Laboratory, Imperial College
#C	Nick James, Paul Jennings
#E	nick@ic-cadl.uucp
#T	+44 1 589 5111 x5256
#P	Level 5, Electrical Engineering, South Kensington, London, SW7 2BT
#L	00 10 36 W / 51 29 56 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:54:30
#
ic-cadl	icee(LOCAL)

#N	icdoc
#S	Varies
#O	Dept. of Computing, Imperial College London
#C	Stuart McRobert, Stephen Moore
#E	csg@doc.ic.ac.uk
#T	+44 1 589 5111 x5052
#P	180 Queensgate, London, SW7 2BZ
#L	00 10 36 W / 51 29 56 N
#R	
#U	cam-cl ist nplpsg ox-prg qmc-cs ukc
#W	ukc!uknet (Network Administration); 87/11/28 22:54:43
#
icdoc	icee(EVENING), ist(HOURLY), kcl-cs(DAILY),
	nplpsg(HOURLY/2), rlvd(DEMAND), ukc(DEMAND)
# UK domain name
icdoc = "doc.ic.ac.uk"

#N	icee
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	Elec. Eng. Control Section, Imperial College
#C	Hannah Michalska
#E	michalsk@ee.ic.ac.uk
#T	+44 1 589 5111 x5183
#P	Electrical Engineering, Imperial College, London, SW7 2BT
#L	00 10 36 W / 51 29 56 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:54:59
#
icee	icdoc(HOURLY/2)
# UK domain name
icee = "ee.ic.ac.uk"

#N	iclbra
#S	DRS300 System V rel 2 UNIX
#O	ICL (Bracknell)
#C	Paul Blackburn
#E	mpb@iclbra.uucp
#T	+44 344 424842 x2648
#P	Lovelace Road, Bracknell, Berkshire RG12 4SN
#L	00 46 36 W / 51 24 12 N
#R	(Est. 1984) Willing to connect to more sites via x25 over PADs
#U	concurrent dsbc iclman siesoft stc
#W	ukc!uknet (Network Administration); 87/11/28 22:55:14
#
iclbra	concurrent(DIRECT), dsbc(DIRECT), iclkid(DIRECT), iclman(DEMAND),
	icloda(DIRECT), iclzen(DEMAND), nplseg(DEMAND), reading(DEMAND),
	siesoft(HOURLY), stc(DEMAND), stlnw(DIRECT)

#N	iclkid
#S	DRS-300; DRS/NX
#O	Languages Centre, ICL (Kidsgrove)
#C	Ralph Ollerenshaw
#E	postmaster@iclkid.uucp
#T	+44 782 29681 x3406
#P	West Avenue, Kidsgrove, ST7 1TL
#L	02 16 00 W / 53 05 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:55:27
#
iclkid	stc(DEMAND), iclbra(DEMAND), iclzen(DIRECT)

#N	iclman
#S	Plessey System 68; Uniplus+ System III UNIX
#O	International Computers Limited
#C	Trevor Lee , John Nuttall
#E	trevor@iclman.uucp
#T	+44 61 223 1301 x2901
#P	Wenlock Way, West Gorton, Manchester, M12 5DR
#L	02 12 00 W / 53 28 03 N
#R	
#U	iclbra praxis
#W	ukc!uknet (Network Administration); 87/11/28 22:55:38
#
iclman	iclbra(DAILY), praxis(DAILY)

#N	icloda
#S	<to be announced>
#O	ICL (Bracknell)
#C	Simon Feather
#E	simon@icloda.uucp
#T	+44 344 424842 x3003
#P	Lovelace Road, Bracknell, Berkshire RG12 4SN
#L	00 46 36 W / 51 24 12 N
#R	Office Document Architecture group
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:55:50
#
icloda	iclbra(DIRECT)

#N	iclquas
#S	HLH Orion; 4.1BSD UNIX
#O	International Computers Limited
#C	Robert Neely
#E	rn@iclquas.uucp
#T	+44 4626 82191 x397
#P	NDC, P.O.Box 8, Icknield Way, Letchworth, Herts, SG6 1ER
#L	00 12 00 E / 51 59 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:56:01
#
iclquas	stl(DAILY)

#N	iclzen
#S	Sun 3 network, SunOS 3.2
#O	DSBC, ICL (Kidsgrove)
#C	John Jervis
#E	john@iclzen.uucp
#T	+44 782 771000 x3621
#P	West Avenue, Kidsgrove, ST7 1TL
#L	02 16 00 W / 53 05 00 N
#R	
#U	
#W	ukc!uknet (Network Administration); 87/11/28 22:56:13
#
iclzen	iclbra(DAILY), iclkid(DAILY/9)

#N	idec
#S	DEC VAX-11/780; 4.2BSD UNIX
#O	ICL Network Systems
#C	Geoff Whale
#E	geoff@idec.stc.co.uk
#T	+44 438 726161
#P	Six Hills House, London Road, Stevenage, Herts, SG1 1YB
#L	0 12 00 W / 51 53 00 N
#R	
#U	camcon kbsc stc
#W	ukc!uknet (Network Administration); 87/11/28 22:56:24
#
idec	camcon(DAILY/2), kbsc(HOURLY), stc(HOURLY), stlnw(DEMAND)
