#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.md.1
# This archive created: Sat Jan  9 01:24:52 1988
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.md.1
cat << ¥SHAR_EOF > u.usa.md.1
#	start of u.usa.md.1: Tue Jan  5 15:29:36 PST 1988
#	maintained by horton@reed

#N	alv
#S	DEC VAX-11/785; 4.3 BSD UNIX
#O	Center for Automation Research, Univ. of Maryland
#C	Joseph Sanjour
#E	cvl!postmaster
#T	+1 301 454 4526
#P	College Park, MD 20742
#L	38 59 09 N / 76 56 34 W
#R	alv.umd.edu on ARPA
#U	cvl
#W	cvl!sanjour (Joseph Sanjour); Thu Dec  3 17:10:13 EST 1987
#
alv	cvl(LOCAL)
#P	6400 Goldsboro Road, Bethesda, MD 20817
#L
#R
#U	bdmrrr
#W	psc!jsl (John S. Labovitz); Tue Aug 25 17:06:09 EDT 1987
#
psc	bdmrrr(EVENING), potomac(HOURLY*4)


#N	quequeg
#S	Masscomp MC535; System V RTU 3.1A
#O	Johns Hopkins Univ., Chesapeake Bay Institute
#C	Bob Amen
#E	quequeg!usenet
#T	+1 301 867 7550, +1 301 269 5373
#P	Suite 315, The Rotunda, 711 W 40th, Baltimore, MD 21211
#L	39 37 N / 076 38 W
#W	quequeg!amen (Bob Amen); Wed Mar 11 17:43:11 EST 1987
#U	aplcen
#
quequeg	aplcen(DIRECT), otl(LOCAL), jhunix(DIRECT), jhu(DIRECT)
#
#	Systems we poll even if there is no work for them
#
aplcen	quequeg(DAILY/5)
jhunix	quequeg(HOURLY*2)

#N	sarin
#S	IBM AT - System V/AT	
#O	Sarin Inc.
#C	Eric Beser	
#E	sarin!eric
#T	+1 301 356 4037 
#P	12344 Greenspring Ave, Owings Mills, MD 21117	
#L	39 41 74 N / 76 77 84 W 
#R	Sarin Inc. manufactures signal processing products
#U	cp1 
#W	cp1!sarin!eric (Eric L. Beser); 16-Mar-87 15:49:42
#
sarin	cp1(LOCAL), wa3mez(POLLED)

#N	scivax
#S	DEC VAX 8600; VMS 4.2
#O	Space Telescope Science Institute
#C	Rusty Whitman
#E	stsci!scivax!whitman
#T	+1 301 338 4749
#P	Johns Hopkins Homewood Campus, Baltimore, Maryland 21218
#L	76 37 30 W / 39 30 00 N
#R
#U
#W	stsci!lee (Lee Butler); 7/28/86
#
scivax	STSCI-ETHER

#N	stsci
#S	SUN 2/120; 4.2 BSD UNIX
#O	Space Telescope Science Institute
#C	Lee Butler, Peter Shames
#E	stsci!postmaster, stsci!lee, stsci!pmbs
#T	+1 301 338 4531, +1 301 338 4748
#P	Johns Hopkins Homewood Campus, Baltimore, Maryland 21218
#L	76 37 30 W / 39 30 00 N
#R
#U	osiris
#W	stsci!lee (Lee Butler); Mon Jun 16 15:25:03 EST 1986
#
# Local phone Calls
#
stsci	jhunix(DIRECT), osiris(DIRECT)
#
# Long distance
#
stsci	noao(DEMAND), nrao1(DEMAND), astrovax(DEMAND), charm(DEMAND),
	cfa(DEMAND), cfa200(DEMAND), brl-smoke(DEMAND),
#
# Local Ethernet
# kepler droped as host due to naming conflict
#
STSCI-ETHER = {scivax, stsci}(LOCAL)

#N	theceg
#S	IBM PC/AT Clone; AT&T UNIX System V.2 (Microport)
#O	The Computer Engineering Group, Inc.
#C	Lawrence Keith Blische
#E	theceg!lkb
#T	+1 301 282 5876,+1 301 828 5018
#P	7306 Manchester Road, Dundalk, MD 21222-1321
#L	39 17 05 N / 76 31 04 W
#R
#W	theceg!lkb (Larry K. Blische); Wed Sep 23 13:59:01 EDT 1987
#U
#
theceg	uunet(DEMAND)


#N	umbc3
#O	University of Maryland Baltimore County
#S	DEC VAX-11/785; Ultrix 2.0 
#C	Jeffrey Burgan
#E	umbc3!jeff
#T	+1 301 455 3631
#P	5401 Wilkens Ave., Baltimore, MD 21228
#L	39 15 21 N / 76 42 39 W
#R
#U	umd5 cbw1 mccvax woodb
#W	umbc3!jeff (Jeffrey Burgan); Tue Nov  3 21:01:46 EST 1987
#
umbc3 = umbc3.umd.edu
#
umbc3	uunet(DEMAND), cbw1(POLLED), mccvax(POLLED), woodb(POLLED)


#N	umd5
#O	University of Maryland
#S	DEC Microvax II, Ultrix 2.0
#C	Greg Hollingsworth
#E	umd5!gregh
#T	+1 301 454 2946
#P	Computer Science Center, U. of Md., College Park, Md. 20742
#L	38 59 27 N / 76 56 34 W
#R
#W	Greg Hollingsworth; Tue Oct 20 11:29:47 EDT 1987
#U	cvl.umd.edu presto umbc3.umd.edu brl-adm.arpa irs1 virginia verdxhq
#U	mimsy.umd.edu snoopy.umd.edu linus.umd.edu eneevax.umd.edu grebyn
#U	decuac.dec.com uunet
#W	umd5!gregh (Greg Hollingsworth); Wed Sep 30 14:06:10 EDT 1987
#
umd5    .umd5.umd.edu
#
umd5	cvl(DIRECT), presto(HOURLY), decuac(POLLED), dblvax(HOURLY),
	biochem(DAILY), sfsvvse(POLLED), sfsno(POLLED), obpa1(POLLED),
	cbw1(POLLED), cbw2(POLLED), isavax(HOURLY), grebyn(POLLED),
	irs1(POLLED), virginia(POLLED), vrdxhq(POLLED), astgb1(POLLED),
	uunet(DAILY)
 

#N	usna
#S	Vax 11/780; 4.2BSD BRL Vax Unix
#O	U.S. Naval Academy
#C	Terry Slattery, Steve Satterfield
#E	usna!postmaster
#T	+1 301 267 4413
#P	M/S 11G, U.S. Naval Academy, Annapolis, Md.  21402
#L	38 59 N / 76 29 W
#R	
#W	Terry Slattery <tcs@USNA.ARPA>; Sat, 1 Mar 86 23:26:56 EST
#U	mimsy
#
usna = usna.arpa
#
# USNA hosts, now connected via Ethernet (LOCAL).
USNANET = {usna, usna-ngs, usna-exp}!(LOCAL)
#
# Local 
usna	mimsy(DIRECT), gould-ercs(DIRECT)
#
# Long distance 
usna	brl-smoke(DEMAND), ucsfcgl(DEMAND), excelan(DEMAND), esunix(DEMAND),
	longs(DEMAND), mc70(DEMAND)

#N	wb6rqn
#S	PC/AT -- Microport System V/AT (AT&T System V rel 2, 80286)
#O	Sirius Systems, Inc.
#C	Brian Lloyd
#E	wb6rqn!brian
#T	[A+1 301 540 2066
#P	Sirius Systems, Inc., 19200 Tilford Way, Germantown, MD 20874
#L	39 10N 077 17W
#R
#W	Brian Lloyd, brian@wb6rqn  Sun Nov 22 17:46:00 GMT 1987
#
wb6rqn	bellcore(DAILY), n3dmc(DIRECT), syscad (POLLED), irs3(DIRECT), cp1 (DIRECT), thumper(WEEKLY)


#N	wuhep
#S	Ridge 32, Unix
#O	Washington Univ, High Energy Physics
#C	Jeffrey E. Mandula
#E	wuhep!mandula
#T	+1 301 353 4829
#P	Dept of Energy, Div. of High Energy Physics, ER-221,GTN, Wash., DC 20545
#L	39 20 N / 77 20 W
#R	Physically in Germantown, MD
#W	Jeffrey E. Mandula Tue Jan  5 15:24:11 PST 1988
#U
#

#	end of u.usa.md.1: Tue Jan  5 15:29:57 PST 1988
SHAR_EOF
#	End of shell archive
exit 0
