#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.esp.1
#	u.fin.1
#	u.fra.1
# This archive created: Tue Sep 29 02:04:21 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.esp.1
cat << \SHAR_EOF > u.esp.1
# u.esp.1; changes to: uucpmap@mcvax.uucp
# Last change: Wed Nov 26 16:01:20 MET 1986


#N	goya
#S
#O	Universidad Politecnica de Madrid, ETSI de Telecomunicacion, Dpto. Comunicacion de Datos
#C	Juan B. Riera Garcia
#E	goya!uucpadm
#T      +34 1 4495700 ext 365
#P	Ciudad Universitaria S/N, SP-28040, Madrid, Spain
#L	3 41 W / 40 24 N city
#R	Spanish backbone site; links are being set up
#U
#W	mcvax!piet 861126
#

chorus	inria(DEMAND)

opera = {chorus, maestro, allegro, pipo, musette, piano, quinte, piccolo, solo, saxo, alto, diva, septieme, blues, kayamb}!(LOCAL)

#N	cict
#S	SM90, SMX
#O	CICT, Centre Inter-Universitaire de Calcul de Toulouse
#C	Claire Gellion
#E	inria!renard
#T	+33 61521321
#P	118 route de Narbonne, F-31062 Toulouse, France
#L	1 26 E / 43 36 N
#R	enregistrement en cours, registration in progress.
#W	
#U	
#
cict	inria(DEAD)

#N	clbull
#S	Mini6
#O	Bull SA
#	Bull systeme centre des Clayes.
#C	Norbert Alcocel
#E	clbull!alcocel
#T	????
#P	Bull Sa, Rue Jean Jaures, 78340 Les Clayes sous Bois. FRANCE
#L	1 59 E / 48 49 N (city)
#R
#W	inria!devill 860903
#
clbull	rtbull(DAILY/4)


#N	cmirh
#S	MicroVax II ULTRIX 1.1
#O	Centre Mondial de l'Informatique
#C	Jean Daniel Fekete
#E	cmirh!jdf
#T	+33 1 42 68 11 00
#P	22 Avenue Matignon, 75008 Paris, France
#L	2 19 E / 48 52 06 N
#R	
#W	cmirh!jdf 860514
#	
cmirh	inria(DAILY),ra(LOCAL),cordou(LOCAL)
sole  = ra
inca  = ra
aztec = ra
corfou= cordou
	
#N	cmtspp
#S	VAX751,4.2BSD
#O	MATRA ESPACE
#C	Frederic Pasquier
#E	cmtspp!pasquier
#T	+33 61 39 67 96 +33 61 39 61 39  +33 61 39 67 20
#P	31 Rue des Cosmonautes, ZI du Palays, F-31077 Toulouse CEDEX, France
#L
#R
#W	cmtspp!pasquier 870109
#U
cmtspp	tls-cs(DAILY)

#N	cncaltu
#S	VAX 11/780 - 4.2 BSD - X25/X29 internal (TWICE)
#O	Caisse Nationale du Credit Agricole
#C	Philippe Coudray
#E	cncaltu!root
#T	+33 1 30447275
#P	
#L	2 03 E / 48 47 N (city)
#R	
#W	vmucnam!humberto 851013, inria!devill 860903
#
cncaltu	vmucnam(DAILY)

#N	cnetlu
#S	IBM 3083 UNIX V (amdahl UTS V (v 1.0)
#O	Centre National d'Etude des Telecommunications, Centre lannion A, Division ITP, Departement GMI
#C	Henri Prigent
#E	timpit0!cnetlu!prigenth
#T	+33 96052978
#P	CNET LANNION itp/gmi, route de tregastel, F-22300 LANNION, FRANCE
#L	3 27 30 W / 48 44 00 N
#R
#W	inria!devill 860521
#U
#
cnetlu   timpit0(DAILY), laaslc0(HOURLY), inria(WEEKLY)

#N	corton
#S	Pyramid 98x
#O	INRIA Rocquencourt, bat8.
#C	Yves Devillers, Francis Dupont
#E	corton!postmaster, corton!devill
#T	+33 1 39635596
#P	Domaine de Voluceau, B.P. 105, F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	pseudo-site to test/bench network softwares
#W	
#
corton = corton.inria.fr
corton	inria(HOURLY)

#N	crcge1
#S	
#O	Laboratoires de Marcoussis, Centre de recherches de la Compagnie general
#	d'electricite, Division Informatique
#C	Eugen Neidl
#E	crcge1!neidl
#T	+33 1 64491484
#P	Route de Nozay, F-91460 Marcoussis, France
#L	2 14 E / 48 39 N (city)
#R	
#W	inria!devill 870108
#U	geocub, litp, lri
#
crcge1	crcge2(DAILY), prlb2(DAILY)

#N	crin
#S	DEC VAX 11/785 - UNIX 4.2 Bsd
#O	Centre de Recherche en Informatique de Nancy
#C	Karl Tombre, Gabrielle Feltin
#E	tombre@crin.crin.fr, gfeltin@crin.crin.fr
#T	+33 83.91.21.25, +33 83.91.21.26
#P	B.P. 239, F-54506 Vandoeuvre CEDEX, France.
#L	6 12 E / 48 41 N (city Nancy)
#R	all news received from inria, fnet groups sent to prlb2
#W	created around 1985, tombre@crin.crin.fr 870910
#U	
crin = crin.crin.fr
crin inria (HOURLY), geocub (EVENING), lri (EVENING), litp (EVENING),
	prlb2 (EVENING)

#N	csinn
#S	
#O	Cap Sogeti Innovation
#C	Thomas Grossi
#E	csinn!grossi
#T	+33 76 908040
#P	Chemin du Vieux Chene -- Zirst, F-38240 Meylan France
#L	5 41 E / 45 14 N (city Sainte-Egreve)
#R	
#W	vmucnam!humberto 850620, inria!devill 860903
#	
csinn	imag(DAILY)



#N	decprl
#S	microvax, ultrix V2
#O	DIGITAL PRL
#C	Henri Gouraud
#E	inria!renard
#T	+33 1 
#P	18 rue Hoche F-92130 Issy-les-Moulineaux, France
#L	2 17 E / 48 49 N 
#R	enregistrement en cours, registration in progress.
#W	created: inria!devill 870916
#U	
#
decprl	inria(DEAD)

#N	diox
#S	Apricot Xen (80286) , Xenix System V Version 2
#O	Microprest
#C	Eric Pouyoul , Herve Schauer , Jean-Christophe Hugly
#E	inria!diox!eric , inria!diox!itecom!schauer , inria!diox!hugly
#T	+33 (1) 47 26 85 91
#P	61, Avenue de Paris, F-94800 Villejuif, FRANCE
#L	
#R	L'administrateur principal, Eric Pouyoul, est contactable aux heures
#	de travail au : +33 (1) 40 38 93 00
#W
#U	
diox	inria(WEEKLY), timpit0(WEEKLY)

#N	echbull
#S	SM90 / SMIX
#O	Bull Sems Echirolles
#C	Yvon Klein
#E	echbull!klein
#T	+33 76 098055 [319]
#P	Bull Sems, BP208, F-38432 Echirolles CEDEX, France
#L	5 41 E / 45 14 N (city Sainte-Egreve)
#R	
#W	inria!devill 860903
#U	tlp,tse
#
echbull	lvbull(DAILY), vmucnam(DAILY), inria(DAILY/4)

echbull-net = { echbull, tlp, tse }!(DEMAND)

#N	edfder1
#S	sps7/50 spix v20(UNIX S.V.2)
#O	EDF-Direction des Etudes et Recherches
#C	Alain Tardieu
#E	edfder1!tardieu
#T	+33 1 47653462
#P	1, Avenue du general De Gaulle, F-92141 Clamart CEDEX, FRANCE 
#L	2 16 E / 48 48 N (city)
#R	
#W	edfder1!tardieu 860224, inria!devill 860903
#
edfder1	inria(DAILY)

#N	egfsmt
#S	vax780/VMS4.4/Unity5.2
#O	EDF-GDF, service de medecine du travail
#C	Patrice Rioux, Frederic Germain
#E	egfsmt!rioux, egfsmt!germain
#T	+33 1 47647439
#P	22-30, Avenue de Wagram, F-75382 Paris CEDEX 08, France
#L
#R	experimental, will be T-bone for news
#W	inria!devill 870605
#U
#
egfsmt	inria(DAILY)

#N	emu
#S	SPS7 SPIX 5
#O	GIP systemes informatique
#C	Bernard Laborie
#E	emu!x400boy gipsy!laborie
#T	+33 1 39635442
#P	Domaine de Voluceau, BP 105, Rocquencourt
#	F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	gateway to aristote, french X400 research network.
#W	inria!devill 870218
#U
#
emu = emu.inria.fr
emu	inria(LOCAL)

#N	emsesmc
#S	sm90	smxV.1 (unix V)
#O	Ecole des Mines de Saint Etienne
#C	Paul Andre Pays
#E	emsesmc!pays
#T	+33 77420174
#P	158, Cours Fauriel, F-42023 Saint-Etienne CEDEX 2, France
#L	4 22 E / 45 26 N
#R	
#W	emsesmc!pays 860520 inria!devill 860930
#	

# Local network (operational : July '86)
emsether	=	{emsesmc, emsesm0, emseapl, emsx400, emsevc }!(DEMAND)

#N	enst
#S	VAX11/785 / UNITY (5.2.3)/VMS 4.5
#O	Ecole Nationale Superieure de Telecommunications
#C	Philippe Dax, Guillaume Gerard
#E	enst!dax enst!gege
#T	+33 1 45817648
#P	46, Rue Barrault, 75634 Paris Cedex 13
#L	2 21 24 E / 48 52 01 N (city)
#R	UNITY under VMS. enst was enstvax before new version of UNITY. ARGH!
#W	enst!dax 870319
#U	
#	
enst = enstvax
enst	inria(DAILY/4)

#N	ens
#S	VAX11/785 Ultrix
#O	Ecole Normale Superieure, Labo D'informatique
#C	Robert Ehrlich
#E	ens!ehrlich
#T
#P	45 Rue d'Ulm, F-75005 Paris
#L	2 21 24 E / 48 52 01 (city)
#R
#W	inria!devill 860903
#U
#
ens	inria(WEEKLY)


#N	esegif
#S	
#O	SUPELEC, Ecole Superieure d'Electricite
#C	Daniel Clar
#E	esegif!dc
#T	+33 1 39418040
#P	SUPELEC, Plateau du Moulon, F-91190 Gif sur Yvettes, France
#L	2 11 E / 48 43 N
#R	
#W	vmucnam!humberto 850519, inria!devill 860903
#	
esegif	inria(DAILY)

#N	esemetz
#S	SPS9-60 ROS
#O	Ecole Superieure d'Electricite Etablissement de Metz
#C	Patrick Mercier, Philippe Depalle
#E	esemetz!mercier, esemetz!phd
#T	+33 87 74 43 33
#P	2 rue Edouard Belin, Technopole de Metz, F-57078 Metz CEDEX 3, France
#L
#R
#W	esemetz!mercier 870517
#U

#N	estelle
#S	bull sps7, spix21
#O	Projet CEDOS
#C	Vijaya Chari 
#E	lvbull!vijaya
#T	+33 1 39024628
#P	c/o BULL Dept RCG/ARS LV59A18, 68 Route de Versaille,
#	F-78430 Louveciennes, France
#L	
#R	esprit research project on estelle langage
#W	inria!devill 870224
#


#N	ftc
#S	Compaq286 Venix
#O	Framentec
#C	Remi Saccoman, Nhuan Do Duc
#E	ftc!remi, ftc!ndoduc
#T	+33 1 45 37 68 00
#P	La Boursidiere, R.N. 186
#	F-92357 Le Plessis-Robinson, France
#L	
#R	Developpement en intelligence artificielle (systemes experts)
#W	ftc!root 870218
#U	
ftc = ftc.ftc.fr
ftc	inria(HOURLY)

ftcnet = {ftc, ftcvax, ftcsun3}!(LOCAL)

#N	ftcvax
#S	VAX11/780 / VMS4.3 + EUNICE
#O	Framentec
#C	Nhuan Doduc
#E	ftcvax!ndoduc
#T	+33 1 46302474
#P	RN 186, La Boursidiere, F-92350 Le Plessis Robinson, France
#L	2 15 E / 48 46 N (city)
#R	
#W	vmucnam!humberto 850920, inria!devill 860903
#

#N	geocub
#S	vax 11/780 UNIX 4.3bsd
#O	Groupement de Recherches Coordonnees (GRECO) de Programmation du CNRS
#C	Patrick Henry
#E	geocub!henry
#T	+33 56 80 73 82
#P	GRECO Programmation
#	Universite de Bordeaux 1
#P	351 cours de la liberation, F-33405 Talence CEDEX, France
#L	0 34 W / 44 50 N (city Bordeaux)
#R	Plaque tournante des chercheurs francais en Informatique Fondamentale.
#W	created: around 1984, last mod: inria!devill 870916
#U
#
geocub	crcge1(DAILY), inria(DAILY), ircam(DAILY), leg(DAILY), litp(DAILY),
	ogesml0(DAILY), vmucnam(DAILY)

#N	gipsy
#S	VAX 11/750 4.2BSD
#O	Institut National de Recherche en Informatique et Automatique
#C	Philippe Sermage
#E	gipsy!sermage
#T	+33 1 39635697
#P	Domaine de Voluceau, BP 105, Rocquencourt
#	F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	
#W	inria!devill 860903
#U
#
gipsy = gipsy.gipsi.fr
gipsy	inria(LOCAL)


#N	gouldfr
#S	Gould Power Node 6080 UTX-32 2.0 (4.3 BSD + SV + NFS)
#O	Gould Informatique S.A.
#C	Humberto Caria Lucas
#E	gouldfr!humberto
#T	+33 1 34606101
#P	Rue Michael Faraday, F-78390 Bois d'Arcy, France
#L	2 01 E / 48 48 N (city)
#R	
#W	vmucnam!humberto 851019
#U
#
gouldfr	ccr-p6(DAILY), afuu(DEMAND)

#N	gsitecsi
#S	SUN3, UNIX 4.2BSD
#O	GSI-TECSI
#C	Pierre Celnik
#E	inria!renard
#T	+33 1 47781531
#P	6 cours Michelet, F-92064 Paris la Defense, France
#L	?
#R	enregistrement en cours, registration in progress.
#W	created: inria!devill 870916
#U	
#
gsitecsi inria(DEAD)

#N	ilog
#S	Sun 3/260
#O	Intelligence Logicielle
#C	Jerome Chailloux, Matthieu Devin
#E	ilog!chailloux, ilog!devin
#T	to be announced
#P	9 rue Royale, F-75008 Paris, France.
#L	2 21 24 E / 48 52 01 N (city)
#R	Does not yet exist, temporarily handled by inria
#W	inria!devill 870424
#U
#
ilog	inria(DEAD)
ilog = ilog.fr

#N	imag
#S	Vax 11/780, Unix BSD4.2
#O	Institut d'informatique et de Mathematiques Appliques de Grenoble
#C	Pierre Laforgue
#E	imag!pierre
#T	+33 76 514630  (sec. 514632 )
#P	Institut IMAG  B.P.68, F-38402 St. Martin D'Heres, France
#L	5 46 E / 45 12 N
#R	
#W	pierre@imag 860513
#U
#
imag	csinn(DEMAND), inria(DEMAND), lvbull(DAILY/2), prlb2(DAILY),
	grbulls(DIRECT), lifia(DIRECT), archi(HOURLY),
	geocub(DAILY)

#N	inria
#S	VAX11/785 UNIX 4.2BSD
#O	Institut National de Recherche en Informatique et Automatique
#C	Yves Devillers
#E	inria!devill
#T	+33 1 39635596
#P	Domaine de Voluceau, B.P. 105, F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	
#W	inria!devill 860903
#U	mcvax, axis, crcge1, crin, echbull, poly, 
#U	gipsy, gouldfr, imag, ircam, lvbull, timpit0,
#U	tls-cs, vmucnam
#
inria = inria.inria.fr
inria	axis(DEMAND), adiris(DEMAND), bdblues(LOCAL), cerci2(DEMAND),
	chorus(DAILY/4), cmep(DEMAND),
	cncaltu(DEMAND), crcge1(DEMAND), crin(DEMAND),
	dabull(DEMAND), echbull(DEMAND), ecrcvax(DEMAND), edfder1(DEAD),
	egfsmt(DAILY), emu(LOCAL), enst(DEMAND), 
	esegif(DEMAND), esemetz(DEMAND), emsesmc(DEMAND),poly(DEMAND),
	geocub(DEMAND), gipsy(LOCAL),
	gouldfr(DEMAND), imag(DEMAND), ircam(DEMAND),iris(DEMAND),
	irisa(DEMAND),
	laaslc0(DEAD), lasso(DEMAND), litp(EVENING), lln-cs(DEAD),
	lri(DEMAND), lvbull(DEMAND), masbull(DEMAND),
	metrotia(WEEKLY),
	ogesml0(DEMAND), orion1(DEMAND), pastpe(DEMAND),
	robotpe(DEDICATED), rtbull(DAILY), sept(DAILY), speedy(DEAD), 
	timpit0(DEMAND), telic7(DEAD),
	tls-cs(DEMAND), trtmv0(DEMAND), uparis8(DEMAND), vmucnam(DEMAND)

# European inter-backbone links
inria	mcvax(ARPA-1), cernvax(ARPA), enea(HOURLY), unido(ARPA), ukc(ARPA),
	prlb2(ARPA), tuvie(ARPA), 
	diku(ARPA), i2unix(DEAD), penet(DEAD), tut(DEAD), goya(DEAD)


# Other International, non backbones links
inria	icot(DAILY)

# inria is a (good) gateway to .fr domain
inria	.fr

#N	ipgetg
#S	CONVEX C1 4.2 BSD
#O	Institut de Physique du Globe - Equipe de Tomographie Geophysique
#C	Jean Remy
#E	ipetg!jean
#T	+33 1 43362525 [4880]
#P	Tour 14 4e etage, 4 place Jussieu, F-75005 Paris, France
#L	2 21 24 E / 48 52 01 N (city)
#R
#W	inria!ehrlich 870424
#U
ipgetg	inria(DAILY/2)

#N	ircam
#S	VAX 750 4.2 BSD
#O	Institut de Recherche et Coordination Acoustique/Musique
#C	Michel Fingerhut
#E	ircam!mf
#T	+33 1 42770105
#P	31 rue Saint-Merri, F-75004 Paris, France
#L	2 21 24 E / 48 52 01 N (city)
#R	
#W	ircam!mf 870831
#U
#
ircam	axis(DEAD), cernvax(DAILY), cmirh(DEAD), crcge1(DAILY),
	diku(DAILY), enea(DAILY), inria(DAILY/2), litp(DEAD),
	lri(DAILY), mcvax(DEAD), ogesml0(DAILY),
	sunfra(DEAD), udsab(DEAD), ukc(DAILY), unido(DAILY),
	urubu(DAILY/2), uunet(DEAD), vmucnam(DAILY)

#N	iris
#S	SM90 SMX5.2
#O	Ecole des Mines de Saint Etienne, messagerie
#C	Jean-Francois Chambon, Paul Andre' Pays
#E	iris!chambon, emsesmc!pays
#T	+33 77420180
#P	158 Cours Fauriel, F-42023 Saint-Etienne CEDEX, France.
#L	4 22 E / 45 26 N
#R	messagerie de la recherche accessible par minitel, a l'ADI jusqu'en 87
#R	research mail-system through minitel, formerly at ADI until Dec 86.
#W	inria!devill 870408
#
iris	inria(DEMAND)

#N	irisa
#S	SM90 SMX 
#O	Institut de Recherche en Informatique et Systemes Aleatoires.
#	INRIA Centre de Rennes. LA CNRS 227.
#C	Raymond Trepos
#E	irisa!trepos
#T	+33 99 362000
#P	Avenue du General Leclerc, F-35042 RENNES Cedex, France
#L	1 41 W / 48 05 N(city)
#R	
#W	inria!devill 860903
#	
irisa	inria(DAILY/2), vmucnam(DAILY)


#N	isemvax
#S	Vax 750 BSD4.2
#O	Laboratoire ISEM de l'Universite Paris-Sud/Orsay
#C	Gilbert Harrus
#E	isemvax!gh
#T	+33 (1) 69-41-65-79
#P	Laboratoire ISEM. Bat 490. Universite Paris-Sud. F-91405 Orsay CEDEX.
#L	2 10 E / 48 42 N (city)
#R	
#W	inria!devill 860903
#U	
#
isemvax	lri(HOURLY)


#N	isys
#S	THOMSON MICROMEGA 32 (V7)
#O	Informatique Systemes Isys
#C	Patrick Chevalier, Herve Schauer
#E	isys!pat, isys!herve
#T	+33 1 47 74 94 34
#P	8 Square Leon Blum, F-92800 Puteaux, France.
#L	48 53 N / 2 14 E (city)
#R	
#W	isys!pat 870223
#U	
isys	diox(DAILY), itecom(WEEKLY), uparis8(WEEKLY)

#N	itecom
#S	Apricot Xen Xenix
#O	Informatique et Techniques de Communication
#C	Herve Schauer
#E	itecom!schauer, itecom!hugly
#T	+33 (1) 42 61 41 34
#P	5bis, Boulevard des Italiens
#	75002 Paris, France
#L	2 21 E / 48 52 N (city)
#R	
#W	itecom!schauer 870225
#U	
itecom	diox(DAILY),	geocub(DAILY),	isys(WEEKLY)

#N	laas
#S	VAX?
#O	laas-toulouse
#C	Danielle Barthe
#E	lasso!ralph
#T	+33 61336424
#P	???
#L	???
#R	provisoire, provisional
#W	created: inria!devill 870915,
#U

#N	laaslc0
#S	SM90
#O	CNET, laNNION CENTRE a, sTRUCTURES ET lOGICIEL POUR LA cOMMUTATION
#C	J. J. Adam
#E	laaslc0!jja
#T	+33 96052978
#P	CNET LANNION, Route de Tregastel, F-22300 Lannion, France
#L	3 27 30 W / 48 44 00 N
#R	
#W	inria!devill 860903
#U	timpit0
#
laaslc0	timpit0(DAILY/2), vmucnam(DAILY)

#N	lasso
#S	
#O	LAAS - Laboratoire d'Automatique et d'Analyse des Systemes du CNRS
#C	Ralph P. Sobek
#E	lasso!ralph
#T	+33 61 252147 [317]
#P	7, avenue du Colonel-Roche,F-31077 Toulouse CEDEX,FRANCE
#L	1 26 E / 43 36 N (city)
#R	
#W	inria!devill 860903
#
lasso	inria(DAILY/2)

#N	lifia
#S	Vax 11/750, Unix BSD4.2
#O	Laboratoire d'Informatique Fondamentale et d'Intelligence Artificielle 
#	Institut d'informatique et de Mathematiques Appliques de Grenoble
#C	Henri SAYA
#E	lifia!saya
#T	+33 76 514600 [5143] 
#P	LIFIA - IMAG  B.P.68, F-38402 St. Martin D'Heres, France
#L	05 46 E / 45 12 N
#R	
#W	lifia!saya 860619
#U	imag	
#
lifia	imag(DIRECT)

#N	limsi
#S	Vax 11/730, Unix BSD4.2
#O	LIMSI ORSAY
#C	M. Merienne
#E	inria!renard
#T	+33 1 69418250 [3291]
#P	Universite PARIS Sud, bat.508, BP30, F-91406 Orsay CEDEX, France
#L	2 10 E / 48 42 N 
#R	enregistrement en cours, registration in progress.
#W	created: inria!devill 970916
#U	
#
limsi	inria(DEAD)

#N	litp
#S	VAX11/780 Unix 4.3BSD
#O	CNRS-LITP, Universites Paris6-Paris7
#C	J.Guidon, Y.Legrandgerard, C.Simian
#E	litp!jg  litp!ylg  litp!cs
#T	+33 1 43299096, +33 1 43362525 X:5370, X:5422
#P	CNRS-LITP, Universite Paris7, 2 Place Jussieu, 75005 PARIS
#L	2 21 24 E / 48 52 01 N (city)
#R	Machine utilisee par 2 autres formations CNRS (MASI et LAFORIA)
#W	created around 1985, last mod: inria!devill 870915
#U	
litp	crcge1(DEMAND),	geocub(DEMAND),	ircam(DEMAND),	lri(DEMAND),
	crin(DEMAND),	arco(DEMAND)

#N	lri
#S	
#O	Universite Paris-Sud, Laboratoire de Recherche en Informatique
#C	Roland Dirlewanger
#E	lri!rd
#T	+33 1 69416629
#P	LRI Bat 490, F-91405 Orsay CEDEX, France
#L	2 10 E / 48 42 N (city)
#R	
#W	vmucnam!daniel 860312, inria!devill 860903
#U
#
lri	geocub(DAILY), inria(DAILY), ircam(DAILY), prlb2(DAILY)

#N	lvbull
#S	Mini6, V7 + 4.2BSD extensions
#O	Bull
#C	Christain Remy
#E	lvbull!cr
#T	+33 1 39024188
#P	Poste Courrier 33/05, 68 Route de Versailles, F-78430 Louveciennes.
#L	2 07 E / 48 52 N (city)
#R	
#W	lvbull!jim 860530, inria!devill 860903
#U
#
lvbull	hrc63(DAILY/2), emsesmc(HOURLY), echbull(DAILY),
	vmucnam(HOURLY), inria(DEMAND), timpit0(DEAD), imag(DAILY),
	ecrcvax(DAILY/2)

LVBnet = {lvbull}!(LOCAL)

lvnet = {lvbull, bullsm, emer0, adkms1}!(DAILY/2)

#N	masbull
#S	VAX 780 4.3 BSD
#O	BULL MTS
#C	Marc QUIPOURT, Jacques DAVY
#E	masbull!quipourt, masbull!davy
#T	+33 (1) 64 47 95 55, +33 (1) 64 47 68 57
#P	7, rue Ampere 91343 Massy Cedex
#L	2 17 E / 48 49 N (approx)
#R
#W	861207 inria!devill, 871030 inria!devill
#U
masbull	echbull(WEEKLY)

#N	matra
#S	Sun3
#O	Matra Data Systemes
#C	Jim Loveluck, Mark Opperman
#E	matra!postmaster
#T	+33 1 30589800
#P	1, Avenue Niepce, F-78180 Montigny le Bretonneux, FRANCE.
#L	2 03 E / 48 47 N (city of St Quentin)
#R
#W	inria!devill 860917
#
matra inria(DEMAND)
	
#N	metradt
#S	Microvax II Ultrix 32m 1.2
#O	SEMA-METRA, direction technique recherche et developpement
#C	Charles Abecassis
#E	metradt!charles
#T	+33 1 46571300 X:2107
#P	16-18, rue Barbes, F-92126 Montrouge, France
#L	2 09 E / 48 50 N
#R	
#W	created: inria!devill 870127, last mod:inria!devill 870915
#
metradt	inria(DEMAND)

#N	metrotia
#S	Tolerant / BSD
#O	Metrologie, techniques informatique avance'es
#C	Jean-Claude Vau, Alain Lechevallier
#E	metrotia!jcvau, metrotia!alechevallier
#T	+33 1 47917452, +33 1 47906240 X:5209
#P	La tour d'asnieres, 4 Av. Laurent Cely, F-92606 Asnieres CEDEX, France
#L	2 21 24 E / 48 52 01 N (city)
#R	provisoire
#W	created by inria!devill 870909
#
metrotia	inria(WEEKLY)

#N	nsl
#S	orion-1 / bsd4.2
#O	Non Standard Logics
#C	Said Kharrazen, Alain Deutsch
#E	nsl!said, nsl!ald
#T	+33 1 43365978
#P	57-59, Rue Lhomond, F-75005 Paris, France
#L	2 21 24 E / 48 52 01 N (city)
#R
#W	nsl!ad	870614
#
nsl	lri(HOURLY)


#N	ogesml0
#S	
#O	Centre National d'Etudes de Telecommunications, Centre PARIS-A (PAA),
#	Division Outils de gestion de l'exploitation (OGE), Departements
#	Systemes Microprocesseurs et Logiciels
#C	Uli Finger
#E	ogesml0!uli
#T	+33 1 46384168
#P	38-40 rue du General Leclerc, F-92131 Issy de Moulineaux, France
#L	2 17 E / 48 49 N (city)
#R	
#W	inria!devill 860903
#U	timpit0
#
ogesml0	timpit0(DAILY/2), geocub(DAILY), inria(DAILY), ircam(DAILY),
	vmucnam(DAILY/2)

#N	pastpe
#S	PERKIN ELMER 3254 UNIX SV.2
#O	Centre de Sophia-Antipolis,
#	Institut National de Recherche en Informatique et Automatique
#C	Patrice Cipiere
#E	pastpe!pc pastpe!postmaster
#T	+33 93 657865
#P	INRIA, Centre de Sophia Antipolis, Route des Lucioles,
#	F-06560 Valbonne, France
#L	7 07 E / 43 35 N (city Antibes)
#R	
#W	pastpe!pc 860527, inria!devill 860903
#
pastpe 	inria(DAILY/4), cmape(DAILY), cerisi(DAILY/4)

#N	poly
#S	VAX 8600 ULTRIX32
#O	Ecole Polytechnique - Centre Informatique
#C	???
#E	poly!postmaster
#T	+33 69418200 ext 2880
#P	Ecole Polytechnique, Centre Informatique, F-91128 Palaiseau CEDEX
#L	2 15 E / 48 43 N (city)
#R	is also FRPOLY11.BITNET, was frpoly.uucp
#W	inria!devill 870602
#U
#
poly = frpoly


#N	polyeur
#S	Vax Station II ULTRIX 2.0
#O	POLYGEN Europe Limited
#C	Brigitte Carrabin
#E	polyeur!brigitte
#T	+33 1 45458364
#P	35 boulevard brune 75680 PARIS CEDEX 14
#L	2 21 24 E / 48 52 01 N (city)
#R
#W	polyeur!brigitte 870625
#U

#N	pommard
#S	VAX11/785 UNIX 4.2BSD
#O	Institut National de Recherche en Informatique et Automatique
#C	Yves Devillers
#E	inria!devill
#T	+33 1 39635596
#P	Domaine de Voluceau, B.P. 105, F-78153 Le Chesnay CEDEX, France
#L	2 07 E / 48 50 N (city)
#R	virtual site:
#R	Mail backbone will switch to (several) SPS7 called "inria"
#R	Vax785, formerly known as "inria" will be known as "pommard"
#W	inria!devill 870430
#U	inria
#
pommard = pommard.inria.fr
pommard	inria(LOCAL)

#N	rtbull
#S	SM90, SMX4.2
#O	BULL SA, centre de recherche technologie
#C	Pascal Delamotte
#E	rtbull!delamott
#T	+33 1 34627485
#P	Bull SA, Rue Jean Jaures, F-78340 Les Clayes sous Bois, France
#L	1 59 E / 48 49 N (city)
#R
#W	inria!devill 860903
#

#N	sagem
#S	SAGEM , UNIX Syst.V
#O	SAGEM
#C	M.Leblanc
#E	inria!renard
#T	+33 1 30737070 [3223]
#P	2 rue du petit Albi BP 8250, F-95801, Cergy Pontoise CEDEX, France
#L	?
#R	enregistrement en cours, registration in progress	
#W	created: inria!devill 870916
#U	
#
sagem	inria(DEAD)

#N	sept
#S	SUN3/160 SUNOS 3.2
#O	Service d'Etudes Communes des Postes et Telecommunications
#C	Jacques Meneut, Jean-Michel Coolen
#E	sept!meneut, sept!coolen
#T	+33 31 55 91 16, +33 31 55 91 14
#P	Pericentre V, 53 Avenue de la cote de Nacre, F-14040 CAEN Cedex, France
#L	00 41 E / 49 22 N
#R	Monetique et courrier electronique
#W	created by inria!devill 870804. sept!meneut 870827
#U

sept inria(HOURLY)


#N	speedy
#S	Bull SPS9/Ridge ROS 3.3
#O	equipe CROAP
#	INRIA, centre de Sophia Antipolis
#E	speedy!fm, speedy!kahn
#T	+33 93 65 78 06	
#P	INRIA-SOPHIA Avenue Emile Hugues
#	F-06565 Valbonne CEDEX, France
#L	7 07 E / 43 35 N (city Antibes)
#R	
#U	
#W	inria!devill 861015

#N	sunfra
#S	SUN, UNIX Syst V et 4.2 BSD
#O	SUN microsystems
#C	Mme Decerie
#E	inria!renard
#T	+33 1 46302324
#P	La Boursilliere, F-92357 Le Plessis-Robinson, France 
#L	?
#R	enregistrement en cours, registration in progress.
#W	
#U	
sunfra	inria(DEAD)

#N	syseca
#S	SUN, Unix BSD4.2
#O	SYSECA
#C	M. Legait
#E	inria!renard
#T	+33 1 49117385
#P	bureaux de la colline, F-92213 Saint Cloud, France
#L	?
