#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.oh.1
# This archive created: Thu Dec  3 04:05:33 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.oh.1
cat << \SHAR_EOF > u.usa.oh.1
#MAP FILE: u.usa.oh.1	Tue Dec  1 11:43:28 EDT 1987	tgt@stargate.COM
#
#
#N	abvax
#S	VAX 11/780 BSD 4.3
#O	Allen-Bradley Company, Inc.; Industrial Computer Division
#C	William King
#E	abvax!postmaster
#T
#P	747 Alpha Drive, Highland Heights, OH 44143
#L	081 27 W / 41 33 N
#R
#U	mandrill.cwru.edu
#W	abvax!wrk (William King) ; Mon Sep 21 11:13:47 EDT 1987
#
abvax	mandrill(DIRECT), mrmarx(DEMAND), pyramid(DEMAND),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie2
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:12:13 EST 1987
#
ucmie2	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie3(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie3
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:13:10 EST 1987
#
ucmie3	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie4
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:14:06 EST 1987
#
ucmie4	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucsdrl
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:09:34 EST 1987
#
ucsdrl	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucmie4(DEDICATED), uciair(DEDICATED)

#N	uncle
#S	AT&T unix-pc; 3.5 unix
#O	Personal system
#C	John B. Milton
#E	uncle!postmaster,uncle!jbm
#T	+1 614 294 4823
#P	1146 #B Harrison Avenue, Columbus, Oh 43201
#L	40 00 N / 83 00 w
#R	Personal computer
#U	n8emr
#W	uncle!jbm (John B. Milton); Fri Sep 01 20:53:00 EDT 1987
#
#	General interest in computer graphics and fractals.
#
uncle	n8emr(DIRECT)

#N	zhmti
#S	SUN 2/160C; 4.2 BSD UNIX
#O	Zebb-Hoff Machine Tool, Inc.
#C	Dieter H. Zebbedies
#E	zhmti!usenet
#T	+1 216 631 6100
#P	9535 Clinton Road, Brooklyn, OH 44144
#L	81 41 W / 41 30 N 
#R	host for AMP (Automated Manfacturing Project), using CAE/CIM 
#U	mandrill telxon auphys inez unie ppi zippysun endot
#W	zhmti!dietz (Dieter H. Zebbedies); Wed Jun  3 08:46:45 EDT 1987
#
zhmti	mandrill(DAILY/3), telxon(DAILY), auphys(DAILY), inez(WEEKLY),
	unie(WEEKLY), ppi(DAILY), zippysun(DEAD), endot(DEAD)

SHAR_EOF
#	End of shell archive
exit 0
