#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.arg.1
#	u.aut.1
#	u.bel.1
#	u.che.1
#	u.chl.1
#	u.deu.1
#	u.dmk.1
# This archive created: Tue Sep 29 02:04:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.arg.1
cat << \SHAR_EOF > u.arg.1
# u.arg.1 - pleasant@rutgers.edu - Mon Sep 28 18:07:32 EDT 1987

#N	atina
#S	EPSON Equity III; SCO XENIX V ver. 2.1.3
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	uunet mrecvax
#W	mrecvax!tron (Carlos G Mendioroz);Mon Aug 10 10:57:16 GMT-3:00 1987
#
atina	uunet(DEMAND), mrecvax(LOCAL), utai(DEMAND), utcsri(HOURLY),
#O	Oce Wissenschaftliches Forschungsinstitut AG
#C	Beat Frey
#E	owf!postmaster,owf!bf
#T	+41 1 55 00 24
#P	Asylstrasse 125, 8032 Zurich, Switzerland
#L	47 22 46 N / 8 33 04 E
#
owf	ethz(DAILY)

#N      pan
#S      Opus 32.32-4, Unix System V.2.2
#O      Pansystem Informatics Ltd.
#C      James A. Watson
#E      paninfo!jw
#T      +41 31 543570
#P      Nesslerenweg 104, 3084 Wabern/BE, Switzerland
#L      07 26 E / 46 56 N
#R
#U
#W      cernvax!dietrich 860904
#
pan     paninfo(DEMAND), cernvax(DEMAND), hslrswi(DEMAND)

#N      paninfo
#S      Opus 32.32-2, Unix System V.2.2
#O      Pansystem Informatics Ltd.
#C      James A. Watson
#E      paninfo!jw
#T      +41 31 543570
#P      Bahnhofstrasse 50, 8305 Dietlikon/ZH, Switzerland
#L      I have to get this for Dietlikon
#R
#U
#W      cernvax!dietrich 860904
#
paninfo pan(DEMAND), cernvax(DEMAND), cgcha(DEMAND), hslrswi(DEMAND),
#
PANLAN = {paninfo, pi0, pi1, pi4}!(LOCAL)

#N      pilatus
#S      uVaxII
#O      Institut fuer Integrierte Systeme, ETH Zuerich
#C      Prof. Wolfgang Fichtner
#E      ethz!eiger!fw
#T
#P      ETH-Zentrum, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860523
#
pilatus jungfrau(DIRECT)

#N      rigi
#S      uVaxII
#O      Institut fuer Integrierte Systeme, ETH Zuerich
#C      Prof. Wolfgang Fichtner
#E      ethz!eiger!fw
#T
#P      ETH-Zentrum, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!prl 860523
#
rigi    jungfrau(DIRECT)

#N      solaris
#S      SunIII
#O      Institut fuer Informatik, ETH Zuerich
#C      Mitch Wyle
#E      wyle@ethz.uucp
#T      +41 1 256 5237
#P      ETH-Zentrum/SOT, CH-8092 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#U
#W      ethz!solaris!wyle 870519
#
solaris ethz(DIRECT)

#N	tkswiss
#S	IBM PC/AT, VENIX 286 (System V.2)
#O	TELEKURS AG, Abteilung EDED
#C      Adrian Eberle
#E      tkswiss!adi
#T	+41 1 275 27 74 (Zentrale: 275 21 11)
#P	TELEKURS AG, A.Eberle (EDED),Neue Hard 11, 8005 Zuerich
#L      08 33 04 E / 47 22 40 N
#R	SVR2 und 4.2BSD Sourcelizenz auf VAX750 (nicht am Usenet angeschlossen)
#U
#W      cernvax!dietrich 861006
#
tkswiss mebazf(DAILY)

#N      ubszh
#S      Sun  3/50 / UNIX BSD4.2 V3.2
#O      Union Bank of Switzerland
#C      Philipp Wieland
#E      ubszh!wad
#T      +4101 236 48 84
#P      UBS OABE/OASY, P.O.Box, CH-8021 Zurich, Switzerland
#L      08 33 04 E / 47 22 40 N
#R      cernvax!dietrich 870708
#U
#W      Philipp Wieland
#
ubszh   unigs 

#N      unigs
#S      DEC Professional 350/Pro-VENIX
#O      UNIX Interessengemeinschaft Schweiz
#C      Jean-Pierre Kousz
#E      jpk@mebazf jpk@unigs
#T      +41 1 9412241
#P      Mettler Instrumente AG, CH-8606 Greifensee, Switzerland
#L      08 11 20 E / 47 07 10 E
#R
#U
#W      cernvax!dietrich 850123
#
unigs   unizh

#N      unizh
#S      Onyx C8000 with IS/1
#O      University of Zuerich, Institut fuer Informatik
#C      Bernhard Plattner
#E      unizh!netadm
#T      +41 1 2574311
#P      Winterthurer Str.190, CH-8057 Zuerich, Switzerland
#L      08 33 04 E / 47 22 40 N
#R      unizh is entry node for the multi-machine domain unizh; we use sendmail.
#U      cernvax
#W      cernvax!dietrich 850123
#
unizh   cernvax(DAILY/6), ethz(DAILY/3), mebazf(DAILY/3), mdtch2(DAILY/3),
	olsen(DAILY), zedv(DAILY/3), unigs(DEMAND)


#N      zedv
#S      Plexus
#O      Zentralstelle fuer EDV, Zuerich
#C
#E
#T
#P
#L      08 33 04 E / 47 22 40 N
#R
#U
#W      cernvax!dietrich 850204
#
zedv    unizh

SHAR_EOF
echo shar: extracting u.chl.1
cat << \SHAR_EOF > u.chl.1
# u.chl.1 - pleasant@rutgers.edu - Mon Sep 28 18:26:35 EDT 1987

#N	uchdcc
#S	NCR Tower 32; Release 1.02 (Unix System V Release 2)
#O	University of Chile, CS Dept.
#C	Jo Piquer
#E	uchdcc!jpiquer, uchdcc!postmaster
#T	+56 2 92 736
#P	Depto. Cs. Computacion, Casilla 2777, Santiago, CHILE
#L	33 27 S / 70 33 W city
#R	Our link to inria is intended only to the european traffic
#W	uchdcc!jpiquer (Jo Piquer); Thu Aug 27 18:29:41 EDT 1987
#U
# Local aliases (old names)
pucux1 = juncal
#	X25 links
uchdcc	inria(DIRECT), pyramid(DIRECT), uunet(DIRECT)
#	Chilean links
uchdcc	juncal(DAILY), safp01(DAILY)
#	Local Computers
uchdcc	uchdcc1(DEDICATED), uchcec3(DEDICATED), uchcec4(DEDICATED)
uchdcc	uchdcc2(DEDICATED)

#Local Chilean Hosts
safp01	uchdcc(DAILY), usdii(DAILY)
usdii	usdiivx(DEDICATED)
SHAR_EOF
echo shar: extracting u.deu.1
cat << \SHAR_EOF > u.deu.1
# u.deu.1; changes to postmaster@unido.uucp, last changed 870917 mp

     
#N	actisb
#S	Integrated Solutions Optimum V (68020), 4.2BSD
#O	ACTIS in Berlin GmbH
#C	Michael Tepper / Bernd-Gunter Nitzler / Dieter Winte
#E	actisb!mt      / actisb!bernd         / actisb!wino
#T	+49 30 884301 0
#P	Kurfuerstendamm 65, D-1000 Berlin 15, W. Germany
#L	52 31 N / 13 24 E city
#W	mt@actisb.UUCP	870913
#
actisb  tub(DAILY), actisu(LOCAL), actist(LOCAL)

#N	aega453
#S	SUN 3/50
#O	AEG AG, Abteilung A453-E24
#C	Michael Meier
#E	aega453!postmaster
#T	+49 4103 60422
#P	Industriestrasse 29, D-2000 Wedel
#L	53 31 N / 10 06 E city
#R
#W	mp@unido.uucp	870917
#
aega453	unido(DAILY)

#N	altger
#S	altos 3068 ( 68020 ), unix-V
#O	altos computer systems gmbh
#C	thomas lenzen, hans korneder
#E	altger!blau,   altger!korn
#T	+49 89 8548442
#P	rudolf-diesel-str. 1, D-8032 graefelfing
#R	connections to all other altos subsidaries.
#W	ap@unido	870310
#
altger 	unido(DAILY/2)

#N	amok
#S	PCS-Cadmus 9230/MUNIX V.2
#O	TU-Berlin, FB 20 (Informatik), FG Softwaretechnik
#C	Axel Mahler / Andreas Lampen
#E	amok!axel     amok!andy
#T	+49 30 314 x734, x787, x796
#P	TU-Berlin Sekr FR 5-6, Franklinstr. 28/29, 1000 Berlin 10
#L	52 31 N / 13 24 E city
#W	ap@unido 860430
#
amok	coma (HOURLY/3)

#N	attmu
#S	SYS V r 2.1
#O	AT&T
#C	Hr. Pham, Abt. UNIX
#P	Freischuetzstr. 92, 8000 Muenchen
#R	being connected
#W	ap@unido.uucp	861125
#
attmu	unido(DEAD)

#N	batfra
#S
#O	Battelle Institut e.V.
#C	Siegmar Gwiessner
#T	+49 69 7908 2365
#E	sgw@batfra.uucp
#P	Am Roemerhof 35, 6000 Frankfurt/Main 90
#L
#R	being connected
#W	ap@unido.uucp	870102
#
batfra	unido(DEAD)

#N	bbchd
#S	MicroVax
#O	Brown, Boverie & Cie, Abt. ZFL
#C	Hr. Schaefer
#T	+49 6221 701649
#P	Eppelsheimer Str. 82, 6900 Heidelberg 1
#W	ap@unido.uucp	870728
#
bbchd	unido(DAILY)

#N	bbgpsy
#S	SUN
#O	Universitaet Bamberg, Lehrstuhl f. Psychologie II
#C	Armin Duske
#E	duske@bbgpsy
#T	+49 951 4026424
#P	Heumarkt 2, 8600 Bamberg
#L
#R	being connected
#W	ap@unido.uucp	870330
#
bbgpsy	unido(DEAD)

#N	bredex
#S
#O	Bredex GmbH
#C	Achim Brede
#E	root@bredex.uucp
#T	+49 531 75480
#P	Kastanlenallee 3, D-3300 Braunschweig, W.Germany
#L
#W	ap@unido.uucp   870522
#
bredex	infbs(DAILY)

#N	bcs
#S
#O	BCS GmbH
#C	Gerhard Vinkesteyn, Georg Paetzhold
#E	bcs!gertjan, bcs!georg
#T	+49 2235 3004
#P	Bliesheimerstr. 3, 5042 Erftstad-Liblar
#L
#W	ap@unido.uucp	861113
#
bcs	unido(DEAD)

#N	blnosz
#S	68000 / SYS V
#O	Oberstufenzentrum Chemie, Physik und Biologie
#C	Ralph Ballier
#E	blnosz!ballier
#T	+49 30 661 1011
#P	Rudower Str. 184, 1000 Berlin 47
#L	52 25 N / 13 29 E
#U
#W	ap@unido.uucp	870428
#
blnosz	tub(WEEKLY), oszhdl(DAILY)


#N	bmwmuc
#S	NIXDORF 8835 (Pyramid) System V + BSD 4.2
#O	BMW AG - FS126 (Dezentrale Systemtechnik)
#C	Harald Raufer
#E	bmwmuc!harald
#T	+49 89 15793 734
#P	Sapporobogen 6 - 8,  8000 Muenchen 40
#L	48 08 N / 11 34 E city
#R
#W	bmwmuc!harald 860121
#
bmwmuc	 unido(DAILY)


#N	bnu
#S	VAX750/4.2BSD
#O	Universitaet Bonn, Institut f. Informatik
#C	Herr M. Lange
#E	
#T	+49 228 737878
#P	Wegelerstr. 6
#L	
#W	ap@unido 870203
#
bnu	unido(DAILY/2)

#N	bspkrug
#S	IBM PC-AT / XENIX
#O	BSP / Thomas Krug
#C	Hr. Wein
#P	Weissenburgsr. 49, 8400 Regensburg
#R	being connected
#W	ap@unido.uucp	870724
#
bspkrug	unido(DEAD)

#N	b21
#S
#O	AEG AG, Forschungsinstitut Berlin
#C	Dr. F. Lohnert
#E	lohnert@b21.uucp
#T	+49 30 4501 251
#P	Hollaenderstr. 31-34, D-1000 Berlin 51
#W	ap@unido.uucp	861119
#
b21	unido(HOURLY), tub(DAILY)

#N	cadlab
#S	Targon
#O	Nixdorf AG / Uni Paderborn  -  CAD-LAB
#C	Fr. Tschirner, Hr. Hogenschurz
#T	+49 5251 x284, x118, x119
#E	gudrun@cadlab.uucp, tweety@cadlab.uucp
#P	Nixdorf Computer AG, Abt. EE-CAD, Bahnhofstr. 32, 4790 Paderborn
#L
#W	ap@unido.uucp	870203
#
cadlab	unido(DEMAND)

#N	coma
#S	MicroVAX II / 4.3BSD Unix
#O	TU-Berlin, FB 20 (Informatik), FG Softwaretechnik
#C	Axel Mahler / Andreas Lampen
#E	coma!axel     coma!andy
#T	+49 30 314 x734, x787, x796
#P	TU-Berlin Sekr FR 5-6, Franklinstr. 28/29, 1000 Berlin 10
#L	52 31 N / 13 24 E city
#R
#W	ap@unido.uucp	870602	
#
coma	tub(LOCAL), amok(HOURLY/3), tubopal(LOCAL)

#N	cobull
#S	SBULL SPS9 / SYS V
#O	Bull Cologne
#E	
#C	Leo Schmidt
#T	+49 2203 x305, x363, x689
#R	being connected
#W	ap@unido   860710
#
cobull	unido(DEAD)

#N	cosa
#S
#O	Concept ASA GmbH
#C	Malcolm Agnew
#T	+49 6959 70297
#W	ap@unido.uucp	861106
#
cosa	unido(DAILY)

#N	decum
#S	VAX8200/ULTRIX-32
#O	Digital Equipment GmbH Muenchen, CSC
#C	Steve Gschwind 
#E	decum!steve, steve@decum.DEC
#T	+49 89 41801219
#P	Hoerselbergstr. 3, 8000 Muenchen 80
#L	48 08 N / 11 34 E city
#R	Gateway to DIGITAL Network (*.DEC)
#U	ztivax
#W	steve@decum 870429
#
decum   unido(DAILY/16), ztivax(DAILY/8)

#N	dfrrebi
#S	Victory / Uni++ Sys V
#O	d & k - software
#C	Friedrich Remmert
#E	
#T	+49 521 65521
#P	August-Bebel Strasse 11, D-4800 Bielefeld 1, West Germany
#L
#R	being connected
#W	ap@unido.uucp	861209
#
dfrrebi	unido(DEAD)

#N	dosuni
#S	Sun
#O	Universitaet Osnabrueck, Informatik
#C	b.a.w. Hr. Nienhueser, RZ
#T	+49541 6082337
#R	being connected
#W	ap@unido.uucp	870605
#
dosuni	unido(DEAD)
#N	duessw
#S	PC AT, Sys Vr2
#O	B. Wehmann
#C	weh@duessw
#P	Germaniastr.16, 4000 Duesseldorf 1
#W	hmm@unido 861122
#
duessw = duessw1
duessw	unido(WEEKLY)

#N	ecrcvax
#S	VAX785/4.2BSD
#O	ECRC European Computer-Industry Research Centre Muenchen
#C	Ralf Graf
#E	ecrcvax!ralf
#T	+49 89 92699119
#P	Arabellastr. 17, D-8000 Muenchen 81, W. Germany
#L	48 08 N / 11 34 E city
#R	
#U	unido
#W	unido!ke 851015	 re ralf@ecrcvax
#
ecrcvax	 uka(DAILY/2), unido(HOURLY/2), crcge1(DAILY/2), lvbull(DAILY/4),
	 inria(DAILY/4), gipsy(DAILY/4), ztivax(DAILY/2), lri(DAILY/2)

#N	eddy
#S	NCR PC-8 / SCO XENIX-286 System V Release 2
#O	TU Berlin, FB 20 (Informatik), FG Kommunikations u. Betriebssysteme
#C	Oliver Laumann
#E	eddy!net
#T	+49 30 314-4315
#P	Mehringdamm 47, D-1000 Berlin 61
#R
#
eddy	tub(DAILY)

#N	estevax
#S
#O	Siemens AG, E STE 362
#P	Guenter-Scharowski-Str. 2, 8520 Erlangen
#C	Manfred Witte
#E	man362@estevax
#R	estevax is disconnected for some months
#W	ap@unido 861028
#
estevax unido(DEAD), estevaxb(LOCAL)
estevax = estevaxa

#N	eunetv, eunetm
#S
#O	German Unix User Group, demo on annual conference&exhibition
#C	Andreas Toenne, Ruediger Volk
#E	atoenne@unido.uucp, rv@unido.uucp
#R	these machines will disappear on 87/09/25
#W	rv@unido.uucp 870919
#
eunetv	unido(DAILY), eunetm(LOCAL)
eunetv	.guug87.de

#N      fauern
#S      Perkin Elmer 3210 / XELOS R01
#O      Friedrich Alexander Universitaet Erlangen
#C      Claus Uwe Linster / Peter Schlenk / Hermann Jung / Juergen Kleinoeder
#E      postmaster@fauern.uucp
#T      +49 9131 x857280, x857269, x857292, x857908
#P      IMMD4, Martensstr. 3, D-8520 Erlangen, W. Germany
#L      49 36 N / 11 00 E
#R
#U	unido
#W      jklein@fauern.uucp 861119
#
fauern  hpbblb(HOURLY*3), unido(HOURLY/2), geocub(DEMAND), crcge1(DEMAND),
        uka(DEMAND), sinix(DAILY)

REVUE = {fauern, 
	 faui00, faui01, faui02, faui03, faui04, faui05, faui06, 
	 faui10, faui11,
	 faui20, faui21, faui22,
	 faui40, faui41, faui42, faui43, faui45,
	 faui50, faui51, faui52, faui53,
	 faui70, faui72, faui75, faui76, faui78,
	 faur00}! (LOCAL)


#N      faui70
#S      CADMUS 9230 / MUNIX V.2/06a
#O      Friedrich Alexander Universitaet Erlangen
#C      Juergen Kleinoeder / Winfried Dulz
#E      postmaster@fauern.uucp
#T      +49 9131 x857908, x857929
#P      IMMD7, Martensstr. 3, D-8520 Erlangen, W. Germany       
#L      49 36 N / 11 00 E
#R      does all the jobs of fauern while the real fauern is down
#U	fauern 
#W      jklein@fauern.uucp 861119
#
faui70  fauern(LOCAL)

#N	fganffm
#S	VAX 11/750 /IS/3
#O	FGAN, Forschungsinstitut f.Funk u.Mathematik (FFM)
#C	Bodo Beckmann,	Christian Riechmann
#E	fganffm!bec	fganffm!rie
#T	+49 228 x852516, x852393, x852533
#P	Neuenahrer Str.20, D-5307 Wachtberg-Werthhoven, W. Germany
#L	50 37 N / 07 08 E
#R
#U	unido
#W	fganffm!bec 851022
#
fganffm unido(DAILY/4)


#N	fhbbln
#O	Friedr. H. Bayer
#T	+49 30 801 1088
#W	rv@unido 870514
#
fhbbln	unido(DEAD)

#N	fhdo
#S
#O	Fachhochschule Dortmund
#C	K. Fuchte
#E	fhdo!root
#T	+49 231 1391146
#P	Sonnenstr. 96-100, D-4600 Dortmund, W. Germany
#L
#R	being connected
#W	unido!dfk 860617
#
fhdo	unido(DEAD)

#N	fkihh
#S	SUN 2 / 120, SUN UNIX bsd 4.2
#O	Forschungsstelle f. Informationswissenschaft u. KI, Univ. Hamburg
#C	Marcus Moehrmann (techn.), Martin Schroeder (organ.)
#E	fkihh!martin fkihh!marcus
#T	+49 40 4123 x2574, x2573, x3315
#P	Mittelweg 179, 2000 Hamburg 13, West Germany
#L
#W	fkihh!martin 870317
#
fkihh	unido(DAILY)

#N	focus
#S	Motorola 6300/CTIX 3.0
#O	FOCUS Computer GmbH
#C	Jens-Uwe Mager
#E	focus!jum
#T	+49 511 345461
#P	Friesenstr. 14, D-3000 Hannover 1, W. Germany
#L
#R
#W	focus!jum	860225
#
focus	unido(DAILY)

#N	fubinf
#S	SUN 3/180S
#O	Freie Universitaet Berlin, FB Mathematik, Institut fuer Informatik
#C	Hans-Werner Mollenhauer
#E	fubinf!mollenha 
#T	+49 30 896 91 118
#P	Nestorstrasse 8-9, D-1000 Berlin 31, FRG
#L	52 30 N / 13 18 E
#R      
#W	unido!mp	870814
#
fubinf  unido(DAILY/2), fubmat(HOURLY), tub(DAILY)

#N	fuhainf
#S	VAX750/4.2BSD
#O	FernUniversitaet Hagen, FB Math/Inf
#C	Enno de Vries
#E	fuhainf!edv
#T	+49 2331 8042960
#P	Postfach 940, D-5800 Hagen, W. Germany
#L	52 12 N / 07 59 E
#R	sporadically  dhafeu61.bitnet
#W	unido!dfk 851120
#
fuhainf unido(DAILY*2)

#N	fuhasch
#S	
#O	FernUniversitaet Hagen, Praktische Informatik
#C	Uwe Manthey
#T	+49 2331 804 2969
#P	Feithstrasse 140, 5800 Hagen
#L	52 12 N / 07 59 E
#R	being connected
#W	ap@unido.uucp	870906
#
fuhasch	unido(DEAD)

#N	geirs
#S	Celerity 1230 / 4.2BSD
#O	GEI Rechnersysteme GmbH
#C	Alfred Haupts
#E	ah@geirs.uucp
#T	+49 241 171081
#P	Roermonder Str. 615, 5100 Aachen
#L      50 49 N / 06 03 E
#W	ap@unido.uucp	870102
#
geirs	unido(DAILY*2)

#N	gmdka
#S	VAX 11/750, 4.2 BSD
#O	GMD Forschungsstelle Karlsruhe
#C	B. Giesinger
#E	gies@gmdka.uucp
#T	+49 721 662212
#P	Haid und Neu Str. 7,	7500 Karlsruhe
#W	ap@unido.uucp	861201
#
gmdka	unido(DAILY/4)

#N	gmdtub
#S      PCS
#O      GMD - First
#C      Winfried Seidel
#E      win@gmdtub
#T      +49 30 254 99157
#P	ZAZ 11, Hardenbergpl. 2, D-1000 Berlin 12, W-Germany
#L      52 31 N / 13 24 E city
#W      win@gmdtub 870427
#
gmdtub	unido(WEEKLY), tub(DAILY)

#N	gmdzi
#S	VAX750/4.2BSD
#O	Gesellschaft fuer Mathematik und Datenverarbeitung mbH Bonn
#C	Volkmar Kobelt / Paul Mies
#E	gmdzi!kobelt / gmdzi!mies
#T	+49 2241 142 x485, x389
#P	Postfach 1240, D-5205 Sankt Augustin 1, W. Germany
#L	50 45 N / 7 12 E
#R	gateway UUCP to DFN (German National Research Network)
#U	unido
#W	rv@unido.uucp	870630
#	all DFN hosts currently use domain .dbp.de
gmdzi	.dbp.de

gmdzi	unido(HOURLY), gmdxps(LOCAL), xps(LOCAL), engels(LOCAL)


#N	hellki
#S	Intel 286/310 / XENIX 3.0
#O	Fa. Dr. Ing. Rudolf Hell GmbH - Kiel
#C	Yngve Neumann, Frantisek Chladek
#E	hellki!neumann hellki!chladek
#T	+49 431 2111562
#P	Grenzstrasse 1-5, D-2300 Kiel, West Germany
#L	54 03 N / 10 01 E
#R	temporarily disconnected
#U	unido
#W	unido!ap 870108
#
hellki	unido(DEAD)

#N	hera
#S	
#O	Fa Patzska & Rapp
#C	Hr Patzske
#T	+49 6121 86023
#P	Niederwald 6, 6200 Wiesbaden
#R	being connected
#W	ap@unido.uucp	870728
#
hera	unido(DEAD)


#N	homeyer
#S	Siemens PC-MX / SINIX
#O	Torsten Homeyer
#C	Torsten Homeyer
#E	torsten@homeyer.uucp
#T	+49 2101 271630
#P	Salzstr. 21, 4040 Neuss
#L
#W	ap@unido.uucp	870503
#
homeyer	unido(DAILY)

#N	hpbbn
#S	
#O	Hewlett Packard GmbH Boeblingen
#C	Dan Matheson
#E	hpbbn!danm
#T	+49 7031 143334
#P	Postfach 1430, D-7030 Boeblingen, W. Germany
#L	48 41 N / 09 01 E
#R	
#U	unido
#W	ap@unido.uucp	861119
#
hpbbn	hpbbla(DEDICATED), hpbbse(DEDICATED), hpfcla(DEMAND),
	unido(DAILY/2)

#N	iabgszt
#S
#O	Industrieanlagen - Betriebsgesellschaft mbH
#C	D. Schade
#T	+49 89 6008 3091
#P	Einsteinstr. 20,	8012 Ottobrunn
#L	48 04 N / 11 38 E
#W	mp@unido.uucp	870518
#
iabgszt	unido(DAILY)

#N	iaoobel
#S	VAX750/BSD 4.2
#O	Fraunhofer Institut fuer Arbeitswirtschaft und Organisation
#C	Dieter Woerz
#E	woerz@iaoobel
#T	+49 711 6648 191
#P	Holzgartenstr. 17, 	D 7000 Stuttgart 1
#R	
#W	ap@unido.uucp	861114
#
iaoobel = iaoobelix

iaoobel	unido(DAILY)


#N	icmun
#S
#O	IntelliCorp GmbH, European Headquarters
#C	Thomas Schulz
#E	thschulz@uka.uucp, postmaster@icmun.uucp, schulz@icmun.uucp
#T	+49 89 414361
#P	Rosenheimer Str. 143a, D-8000 Muenchen 80, West Germany
#L
#R	being connected
#W	rv@unido.uucp	870517
#
icmun	unido(DEAD)

#N	ict
#S	Celerity
#O	Fraunhofer Gesellschaft, Karlsruhe
#R	being connected
#W	ap@unido.uucp	870609
#
ict	unido(DEAD)

#N	idabs
#S	Zilog S8000 / ZEUS
#O	TU Braunschweig, Institut fuer Datenverarbeitungsanlagen
#C	Bernd Franke
#E	idabs!bernd
#T	+49 531 3913747/34
#P	Postfach 3329, Hans-Sommer-Str.66, D-3300 Braunschweig, W. Germany
#L	52 16 40 N / 10 32 30 E
#R
#U	unido
#W	idabs!bernd  860303
idabs	unido(DAILY)


#N	ifcom
#S	CADMUS/MUNIX (System 5.2v)
#O	InterFace Computer GmbH
#C	Hubert Burghart / Kukral Martin
#E	ifcom!burghart / ifcom!martin
#T	+49 89 51086 x32, x33
#P	Garmischer Strasse 4, D-8000 Muenchen 2, West Germany
#L	48 08 N / 11 34 E city
#W	unido!ap  860426
#
ifcom	unido(DAILY)

#N	ifgmbh
#S
#O	InterFace Gesellschaft f. anwenderorientierte Kommunikationssysteme mbH
#C	Hans-Peter Huber
#E	hph@ifgmbh
#T	+49 89 918055
#P	Arabellastrasse 30/V, D-8000 Muenchen 81, West Germany
#L	48 08 N / 11 34 E city
#W	rv@unido.uucp	870508
#R	being connected
ifgmbh	unido(WEEKLY)	

#N	ifihan
#S	
#O	Universitaet Hannover, Institut fuer Informatik
#C	Gerhard Ohlendorf
#E	bbbb8@dhvrrz01.bitnet
#T	+49 511 762 3396
#P	Welfengarten 1, 3000 Hannover
#L
#R	being connected
#W	ap@unido.uucp	870121
ifihan	unido(DEAD)

#N	ifistg
#S	VAX780/4.2BSD
#O	Universitaet Stuttgart, Institut fuer Informatik
#C	Franz Fabian
#E	ifistg!postmaster
#T	+49 711 2078385
#P	Herdweg 51, D-7000 Stuttgart 1, W. Germany
#L	48 46 N / 09 11 E
#R
#U	unido
#W	ifistg!ffj 860224
#
ifistg	unido(DAILY/4)

#N	iitbdv
#S	VAX VMS / EUNICE
#O	Fraunhofer Gesellschaft f. Informatiions- u. Datenverarbeitung
#C	Helmut Schweigert
#T	+49 721 6091304
#P	Sebasian Kneipp Str. 12-14, 7500 Karlsruhe 1
#L	49 00 N / 08 25 E
#W	ap@unido.uucp	870421
#
iitbdv	unido(DAILY)

#N	imuse
#S	Intel 310 XENIX Rel 3
#O	Intel , Abt. Systems Engineering
#C	Fritz Gerneth
#E	imuse!fritz
#T	+49 89 5389367
#P	Seildlstr. 27, 8000 Muenchen
#L	48 08 N / 11 34 E city
#W	mp@unido.uucp      870611
#
imuse  unido(DAILY)

#N      infbs
#S	VAX 11/750  / Ultrix-32 V1.2
#O      TU Braunschweig, Institute fuer Informatik
#C      Achim Loerke, Bernhard Witte
#E      infbs!loerke  infbs!witte
#T      +49 531 3913 x284, x697
#P	Gauszstr. 11, D-3300 Braunschweig, W. Germany
#L	52 17 N / 10 30 E
#U	unido ramz
#W	infbs!loerke 870522
#
infbs   unido(DAILY/4), bredex(DAILY), ramz(DIRECT)
     
INFOnet = {infbs, infbsgr,infbssys,infbsa,infbsb,infbsc}!(LOCAL)

#N	infhil
#S	
#O	Hochschule Hildesheim, Institut fuer Informatik
#C	Thomas Kaule
#T	+49 5121 883 424
#P	Samelsonplatz 1, D-3200 Hildesheim, West Germany
#L	52 09 N / 09 57 E
#W	ap@unido.uucp	870601
#
infhil unido(DAILY/2)

#N      infko
#S      PCS Cadmus 9230 / MUNIX V.2/6b-v
#O      Uni Koblenz (EWH), Informatik
#C      Uwe Arndt,              Detlev Droege 
#E      infko!arndt             infko!droege
#T      +49 261 12156
#P      Rheinau 3-4, D-5400 Koblenz, West Germany
#L      50 34 18 N / 07 59 38 E
#
infko	unido(DAILY/6)

#N	itwdo
#S	PCS 68000
#O	Fraunhofer Institut f. Transporttechnik und Warendistribution
#C	Johannes Joemann
#E	itwdo!joemann
#T	+49 231 7549233
#P	Emil Figge Str. 75, 4600 Dortmund 50
#L	51 29 N / 07 25 E
#W	unido!ap 860617
#
itwdo	unido(WEEKLY)

#N	kaebrem
#S	IBM PC AT/XENIX
#O	Krupp Atlas Elektronik
#C	Dr. Axel Wiegmann
#E	axel@kaebrem
#T	+49 421 4573137
#P	P.O. 448545, D2800 Bremen 44
#L	53 04 N / 08 54 E
#R
#W	ap@unido 870721
#
kaebrem	unido(DAILY), effi(LOCAL)

#N	kivax
#S	
#O	Mannesmann Kienzle GmbH
#C	Thomas Haeck
#E	hck@kivax.uucp
#T	+49 7721 86537
#P	Postfach 1640, 7730 Villingen - Schwenningen
#L	48 58 N / 08 45 E
#R	
#W	ap@unido.uucp	870616
#
kivax	unido(DAILY/2)

#N	knirsh
#S	PCS / SYS V
#O	Fa Knirsch Software Entwicklung
#C	Hr Knirsch
#E
#T
#P	Freithof 26, 4040 Neuss
#R	being connected
#W	ap@unido.uucp	870417
#
knirsh	unido(DEAD)

#N	konech
#S	PSI68??/Xenix V7
#O	KONTRON Elektronik GmbH Eching, Abt. EE
#C	Horst Lauber
#E	konech!hola
#T	+49 89 31901405
#P	Breslauer Str. 2, D-8057 Eching, W. Germany
#L	
#R
#U	unido
#W	unido!dfk 850215
#
konech	unido(DAILY/2)

#N	linod
