#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.nm.1
#	u.usa.nv.1
#	u.usa.oh.1
#	u.usa.ok.1
#	u.usa.or.1
# This archive created: Tue Jul 28 23:18:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.nm.1
cat << ¥SHAR_EOF > u.usa.nm.1
# Doug McCallum <dougm@ico.ISC.COM>; Sat Jul 11 11:50:57 MDT 1987

#N	acg
#S	Celerity 1260; 4.2 BSD Unix
#O	Advanced Computing Group, Los Alamos National Laboratory
#C	James E. O'Dell
#E	ihnp4!lanl!acg!jim, jeo@lanl.arpa
#T	(505)-667-0003
#P	MS-K722, Los Alamos Natl. Lab., Los Alamos, NM 87545
#L	36/106
#R	Keeper of the DOE MACSYMA sources., Current copy of GNU Emacs.
#U	hc crunch
#W	ihnp4!lanl!acg!jim [James E. O'Dell); Fri. March 14,1986
#
acg	lanl(HOURLY), hc(HOURLY), crunch(HOURLY)
#W	ncoast!allbery (Brandon S. Allbery); Wed Jun  3 08:49:00 EDT 1987
#
ncoast	cwruecmp(DIRECT), hal(DAILY), hal9000(DAILY/2), tdi2(DAILY/2),
	m-net(WEEKLY), mit-eddie(WEEKLY), sir-alan(WEEKLY), necntc(DAILY/4)
#
# These sites call us.
#
hoptoad	ncoast(DAILY)
tdi2	ncoast(DAILY)
peng	ncoast(DAILY)
hnsurg3	ncoast(DAILY)
con1	ncoast(DAILY*2)

#N	ncrpcd
#S	NCR TOWER XP; System V Release 2 UNIX (3.00.04)
#O	NCR Corporation - Personal Computer Division
#C	Tom Bertelson
#E	ncrpcd!news
#T	+1 513 445 1916
#P	1601 S. Main Dayton, OH 45479
#L	39 44 02 N / 84 11 00 W
#R
#U	ncrcae ncroem wright
#W	ncrpcd!tb (Tom Bertelson); Mon Jan 26 09:21:56 EST 1987
#
ncrpcd	ncrcae(DEMAND), ncroem(DIRECT), wright(DIRECT)

#N	neoucom
#S
#O	Northeastern Ohio Universities College of Medicine
#C	Bill Dorsey
#E	neoucom!wfd
#T	(216) 325-2511
#P	POB 95, Rootstown, OH 44272
#L	41 06 N / 81 15 W city
#R
#U	cbosgd cwruecmp
#W	cbosgd!tgt (Tim Thompson); Mon Jul 14 07:49:03 EDT 1986
#
neoucom	allegra(EVENING), princeton(EVENING), astrovax(EVENING), cbosgd(EVENING)

#N 	nitrex
#S 	Motorola/Convergent Series 6600 Megaframe; UNIX SYS V
#O 	The Standard Oil Co.
#C 	Mark S. Holtman
#E 	nitrex!msh
#T 	216-581-5375
#P 	4440 Warrensville Center Road, Cleveland, Ohio 44128
#L 	41 30 N / 81 41 W City 
#R
#U 	cwruecmp,cbosgd 
#W 	nitrex!msh (Mark S. Holtman); Mon Jan 26 21:44:09 EST 1987
#
nitrex 	cwruecmp(DIRECT), cbosgd(EVENING)

#N	oberlin
#S	DEC VAX-11/750;	ULTRIX 1.2
#O	Oberlin College Computer Science
#C	Ken Baer
#E	oberlin!usenet
#T	+1 216 775 8424
#P	Math Department, Oberlin OH 44074
#L	41 17 30 N / 82 12 32 W city
#R	Our machine is also on CSNET as oberlin.edu
#U	
#W	oberlin!baer (Ken Baer); Fri May 29 09:06:46 EDT 1987
#
oberlin = "oberlin.edu"
#
oberlin	ihnp4(DAILY), terminus(DAILY/2)

#N	osu-eddie
#S	DEC VAX-11/780; 4.2BSD UNIX (4.3BSD soon)
#O	The Ohio State University, Computer Science Department
#C	Robert A. Sutterfield
#E	osu-eddie!usenet
#T	+1 614 292 0915
#P	Computer Science Dept, 2036 Neil Avenue, Columbus, Ohio 43210-1277
#L	83 03 W / 39 59 N
#R	CSNet/x.25net Host ohio-state.arpa (Internet address 192.5.58.18)
#R	This machine is the mail/news gateway for OSU
#U	osu-cgrg apr chemabs bgsuvax sppy00 mcorp
#W	osu-eddie!bob (Robert Sutterfield) ; Tue Nov  4 12:42:07 EDT 1986
#
###### Aliases ######
osu-eddie = "ohio-state.csnet"
osu-eddie = "ohio-state.arpa"
osu-eddie = ohio-state
#
###### Domain Stuff ######
# hold off until we get our IMP?
#osu-eddie = ".Ohio-State.EDU"
#
# HP Graphics machines
osu-eddie osu-ram(DEDICATED)
#
###### Computer Graphics Research Group ######
osu-eddie osu-cgrg(LOCAL)
#
###### Math/Statistics Department ######
osu-eddie osu-pyr(DEAD)
#
###### Electrical Engineering ######
#osu-eddie @ee-vlsi(LOCAL)
#
###### Somewhere on campus ######
osu-eddie osuag(DIRECT), osu-olr(WEEKLY), osugrad(DAILY)
#
###### Important Gateways ######
# local gateway to AT&T and news
osu-eddie cbosgd(DIRECT)
#
###### Outside News Connections ######
osu-eddie apr(DIRECT), bgsuvax(DAILY/4), sppy00(DIRECT)
#
###### Other Local Sites ######
osu-eddie cbosg(DIRECT+LOW), cbrma(DIRECT), cbrmb(DIRECT+LOW),
	copi(EVENING), k-panda(DIRECT), mcorp(DIRECT)
#
###### Long Distance Sites ######
osu-eddie intelisc(DEAD), ihnp4(WEEKLY)

#N	osuecn
#S	PRIME 9955; 1.3.1 Primix
#O	Department of Economics, The Ohio State University
#C	Andy Paine
#E	osuecn!sa
#T	+1 614 292 6518
#P	410 Arps Hall, 1945 North High Street, Columbus, Ohio 43210-1172
#L	83 03 W / 39 59 N
#R
#U	osupyr
#W	osuecn!hmarvel (Howard P. Marvel);Fri Feb 27 11:13:21 EST 1987
#
osuecn	osupyr(DEDICATED)

#N	osupyr
#S	Pyramid 90x;OSx 3.1     
#O	The Ohio State University
#C	Jay A. Towslee
#E	osupyr!postmaster
#T	+1 614 292 5535
#P	015 Cockins Hall, Columbus, Ohio 43210
#L	
#R	This is the Math and Stat research machine
#U	osu-eddie
#W	osupyr!towslee (Jay A. Towslee) ; Mon Jan  5 07:39:35 EST 1987
#	the only changes we hope to have to make are for
#	a real name for the pyramid(since CS just got three)
#	and some suns on the way.
#
osupyr	cbosgd(HOURLY), osu-eddie(DAILY/8), sppy00(DEMAND),
	mstar(DAILY)

#N	ouhtc
#S	AT&T 3B2/300; Unix System V
#O	Ohio University Honors Tutorial College
#C	Phil Zecher
#E	ouhtc!zecher
#T	+1 614 593 1595
#P	35 Park Place, Athens, OH 45701
#L	82 4 W / 39 17 N  
#R	Also htc.OHIOU.EDU
#U	oucs
#W	ouhtc!ronz (Andrew Rawnsley); Fri May 29 09:08:03 EDT 1987
#
ouhtc	oucs(DIRECT)

#N	sneezy
#S	AT&T 3B2, UNIX System V Release 2 Version 2
#O	CWRU PC Lab
#C	
#E	sneezy!lek
#T	(216) 368-5066
#P	10900 Euclid Avenue, Cleveland, OH 44106
#L	081 36 35 W / 41 30 15 N
#R
#U	cwruecmp
#W	sneezy!cmf (Carl Fongheiser); Sun Aug 24 23:42:36 EDT 1986
#
sneezy	cwruecmp(DAILY), grumpy(LOCAL), dopey(LOCAL), sleepy(LOCAL)

#N      sppy00
#S      Pyramid 98x; OSx 3.1; 4.2/SysV Unix
#O      Online Computer Library Center
#C      Christopher Lott
#E      sppy00!news
#T      +1 614 764 6260
#P      6565 Frantz Road, Dublin, OH, 43017
#L	83 01 17 W / 39 59 46 N
#R      the OCLC development environment
#U      osupyr
#W      sppy00!cml (Chris Lott); Wed Jan  7 10:41:18 EST 1987
#
sppy00	osupyr(DIRECT)

#N	syrano
#S	DEC LSI 11/23
#O	Univ. of Cincinnati, Dep't. of Anatomy & Cell Biology
#C	Steve Kleene
#E	syrano!steve; BITNET WANARCG@NOSECITY
#T	(513) 872-6027
#P	Univ. of Cinci., ML 521, Cincinnati, OH 45267-0521
#L	39 06 N / 84 31 W city
#R	
#U	none (mail only)
#W	syrano!steve (Steve Kleene); Sun Jan  4 17:02:35 EST 1987
#

#N	tipnis
#S	Hewlett-Packard HP-9000 Model 560;  HP-UX 5.05
#O	Tipnis, Inc.
#C	Alfonso J. Marmora, Yun-Seng Chao
#E	tipnis!usenet, tipnis!uuadmin, tipnis!al, tipnis!yun
#T	+1 513 791 3805
#P	10815 Indeco Drive, Cincinnati, OH 45241 USA
#L	39 15 40 N / 84 23 20 W
#R 
#U	hasmed cinsys
#W	tipnis!al (Alfonso J. Marmora); Wed Sep 17 14:19:17 EDT 1986
tipnis	ctcilt(DAILY+LOW),
	hasmed(DAILY/2), cinsys(DAILY/2),
	osu-eddie(DEAD), seismo(DEAD)
#
tipnis-net = {tipnis, tiprt1, tipap1}(DEDICATED+HIGH)

#N	uccba
#S	AT&T 3B2/400; System V
#O	University of Cincinnati, College of Business Administration
#C	Steve Howard or Bryan Beck
#E	!uccba!postmaster, !uccba!usenet
#T	+1 513 475 7140
#P	mail loc 130, Cincinnati, OH  45221
#L 	39 07 N / 84 31 W
#R      
#U 	hal phri 
#W	uccba!bbeck(Bryan Beck); Tue Mar 24 20:15:15 EST 1987
#
uccba	hal(EVENING), phri(EVENING), icom(WEEKLY), ncoast(EVENING)

#N	uciair
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Tim King
#E	ucmie!uucp, ucmie!king
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:05:36 EST 1987
#
uciair	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucmie4(DEDICATED), ucsdrl(DEDICATED)

#N	ucmie
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	tipnis
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:07:20 EST 1987
#
ucmie	ucmie1(DEDICATED), ucmie2(DEDICATED), ucmie3(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED),
	mech23(DEDICATED), cincy(DIRECT),  cinsys(DIRECT),
	syrano(DIRECT),  tipnis(DAILY)

#N	ucmie1
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:10:47 EST 1987
#
ucmie1	ucmie(DEDICATED), ucmie2(DEDICATED), ucmie3(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie2
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:12:13 EST 1987
#
ucmie2	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie3(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie3
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:13:10 EST 1987
#
ucmie3	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie4(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucmie4
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:14:06 EST 1987
#
ucmie4	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucsdrl(DEDICATED), uciair(DEDICATED)

#N	ucsdrl
#S	HP 550; HPUX System V
#O	University of Cincinnati, Dept. of Mechanical & Industrial Engr.
#C	Larry Schwartman
#E	ucmie!uucp, ucmie!larry
#T	+1 513 475 3242, +1 513 475 2738
#P	Mail Loc. 72, Cincinnati, OH 45221
#L	39 06 N / 84 31 W city
#R	
#U	
#W	ucmie!ray (Ray Wilkin); Sun Jan  4 17:09:34 EST 1987
#
ucsdrl	ucmie(DEDICATED), ucmie1(DEDICATED), ucmie2(DEDICATED),
	ucmie3(DEDICATED), ucmie4(DEDICATED), uciair(DEDICATED)

#N	zhmti
#S	SUN 2/160C; 4.2 BSD UNIX
#O	Zebb-Hoff Machine Tool, Inc.
#C	Dieter H. Zebbedies
#E	zhmti!usenet
#T	+1 216 631 6100
#P	9535 Clinton Road, Brooklyn, OH 44144
#L	81 41 W / 41 30 N 
#R	host for AMP (Automated Manfacturing Project), using CAE/CIM 
#U	cwruecmp telxon auphys inez unie ppi zippysun endot
#W	zhmti!dietz (Dieter H. Zebbedies); Wed Jun  3 08:46:45 EDT 1987
#
zhmti	cwruecmp(DAILY/3), telxon(DAILY), auphys(DAILY), inez(WEEKLY),
	unie(WEEKLY), ppi(DAILY), zippysun(DEAD), endot(DEAD)

SHAR_EOF
echo shar: extracting u.usa.ok.1
cat << ¥SHAR_EOF > u.usa.ok.1
# Doug McCallum <dougm@ico.ISC.COM>; Thu Jul 23 08:24:26 MDT 1987

#N      chaos
#S      Microvax II; Ultrix-32m 1.2
#O      University of Oklahoma High Energy Physics
#C      Carl Rigney
#E      chaos!postmaster
#T      +1 405 325 3961 x307
#P      440 West Brooks, Norman, OK  73019
#L      35 12 30 N / 097 28 00 W city
#R      Gateway Machine to OU Physics & Astronomy LAN
#U
#W      chaos!cdr (Carl Rigney); Mon Oct  6 19:40:25 CDT 1986
#
chaos   uokmax(DEMAND), occrsh(DEMAND), gorgo(DEMAND), oktext(DEMAND),
	nears(DAILY), tac3b5(DAILY/2)



#N	ea
#S	VAX 750/BSD4.3
#O	Energy Analysts, Inc.
#C	John Moyer
#E	jrm@ea.UUCP
#T	321-5778
#P	P.O. Box 1508, Norman, OK 73070
#L	35 13 N / 97 26 W city
#R	
#W	jrm@ea.UUCP 10/31/86
#U	uokmax
#
ea	uokmax(DEMAND), texsun(DEMAND), mtxinu(DEMAND),
	okstate(DEMAND), occrsh(DEMAND)



#N	mfbbs
#S	Tandy 6000; Tandy Xenix 3.1.2
#O	usr/bbs development center
#C	Marc Randolph
#E	mfbbs!usenet
#T	+1 918 838 1430
#P	P.O. Box 690295, Tulsa, OK 74169-0295
#L	36 16 N / 95 53 W
#R	Phone number is for after 5pm
#U	svo
#W	mfbbs!marc (Marc Randolph); Sat Jun 20 12:40:00 CDT 1987
#
mfbbs	svo(HOURLY), slick(DAILY)




#N	okstate
#S	Perkin-Elmer 3230; UNIX System V R2
#O	Oklahoma State University, Dept. of Computing and Information Sciences
#C	Mark Vasoll
#E	okstate!vasoll
#T	+1 405 624 5668
#P	219 Mathematical Sciences Building, Stillwater, OK 74078
#L	36 07 N / 97 04 W city
#R	
#U	apctrc rutgers pbox svo osubem
#W	okstate!vasoll (Mark Vasoll); Tue Jun 16 14:16:17 CDT 1987
#
okstate	apctrc(POLLED), cbosgd(DEMAND), fergvax(DEMAND), glmnhh(DEMAND),
	ihnp4(DEMAND), isucs1(DEMAND), pbox(POLLED), romed(POLLED),
	rutgers(DAILY), seismo(DEMAND), svo(POLLED), uokmax(DEMAND)
okstate	.okstate.edu




#N      tulsun
#S      Sun-2/170; 4.2 BSD UNIX
#O      Sun Microsystems, Inc.
#C      Cal Thixton
#E      tj@sun.uucp tj@texsun.uucp tj@sun.com
#T      +1 214 788 1951
#P      5495 Beltline, Suite 100, Dallas, TX 75240-7607
#L      32 57 20 N / 96 48 45 W
#R      Tulsa Office
#W      tj@texsun.UUCP		Thu May 21 11:59:38 CDT 1987
#U
#
tulsun	texsun(DAILY/4)



#N	uokmax
#S	Encore MultiMax; Umax 4.2 (BSD UNIX)
#O	University of Oklahoma, Engineering Computer Network
#C	Robert Shull
#E	uokmax!postmaster
#T	+1 405 325 5370
#P	202 W. Boyd, CEC 107, Norman, OK 73019
#L	35 13 N / 97 26 W city
#R	This machine replaces both uok and uokvax (they no longer exist)
#W	uokmax!rob (Robert K. Shull); Tue Jun 2 10:08:00 CDT 1987
#U	okstate occrsh oktext
#
uokmax	bacyn(DIRECT+LOW), ctvax(POLLED), ea(DIRECT), fergvax(POLLED),
	glmnhh(DIRECT), gorgo(POLLED), lll-lcc(HOURLY), occrsh(DIRECT),
	okstate(DIRECT), oktext(DIRECT), sooner(DIRECT), texsun(HOURLY),
	umree(POLLED), unixou(DIRECT), uokgeo(DIRECT), uokmet(DIRECT),
	uoknhv(DIRECT), uokucs(DIRECT)



#N	uokmet
#S	2.9BSD
#O	PDP-11/44
#C	Kevin W. Thomas
#E	kwthomas@uokmet.UUCP root@uokmet.UUCP
#T	405-325-6561
#P	Univ. of Oklahoma, School of Meteorology, 200 Felgar Street, Rm 219, Norman, OK  73019
#L	35  14 N / 97 28 W
#R	Norman is just south of Oklahoma City.
#W	Kevin W. Thomas 9/16/86
#
uokmet	uokmax(DIRECT), occrsh(DIRECT)


SHAR_EOF
echo shar: extracting u.usa.or.1
cat << ¥SHAR_EOF > u.usa.or.1
# Usa.or
# This map is maintained by Karen Summers-Horton (ksh@cbosgd.UUCP)

#N	aardvark
#S	Cyb Workmate II; Sys V
#O
#C	Steve Willoughby
#E	aardvark!steve
#T	+1 503 249 0745
#P	2365 NE 57th, Portland, OR 97213
#L
#R
#
aardvark	tessi(DIRECT), reed(DIRECT)

#N	agora
#S	Intel System 286/380; Xenix R3
#O	Advanced Solutions
#C	Alan Batie
#E	agora!batie
#T	+1 503 591 8186
#P	18648 S.W. Cascadia Court, Aloha OR 97007-1509
#L	123 00 W / 45 30 N city
#R	This used to be a duplicate skeeve in Oregon
#U	argent
#W	agora!batie (Alan Batie); Fri Apr 10 16:31:52 EDT 1987 ksh
#
agora	argent(DIRECT), escargot(EVENING), percival(DAILY), qiclab(HOURLY),
	hackervax(EVENING), parsely(EVENING), hilhi1(EVENING), corsair(DAILY)

#N	alfirin
#M	Intel System 286/310-17; XENIX 286 R3.3
#O	Alfirin Technologies
#C	Jim Trethewey
#E	alfirin!flamer
#T	+1 503 646 2285
#P	2285 Southwest Balsam Avenue, Beaverton, OR 97005-1235
#L	45 30 12 N / 122 48 50 W
#R	Alfirin Technologies software development system
#W	mithril!flamer (Jim Trethewey); Fri Apr 10 16:36:06 EDT 1987 ksh
#
alfirin	argent(POLLED)

#N	apcipdx
#S	APOLLO DN320; AEGIS SR9.5.1, BSD 4.2, SYS V
#O	Apollo Computer Beaverton, Oregon Branch
#C	Chris Rose
#E	apcipdx!chris
#T	+1 503 641 6948
#P	8305 SW Creekside Place Suite D, Beaverton, OR 97005
#L  
#R  
#U  
#W	apcipdx!mikej (Mike Johnson); Wed July 8 10:42:04 PDT 1987
apcipdx mntgfx(EVENING), apcisea(EVENING)


#N	argent
#M	Intel System 286/380; XENIX 286 R3.3
#O	Intel Corporation, OMS BITBUS Engineering
#C	Jim Trethewey
#E	mithril!flamer
#T	+1 503 696 5444
#P	5200 NE Elam Young Parkway, HF3-70; Hillsboro, OR 97124
#L	45 31 N / 122 59 W city
#R	OMS uucp hub, on OMS OpenNET with VT
#U	omssw1 polyglot ape286 safari
#W	mithril!flamer (Jim Trethewey); Fri Apr 10 16:37:28 EDT 1987 ksh
#
argent	aahz(DEDICATED), alfirin(POLLED), ape286(HOURLY), bmotta(DEAD),
	ernie(DEAD), etats-unix(DEAD), eval(POLLED), felix(DIRECT),
	inthap(DAILY/3), littlei(DAILY/3), math(DEAD), nxb310(HOURLY),
	omssw1(DEDICATED), omssw2(DIRECT), papyrus(HOURLY),
	phaedra(DEDICATED), platen(DEDICATED), polyglot(HOURLY),
	prcnea(DAILY/2), ru-ru(DEDICATED), safari(DIRECT), mithril(DEDICATED),
	agora(HOURLY), triton(HOURLY), flight (HOURLY)

#N	asgard
#S	HP9000 Series 300 Model 10; HPUX 5.1
#O	Corvallis Micro-Technology
#C	David A. Barrett
#E	asgard!barrett
#T	+1 503 754-7254
#P	2410 N.W. Rolling Green Drive #45, Corvallis, OR 97330
#L	44 35 34 N / 123 16 12 W
#R	2400 bps modem; site uses notes
#W	asgard!barrett (Dave Barrett), 6/6/86; Sun Jul 27 22:25:50 EDT 1986 ksh
#
asgard	orstcs(DIRECT), teklds(DAILY)

#N	atelabs
#S      IBM PC/XT; PC/IX
#O	AT&E Laboratories
#C	Dave Shanks
#E	atelabs!cds
#T      +1 503 690 2000
#P      1400 NW Compton Drive  Suite 300, Beaverton, Oregon  97006
#L      45 32 N / 122 53 W city
#W	Mon Oct 20 19:10:22 EDT 1986, ksh
#
atelabs tessi(DIRECT), ogcvax(DIRECT), arnav(DAILY), nscpdc(DAILY)

#N	bucket
#S	Tektronix 6130; UTek 2.3 (4.3bsd)
#O
#C	Rick Bensene
#E	bucket!rickb
#T	+1 503 627 3559
#P	1815 N.E. 148th Avenue; Portland, OR  97230
#L	45 33 N / 122 35 W
#R	Contact via #T above ONLY between hours of 10AM-5PM (Pacific) Weekdays
#U	percival escargot lupus
#W	bucket!rickb (Rick Bensene); Fri Apr 10 16:38:55 EDT 1987 ksh
#
bucket	percival(HOURLY), safari(HOURLY*2), omen(HOURLY), enky(DAILY),
	qiclab(DAILY), escargot(HOURLY*2), teksce(HOURLY), grunt(DEAD),
	3pdxvar(DAILY), corsair(DAILY), lupus(DAILY)

#N	budda
#S	Tektronix 6130; UTek 2.3 (4.2bsd)
#O	UTUG, Inc. (UTek Users Group)
#C	Glenn C. Le Vernois
#E	budda!glennl, tektronix!vice!glennl
#T	+1 503 627 4084
#P	3375 S.W. 173rd; Aloha, OR  97006
#L	45 33 N / 122 35 W
#R	Contact via #T above ONLY between hours of 10AM-5PM (Pacific) Weekdays
#U	bucket vice 
#W	budda!glennl (Glenn C. Le Vernois); Fri Apr 10 16:39:38 EDT 1987 ksh
#
budda	bucket(POLLED), vice(POLLED)

#N	castle
#S	IBM PC; PC-DOS 3.1
#O	Castle Computers/Dragon Flight Electronics
#C	Lee V. Damon
#E	orstcs!nomad
#T	+1 503 754 5465
#P	P.O. Box 1184, Corvallis, OR 97339-1184
#L	44 34 N / 123 16 W city
#R	Don't talk uucp.
#W	orstcs!nomad, 2/21/86, Sat Jun  7 20:07:53 EDT 1986, 860607 ksh
#
castle	orstcs(DEAD)

#N	cormom
#S 	Momentum 32E; System III Uniplus 
#O 	
#C 	Scott Boyd
#E	cormom!scott
#T	
#P	Corvallis, Oregon 97330
#L	
#R
#U	orstcs
#W	cormom!scott (Scott Boyd); Mon Oct 20 19:13:12 EDT 1986, ksh
#
cormom	orstcs(DAILY/2), oreeo(DAILY/2), paisys(EVENING), cfi(DAILY)

#N	demon
#S	Intel  286/310; Xenix 3.0
#O	Oregon State University
#C
#E	demon!root
#T	
#P	Dept. of E&CE, Corvallis, OR 97333
#L	
#R
#U
#W	demon!dave 5/28/86, Sat Jun  7 20:49:15 EDT 1986, 860607 ksh
#
demon	hp-pcd(HOURLY/8), oreeo(HOURLY), orstcs(HOURLY), pdq(POLLED)

#N	dinadan
#S	Tek 6205; Utek 2.1
#O	
#C	Keith Packard
#E	tektronix!reed!keith, tektronix!reed!dinadan!keith
#T	+1 503 771 1305
#P	5440 SE 41, Portland, OR 97202
#L	
#R	
#W	tektronix!reed!keith, 4/28/86, Sat Jun  7 20:02:45 EDT 1986, 8650607 ksh
#
dinadan	reed(POLLED)

#N	enky
#S	DEC LSI-11/23; 2.9 BSD UNIX
#O
#C	Michael A. Enkelis
#E	tektronix!vice!michaele, tektronix!vice!enky!michaele, enky!michaele
#T	+1 503 775 4838
#P	4650 S.E. 33 AVE., Portland OR 97202
#R	LSI-11/23 can't support news, changeing to LSI-11/73.
#U	percival
#W	enky!michaele (Michael A. Enkelis); Mon Sep  1 21:38:53 EDT 1986, ksh
#
enky	percival(HOURLY), vice(DAILY*4)


#N	escargot
#S	IBM PC AT, XENIX System V
#O	Coredump Central
#C	Marc Frajola
#E	escargot!marc
#T	(503) 643-5203
#P	13515 S.W. Weir Rd., Beaverton, OR  97005
#L	45 25 55 N / 122 48 58 W
#R  
#W	escargot!marc (Marc Frajola); Fri Apr 10 16:42:33 EDT 1987 ksh
#U	bucket
#
escargot	bucket(HOURLY), hackervax(HOURLY*2), agora(HOURLY*2),
		argent(HOURLY*2), qiclab(HOURLY*2), corsair(WEEKLY),
		percival(WEEKLY)

#N	grpwre
#S	Convergent Technologies Megaframe/System V
#O	Groupware Systems
#C	Carl McConnell
#E	tektronix!reed!carlm
#T	(503) 635-2615
#P	695 Fifth St., Lake Oswego, OR 97034
#L	
#U	
#R	
#W	ksh per paper form 7/29/85, 851103 rsk
#
grpwre	reed(DEMAND), psu-cs(DEMAND)

#N	gs2gus
#S	GVC GS2; Symmetrix 4.1
#O	Oregon State University, Climatic Research Institute
#C	William McKie
#E	gs2gus!bill
#T	+1 503 758 4158
#P	452 SE Atwood, Corvallis, OR 97333
#L	123 16 W / 44 33 N
#R	Personal home system
#U	orstcs
#W	gs2gus!bill 5/27/86, Sat Jun  7 20:53:18 EDT 1986, 860607 ksh
#
gs2gus	orstcs(DAILY)

#N	guardian
#S	Tektronix 6130; UTek 2.2 (4.2 BSD)
#O	edm enterprises
#C	Ed Morin
#E	colossus!postmaster
#T	+1 206 820 0270
#P	12810 - 125th Lane N.E. #C-15, Kirkland, WA  98034-7615
#L	47 42 50 N / 122 10 25 W
#U
#R	We currently do not handle news traffic.
#W	colossus!edm (Ed Morin); Sun May 31 23:18:23 EDT 1987 ksh/mrh
#
guardian	colossus(LOCAL)

#N	hp-pcd						 
#S	VAX 11/750					 
#O	Hewlett-Packard Corp., Portable Computer Division
#C	Lloyd Wright					 
#E	hp-pcd!lloyd					 
#T	(503) 757-2000 x4023				 
#P	1000 NE Circle Blvd., Corvallis, OR 97330	 
#L	44 34 N / 123 16 W city				 
#R							 
#W	lew 850603					 
#
# other systems this on site; connections via Micom port selector network
hp-pcd	hpcvc0(LOCAL), hpcvca(LOCAL), hpcvcb(LOCAL), hpcvcc(LOCAL),
	hpcvcd(LOCAL), hpcvce(LOCAL), hpcvcf(LOCAL), hpcvcg(LOCAL),
	hpcvlb(LOCAL), hpcvlf(LOCAL), hpcvlg(LOCAL), hpcvlh(LOCAL),
	hpcvli(LOCAL), hpcvlj(LOCAL), hpcvlk(LOCAL), hpcvlm(LOCAL),
	hpcvln(LOCAL), hpcvlp(LOCAL), hpcvlq(LOCAL), hpcvls(LOCAL),
	hpcvma(LOCAL), hpcvmb(LOCAL), hpcvpa(LOCAL), hpcvqa(LOCAL),
	hpcvqc(LOCAL), hpcvra(LOCAL)
#
# other systems this on site; connections via dedicated tty port-to-port cable
hp-pcd	hpcvlo(DEDICATED)
#
# local calls
hp-pcd	orstcs(DIRECT)
#
# long distance
