#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.ab.1
#	u.can.bc.1
#	u.can.nf.1
#	u.can.ns.1
#	u.can.pq.1
#	u.can.sk.1
# This archive created: Tue Sep 29 02:03:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.ab.1
cat << \SHAR_EOF > u.can.ab.1
#	u.can.ab.1 : last updated Fri Sep  4 16:03:12 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	alberta
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	University of Alberta, Dept. of Computing Science
#C	Steve Sutphen, Robert Lake, Bruce Folliott
#E	alberta!steve, alberta!lake, alberta!bruce
#T	+1 403 432 4768, +1 403 432 5640
#P	#615 General Service Building, Edmonton, Alberta, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	University of Alberta mail/news/admin site
#R	Usenet backbone host, UUCP/CDNNet/NETNORTH gateway site
#U	auvax calgary edm edson ihnp4 myrias ncc sask ubc-vision
#W	alberta!lake (Robert Lake); Fri Jun 12 07:44:35 MDT 1987
#
		molihp(WEEKLY), mprg(WEEKLY),
		munnari(HOURLY*2), sun(DAILY),
		ubc-andrew(LOCAL), ubc-bdcvax(HOURLY), ubc-cs(LOCAL),
		ubc-dsrg(LOCAL), ubc-ean(LOCAL), ubc-ugserver(LOCAL),
		ubcg-mts(LOCAL*2), utai(HOURLY), uvicctr(DAILY),
		uw-beaver(EVENING), van-bc(HOURLY),
		watmath(HOURLY)

#N	uvicctr
#S	
#O	University of Victoria
#C	Trumpour
#E	uw-beaver!uvicctr!trumpour
#T	
#P	Victoria, BC, Canada
#L	48 25 N / 123 22 W city
#R	
#W	; Thu Jan  2 01:00:56 EST 1973
#
uvicctr	ssc-vax(DAILY), ubc-vision(DAILY), uvicar(DAILY), uw-beaver(DAILY)

#N	van-bc
#S	Callan Unistar 300; System V Uniplus+   4.2.2.L3
#O	Public Access Unix - Vancouver BC
#C	Stuart Lynne
#E	van-bc!sl
#T	+1 604-937-7532	
#P	225B Evergreen Dr., Port Moody, BC, V3H 1S1
#L	49 17 N / 122 52 W
#R	Public access to newsfeed and mail for British Columbia
#W	van-bc!sl (Stuart Lynne); Sat May 23 15:42:32 EDT 1987
#U	ubc-vision nvanbc horace molihp attvcr cdl tango
#U	mprg dfi
#
van-bc = .van-bc.uucp
van-bc	ubc-vision(DIRECT), nvanbc(DIRECT), horace(DIRECT), tango(DEAD),
	cdl(DIRECT), csibham(WEEKLY), dfi(DEMAND), mashe(DEAD),
	attvcr(DIRECT), molihp(DEMAND), mprg(DEMAND), vertigo(DEMAND),
	ibx(DEMAND)

#N	vivarium
#S	DEC PDP 11/73; UNIX V7
#O	University of British Columbia, Department of Zoology
#C	Lee gass
#E	vivarium!postmaster
#T	+1 604 228 5844
#P	2204 Main Mall, Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#W	Frank Pronk (pronk@ubc-vision.uucp); Tue Jan 27 20:32 PST 1987
#
vivarium =	ubc-vivarium, ubc-viv, vivariu
vivarium	ubc-bdcvax(HOURLY)

SHAR_EOF
echo shar: extracting u.can.nf.1
cat << \SHAR_EOF > u.can.nf.1
#	u.can.nf.1 : last updated Sun Jan 25 01:00:20 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	arlene
#S	DEC VAX 11/750; 4.2BSD UNIX
#O	Memorial University of Newfoundland, Dept. of Computer Science
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave.., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
arlene	garfield(LOCAL), nermal(LOCAL)

#N	garfield
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Memorial University of Newfoundland, Dept. of Computer Science
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave.., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#U	utai
#R	Uucp connection for all MUN sites. We are an offical gateway
#       to CDNnet.  Our news comes from utai(ai.toronto.cdn) over
#       CDNnet.
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
garfield	akgua(EVENING), allegra(EVENING), arlene(LOCAL),
	astrovax(EVENING), cbosgd(EVENING), clyde(EVENING), dalcs(DEMAND),
	ihnp4(EVENING), masscomp(EVENING), munucs(LOCAL+LOW), odie(DEAD), 
	philabs(EVENING), princeton(EVENING), psuvax1(EVENING), 
	sii(EVENING), tunscs(DEMAND), utai(DEMAND), 
	research(DEAD) 

#N	munucs
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Memorial University of Nfld., Computing Services
#C	Randy Dodge
#E	munucs!randy
#T	+1 709 737-8116
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
munucs	garfield(DEMAND)

#N	nermal
#S	Heurikon HK68; Unisoft SYS III UNIX
#O	Memorial University of Nfld., C.S. Dept.
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
# MUN Computer Science Dept. HK68 Graphics & Image Processing Workstation
# Not really a huge user community here, but it keeps the name for us!
#
nermal	arlene(LOCAL)

#N	odie
#S	DEC PDP 11/34A; 2.9BSD UNIX
#O	Memorial University of Nfld., C.S. Dept.
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	Currently dead.  Resurrection low priority
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
# MUN Computer Science Dept. PDP 11/34
#
odie	garfield(DEAD)

SHAR_EOF
echo shar: extracting u.can.ns.1
cat << \SHAR_EOF > u.can.ns.1
#	u.can.ns.1 : last updated Fri Sep 18 22:07:21 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	amigpx
#S	DEC VaxStation II/GPX; Ultrix-32m 1.2
#O	Applied Microelectronics Institute, Technical University of Nova Scotia
#C	Allan Jost
#E	amigpx!jost
#T	+1 902 429 8300
#P	PO Box 1000, Halifax, Nova Scotia, Canada B3J 2X4
#L	63 36 W/ 44 39 N city
#R	No news. Gateway to DECNET of VMS machines at T.U.N.S.
#U
#W	tunscs!jost; Wed Jan 14 12:15:00 ADT 1987
#
#	Supports VLSI research. Gateway to DECNET of VMS machines at T.U.N.S.
#	Currently these machines are:
#	AMI::     Applied Microelectronics Institute VAX-11/8200
#	TUN785::  Dept of Computer Services VAX-11/785
#	TUN780::  Dept of Computer Services VAX-11/780
#
#	DECNET users are reachable with addresses like:  amigpx!ami::username
#
amigpx	tunscs(HOURLY), dalcs(DEMAND)
#	Reverse link from dalcs is DEMAND.  This line here in case they
#	didn't do it yet.
dalcs	amigpx(DEMAND)
#

#N	aucs
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	Acadia University School of Computer Science
#C	Bill Wilder
#E	aucs!wdw
#T	+1 902 542 2201 x213
#P	Wolfville, Nova Scotia, CANADA B0P 1X0
#L
#R
#W	aucs!wdw (Bill Wilder); Sun Jan 18 04:20:35 AST 1987
#U	dalcs
#
aucs	dalcs(HOURLY)

#N	biomel
#S	WICAT S160; Uniplus V 2.0
#O	Marine Ecology Lab., Bedford Inst. of Oceanography
#C	Bill Silvert
#E	utai!dalcs!biomel!root
#T	+1 902 426 1577
#P	Dartmouth, NS Canada  B2Y 4A2
#L	44 39 N / 63 36 W city
#R	
#U
#W	biomel!root; Wed Jan  7 12:00:00 AST 1987
#
biomel	dalcs(DIRECT)

#N	dalcs
#S	DEC VAX 11/785; 4.3 BSD UNIX
#O	Dalhousie University, Department of Math, Stats, & Computer Science
#C	David Trueman, Michael Thompson
#E	dalcs!david, dalcs!thompson, dalcs!{usenet,root,postmaster}
#T	+1 902 424 6501, +1 902 424 2572
#P	Chase Bldg, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	We feed from mnetor, and to dalcsug, aucs, force10, garfield, iisat
#R	local postings are forwarded watmath.
#U	garfield, dalcsug, aucs, force10, iisat, mnetor, uunet, watmath
#W	dalcs!thompson (Michael Thompson); Fri Sep  4 14:09:39 ADT 1987
#
#	Note: we've marked our uunet connection as DEMAND*2 not because of
#	a lack of quality, but because it costs us almost 6 times as much to
#	transmit stuff through there, as it does to transmit stuff to our
#	other DEMAND connections.
#	
#	All DEMAND connections are through the X25 network datapac.
#
dalcs	= "cs.dal.cdn"
dalcs	.dal.cdn
dalcs	.cdn

dalcs	amigpx(DIRECT), aucs(HOURLY/2), biomel(DIRECT),
	dalcsug(DIRECT), dalstat(DEAD), force10(DIRECT),
	garfield(DEMAND), iisat(HOURLY/2), stars(DIRECT),
	tunscs(DAILY/2), utai(DEMAND), uunet(DEMAND*2), watmath(DEMAND)

#N	dalcsug
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Dalhousie University, Department of Math, Stats, & Computer Science
#C	Bruce Hudson
#E	dalcsug!hudson, dalcsug!usenet
#T	+1 902 424 3472
#P	Killam Library, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	
#U	dalcs
#W	dalcs!thomspon (Michael Thompson); Thu Dec 25 21:49:07 AST 1986
#
dalcsug	dalcs(DIRECT)

#N	dalstat
#S	WICAT S160  Uniplus 2.4
#O	Dalhousie University, Statistics Group
#C	David Trueman
#E	dalcs!david, dalstat!usenet
#T	+1 902 424 6501, +1 902 424 2572
#P	Chase Bldg, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	
#W	dalcs!thomspon (Michael Thompson); Thu Dec 25 21:49:07 AST 1986
#
dalstat	dalcs(DEDICATED)

#N	force10
#S	IBM PC/AT; Xenix V ver 2.1.3
#O	ForceTen Enterprises Incorporated.
#C	Neil Erskine
#E	force10!erskine
#T	+1 902 453 0040 x340
#P	3845 Dutch Village Road, Halifax, Nova Scotia Canada B3L 4H9
#L	63 36 W / 44 / 39 N city
#R	No direct news yet, but soon I hope through dalcs
#U
#W	force10!erskine (Neil Erskine); Wed Aug 20 14:18:38 ADT 1986
#
#	This machine is the window onto the world of the Development
# team for the Health Care Products department of ForceTen. Your dentist
# may be using one of our packages (Safeguard Practice Perfect). We are
# using four PC/ATs with varying amounts of hard-disk storage and memory.
#
force10		dalcs(DAILY/2)

#N	iisat
#S	Tandy 3000; Tandy Xenix 1.1.0
#O	International Information Service (IIS)
#C	Kevin Davies, Trent MacDougall
#E	iisat!kevin, iisat!trent, iisat!usenet
#T	+1 902 466 5764, +1 902 861 2837
#P	75 Boland Road, Dartmouth, Nova Scotia, Canada B3A 3G8
#L	63 34 30 W / 44 38 54 N city
#R	
#U	dalcs
#W	iisat!kevin (Kevin Davies); Sun Jul 26 15:37:20 ADT 1987
#
iisat	dalcs(HOURLY)

#N      stars
#S      DEC MicroVax II; Ultrix-32m 1.2
#O      Dalhousie University, School of Business Administration
#C      Eric Rountree
#E      stars!rountree
#T      +1 902 424 7080 ext 159
#P      6152 Coburg Rd, Halifax, N.S., B3H 1Z5
#L      63 34 30 W / 44 38 54 N city
#R      No news. Gateway to DECNET of VMS machines at Dalhousie
#U
#W      stars!rountree; Thu Jan 22 13:19:59 AST 1987
#
#       Gateway to DECNET of VMS machines at Dalhousie
#       Currently these machines are:
#       EARTH::   School of Business Administration
#       MOON::    School of Business Administration
#
#       DECNET users are reachable with addresses like:  stars!earth::username
#
stars   dalcs(DIRECT)

#N	tunscs
#S	DEC VaxStation II/GPX; Ultrix-32m 1.2
#O	School of Computer Science, Technical University of Nova Scotia
#C	Allan Jost
#E	tunscs!jost
#T	+1 902 429 8300
#P	PO Box 1000, Halifax, Nova Scotia, Canada B3J 2X4
#L	63 36 W/ 44 39 N city
#R	No news.
#U
#W	tunscs!jost (Allan Jost); Wed Jan 14 12:16:00 ADT 1987
#
#	Supports VLSI research, particularly CAD.
#
tunscs	dalcs(DEMAND), garfield(DEMAND), amigpx(DEMAND)
#	We poll the following sites:
dalcs	tunscs(HOURLY*2)
garfield	tunscs(DAILY/2)
amigpx	tunscs(HOURLY)

SHAR_EOF
echo shar: extracting u.can.pq.1
cat << \SHAR_EOF > u.can.pq.1
#	u.can.pq.1 : last updated Wed Sep 23 17:29:41 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N      bedrock
#S      Sun 3/160; Sun3.4 OS
#O      Bell + Howell, IPSD
#C      Ron Hall
#E      bedrock!Postmaster, bedrock!root, bedrock!r2h2
#T      +1 514 395 2284, ext 46
#P      740 Notre Dame W., Suite 1500 Montreal, Quebec, Canada H3C 3X6
#L
#R      This talk to the rest of the Sun Networks here : 40 machines+workstation
#U      musocs sunmtr(sunlegendre)
#W      bedrock!r2h2 (Ron Hall); Mon Sep 21 09:26:24 EDT 1987
#
bedrock	sunmtr(DAILY), musocs(DAILY)

#N	cae
#S	Dy4 DSM6816; UniSoft UniPlus+ System III
#O	CAE Electronics Ltd
#C	Denis Fortin
#E	cae!Postmaster
#T	+1 514 341 6780 x 2884
#P	8585 Cote-de-Liesse, St-Laurent, QC, Canada  H4T 1G6
#L	73 43 W / 45 28 N
#R	Flight & power plant simulators, control systems, aerospace electronics
#U
#W	zap!fortin (Denis Fortin); Wed Jun 17 11:39:24 EST 1987
#
cae     odyssee(DAILY), musocs(DAILY), iros1(DAILY)

#N	clouso
#S	MicroVAX-II; Ultrix 1.2 (4.2BSD)
#O	Centre de Recherche Informatique de Montreal
#C	Daniel Gorham
#E	clouso!Postmaster
#T	+1 514 848 4784
#P	1550 boul. de Maisonneuve o., Montreal (Qc)
#L	73 W / 45 N
#R
#U	iros1
#W	iros1!burj (Justin Bur); Thu Jun 25 05:23:59 EDT 1987
#
clouso	iros1(LOCAL)

#N      cnrail
#S      CYB MultiBox; System V 2.0
#O      Canadian National Railways (C.N.), Montreal, Quebec.
#C      Osman Arslaner.
#E      cnrail!osman
#T      +1 514 399 5723
#P      Signals & Communications, Box 8100, Montreal, Quebec H3B 2M9.
#L      45 31 N / 73 34 W city
#R
#U      cambs micomvax
#W      cnrail!osman (Osman Arslaner); Wed Mar  4 11:12:08 EST 1987 
#
cnrail  cambs(DEMAND), micomvax(DAILY)

#N	iros1
#S	Sun-2/170; SunOS 3.2 (4.2BSD)
#O	Dept. IRO, Universite de Montreal
#C	Pierre Laplante
#E	iros1!Postmaster
#T	+1 514 343 6830
#P	PO Box 6128, Station A, Montreal, Quebec  H3C 3J7
#L	73 37 W / 45 30 N
#R	IRO means Informatique et Recherche operationnelle
#U	mcgill-vision
#W	iros1!burj (Justin Bur); Thu Jun 25 05:23:59 EDT 1987
#
iros1	mcgill-vision(LOCAL), musocs(LOCAL), clouso(LOCAL),
	alisrd(POLLED), cae(POLLED), odyssee(DIRECT)

#N	mcgill-vision
#S	DEC VAX-11/750; mtXinu 4.3+NFS
#O	McGill University, Computer Vision and Robotics Lab (Dept. of E. E.)
#C	Cem Eskenazi, Mike Parker
#E	mcgill-vision!system, mcgill-vision!usenet, mcgill-vision!postmaster
#T	+1 514 398 7155
#P	McConnell Engineering Building, 3480 University, Montreal, PQ, Canada
#U	musocs
#W	mcgill-vision!mouse (Mike Parker); Sat Jul 18 20:07:18 1987
#
mcgill-vision   musocs(LOCAL), mosart(DIRECT),
		iros1(DIRECT), onfcanim(DIRECT)

#N	micomvax
#S	VAX-11/780; 4.1bsd UNIX
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!cco, micomvax!root
#T	+1 514 744 8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	philabs  avec  othervax  musocs  mnetor  mult  onfcanim  cnrail
#W	micomvax!cco (Mark Seguin); Sat Dec  6 08:00:20 EST 1986
#
micomvax        philabs(DAILY),		avec(DAILY),
		musocs(DAILY),		mnetor(DAILY),
		mult(DAILY),		onfcanim(DAILY),
		cnrail(DAILY),		othervax(DEDICATED)

#N	mosart
#S	VAX 11/750; Ultrix-32 V1.0
#O	Silicart Inc.
#C	Marc P. Rinfret
#E	mosart!postmaster
#T	1+ 514 455 5681
#P	1000 Boul. Roche, Vaudreuil, QC J7V 6B3
#L	45 25 55 N/ 74 02 20 W
#R	VLSI design, Design automation, LISP.
#U
#W	mosart!marc (Marc P. Rinfret); Wed Jul 29 19:59:41 EDT 1987
#
mosart	mcgill-vision(HOURLY/2), think(POLLED)

#N	musocs
#S	DEC VAX-11/780; UNIX BSD
#O	McGill University, Computer Science Department
#C	Matthew Odinotski
#E	musocs!network, musocs!postmaster
#T	+1 514 398 7083, +1 514 398 7071
#P	Burnside Hall, 805 Sherbrooke St. W., Montreal, PQ, Canada
#L	45 31 N / 73 34 W city
#U	mcgill-vision micomvax muopus odyssee deervax
#R	News archive site in Quebec
#W	musocs!matt (Matthew Odinotski); Wed Jul 01 13:29:08 EDT 1987
#
#	musocs is the main mail/news gateway on campus and to CRIM
#	(Centre Recherche Informatique de Montreal)
#
musocs	= mcgill, musocs.bitnet
musocs	.mcgill, .mcgill.cdn, .mcgill.csnet, .mcgill.ca, .mcgill.netnorth

musocs	utai(HOURLY),			# University of Toronto AI
	utcsri(DEAD),			# University of Toronto CSRI
	microsoft(DAILY/2),		# Microsoft Inc.
	deervax(LOCAL),			# Concordia University (EE)
	micomvax(HOURLY),		# Philips Montreal
	watmath(DAILY/2),		# University of Waterloo
	labo(DEAD),			# University of Laval
	onfcanim(HOURLY),		# National Film Board
	mit-eddie(DAILY/5),		# MIT
	mcgill-vision(LOCAL),		# EE/MCRCIM McGill
	cae(DAILY/4),			# cae
	zap(DAILY/4),			# cae
	odyssee(DAILY/8),		# Odyssee Research
	bedrock(DAILY/4)		# Bell & Howell

VM-McGILLrscsnet = {
	mcgill1, mcgilla, mcgillb, mcgillc, mcgill2, mcgill3, musocs
	}!(LOCAL)

#N	nlcmvax
#S	DEC MicroVax II, Ultrix 2.0
#O	National Library of Canada
#C
#E	
#T	+1 819 997 7992
#P
#L
#R
#U
#W	geac!david (David Haynes); Fri, 03 Jul 87 07:53:50 edt
#
nlcmvax	geac(POLLED)		# Geac Computers International Inc.

#N	odyssee
#S	SUN 3/160; 4.2 BSD UNIX (SUN Release 3.2)
#O	Odyssee Recherches Appliquees inc.
#C	Francois Pinard
#E	odyssee!postmaster, odyssee!usenet
#T	+1 514 279 0716
#P	605 Rue De L'Epee, Montreal (Que), Canada H2V 3T7
#L	45 31 17 N / 73 36 30 W
#R	Applied research in AI, comp. linguistics, natural language synthesis
#U
#W	odyssee!pinard (Francois Pinard); Sat Jul 18 10:59:43 EDT 1987
#
odyssee	cae(EVENING),			# CAE Electronics Ltd
	elevia(DAILY/6),		# Diane Nault inc.
	iros1(DAILY/6),			# Universite de Montreal
	musocs(DAILY/4),		# Universite McGill
	oravax(WEEKLY),			# Odyssey Research Associates
	sunlegende(DAILY/2),		# Sun Microsystems, Montreal
	zap(WEEKLY)			# Prive: Denis Fortin

#N	onfcanim
#S	DEC VAX 11/780; 4.2BSD
#O	National Film Board of Canada/Office national du film du Canada
#C	David Martindale
#E	onfcanim!postmaster
#T	+1 514 283 9828
#P	Box 6100, Station A, P-36, Montreal, Quebec, Canada  H3C 3H5
#L	45 31 05 N / 073 39 30 W
#R	Computer Animation Centre
#U	micomvax
#W	onfcanim!dave (Dave Martindale); Mon Oct 20 20:47:25 GMT 1986
#
onfcanim	alias(DAILY+LOW), dciem(DAILY+LOW), watcgl(DAILY),
		wavefront(DAILY+LOW), nrcctis(DAILY),
		micomvax(DAILY/2), musocs(DEMAND+LOW), mcgill-vision(DEMAND)

#N	othervax
#S	VAX-11/780 - UNIX  4.1bsd
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!othervax!cco
#T	(514) 744-8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	micomvax
#W	othervax!cco (Mark Seguin); Wed Sep 25 20:30:00 EST 1985
#
othervax	micomvax(DEDICATED)

#N	zap
#S	TEC MASTER Advanced System+; Microport System V/AT 2.2
#O	ZAP (Denis Fortin)
#C	Denis Fortin
#E	zap!Postmaster
#T	+1 514 695 4045
#P	57 Denault, Kirkland, QC, Canada  H9J 3J2
#L	73 52 W / 45 27 N
#R	Private site
#U
#W	cae!fortin; Tue Jun 30 02:16:59 EST 1987
#
zap	iros1(WEEKLY), odyssee(WEEKLY), musocs(WEEKLY)

SHAR_EOF
echo shar: extracting u.can.sk.1
cat << \SHAR_EOF > u.can.sk.1
#	u.can.sk.1 : last updated Tue Aug 11 01:08:19 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	kimnovax
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	University of Saskatchewan, Dept. of Comp. Sci. Research Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
kimnovax	sask(DEDICATED), skorpio(LOCAL)

#N	pmbrc
#S	Zilog System 8000 Model 11+; ZEUS 3.21 (System III)
#O	Prairie Migratory Bird Research Centre (Canadian Wildlife Service)
#C	Eric J. Woodsworth
#E	pmbrc!zeus
#T	+1 306 975 4023, +1 306 975 4087
#P	115 Perimeter Rd., Saskatoon, SK S7N 0X4 Canada
#L	52 08 16 N / 106 37 43 W
#R	Poll sask on demand, and many times a day
#U
#W	pmbrc!ejw (Eric Woodsworth); Fri Aug 15 15:51:22 CST 1986
#
pmbrc	sask(DIRECT)

#N	regina
#S	DEC VAX-11/750; 4.2bsd
#O	Department of Computer Science, University of Regina
#C	Mark Christopher (possibly out-of-date)
#E	regina!postmaster
#T	+1 306 584 4632
#P	University of Regina, Regina, SK, Canada S4S 0A2
#L	50 24 N / 104 35 W city
#R	
#U
#W	regina!mark (Mark Christopher); Tue Feb  4 13:05:51 EST 1986
#
regina	sask(EVENING)

#N	sask
#S	DEC VAX 8600; Ultrix 1.2 UNIX
#O	University of Saskatchewan, Dept. of Comp. Sci. Undergrad Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U	alberta zaphod
#W	sask!peachey (Darwyn Peachey); Thu Dec 11 16:17:46 CST 1986
#
sask	alberta(DEDICATED+LOW), ihnp4(DEMAND), utcsri(DEMAND), zaphod(DIRECT),
	kimnovax(DEDICATED), skorpio(DEDICATED), skatter(DEDICATED),
	skeng(LOCAL), skerth(LOCAL), skyblu(LOCAL), skalar(LOCAL),
	skvlsi(LOCAL), pmbrc(DIRECT), skul(DEDICATED)

#N	skalar
#S	DEC MicroVAX II; Ultrix
#O	University of Saskatchewan; Dept. of Mathematics
#C	Stan Devitt
#E	sask!postmaster
#T	+1 306 966 6114
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skalar	sask(LOCAL)

#N	skatter
#S	DEC VAX 11/785; Ultrix 1.2 UNIX
#O	University of Saskatchewan, Linear Accelerator Lab.
#C	Doug Murray
#E	skatter!doug
#T	+1 306 966 8529
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skatter	sask(DEDICATED)

#N	skeng
#S	DEC VAX 11/780; VMS/EUNICE
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skeng	sask(LOCAL), skul(DEDICATED)

#N	skerth
#S	DEC VAX 11/785; VMS/EUNICE
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skerth	sask(DEDICATED)

#N	skorpio
#S	Pyramid 90x; OSx 2.5 UNIX 4.2/Sys V
#O	University of Saskatchewan, Dept. of Comp. Sci. Research Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skorpio	sask(DEDICATED), kimnovax(LOCAL)

#N	skul
#S	AT&T 3B2/400 ; system V (2.01)
#O	University of Saskatchewan, College of Engineering
#C	Geoff Coleman
#E	skul!geoff
#T	+1 306 966 5415
#P	Saskatoon, SK, Canada  S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skul	sask(DEDICATED), skeng(DEDICATED)

#N	skvlsi
#S	DEC Vaxstation II/GPX; Ultrix
#O	University of Saskatchewan, Comp. Science & Electrical Engineering
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skvlsi	sask(LOCAL)

#N	skyblu
#S	DEC VAX 8600+8650 cluster; VMS/Eunice
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skyblu	sask(LOCAL)

#N	zaphod
#S	DEC VAX-11/780; Ultrix-32 V2.0
#O	Develcon Electronics Ltd.
#C	Bob Harvey, Bill Jones
#E	sask!zaphod!postmaster
#T	+1 306 933 3300
#P	856 51 Street East, Saskatoon SK  S7K 5C7, Canada
#L	52 07 N / 106 38 W city
#R	
#U	sask dvlmarv
#W	zaphod!billj (Bill Jones); Sun Aug  9 09:06:29 CST 1987
#
