#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Mon Jul 27 22:47:18 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Thu Jul  9 18:06:17 EDT 1987
#	maintained by horton@endor

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
#U	ankh codas comptzrs dms-at gould hcx1 hrshcx mia modcom pinn utx1
#W	novavax!don (Don Joslyn); Tue Jul  7 16:15:00 EDT 1987
#
novavax	allegra(DAILY), ankh(DIRECT), ars3b2(DEAD), codas(DEMAND+HIGH+HIGH),
	comptzrs(DIRECT), dms-at(DAILY), dss1(DAILY), faugould(DAILY),
	flmis06(DAILY), gould(HOURLY), hcx1(HOURLY), hrshcx(HOURLY), mia(DAILY),
	modcom(DIRECT), pinn(DIRECT), proxftl(DIRECT), sunvice(DIRECT),
	ucf-cs(DEMAND+LOW), usfvax2(DEMAND+LOW), utx1(HOURLY) 

#N	nugipsy
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
nugipsy	CSD4NET

#N	pdn
#S	Counterpoint System 19K; C-XIX Release 3.0 (UNIX SVR3)
#O	Paradyne Corporation
#C	Bill Hargen
#E	pdn!hargen
#T	+1 813 530 8655
#P	P.O. Box 2826, Largo, Florida, 34649-2826
#L	27 53 30 N / 82 45 30 W
#U	usfvax2
#W	pdn!hargen (Bill Hargen); Wed Jul 15 10:22:37 EDT 1987
#
pdn	usfvax2(DEMAND+LOW), jc3b21(DEMAND)

#N      proxftl
#S      Sun 3/280; Sun Unix Release 3.3
#O      Proximity Technology Inc.
#C      Tom Holroyd
#E      proxftl!postmaster
#T      +1 305 566 3511
#P      3511 NE 22nd Ave., Ft. Lauderdale, FL 33308
#L      26 11 N / 80 00 W city
#R
#U
#W
#
proxftl novavax(DIRECT), sunvice(DIRECT)

#N	quanto
#S	CT Mightyframe; Unix SystemV
#O	Quantum Orlando Corp.
#C	Thomas Altfeld
#E	quanto!altfeld
#T	(305) 677-0040
#P	Orlando, FL 32807
#L	28 32 N / 81 23 W city
#R
#W	quanto!altfeld (Thomas); Mon Apr 27 11:13:13 EDT 1987
#U	ucf-cs
#
quanto	ucf-cs(DIRECT)

#N	samson
#S	Gould PN6000; UTX-32 1.1c
#O	Gould, Computer Systems Division (tech support)
#C
#E
#T	+1 305 587 2900
#P	6901 West Sunrise Blvd., Ft. Lauderdale, FL  33310
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
#
samson	bcopen, gould(DIRECT), gould9, ucla-cs

#N	sdgsun
#S	SUN-1/60-SUN OS 3.2 (BSD4.2/SYS V)
#O 	Software Design Group, Inc.	
#C	Paul J. Emerson	
#E	ucf-cs!sdgsun!paul
#T	(305) 660-0006
#P	Suite 340, 800 Trafalgar Ct., Maitland, FL  32751
#L	28 30 N / 81 35 W city
#R
#W	sdgsun!paul (Paul Emerson); Thu Jul 16 15:56:02 EDT 1987
#U	ucf-cs 
#
sdgsun	ucf-cs(DIRECT), codas(DIRECT), flnexus(DIRECT),
	amsodin(DIRECT), sunfla(DIRECT), sdgibm(DIRECT)

#N	smaug
#S	Gould 32/27; UTX-32 1.2
#O	Gould, Computer Systems Division (UTX-32 development)
#C	Dave Masiello
#E	smaug!masiello
#T	+1 305 587 2900
#P	6901 West Sunrise Boulevard, Fort Lauderdale, FL  33313
#L	80 08 W / 26 10 N city
#R
#W	gould!tgi (Craig Strickland); Wed Feb 12 14:23:49 EST 1986
smaug	CSD4NET

#N	tscs
#S	Cromemco CS-300; Uniplus+ UNIX SV.0
#O	Total Support Computer Systems
#C	Steve Gerard
#E	tscs!gerard
#T	+1 813 876 5990
#P	3804 West Alva Street, Tampa, Florida  33614
#L	27 55 15 N / 82 40 55 W
#U	usfvax2
#W	tscs!gerard (Steve Gerard); Tue May  5 04:46:50 EDT 1987
#
tscs	usfvax2(DIRECT)

#N	tslvax
#S	DEC VAX-11/751; System V Release 2 Unix
#O	Tech-Source Inc, Division of Ciprico, Inc.
#C	Robert W. Lee
#E	tslvax!usenet
#T	+1 305 788 9100
#P	1175 Spring Centre South, Suite D, Altamonte Springs, Florida 32714
#L	81 22 W / 28 38 N city
#U	ucf-cs
#W	tslvax!lee 7/15/87
#
tslvax	ucf-cs(DIRECT)

#N	ucf-cs
#S	Vax780; Unix 4.3bsd
#O	Univ. of Central Florida, Computer Science Dept.
#C	Ben Goldfarb
#E	ucf-cs!goldfarb
#T	(305) 275-2790
#P	Orlando, FL 32816
#L	28 32 N / 81 23 W city
#R
#W	ucf-cs!tony (Tony Becker); Thu Jul 24 16:00:00 EST 1987
#U	ki4pv miami peora tslvax unf5
#
ucf-cs	ablnc(DIRECT), codas(DIRECT+HIGH), decvax(DEMAND), flnexus(DIRECT), 
	ki4pv(EVENING+HIGH), miami(EVENING+HIGH), novavax(DEMAND),
	peora(DIRECT), quanto(DIRECT), rollins(DIRECT), sdgsun(DIRECT),
	tarpit(EVENING), tslvax(DIRECT), ucfunix(DIRECT), unf5(DIRECT), 
	usfvax2(EVENING+HIGH)

#N	uf-cgrl
#S	Vax 11/780; 4.2 BSD
#O	University of Florida, Gainesville, Computer Graphics Research Group
#C	Andy Wilcox, John Staudhammer
#E	uf-cgrl!ajw, uf-cgrl!jstaudh
#T	+1 904 392-1010
#P	Larsen Hall 216, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#U
#R	Willing to accept new contacts for mail -- call us for details.
#W	gatech!spaf (Gene Spafford); Tue May 19 08:27:40 EDT 1987
#
uf-cgrl allegra(EVENING), akgua(EVENING), gatech(DAILY),
	uf-che(DIRECT), uf-csg(DIRECT), uf-csv(DIRECT),
	uf-vlsi(HOURLY), vax135(WEEKLY)


#N	uf-che
#S	
#O	University of Florida, Department of Chemical Engineering
#C	Dr. Dale W. Kirmse, Chris Skowlund
#E	uf-che!kirmse, uf-che!chris
#T	(904) 392-0862, (904) 392-0881
#P	329 Chemical Engineering, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#R	
#W	
#U	uf-cgrl uf-csg
#
uf-che	che1(DIRECT), che2(DIRECT), nsc(DEMAND), optcom(DEMAND),
	ucf-cs(DEMAND), uf-cgrl(DIRECT), uf-nsc(DIRECT)

#N	uf-csg
#S	
#O	University of Florida, Department of Computer and Information Science
#C	Ralph Kuntz, Leo Wilson
#E	uf-csg!ralph, uf-csg!leo
#T	(904) 392-2371
#P	512 Weil Hall, Gainesville , FL 32611
#L	29 40 N / 82 20 W city
#W	jett!bill 12/15/84
#U	uf-che uf-csv
#
uf-csg	fllcsmis, rti, uf-cgrl, uf-che, uf-csv

#N	uf-csv
#S	
#O	Univ. of Florida, Computer and Information Sciences Dept.
#C	Ralph Kuntz, Leo Wilson
#E	uf-csv!ralph, uf-csv!leo
#T	(904) 392-2371
#P	512 Weil Hall, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#R	
#W	zaiaz!john 12/15/84
#U	akgua uf-csg
#
uf-csv	akgua, uf-che

#N	umbio
#S	Gould PowerNode 6032, UTX/32 1.2, BSD 4.2
#O	University of Miami, School of Medicine, Office of Biomedical Computing
#C	Jack Herrington
#E	umbio!jherr
#T	(305)-547-6538
#P	1600 NW. 10th Ave., Miami Fl. 33101 P.O. Box 016960, (R-53)
#L
#R
#U	mia,valkyrie
#W	Jack Herrington 1/26/86
#
umbio	valkyrie(HOURLY), mia(HOURLY), gould(DAILY)

#N	usfvax1
#S	USF Engineering VAX (VAX 11-750/4.3 BSD)
#O	University of South Florida, College of Engineering
#C	Bob Brankley
#E	codas!usfvax2!brankley, brankley@usf.edu
#T	(813) 974-4752
#P	Engineering Computing, ENB 3113, USF, Tampa, Florida, 33620
#L	27 58 N / 82 38 W
#R	Research Machine used for CAD and VLSI 
#U	usfvax2
#W	Scott Stone;  Tue Jul 21 04:58:52 EDT 1987
#
usfvax1 usfvax2(DEDICATED)

#N	usfvax2
#S	USF Engineering VAX (VAX 11-750/4.3 BSD)
#O	University of South Florida, College of Engineering
#C	Scott Stone
#E	codas!usfvax2!stone, stone@usf.edu
#T	(813) 974-3307
#P	Computer Science & Engineering, ENB 4109, USF, Tampa, Florida, 33620
#L	27 58 N / 82 38 W
#R	Research Machine used for Graphics, OS, Networking 
#R	Central node for the University of South Florida
#U	codas, gatech, novavax, ucf-cs
#W	Scott Stone;  Tue Jul 21 04:58:53 EDT 1987
#
#	Mail and news feeds for West Florida.  CSNET phone-net node.
#	Mail server for CSNET domain (30 Unix machines at USF)

usfvax2 = ".usf.edu", "USF", "usf"
usfvax2	usfvax1(DEDICATED), ucf-cs(HOURLY*4), novavax(DEMAND+LOW), 
	gatech(DEMAND), codas(DEMAND+HIGH)
#
usfvax2 pdn(HOURLY), jc3b21(POLLED/4), fsucs(WEEKLY), tscs(HOURLY),
	ateng(HOURLY), ufcsv(DEMAND), boake1(POLLED), boake2(POLLED)

#N	utx1
#S	Gould Powernode 9082; utx 1.3 (4.3 BSD UNIX port)
#O	Racal-Milgo 
#C	John J. McLaughlin
#E	utx1!johnj
#T	+1 305 476 4889
#P	MS E112, 1601 N. Harrison Parkway, Sunrise, FL 33323-2899
#L	26 06 N / 80 24 W
#R	we may start feeding other sites within our company
#W	utx1!johnj (John J. McLaughlin): Sun Mar 29 19:56:35 EST 1987
#
utx1	novavax(DIRECT)

SHAR_EOF
echo shar: extracting u.usa.ga.1
cat << \SHAR_EOF > u.usa.ga.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Sat Jul 25 07:30:22 EDT 1987
#
#N	athene
#S	DEC VAX-11/750; Ultrix-32 V1.1
#O	Department of Statistics, University of Georgia
#C	Mark Farrar, Dan Jarrio, Gary Barber, Victor Grubbs
#E	athene!mark, athene!dan, athene!news
#T	+1 404 542 5232
#P	Statistics Building, Athens, Georgia, 30601
#L	83 23 W / 33 57 N city
#R	Statistical computing
#U	ugacs
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
athene	ugacs(DIRECT), ganehd(DIRECT), senetwk(WEEKLY)

#N	atlsqnt
#S	Sequent Balance 8000; Dynix 2.1.1
#O	Sequent Computer Systems, Inc.
#C	D. Tim Clark
#E	atlsqnt!timc
#T	+1 404 392-3482
#P	Suite 500-E, 1117 Perimeter Center West, Atlanta GA 30338
#L	82 23 37 W / 33 45 10 N city
#W	gatech!spaf (Gene Spafford); Thu Jul  9 17:44:05 EDT 1987
#
atlsqnt	gatech(DIRECT), sequent(DIRECT)

#N	auc
#S	AT&T 3B5; SYS V version*
#O	Atlanta Univeristy Center
#C	Leslie Smart
#E	auc!postmaster
#T	+1 404 522 8980 x302
#P	Academic Computation Center, 111 James P. Brawley Dr. SW, Atlanta GA 30314
#L	82 23 37 W / 33 45 10 N city
#R	
#U	gt-cmmsr
#W	gt-cmmsr!rr (Richard Robison); Fri Jan  9 09:54:55 EST 1987
#
auc	gatech(DIRECT), gt-cmmsr(DIRECT)

#N	bhpi00
#S	
#O	
#C	Don Stewart
#E	bhpi00!des
#T	
#P	
#L	
#U	
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
bhpi00 = sbfor1

bhpi00	sbmsg1(POLLED)
#N	cadeta
#S	Integrated Solutions; Berkeley 4.2
#O	Autodesk Atlanta
#C	Billy Hinners
#E	cadeta!billy
#T	+1 404 998-8095
#P	1215 Hightower Trail Suite B-100, Atlanta GA 30350
#L	82 23 37 W / 33 45 10 N city
#R	
#W	gatech!spaf (Gene Spafford); Tue Jul 14 07:48:15 EDT 1987
#
cadeta	gatech(DIRECT+HIGH), acad(DAILY*2)

#N	commlab
#S	AT&T 3b2/300; System V
#O	Georgia Tech, Networking & Telecommunications Laboratory
#C	Ron Hutchins
#E	gatech!ron
#T	+1 404 894 3612
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R
#U
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
commlab	GT3BNET
commlab = gt-commlab

#N	dcatla
#S	SUN 2/170; SUNOS 3.2 (4.2 BSD UNIX)
#O	Digital Communications Associates
#C	Tom Blakely
#E	dcatla!postmaster
#T	+1 404 442 4866
#P	1000 Alderman Drive, Alpharetta, GA 30201
#U	gatech
#W	dcatla!ittfb (Tom Blakely); Tue Jul 07 16:39:50 EDT 1987
#
dcatla	gatech(DIRECT), sunatl(DIRECT), galbp(DIRECT), oai(DIRECT)

#N	dcc1
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	DeKalb Community College, Academic Computer Center
#C	N. Tasova
#E	dcc1!tas
#T	(404) 299-4231
#R	General academic computing and instruction
#P	Clarkston, GA 30021
#U	emcard
#W	gatech!spaf (Gene Spafford); Tue Jun 30 23:10:18 EDT 1987
#
dcc1	dcc2(LOCAL), gatech(DIRECT), emcard(DIRECT)

#N	dcc2
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	DeKalb Community College, Academic Computer Center
#C	N. Tasova
#E	dcc1!tas
#T	(404) 299-4231
#R	no dialout capabilities
#P	Clarkston, GA 30021
#U
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
dcc2	dcc1(LOCAL), gatech(HOURLY)

#N	dcrag1
#S	Gould Powernode 9050; UTX 1.2 (4.2 BSD)
#O	Defense Contract Administration Services Region Atlanta
#C	Gail Fredericks
#E	dcrag1!postmaster
#T	+1 404 429 6421
#P	DCASR ATL-ZS, 805 Walker Street, Marietta, GA  30060
#L	33o 55.4' N/84o 33.0' W 
#R	The system is used for EUC at present
#U
#W	dcrag1!gfredericks (Gail Fredericks); Mon Jan 19 18:35:00 EST 1987
#
dcrag1	dsacg1(WEEKLY*2)

#N	dscatl
#S	Everex CLUB/AT 1800; Sys V, Rel 2.0, Microport
#O	Digital Systems Company
#C	Lindsay Cleveland
#E	dscatl!lindsay
#T	+1 404 497-1902
#P	PO Box 912, Duluth, GA 30136
#L	84 12 09 W / 33 57 33 N
#R	Computer-assisted music transcription and publishing.  
#R	General computer consulation and contract programming.
#U	gatech mtc
#W	dscatl!lindsay (Lindsay Cleveland); Tue Jun 16 15:19:01 EDT 1987
#
#  dscatl
#
dscatl	gatech(DIRECT)


#N	emcard
#S	Vax 11/750; 4.2bsd Unix
#O	Emory University Hospital Cardiology
#C	Ron Saad
#E	emcard!ron
#T	+1 404 727 7198
#P	Emory University, Atlanta GA 30322
#U	gatech dcc1
#W	gatech!spaf (Gene Spafford); Tue Jun 30 23:09:36 EDT 1987
#
emcard	dcc1(DIRECT), gatech(DIRECT)

#N	emory
#S	Vax 11/750; 4.3bsd Unix
#O	Math and Computer Science, Emory University
#C	Stuart Stirling
#E	emory!silver
#T	+1 404 727 5637
#P	Emory University, Atlanta GA 30322
#R	also on the CSNet as site "emory"
#U	gatech gt-eedsp
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
emory	emorycc(DEDICATED), emoryu1(DEDICATED),
	gatech(DIRECT), msdc(DAILY/4), decvax(EVENING)

#N	emorycc
#S	Vax 785; VMS/Eunice
#O	Computing Center, Emory University
#C	Peter W. Day
#E	emory!emorycc!ospwd
#T	+1 404 727-7678
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#U
#W	gatech!spaf (Gene Spafford); Tue Mar 18 20:41:56 EST 1986
#
emorycc	emory(HOURLY/6), emoryu1(HOURLY/6), emoryu2(HOURLY/6)

#N	emoryu1
#S	Vax 780; 4.3 BSD Unix
#O	Computing Center, Emory University
#C	Arnold D. Robbins
#E	emory!emoryu1!arnold
#T	+1 404 727-4785
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#R	This machine is a bitnet host.
#U
#W	emoryu1!arnold (Arnold D. Robbins); Wed Jul 15 11:45:36 EDT 1987
#
emoryu1	cornell(DEAD), elsie(DEMAND), emcard(DIRECT), emory(DIRECT),
	emorycc(DIRECT), emoryu2(DIRECT), fluke(DEMAND), gatech(DIRECT),
	gt-eedsp(DIRECT), gt-stratus(DIRECT), megatek(WEEKLY*2),
	mirror(DEMAND), msdc(DAILY/3), mtxinu(DEMAND), phsatl(DIRECT),
	skeeve(DIRECT), yerkes(DIRECT), yrkfs1(DEAD), yrkms(DEAD)

#N	emoryu2
#S	Vax 780; 4.3 BSD Unix
#O	Computing Center, Emory University
#C	Arnold D. Robbins
#E	emory!emoryu1!arnold
#T	+1 404 727-4785
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#R	This machine is a bitnet host too
#U
#W	emoryu1!arnold (Arnold D. Robbins); Wed Jul 15 11:47:22 EDT 1987
#
emoryu2 emory(DEDICATED), emorycc(DEDICATED), emoryu1(DEDICATED),
	gt-eedsp(HOURLY*6)

#N	escatl
#S	AST Premium 286; SCO Xenix 5.0
#O	Development Solutions
#C	Clayton S Miller
#E	escatl!clayton
#T	+1 404 564-8726
#P	2468 Porter Drive   Lawrenceville,Ga. 30245
#L	82 23 37 W / 33 45 10 N city
#R	
#W	gatech!spaf (Gene Spafford); Mon Feb 23 17:57:31 EST 1987
#
escatl	gatech(EVENING), mhzatl(POLLED)


#N	fbact
#S	Convergent Technologies 320, Unix Sys V.2
#O	First Baptist, Atlanta
#C	Rick Holliday
#E	fbact!rick
#T	+1 404 347 8300
#P	First Baptist Church, 754 Peachtree St., Atlanta GA 30365
#L	33 46 45 N / 84 23 40 W
#R	Membership list and word processing
#U	itm 
#W	itm!brent (Brent Laminack); Fri Jul 24 08:56:40 EDT 1987
#
fbact	itm(HOURLY)
fbact = fba

#N	galbp
#S	Masscomp 5600
#O	Harris/Lanier Corporation
#C	Greg Ansley
#E	galbp!gja
#T	+1 404 329 8200
#P	1704 Chantilly Dr. NE, Suite C, Atlanta, GA 30324
#L	82 23 37 W / 33 45 10 N city
#R	Willing to feed news to another site
#U	dscatl
#W	galbp!gja (Greg Ansley); Tue Jun 16 15:37:01 EST 1987
#
galbp	gatech(DIRECT), dscatl(DIRECT), hcx1(WEEKLY)
galbp = lbp.harris.com

#N	gitpyr
#S	Pyramid Technology 90x; OSx 3.1
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gitpyr!postmaster
#T	+1 404 874 6160
#P	225 North Avenue, Atlanta, GA 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support and academic research
#U	gatech gt-stratus gtfelix
#W	gatech!spaf (Gene Spafford); Wed May 27 19:19:16 EDT 1987
#
GTNET = { gatech, gt-cirrus, gitpyr, gt-nimbus, gt-stratus, gt-vlsi,
	 gt-vlsib, gt-bela, gt-boris, gt-chaney, gt-cushing, gt-elsa, 
	 gt-karloff, gt-klaus, gt-lorre, gt-lugosi, gt-rains, gt-boa,
	 gt-bobcat, gt-koala, gt-venkat, gt-cobra, gt-python, gt-edwardo,
	 gt-kishore, gt-pravda }!(LOCAL)
GT3BNET = {gtfelix, gtoscar, gt-neon, gt-flux, gt-yak, commlab }!(LOCAL)
#

gitpyr	GTNET, gtfelix(DEDICATED)
gitpyr = gt-pyr

#N	gt-allen
#S	DEC Vaxstation II; Ultrix 1.2
#O	School of Electrical Engineering
#C	Juvena Loo
#E	gt-eedsp!loo
#T	+1 404 894 2908
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Fri Feb  7 00:29:06 EST 1986
#
gt-allen   gt-eedsp(LOCAL)

#N	gt-cims1
#S	Vax Station II; Ultix 1.2
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-cism1	gt-cmmsr(DEDICATED)

#N	gt-stratus
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	The Clouds Project
#C	Win Strickland, Ray Chen
#E	gt-stratus!postmaster
#T	+1 404 894 6170
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Clouds development machine
#U	gatech gitpyr
#W	gatech!spaf (Gene Spafford); Tue Jun 16 15:40:00 EDT 1987
#
gt-stratus	 GTNET
gt-stratus = stratus

#N	gt-nimbus, gt-cirrus
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	The Clouds Project
#C	Win Strickland
#E	gatech!win
#T	+1 404 894-3086
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Clouds test machine
#U
#W	gatech!spaf (Gene Spafford); Thu Apr  2 10:04:26 EST 1987
#
gt-nimbus	GTNET
gt-cirrus	GTNET
gt-nimbus = nimbus
gt-cirrus = cirrus

#N	gt-cmmsr
#S	Vax 11/780; 4.2 BSD/BRL Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#U	gatech
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:46:50 EST 1987
#
gt-cmmsr   gatech(DIRECT), gtisye(DEDICATED), auc(DIRECT)
#
GTISYE-ETHER = {gtisye, gt-curley, gt-larry, gt-moe}!(LOCAL)

#N	gt-dsp_hp0
#S	HP 9000/300; HP/UX 5.0
#O	School of Electrical Engineering
#C	Deborah J. Jackson
#E	gt-eedsp!deb
#T	+1 404 894 3058
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Fri Feb  7 00:29:06 EST 1986
#
gt-dsp_hp0   gt-eedsp(LOCAL)

#N	gt-eedsp
#S	Vax 11/780; 4.2 BSD/BRL Unix
#O	School of Electrical Engineering
#C	Deborah J. Jackson 
#E	gt-eedsp!deb
#T	+1 404 894 3058
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Fri Feb  7 00:29:06 EST 1986
#
gt-eedsp	gatech(DIRECT), gt-cmmsr(DIRECT), gt-dsp_hp0(LOCAL),
	gt-allen(DEDICATED), emory(DIRECT), emoryu1(DIRECT),
	emoryu2(DIRECT), skeeve(DIRECT), necntc(DEMAND), kd4nc(DIRECT)
gt-eedsp = gteedsp
gt-eedsp = dsp.ee.gatech.edu

#N	gtfelix
#S	AT&T 3b20S; System V Release 2.1.1 version 4
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gtfelix!don
#T	+1 404 894 6160
#P	258 4th Street, Atlanta, Georgia 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support
#R	This machine is also a BITNET node.
#R	No uucp to BITNET gateway exits (yet).
#U	gitpyr
#W	gitpyr!don (Don Deal); Mon Jan 12 16:35:20 EDT 1987
#
gtfelix GT3BNET, gitpyr(DEDICATED), gtoscar(DEDICATED)
gtfelix = gt-felix

#N	gt-flux
#S	AT&T 3b2/310; System V 2.0.4
#O	Georgia Tech, OCS Systems Programming
#C	Don Deal
#E	gitpyr!don
#T	+1 404 894 6160
#P	258 4th Street, Atlanta, Georgia, 30332-0275
#L	84 23 41 W / 33 46 31 N
#R
#U	
#W	gitpyr!don (Don Deal); Mon Jan 12 14:23:34 EST 1987
#
gt-flux GT3BNET,gtfelix(DEAD)

#N	gt-boa
#S	SUN 3/160; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#R	Research support
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:46:24 EDT 1987
#
gt-boa	GTNET
gt-boa = gt-server1

#N	gt-bobcat, gt-cobra, gt-edwardo, gt-kishore, gt-koala
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:46:24 EDT 1987
#
gt-bobcat	GTNET
gt-bobcat = gt-burns
gt-cobra	GTNET
gt-edwardo	GTNET
gt-kishore	GTNET
gt-koala	GTNET

#N	gt-python, gt-venkat
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:46:24 EDT 1987
#
gt-python	GTNET
gt-venkat	GTNET

#N	gt-pravda
#S	SUN 3/160; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#R	AI Research support
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:46:24 EDT 1987
#
gt-pravda	GTNET

#N	gt-ginko
#S	Masscomp 5600; RTU 3.0 (System V + 4.2BSD)
#O	Ga Tech School of Mathematics,  Skiles Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	Iterated function systems and fractal interpolation research
#R	Gateway to math.gatech.edu
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:51:08 EDT 1987
#
gt-ginko	gatech(HOURLY*4), GTMATH
GTMATH =	{gt-ginko, gt-pine, gt-oak}!(LOCAL)

#N	gt-oak, gt-pine
#S	Masscomp 5600; RTU 3.0 (System V + 4.2BSD)
#O	Ga Tech School of Mathematics,  Skiles Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	Iterated function systems and fractal interpolation research
#W	gatech!spaf (Gene Spafford); Sun Apr  5 17:51:20 EDT 1987
#
gt-oak	GTMATH
gt-pine	GTMATH

#N	gt-neon
#S	AT&T 3B2/300; System V
#O	Georgia Tech, OCS Data Processing
#C	Robert Viduya
#E	gitpyr!robert
#T	+1 404 894 4660
