#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Apr 29 03:10:23 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Tue Apr 14 23:01:45 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	aesat
#S	
#O	AES Data Inc.
#C	Dennis Ebron, Bob Marshall, Rod Gilchrist
#E	utzoo!aesat!dennis, utzoo!aesat!bobm, utzoo!aesat!rod
#T	(416) 821-9190
#P	1900 Minnesota Ct., Mississauga, ON, Canada L5N 3C9
#L	
#R	uucpnews 11 Mar 1985
#R	News:  utzoo
#W	; Mon Mar 11 01:30:50 GMT 1985
#
aesat	utzoo
#T	+1 613 993 9262
#P	Building M-3, Montreal Road, Ottawa, ON, Canada K1A 0R6
#L	45 27 N / 75 37 W
#R	
#W	ragno!justin (Justin Bur); Thu Jul 24 09:30:31 EDT 1986
#
mosca	ragno(POLLED)

#N	ms
#S	CompuPro 816/E (68K); System V Uniplus+
#O	Home Computer of Martin Stanley
#C	Martin Stanley
#E	utcsri!utai!ms!mts, utcsri!utai!ms!usenet
#T	+1 416 961 4778, +1 416 978 8700
#P	305 St. George Street, 2nd Floor, Toronto, ON, Canada M5R 2R2
#L	79 24 W / 43 40 N
#W	ms!mts (Martin Stanley); Thu Sep 12 13:19:19 EDT 1985
#
ms	utai(DIRECT), darwin(HOURLY)

#N	msitxt
#S	Intersystems S100 Z8000; Xenix (v2.3?)
#O	Microtext Systems Inc.
#C	Rumi Khambata
#E	msitxt!root
#T	+1 416 238 1047
#P	Microtext Systems Inc. 1110 Kamato Rd. Mississauga, Ontario, Canada
#L	79 25 W / 43 45 N city
#R	Typesetting under UNIX 
#W	msitxt!eric (Eric Dirks); Tue Jan  6 11:37:03 EST 1987
#
msitxt	darwin(DEMAND), ms(DAILY), yetti(DAILY), unicus(DAILY), cmpscr(DEMAND),
	trigraph(DAILY), lsuc(DAILY)

#N	nrcaer
#S	Perkin-Elmer 3230; Xelos (System V Release 2)
#O	National Aeronautics Establishment, National Research Council of Canada
#C	Carl Swail
#E	decvax!utzoo!dciem!nrcaer!carl
#T	+1 613 998 3408
#P	Building U-66, Montreal Rd., Ottawa, ON, Canada, K1A 0R6.
#L	45 19 N / 75 40 W city
#R
#W	caip!pleasant (Mel Pleasant); Sun Oct 12 01:02:02 EDT 1986
#
# Engaged in research in speech recognition.
#
nrcaer	= nrcaero
#
nrcaer  dciem(DEMAND), uottawa(DEMAND), clan(DEMAND), nrcctis(DEMAND),
	xios(DEMAND), lsuc(EVENING), dccaps(DEMAND), grpthry(EVENING),
	bnr-vpa(POLLED), cognos(DEMAND), dataco(EVENING), crcmar(DEMAND),
	pesnta(POLLED), ragno(DEMAND)

#N	nrcctis
#S	DEC VAX 11/780; VMS 4.3 with UNITY 5.2.3 Unix emulator
#O	National Research Council of Canada, Computing Technology Section
#C	Stephen MacKay
#E	nrcctis!mackay
#T	+1 613 993 6553
#P	DEE, Bldg M-50, National Research Council, Ottawa, ON Canada, K1A 0R8
#L	45 27 N / 75 37 W
#R	Dialing out is manual.
#W	nrcctis!mackay (Stephen MacKay); Wed Jan 28 14:53:11 EST 1987
#
# Formerly the Computer Graphics Section.
nrcctis = nrccgs
nrcctis = nrccti
#
nrcctis	watcgl(DAILY+HIGH), nrcaer(DAILY), onfcanim(DAILY), nrcitis(WEEKLY)

#N	nte-scg
#S	HP-9000, Unix System III
#O	Northern Telecom Electronics Ltd.
#C	Bob Poulsen,  Phil Trubey
#E	nte-scg!bobenh, nte-scg!phil
#T	1 613 726 2282
#P	P.O. Box 3511, Station C, Ottawa, Canada, K1Y 4H7
#L	45 25 N / 75 42 W city
#R	VLSI manufacturing.
#W	bnr-vpa!phil (Phil Trubey); Wed Aug  7 12:11:25 EDT 1985
#
nte-scg	bnr-vpa(HOURLY)

#N	omnitor
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Omnibus Computer Graphics Inc
#C	Kevin Tureski
#E	omnitor!ktureski, omnitor!postmaster
#T	+1 416 489 6020
#P	2180 Yonge St, Toronto, Ontario, Canada
#L	79 26 45 W / 43 43 35 N
#R	The only Omnibus/Abel machine to get news; forwards mail to other sites
#U	oscvax
#W	omnitor!ktureski (Kevin Tureski); Wed Jan 21 12:15:37 EST 1987
#
#	Omnibus Computer Graphics Inc is the head office of Omnibus/Abel, a
#	company devoted to providing computer simulation to the advertising
#	and entertainment industries. 
#
omnitor oscvax(DEMAND), hcr(DEMAND), orcisi(DAILY/4), dmnhack(DAILY/4),
	utcs(DAILY), utgpu(DAILY)

#N	ontmoh
#S	IBM PC AT; IBM Xenix Version 3.00
#O	Ontario Ministry of Health
#C	Peter Renzland
#E	peter@ontmoh.uucp
#T	+1 416 964-9141
#P	15 Overlea Boulevard, Toronto, Canada, M4H 1A9
#L	79 25 W / 43 45 N City
#R	
#U	
#W	ian@darwin (Ian F. Darwin); Mon Mar 10 22:37:29 EST 1986

ontmoh	darwin(DAILY)		# darwin calls ontmoh

#N	orcisi
#S	ISI 68020; 4.2BSD
#O	Optical Recording Laboratories Inc.
#C	Michael W. Herman
#E	orcisi!postmaster
#T	+1 416 596 6862
#P	141 John Street, Toronto, Ontario, Canada M5V 2E4
#U	syntron
#W	orcisi!michael (Michael W. Herman); Fri Jan  9 09:43:59 EST 1987
#
orcisi	oscvax(HOURLY), syntron(DIRECT), omnitor(DIRECT+LOW), dmnhack(DIRECT)

#N	oscvax
#S	VAX 11/750; 4.1 BSD UNIX
#O	Ontario Science Centre
#C	Ron Janzen
#E	oscvax!postmaster
#T	+1 416 429 4100 x330
#P	770 Don Mills Road, Toronto, Ont., Canada M3C 1T3
#L	43 42 54 N / 79 20 25 W
#R	develop computer-controlled exhibits for OSC
#U	utfyzx omnitor utflis
#W	oscvax!ron (Ron Janzen) ; Wed Feb 18 11:56:28 EST 1987
#
oscvax	utzoo(DIRECT), utgpu(DIRECT), omnitor(DIRECT), utfyzx(DIRECT),
	utflis(EVENING), orcisi(HOURLY), lsuc(DIRECT)

#N	parkridge, pcs, pcssun
#S	Perkin-Elmer 7350a; Mxelos (aka Unisoft UNIX System V)
#O	Parkridge Computer Systems Inc.
#C	Mark Ashworth
#E	parkridge!mark
#T	+1 416 842 6873
#P	Oakville Corporate Centre, 710 Dorval Drive, Suite 115, Oakville, Ontario, Canada, L6K 3V7
#L
#U	hcr
#R	Parkridge does Unix Consulting, training and product development.
#R	Creator of MUI, The interface tool for the sedulous developer.
#R	Mail/News gateway to the company
#W	parkridge!mark (Mark Ashworth); Thu Jan 29 12:59:16 EST 1987
#	
#	pcs:		Perkin-Elmer 7350a, Mxelos
#	pcssun:		SUN-3/52M; SunOS 3.0
#
# For sites that can't handle longer name
#
parkridge = parkri, parkrid, parkridg
#
# local
#
PCSnet = {
	parkridge,	# Perkin-Elmer 7350a; Mxelos (System V Release 2.0); Mail gateway
	pcs,		# Perkin-Elmer 7350a; Mxelos (System V Release 2.0)
	pcssun		# SUN-3/52M; SunOS 3.0 (BSD4.2+)
	}(LOCAL)	
#
# outside
#
parkridge	hcr(HOURLY+LOW),	# news feed, one way, we call
		utzoo(HOURLY*4),	# nearest back bone connection
		wildcan(HOURLY/2),	# two way
		lsuc(HOURLY),		# two way
		sq(HOURLY+LOW),		# two way
		cantir(EVENING+LOW),	# one way, we call
		chp(EVENING+LOW),	# one way, we call
		jdpsys(EVENING+LOW)	# one way, we call

#N	parkwood
#S	Tektronix 6130; UTEK
#O	Parkwood Hospital, London Ontario
#C	Jennifer Hayes
#E	parkwood!jennyh
#T	+1 519 685 4000 ext 2942
#P	801 Commissions Rd East, London Ontario
#L	43 00 38 N / 81 16 12 W
#R	Medical Rehabilitation Research.
#U	julian
#W	julian!reggers (Reg Quinton); Fri Mar 27 11:33:32 EST 1987

parkwood	julian(DAILY)

#N	per
#S	Perkin-Elmer 3240 ;Edition VII Workbench (==V7)
#O	Defence and Civil Institute of Environmental Medicine
#C	Tim Pointing
#E	per!tim
#T	+1 416 635 2047
#P	P.O. Box 2000, 1133 Sheppard Ave. W, Downsview, ON, Canada M3M 3B9
#L	79 28 08 W / 43 45 01 N 
#R	
#W	tim@per (Tim Pointing); Tue Oct 14 07:14:38 EDT 1986
#
#per	isis(LOCAL)		# isis is an alias for udenver (utai!path)
per	dciem(LOCAL),	sim(LOCAL),
	zorac(LOCAL),	daq(LOCAL),
	lsuc(POLLED/24) 

#N	qucis
#S	Sun 3/160; SunOS Release 3.2
#O	Queen's University, Computer & Info. Science Dept.
#C	Tom Bradshaw
#E	qucis!bradshaw
#T	+1 613 545 6051
#P	Kingston, ON, Canada K7L 3N6
#L	44 14 N / 76 30 W city
#U	utcsri
#R
#W	qucis!bradshaw (Tom Bradshaw); Fri Oct 31 00:24:01 EST 1986
#
qucis	utcsri(DAILY)

#N	radha
#S	DEC MicrovaxII; 4.2 BSD UNIX
#O	Canstar Communications
#C	Sanand Patel
#E	radha!sanand
#T	+1 416 293 9722 x248
#P	1240 Ellesmere Road, Scarborough, Ontario, Canada M1P 2X4
#L	79 14 W / 43 43 N
#R	Software design and development for fibre optic networks.
#U	lsuc mnetor
#W	radha!sanand (Sanand Patel); Fri Mar  7 10:03:34 EST 1986
#
radha	lsuc(HOURLY), mnetor(HOURLY)

#N	ragno
#S	Wicat 150; Uniplus+ System V 2.0
#O	National Research Council Canada, Div. of Mech. Eng., Systems Lab
#C	Bob Rennick
#E	ragno!root
#T	+1 613 993 9262
#P	Building M-3, Montreal Road, Ottawa, ON, Canada K1A 0R6
#L	45 27 N / 75 37 W
#R	
#U	nrcaer
#W	ragno!justin (Justin Bur); Thu Jul 24 09:31:51 EDT 1986
#
ragno	nrcaer(HOURLY/2), mosca(DEMAND)

#N	rhodnius
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Rhodnius, Inc.
#C	Jerry French
#E	
#T	+1 416 922 1743
#P	250 Bloor St. E, Toronto, ON, Canada M4W 1E6
#L	43 40 05 N / 79 23 11 W
#R	Makers of MRS, Mistress and currently EMPRESS rdbms's.
#W	utcsri!french (Jerry French); Thu Feb 28 17:50:00 EST 1987
#
rhodnius	dciem(DAILY), utcsri(DAILY), utzoo(DAILY)

#N	rom
#S	Sperry IT; SCO Xenix V2.0.6
#O	Royal Ontario Museum, West Asian Dept.
#C	Mark T. Dornfeld
#E	utgpu!romwa, rom!mark
#T	+1 416 586 5697
#P	100 Quee's Park, Toronto On., Canada M6R 1Y3
#L	43 39 57N / 79 23 47 W
#U
#W	romwa!mark (Mark T. Dornfeld); Mon Jun 9 10:13:48 EDT 1986
#
rom = romwa
rom	utgpu(DAILY/2)

#N	ryesone
#S	IBM Series 1; S1/IX (System V) Unix
#O	School of Computer Science, Ryerson Polytechnical Institute
#C	Dave Mason
#E	ryesone!mason, utcsri!mason
#T	+1 416 979 5063
#P	350 Victoria Street, Toronto, Ontario, Canada M5B 2K3
#L	79 23 15 W / 43 39 20 N
#R	Ryerson link to the Unix world
#U	utgpu
#W	ryesone!mason (Dave Mason);Sat Jan  4 00:23:51 EST 1986
#
#	Used for Faculty research & thesis student development work
#	as well as interfacing to other Unix & non-unix systems on campus
#
ryesone	utzoo(DEMAND), utcsri(DEMAND), utgpu(EVENING), lsuc(DEMAND)

#N	sickkids
#S	DEC VAX 750; 4.1BSD UNIX
#O	Hospital for Sick Children
#C	Mark Barteit
#E	sickkids!mark
#T	+1 416 597 1500 x4588, +1 416 598 5982
#P	555 University Ave., Toronto, ON, Canada M5G 1X8
#L	43 39 25 N / 79 23 17 W
#R	
#W	cbosgd!ksh (paper form); Fri Jul 13 05:11:50 EST 1984
#
sickkids	utzoo(HOURLY), utgpu(HOURLY), cithep(DAILY),
	decvax(POLLED), psddevl(POLLED)

#N	spectrix
#S	Spectrix Series-30 XL; Xenix 68020 Ver 3.0 Rel 2.1.2
#O	Spectrix Microsystems Inc.
#C	Chris Lewis
#E	spectrix!clewis
#T	+1 416 474 1955
#P	431 Alden Rd., Markham, Ontario Canada
#L	43 49 40 N / 79 20 40 W
#R	vender of the Spectrix unix box
#U	mnetor bml
#W	spectrix!clewis (Chris Lewis); Wed Nov 19 14:28:00 EST 1986
#
spectrix	cmq1(POLLED), mnetor(DIRECT), utzoo(DIRECT), yetti(DIRECT),
		bml(DIRECT)

#N	sq, squawk, squad, squeak, squat, sqrt, squish
#S	Sun-3/180S; SUN UNIX 3.0 (aka 4.2BSD+)
#O	SoftQuad Inc.
#C	Bud Greasley, Ian F. Darwin
#E	sq!bud, sq!ian
#T	+1 416 963 8337
#P	720 Spadina Avenue, Suite 200, Toronto, ON  Canada M5S 2T9
#L	79 25 W / 43 45 N city
#R	Home of SoftQuad troff(tm), world's best (we say) commercial troff.
#W	sq!ian (Ian Darwin); Thu Sep 11 13:23:47 EDT 1986
#
#	sq:	 SUN-3/180S; SunOS 3.0		(mail gateway)
#	squawk:	 AT&T 3B2/400; SVr2 UNIX
#	squad:	 AT&T 7300; SV version 2 UNIX
#	squeak:	 AT&T 6300; SCO Xenix
#	squat:	 IBM PC/AT; Various PC UNIX-like systems
#	sqrt:	 IBM PC/RT; AIX (SVr2?) UNIX
#	squish:	 DEC PDP-11/73; Ultrix-11
#
#	Not all machines are always operational.
#	Send mail to user@sq for optimal(?) forwarding to any sq* machine.
#
sq.com	= sq

SQnet = { sq, squawk, squad, squeak, squat, sqrt }(LOCAL)

sq.com	chp(DIRECT),
	darwin(DIRECT),
	eris(DIRECT),
	hcr(DIRECT),
	jupiter(DIRECT),
	parkridge(DIRECT),
	pql(DIRECT),
	toram(DEAD),
	trigraph(DIRECT),
	utcs(DIRECT),
	utfyzx(DIRECT),
	utzoo(DIRECT),
	yup(DIRECT)

#N	strat
#S	Spectrix Xenix
#O	Strategy Plus
#C	Peter Turner
#E	strat!peter
#T	+1 416 531-7978
#P	363 Sorauren Ave. Toronto, Ontario M6R 2G5 Canada
#L	79 24 W / 43 40 N city
#W	chp!rph (Pontus Hedman); Wed Nov 12 22:00:00 EST 1986 
#
strat	chp(DAILY)

#N	syntron
#S	Integrated Solutions Incorporated Optimum; 4.2BSD UNIX, V3.05
#O	Syntronics R & D
#C	Carl Mitchell
#E	syntron!carl, syntron!admin, syntron!usenet
#T	+1 416 927 7277
#P	1100-80 Bloor Street West, Toronto, Ontario, Canada, M5S 2V1
#U	mnetor orcisi
#W	syntron!mikeg (Michael Ghesquiere); Mon Nov 24 14:33:46 EST 1986
#
syntron		microft(HOURLY), mnetor(DIRECT), mvk(HOURLY),
		utgpu(DIRECT), utzoo(DIRECT), oyster(HOURLY*3),
		orcisi(HOURLY), dhj(HOURLY*4)

#N	thunder
#S	VAX 11/750; 4.2bsd
#O	Lakehead University Computer Services
#C	Paul Inkila, Bonnie Morton	
#E	watmath!thunder!postmaster
#T	+1 807 345 2121 
#P	Oliver Rd. Thunder Bay, Ontario, Canada P7B 5E1
#L	48 22 30 N / 89 19 00 W city
#R
#W	thunder!gihill (Geoff Hill); Fri Nov 15 16:45:00 GMT 1986
#
thunder	watmath(EVENING), mmm(EVENING)
#
#  Local Ethernet connecting to various SUN micros 
Stormnet = { thunder, flash, bolt, snow, sleet, rain, hail, cloud }!(LOCAL)

#N	tmsoft
#S	National Semiconductor ICM3216; Unix System 5r2
#O	TM Software Associates Inc., Toronto
#C	Dave Mason
#E	ryesone!mason, tmsoft!mason
#T	+1 416 463 7095
#P	92 Gough Ave, Toronto, Ontario, Canada M4K 3N8
#L	79 23 15 W / 43 39 20 N
#R	Compiler & Operating System Development
#U	utgpu ryesone
#W	tmsoft!mason (Dave Mason); 11 Mar 87 10:46:18 EST (Wed)
#
#	System Software development & Consulting
#
tmsoft	lsuc(DIRECT),
	ryesone(EVENING/2),
	mnetor(DIRECT),
	utgpu(DIRECT),
	utcsri(DIRECT),
	utzoo(DIRECT),
	ontmoh(DIRECT)

#N	toram
#S	Convergent Technologies MightyFrame; CTIX (SYS V) Release 2.2
#O	Toram/Globe-Tek Systems Ltd.
#C	Roe Peterson, Christine Robertson
#E	toram!roe,toram!chris
#T	+1 416 364 5575
#P	144 George Street, Toronto, Ontario, CANADA  M5A 2M7
#L	79 22 45 W / 43 38 35 N
#R	Toram/Globe-Tek sells and services Convergent Technologies Unix Systems
#U	mnetor cmq1
#W	toram!chris (Chris Robertson); Mon Dec 23 11:24:24 EST 1985
#
#	We sell small to medium business systems, with special emphasis on the
#	CT MightyFrame.  We will happily give a local newsfeed.
#	Note that this site was formerly called "globetek".

toram	utzoo(HOURLY), mnetor(HOURLY), logics, cmq1

#N	trigraph
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Trigraph Inc.
#C	Bruce Freeman
#E	trigraph!postmaster
#T	+1 416 363 8841
#P	5 Lower Sherbourne St., Suite 201, Toronto, ON, Canada M5A 2P3
#L	43 45 N / 79 25 W city
#R	computer-aided document preparation with an APSu5 phototypesetter
#U	dciem
#W	trigraph!bruce (Bruce Freeman); Sun Oct 12 00:00:00 EST 1986
#
trigraph	chp(DIRECT), dciem(EVENING), sq(DIRECT), utgpu(DIRECT),
	utcsri(DIRECT), utzoo(DIRECT)

#N	uottawa
#S	VAX 11/750, 4.1BSD
#O	University of Ottawa, Dept. of Computer Science
#C	Carolyn Pullman
#E	decvax!utzoo!dciem!nrcaer!uottawa!carolyn
#T	(613) 231-3237
#P	34 Somerset St. East, Ottawa, ON, Canada K1N 9B4
#L	45 25 N / 75 42 W city
#R	carolyn no longer runs this machine. someone please update this entry!
#W	cbosgd!ksh (paper form); Thu Jan 19 05:01:38 EST 1984
#
uottawa	nrcaer(C)

#N	utai
#S	DEC VAX 11/780; 4.3BSD UNIX
#O	Computer Systems Research Institute, AI, University of Toronto
#C	Brian Down
#E	utai!bdown, utai!usenet
#T	+1 416 978 8715
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#R	This machine is on the U of Toronto local-area network. See utcsri.
#U	utegc garfield
#W	utai!path (Path Database); Sun Apr  5 01:30:06 EST 1987
#
#	Supports R&D in Artificial Intelligence, in particular Knowledge
#	Representation, Expert Systems, Vision, Image Analysis, and Natural
#	Language Understanding.  Is fileserver for 8 Symbolics 3640 lisp
#	machines used for the same activities.  Also home of cross-development
#	of the TUNIS operating system, and, at times, CSRI programming language
#	products (Concurrent Euclid, Turing, and their derivatives). Text
#	processing using TeX and ditroff to an Imagen.
#	Maintains Canadian portion of the UUCP map.
#
# all long-distance connections (except usenix) are uucp/x.29 links
#
ai.toronto.edu	= utai, ai.toronto.cdn

ai.toronto.edu
	anduk(DAILY/2), calgary(DEMAND), dalcs(DEMAND), garfield(DEMAND),
	julian(DAILY/2), lsuc(DAILY/4), ms(DIRECT), musocs(DEMAND),
	seismo(DAILY/4), ubc-vision(DEMAND), usenix(WEEKLY),
	utzoo(DIRECT+HIGH), watmath(DEMAND)

#N	utas1, utas2, utas3
#S	Spectrix System 30; Microsoft 68Xenix
#O	Faculty of Arts and Science, University of Toronto
#C	Rod Cherkas
#E	utas1!rod
#T	1 416 978 6765
#P	100 St. George Street, UofT, Toronto, ON, Canada, M5S 1A1
#L	79 24 W / 43 40 N
#U	utas2 utas3 utzoo
#W	utas1!rod (Rod Cherkas); Thu Oct 16 14:10:25 EDT 1986
#
utas1	utas2(DIRECT), utas3(DIRECT), utzoo(HOURLY), uteuler(DEDICATED),
	utgpu(EVENING)
utas2	utas1(DIRECT)
utas3	utas1(DIRECT), utstat(DEDICATED)

#N	utcdfa, utcdfb, utcdfc
#S	DEC VAX-11/780; 4.2BSD UNIX
#O	Computing Disciplines Facility, University of Toronto Computing Services
#C	Tom Molnar
#E	utgpu!molnar
#T	+1 416 978 8853
#P	255 Huron Street, Toronto, Ontario, Canada M5S 1A1
#L	79 25 W / 43 45 N
#R	This machine is on the U of Toronto local-area network. See utgpu.
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
#	CDF is the undergraduate computing facility for DCS students.
#
#	utcdfa:		DEC VAX-11/780; 4.2BSD UNIX
#	utcdfb:		DEC VAX-11/750; 4.2BSD UNIX
#	utcdfc:		DEC VAX-11/750; 4.2BSD UNIX
#
cdfa.toronto.edu	= utcdfa
cdfb.toronto.edu	= utcdfb
cdfc.toronto.edu	= utcdfc

#N	utgpu
#S	SUN 3/280S-8; Sun 3.2 UNIX
#O	University of Toronto Computing Services 
#C	Tom Molnar
#E	utgpu!molnar
#T	+1 416 978 8853
#P	UTCS, 255 Huron St., Toronto, ON, Canada M5S 1A1
#L	79 23 55 W / 43 39 37 N
#R	This machine is on the U of Toronto local-area network.
#U	water utzoo utfyzx tmsoft bnr-vpa utstat utcsscb
#W	utgpu!molnar (Tom Molnar); Sun Apr  5 00:53:20 EST 1987
#
#	This machine replaces the VAX 11/750 known as utcs.
#
#	The machine gpu.utcs is a general purpose timesharing machine.
#	Gpu.utcs is a full member of NetNorth/BITNET and is one of the
#	three U of T Unix mail gateways.  It is the only BITNET mail
#	gateway.
#
#
# These call us: long-distance, news and oddball local connections.
#	allegra & research call only when they have traffic for us.
#
gpu.utcs.toronto.edu	= utcs, utgpu, utcs.toronto.edu

gpu.utcs.toronto.edu
	allegra(DEAD), cbosgd(DAILY/5+100), cbatt(DEAD), decvax(DEAD),
	deepthot(DEAD), harpo(DEAD), ssg9000(DEAD), geac(EVENING),
	ihnp4(DAILY), research(DEAD), sfmin(WEEKLY), sfyog(DEAD),
	bnr-vpa(HOURLY), ryesone(EVENING), masscomp(DEAD), globestock(DEAD),
	rom(EVENING), sandford(EVENING), utfang(WEEKLY), utglg(EVENING),
	utzoo(DEDICATED), tmsoft(HOURLY*2),
	# We call these; some of them call us too.
	chp(HOURLY*2), darwin(EVENING), forgen(EVENING), genat(EVENING),
	lsuc(HOURLY*2), mkv020(WEEKLY), mnetor(HOURLY*2),  omnitor(HOURLY*2),
	ontmoh(HOURLY*2), oscvax(HOURLY*2), sickkids(EVENING), suncan(HOURLY*2),
	syntron(EVENING), trigraph(HOURLY), utas1(EVENING), utfyzx(HOURLY),
	utrim(EVENING), yetti(EVENING), torsqnt(DAILY), fammed(DAILY)

# University of Toronto LAN:
# The U of T LAN has well over a hundred hosts on it and consists
# of several ethernets, a hubnet, and several point to point links.
#
# These hosts are the major departmental machines and can all be
# reached from each other.
#UofTnet = {	ai.toronto.edu, cdfa.toronto.edu, cdfb.toronto.edu,
#		cdfc.toronto.edu, gpu.utcs.toronto.edu,
#		eri.toronto.edu, csri.toronto.edu, sca.toronto.edu,
#		scb.toronto.edu, b.ecf.toronto.edu, 
#		utstat.toronto.edu, hub.toronto.edu, manitou.toronto.edu,
#		me.toronto.edu, db.toronto.edu, utoronto.bitnet,
#		utormvsa.bitnet, utorepas.bitnet, atlas.decnet.toronto.edu,
#		erin.decnet.toronto.edu, pluto.decnet.toronto.edu,
#		scs.decnet.toronto.edu
#	    }!(LOCAL+LOW)
#
# The following sites are not affiliated with UofT but are on our LAN.
#
#UofTnet	sq.com(DEDICATED)		# SoftQuad Inc.
#
# University of Toronto gateways:
#
# Until domainization is widespread, we keep UofTnet.
# The following machines are the ones that speak to hosts not on our LAN.
#
#UofTdom-gw = {	csri.toronto.edu, ai.toronto.edu, gpu.utcs.toronto.edu,
#		b.ecf.toronto.edu, scb.toronto.edu, hub.toronto.edu }(0)
#
# For now we have network-based domain names.
#
#UofTdom-gw	= .toronto.edu

#N	utcseri
#S	DEC VAX-11/750; 4.2BSD UNIX
#O	University of Toronto Computing Services
#C	Tom Molnar
#E	utcseri!molnar
#T	+1 416 978 8853		
#P	3359 Mississauga Road, Mississauga, Ontario, Canada L5L 1C6
#L	79 40 W / 43 33 N
#R
#W	utgpu!molnar (Tom Molnar); Tue Feb 17 00:46:38 EST 1987
#
eri.toronto.edu		= utcseri

#N	utcsri
#S	Purdue Dual DEC VAX 11/780; 4.2BSD UNIX
#O	Computer Systems Research Institute, University of Toronto
#C	Brian Down
#E	utcsri!bdown
#T	+1 416 978 8715
#P	10 King's College Road, Toronto, Ontario, Canada M5S 1A4
#L	79 23 45 W / 43 39 35 N
#U	utzoo utegc uthub qucis utgpu
#R	This machine is on the U of Toronto local-area network.
#W	utai!path (Path Database); Sun Apr 12 00:42:26 EDT 1987
#
#	CSRI is an interdisciplinary group formed to conduct research and
#	development in the design, implementation and operating characteristics
#	of complex computing systems, and to see that the results of these
#	investigations are used to improve information processing in business,
#	government and universities.
#	
#	The utcsri machine is used for non-AI applications of CSRI and members
#	of the Department of Computer Science and Department of Electrical
#	Engineering. Activities include Computer Graphics, User Interfaces,
#	Data Base and Office Information Systems, and Numerical Analysis. Text
#	processing using troff and TeX, to an LGP-1, laserwriters, Raven.
#
#	utcsri is one of the 3 mail/news gateways on campus, and supports
#	all CSRI/DCS/ECF/EE machines. This host is known as csri.toronto.edu
#
csri.toronto.edu	= utcsri, utcsrgv

csri.toronto.edu
	alias(DIRECT),		# Alias Research Corp., Toronto
	allegra(DAILY/5+150),
	btlunix(DEAD),
	cornell(EVENING-400),
	dciem(DIRECT),
	decvax(EVENING),
	decwrl(EVENING-350),
	deepthot(DEAD),		# taken over by utai!julian
	floyd(DAILY*2),		# they poll us every two days...
	hcr(DAILY/4),
	ihnp4(DAILY/5+90),	# more like DAILY+LOW, but we have to fudge
	lsuc(DIRECT),		# very good connectivity
	mbcsd(EVENING),		# U. of Manitoba Computer Science Dept.
	megadata(DAILY),	# Megadata Inc.
	mitel(WEEKLY),
	philabs(WEEKLY),	# ditto
	qucis(DAILY/2),		# we are their only mail link
	research(EVENING),
	rhodnius(DIRECT),	# Rhodnius Inc.
	ryesone(DIRECT),	# good connectivity
	sask(EVENING),		# U. of Saskatchewan
	sdcxps(DIRECT),		# Honeywell
	suncan(DIRECT),		# Sun Canada
	tmsoft(DIRECT),
	trigraph(DIRECT),
	unicus(DIRECT),
	utcsc(HOURLY/2),
	utdw(POLLED),
	utflis(DAILY/3),
	utornet(DIRECT),
	utzoo(DEDICATED-1),	# our news feed
	uw-beaver(EVENING-400)

# University of Toronto LAN:
#
# Most of the BSD UNIX machines on campus are connected via a locally
# developed 50Mbit/sec local-area network called Hubnet. There are a
# few Ethernets, DMR, DMC, serial net connections to various unix machines.
#
# These hosts are all internal-only and still use the ut-prefix convention
# or are gateways or receive news, and can all be reached from each other
# using either the exclamation mark (!) or at-sign (@) symbol in the address....

UofTnet	= {	cdfa.toronto.edu, cdfb.toronto.edu, cdfc.toronto.edu,
		utcseri, sca.toronto.edu, scb.toronto.edu,
		utdgp, utstat.toronto.edu, manitou.toronto.edu,
		scb.toronto.edu, utoronto.bitnet, utorepas.bitnet,
		erin.decnet.toronto.edu, pluto.decnet.toronto.edu,
		atlas.decnet.toronto.edu, scs.decnet.toronto.edu,
		ephemeral.ai.toronto.edu, me.toronto.edu, cga.ele.toronto.edu
	}!(LOCAL+LOW)

# These sites are not within UofT but are on the LAN nevertheless.

UofTnet	sq.com(DEDICATED)		# SoftQuad Inc.

# University of Toronto gateways:
#
# Some of the machines at UofT run semi-intelligent mailers that can handle
# domain-based addresses. Until domainization is widespread, we keep UofTnet.
# The following machines are the ones that speak to hosts not on our LAN.

UofTdom-gw = {	csri.toronto.edu, ai.toronto.edu, gpu.utcs.toronto.edu,
