#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ma.1
#	d.usa.md.1
#	d.usa.mi.1
#	d.usa.mn.1
#	d.usa.mo.1
#	d.usa.nc.1
#	d.usa.nh.1
#	d.usa.nj.1
#	d.usa.nm.1
#	d.usa.nv.1
#	d.usa.ny.1
# This archive created: Wed Apr 29 03:06:07 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ma.1
cat << \SHAR_EOF > d.usa.ma.1
#	start of d.usa.ma.1: Fri Apr  3 19:31:34 EST 1987
#	maintained by rick@seismo.CSS.GOV

#N	.adelie.com, adelie
#F	harvard.edu
#O	Adelie Corporation
#C	Barry A. Burke, Jeff Moskow
#E	barry@adelie.Adelie.COM, jeff@adelie.Adelie.COM, usenet@adelie.Adelie.COM
#T	+1 617 354-0400
#P	125 Cambridge Park Drive, Cambridge, MA  02140
#L	42 23 40 N / 071 08 40 W
#U	ll-xn axiom ora morgoth mirror munsell cdx39 necntc
#R	Gateway Established Jan 1987
#R	Accepting new MAIL connections only (news is all-full-up)
#W	barry@adelie.UUCP (Barry A. Burke); Tue Feb 10 07:27:48 EST 1987
#
adelie	.adelie.com
howtek=	howtek.howtek.com
howtek	decvax(HOURLY*4), mirror(DAILY*2), dmcnh(DEAD)

#	end of d.usa.nh.1: Fri Apr  3 19:31:49 EST 1987
SHAR_EOF
echo shar: extracting d.usa.nj.1
cat << \SHAR_EOF > d.usa.nj.1
#	start of d.usa.nj.1: Fri Apr  3 19:31:53 EST 1987
#	maintained by rick@seismo.CSS.GOV

#N	.bellcore.com, bellcore
#F	RELAY.cs.net
#O	Bell Communications Research, Morristown (MRE) 21232
#C	Brian Redman (MRE 2E-388), Steve Sutor (MRE 2E-388)
#E	ber@yquem.bellcore.com, sms@bellcore.com
#T	+1 201 829 2884, +1 201 829 4302
#P	435 South St.;morristown, nj 07960 
#L	40 48 N / 74 29 W
#R	registered with CSNET
#W	850122 ihnp4!action
#
bellcore	.bellcore.com
bellcore=	bellcore.com
bellcore	ulysses(DEDICATED), allegra(DEMAND), decvax(DEMAND),
	seismo(DEMAND)

#	end of d.usa.nj.1: Fri Apr  3 19:31:54 EST 1987
SHAR_EOF
echo shar: extracting d.usa.nm.1
cat << \SHAR_EOF > d.usa.nm.1
#N	.dspo.gov, hc
#F	hc.dspo.gov
#O	Los Alamos National Laboratory -- MEE-10/Data Systems
#C	Bob Tomlinson, Dave Tallman
#E	tomlin@dspo.gov, tallman@dspo.gov
#T	505-667-8495
#P	Box 1663, MS K-488;  Los Alamos, NM  87545
#L	35 53 N / 106 19 W city
#U	lanl acg hi
#R	applied
#W	tallman@dspo.gov (Dave Tallman); Thu Feb  5 13:42:52 MST 1987
#
hc	.dspo.gov
hc=	hc.dspo.gov
hc	lanl(DIRECT), unm-la(DIRECT), unmvax(DEMAND), acg(DIRECT)
hc	hi(DIRECT)

#N	.unm.edu, unmvax
#F	seismo.css.gov
#O	University of New Mexico
#C	Lee Ward, Eric Engquist
#E	lee@UNM.edu, eric@unm.edu
#T	505-277-6524
#P	Dept of Computer Science, Farris Engr., albuquerque nm. 87131
#L	35 04 55 N / 106 37 46 W city
#U	unm-la unmc nmtvax sandia
#R	registered
#W	10/20/86 MRH from unmvax!lee
#
unmvax	.unm.edu
unmvax=	unm.edu
unmvax 	nmtvax(DEAD), anlams(EVENING), unm-la(HOURLY), ucbvax(EVENING),
	convex(EVENING+LOW), lanl(EVENING), gatech(DEMAND),
	csu-cs(EVENING), losa(WEEKLY+LOW), pur-ee(EVENING+LOW),
	rice(WEEKLY), ogcvax(EVENING+LOW), sandia(EVENING)

SHAR_EOF
echo shar: extracting d.usa.nv.1
cat << \SHAR_EOF > d.usa.nv.1
#N	.stride.com, stride
#F	uxc.cso.uiuc.edu
#S	Stride 440 (68010) with UniStride 2.0
#O	Stride Micro
#C	Bruce Robertson
#E	bruce@Stride.COM
#T	(702) 322-6868
#P	680 S. Rock Blvd, Reno, NV  89502
#L	39 30 09 N / 119 45 34 W elev 4400
#U	utah-gr gelfin tahoe
#R	registered with no forwarder
#W	861112 bill@Stride.COM
#
stride	.stride.com
stride= stride.stride.com
stride	unrvax(DIRECT), tahoe(DIRECT), war-iv(DIRECT), gelfin(DIRECT),
	bally(DIRECT), acctel(DIRECT), jesness(DIRECT),
	utah-gr(DEMAND), quasar(DEMAND), moscow(DEMAND)

#N	.unr.edu, unrvax
#F	uxc.cso.uiuc.edu
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	University of Nevada - Reno
#C	Ron Sheen, Paul Graham
#E	postmaster@unrvax.UNR.EDU
#T	+1 (702) 784-4326
#P	Campus Computing Services, University of Nevada, Reno NV, 89557
#L	39 32 19 N / 119 48 40 W
#R	registered
#W	ron@unrvax.UNR.EDU (Ron Sheen); Wed Jan  7 22:42:24 PST 1987
#U	tahoe
#
unrvax	.unr.edu
unrvax= unrvax.unr.edu
unrvax	bally(DIRECT),dandini(DIRECT),gelfin(DIRECT),geops(DEMAND),
	jimi(DIRECT),lunatic(DIRECT),menlo70(DEMAND),rubix(DIRECT),
	seismo(DEMAND),seismobros(DEMAND),stride(DIRECT),tahoe(LOCAL),
	uiucuxc(DEMAND),unsvax(DIRECT),unr70(LOCAL),unr-ee(LOCAL),
	war-iv(DEMAND)

SHAR_EOF
echo shar: extracting d.usa.ny.1
cat << \SHAR_EOF > d.usa.ny.1
# d.usa.ny.1 - Sat Apr  4 12:57:56 PM PST 1987 - amdahl!gam

#N	.yu.edu
#F	uxc.cso.uiuc.edu
#O	Albert Einstein College of Medicine
#C	Robert N. Berlinger, Glen M. Marianko
#E	naftoli@aecom.yu.edu, glen@aecom.yu.edu
#T	212-430-3686
#P	Scientific Computing Center, 1300 Morris Park Ave.; Bronx, NY 10461
#L	40 49 N / 73 56 W city
#U	aecom2 philabs
#R	applied
#R	Gateway for Yeshiva University
#W	naftoli@aecom.yu.edu (Robert N. Berlinger); Wed Mar 11 12:44:27 EST 1987
#
aecom	.yu.edu
aecom=	aecom.yu.edu
aecom   cucard(DEMAND+LOW), rocky2(DIRECT+LOW), philabs(DEMAND),
	aecom2(DEDICATED), uiucuxc(EVENING), nynex1(DEMAND)

#N	.brs.com, brspyr1
#F	(seismo.css.gov)
#O	BRS Information Technologies
#C	Tim Northrup, Sam Baxter
#E	tim@brspyr1.uucp, sam@brspyr1.uucp
#T	518-783-1161
#P	1200 Troy-Schenectady Road, Latham, NY  12110
#L	42 45 N / 73 45 W
#U	rpics
#R	registered with no gateway
#W	10/17/86 MRH from brspyr1!tim
#
brspyr1	.brs.com
brspyr1=brs.com
brspyr1 rpics(DEMAND), dartvax(WEEKLY/3), brsug(DEMAND)

#N	.marque.edu, marque
#F	rsch.wisc.edu
#O	Math, Stat and Comp Science - Marquette University
#C	Doug Harris, Fred Bolden, Brian Bebeau
#E	doug@marque.edu, manager@marque.edu, tech@marque.edu
#T	414-224-3889, 414-224-6734, 414-224-6817
#P	Marquette University, Milwaukee, WI, 53233
#L	43 4 58 N / 87 55 52 W (City)
#R	applied
#R	gateway to all marquette machines, registration applied for
#U	uwmcsd1
#W      doug@marque.edu (Douglas Harris); Mon Feb 23 16:08:47 CST 1987
#
marque  .marque.edu
marque = marque.edu
#
marque	uwmcsd1(DIRECT), uwvax(DAILY), gmwi1(DIRECT), msoesun(DIRECT)

#N	.philips.com, philabs
#F	seismo.CSS.GOV
#O	North American Philips, NV Philips
#C	William Robertson, Ken Nawyn
#E	rob@philabs.Philips.COM, ken@philabs.Philips.COM
#T	(914)  945-6300, (914)  945-6415
#P	345 Scarborough Road, Briarcliff Manor, New York  10510
#L	41 09 N / 73 50 W city
#U	aecom cmcl2 hhb lamont linus micomvax nbc1 nynex1 polaris prlb2 
#U	prls pwa-b rdin sbcs sunrise tg ttidca westpt
#R	applied
#W	Thu Feb 26 14:59:13 EST 1987 by rob@philabs.Philips.COM
#
philabs	.Philips.COM
philabs=	philabs.Philips.COM
philabs	aecom(POLLED), allegra(DEMAND), ames(DEMAND), astrovax(DEMAND),
	back(POLLED), bunker(DEMAND), cbatt(DEMAND), cbosgd(DEMAND),
	cadovax(DEMAND), cnysci(DEMAND), cmcl2(DEMAND), cornell(DEMAND),
	decvax(DEMAND), delftcc(DEMAND), flkvax(POLLED), floyd(DEMAND),
	gatech(DEMAND), hhb(POLLED), ihnp4(DEMAND), kontron(DEMAND),
	lamont(POLLED), linus(DEMAND), masscomp(DEMAND), mcnc(DEMAND),
	micomvax(DEMAND), nbc1(POLLED), nyfca1(DEMAND), nyit(POLLED),
	nynex1(DIRECT), pads(DEMAND), phri(DEMAND), physics(DEMAND),
	polaris(POLLED), polycatt(POLLED), princeton(DEMAND), prlb2(WEEKLY),
	prls(DEMAND), puivax(DEMAND), pwa-b(POLLED), research(DEMAND),
	rdin(POLLED), rigel(POLLED), rna(DEMAND), sbcs(POLLED),
	sdcsvax(POLLED), seismo(DEMAND), srcsip(DEMAND), sunrise(POLLED),
	textware(DEMAND), tg(POLLED), ttidca(POLLED), ubb(DEMAND),
	uiucdcs(DEMAND), utcsri(DEMAND), ut-ngp(DEAD), vax135(DEMAND),
	westpt(DEMAND), wp-ee(DEMAND), yale(DEMAND), mecc(DEAD)

SHAR_EOF
#	End of shell archive
exit 0
