#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ut.1
#	u.usa.va.1
#	u.usa.vt.1
# This archive created: Tue Jul 28 23:18:53 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ut.1
cat << ¥SHAR_EOF > u.usa.ut.1
# Doug McCallum <dougm@ico.ISC.COM>; Thu Jul 23 08:24:04 MDT 1987

#N	byuadam
#S	VAX 11/750; 4.2 BSD UNIX
#O	Brigham Young University, CAEDM group
#C	Greg Frank
#E	byuadam!gaf
#T	+1 801 378 7490
#P	448 Clyde Bldg., BYU, Provo, UT 84602
#L	40 15 0 N / 111 40 0 W
#R	Brigham Young University, Largest Private University in the US.
#W	caeco!murf (Steve Murphy); Wed Dec  3 10:50:00 MST 1986
#
#W	m00se!pooh (Wendy Nather); Tue Feb 17 16:54:15 EST 1987
#
m00se	unipress(DEMAND), gymble(DIRECT)


#N	men2a
#S	Altos 3068;   Unix Sys 5
#O	Calculon Corp.
#C	Andrew F. Sibre
#E	men2a!andys
#T	+1 703 841 0102
#P	1401 Wilson Blvd. Arlington Va. 22209
#L	38 50 29 N / 77 03 30 W
#R	Primary news feed into Calculon
#W	men2a!andys (Andrew Sibre); Sun Dec 14 11:26:13 EST 1986
#U	men1a
#
men2a	men1a(LOCAL), men3a(DIRECT), men4a(DEMAND), cal-unix(DIRECT),
	vsedev(DIRECT), aquin(DIRECT), softdev(DIRECT)

#N	ms3
#S	CCI Power 6; 32B Virtual UNIX version 1.1r1 
#O	Information Systems & Networks Corp. - HIOS Project
#C	Jim Chappell
#E	ms3!usenet
#T	+1 703 979 8900
#P	1235 Jefferson Davis Highway, Suite 605A, Arlington, Va 22202
#L	38 52 20 N / 77 03 00 W	
#R
#W	ms3!netman (Jim Chappell); Mon Mar 10 10:45:48 EST 1986
#U	vrdxhq
#
ms3	vrdxhq(DIRECT)	

#N	netex
#S	IBM PC/AT; XENIX 5.0
#O	NetExpress Communications, Inc
#C	Rob Frye
#E	netex!rfrye
#T	+1 703 749 2234
#P	1953 Gallows Rd, Vienna, VA. 22180
#L	38 54 30 N / 77 13 30 W
#W	netxcom!beattie (Brian Beattie); Tue Aug 26 09:10:00 EDT 1986
#
netex	hadron(HOURLY*2)

#N	netxcom
#S	Pyramid 90x;OSX 3.1
#O	NetExpress Communications, Inc
#C	Brian Beattie
#E	netxcom!beattie
#T	+1 703 749 2365
#P	1953 Gallows Rd, Vienna, VA. 22180
#L	38 54 30 N / 77 13 30 W
#W	netxcom!beattie (Brian Beattie); Tue Aug 26 09:10:00 EDT 1986
#
netxcom	pyrdc(HOURLY), netex(HOURLY), sundc(HOURLY), hadron(HOURLY)

#N	nirvana
#S	DEC VAX-11/785; 4.2 BSD UNIX
#O	Hampton University, Department of Mathmatics & Computer Science
#C	Tushar Majithia (nirvana!tm), Tad Guy (xanth!tadguy)
#E	nirvana!postmaster
#T	+1 804 727 5345
#P	Hampton, Virginia
#L
#U
#W	xanth!tadguy (Tad Guy); Wed Mar 18 21:19:13 EST 1987
#
nirvana	xanth(POLLED)

#N	potomac
#S	Sun 3/180; Sun 4.2BSD Unix Release 3.x
#O	Advanced Decision Systems (Washington Office)
#C	John T. Nelson, Mark Grover
#E	potomac!jtn, jtn@ads.arpa
#T	+1 703 243 1611
#P	1500 Wilson Boulevard #600, Arlington VA, 22209
#L	38 53 40 N / 77 04 34 W
#R
#W	potomac!jtn (John T. Nelson); Thu Mar 26 15:38:58 EST 1987
#
potomac	sundc(HOURLY), dolqci(HOURLY)

#N	prcrs
#S	VAX 11/785, Ultrix-32 V1.2
#O	Planning Research Corporation, Realty Systems
#C	Nancy Shoemaker
#E	prcrs!nes
#T	+1 703 556 2678
#P	1500 Planning Research Drive, Mail Stop 4E1, McLean, VA 22102
#L	38 58 N / 77 16 W
#R
#W	prcrs!nes (Nancy Shoemaker); Tue Jun 17 15:30:05 EDT 1986
#U
#
prcrs	decuac(DIRECT)

#N	pyrdc
#S	Pyramid 98x; OSx 3.1 (4.3/SystemV.2)
#O	Pyramid Technology Corp., Washington D.C. office
#C	Mike Whitman, Mark Hahn
#E	pyrdc!mike, pyrdc!mark
#T	+1 703 848 2050
#P	8230 Old Courthouse Road, Suite 440, Vienna, VA 22180
#L	38 55 N / 77 14 W 
#R	general purpose machine
#U	gmu98x
#W	pyrdc!mike; Tue May 08 08:55:31 EST 1987
#
pyrdc	gmu90x


#N	rlgvax
#S	POWER 6/32; CCI System V Release 2
#O	Computer Consoles, Inc., Office Systems Group
#C	Dennis Bednar
#E	rlgvax!postmaster
#T	+1 703 648 3300 x3486
#P	11490 Commerce Park Drive, Reston, VA 22091
#L	38 56 40 N / 77 20 20 W
#R
#U	bdmrrr comsat dolqci dsi1 hadron seismo sundc vrdxhq
#W	Dennis Bednar <rlgvax!dennis>; Fri May 22 18:34:31 EDT 1987
#
rlgvax	allegra(EVENING+LOW), bdmrrr(DIRECT+HIGH), cbosgd(EVENING+LOW),
	ccice5(EVENING+LOW), cci632(WEEKLY+LOW), ccicpg(EVENING+LOW),
	comsat(DIRECT+HIGH), cvl(DIRECT+LOW), dolqci(DIRECT+HIGH),
	dsi1(DIRECT+HIGH), gatech(EVENING+LOW), hadron(DIRECT+HIGH),
	ihnp4(EVENING+LOW), mcnc(EVENING+LOW), men1a(DIRECT),
	mimsy(DIRECT+LOW), nbires(EVENING+LOW), netword(DIRECT+LOW),
	research(EVENING), seismo(DIRECT+HIGH), sundc(DIRECT+HIGH),
	vrdxhq(DIRECT), xrxcad(DEMAND)


#N	seismo
#S	Sun 3/160S; Sun 3.2 Unix
#O	Center for Seismic Studies
#C	Rick Adams
#E	seismo!postmaster
#T	+1 703 276 7900
#P	1300 N. 17th St., Suite 1450, Arlington, VA 22209-3871
#L	38 53 40.5 N / 77 04 34.5 W
#R	Telex: 154250381 (seismo)
#W	rick@seismo.CSS.GOV (Rick Adams); Wed, 8 Jul 87 11:33:06 EDT
#U	amdahl columbia husc6 nbires rochester sundc ut-sally mimsy uwvax
#U	mcvax munnari kaist vrdxhq mnetor
#
seismo = "seismo.CSS.GOV"
seismo	.CSS.GOV
#
# siamese twin
seismo	uunet(1)
#
# 10Mb Pronet
CSS-RING = {seismo, hugo, beno}(LOCAL)
#
# local calls: DIRECT == 2400, DIRECT+LOW == 1200, DIRECT+LOW+LOW == 300
#
seismo	bdmrrr(DIRECT), beartrack(DIRECT), c1east(DIRECT+LOW),
	decuac(DIRECT+LOW), dgis(DIRECT), dolqci(DIRECT+LOW), dsi1(DIRECT),
	elsie(DIRECT), epiwrl(DIRECT), gmu90x(DIRECT+LOW), hadron(DIRECT+LOW),
	jhu(POLLED), maximo(DIRECT), men1a(DIRECT),
	nav1(DIRECT),netword(DIRECT+LOW), prometheus(DIRECT+LOW),
	rlgvax(DIRECT), sequel(DIRECT), sundc(DIRECT), vrdxhq(DIRECT),
	vsedev(DIRECT), wuhep(DIRECT+LOW)
#
#	These are dedicated 9600 baud leased lines
#
seismo	mcvax(DEMAND), horizon(DEDICATED), esosun(DEMAND)
#
#	X.25 gateway to the world....
#
seismo	enea(DEMAND+2), indovax(DEMAND+2), ircam(DEMAND+2), kaist(DEMAND+2),
	kddlab(DEMAND+2), munnari(DAILY), prlb2(DEMAND+2), hkucs(DEMAND+2),
	ubc-vision(DEMAND+LOW), unido(DEMAND+2), watmath(DEMAND+LOW),
	mnetor(DEMAND+HIGH+HIGH), dalcs(DEMAND), utai(DEMAND), gould(DEMAND),
	garfield(DEMAND+LOW+LOW), mimos(DEMAND), uchdcc(DAILY)
#
# long distance: DEMAND == 2400, DEMAND+LOW == 1200
#
seismo	allegra(DEMAND+LOW), amdahl(DEMAND+LOW), bellcore(DEMAND+LOW),
	bpa(DEMAND), burdvax(DEMAND), cbm(POLLED), cbosgd(HOURLY),
	decvax(DEMAND), floyd(DEMAND+LOW), hpscda(DEMAND), ihnp4(DAILY),
	isis(DEMAND+LOW), ism780c(DEMAND+LOW), iuvax(DEMAND+LOW),
	kitty(DEMAND+LOW), mirror(DEMAND+LOW), mit-erl(DEMAND+LOW),
	nbires(DEMAND+LOW), noao(DEMAND), okstate(DEMAND+LOW), philabs(DEMAND),
	plus5(DEMAND+LOW), presby(DEMAND+LOW), princeton(DEDICATED+LOW),
	pyramid(DEMAND), research(DEMAND+LOW), scgvaxd(DEMAND+LOW),
	soma(EVENING+LOW), stsci(POLLED), turtlevax(DEMAND+LOW),
	ulysses(DEMAND), usna(DEMAND+LOW), vortex(DEMAND+LOW), vtisr1(POLLED),
	wucs1(DEMAND)
#
# uucp/tcp/ip
#
seismo	ames(DEDICATED+5*LOW), brl-adm(DEDICATED), cit-vax(DEDICATED),
	cmcl2(DEDICATED), columbia(DEDICATED), cvl(DEDICATED),
	dspvax(DEDICATED), harvard(DEDICATED), hplabs(DEDICATED+LOW),
	lbl-csam(DEDICATED), ll-xn(DEDICATED), lll-crg(DEDICATED+LOW),
	mimsy(DEDICATED), mit-amt(DEDICATED), mit-eddie(DEDICATED),
	mordor(DEDICATED), rpics(DEDICATED+LOW), rochester(DEDICATED),
	rutgers(DEDICATED+HIGH), scubed(DEDICATED+LOW),
	sdcsvax(DEDICATED+LOW+LOW), sun(DEDICATED+LOW), think(DEDICATED+LOW),
	uiucdcs(DEDICATED+LOW), ut-sally(DEDICATED), utah-cs(DEDICATED),
	umix(DEDICATED), uwvax(DEDICATED), yale(DEDICATED), hao(DEDICATED+1),
	gatech(DEDICATED+1), mcnc(DEDICATED)


#N	sequel
#S	IBM PC/AT; XENIX-286 System V
#O	Sequel Technology
#C	Roger Gough
#E	sequel!rdg
#T	+1 703 481 0933
#P	1608 Poplar Grove Drive, Reston, Virginia 22094
#L	38 58 40 N / 77 21 40 W
#R
#U
#W	sequel!rdg (Roger Gough); Tue Oct  7 07:10:26 EDT 1986
#
sequel	gatech(WEEKLY), seismo(DIRECT)

#N	smsdpg
#S	Sun 2/120; 4.2 BSD
#O	SMS Data Products Group, Inc.
#C	T. Scott Pyne
#E	smsdpg!tsp, smsdpg!postmaster
#T	+1 703 827 0640
#P	1501 Farm Credit Drive, Suite 1700, McLean VA 22102 USA
#L	38 55 55 N / 77 12 04 W
#R	SMS is actually a hidden LAN of Suns and Intel 310s
#U	hadron
#W	smsdpg!tsp (T. Scott Pyne); Wed Sep  3 10:19:59 EDT 1986
#
smsdpg	hadron(DIRECT)

#N	sticks
#S	Zenith 241; SCO Xenix
#O	Ed Stouffer's Home
#C	Ed Stouffer <els>
#E	sticks!postmaster
#T	+1 804 421 9501
#P	1521 Cheltingham Court; Chesapeake, VA  23322
#W	virgil!ed (Ed Stouffer); Thu Jul 16 09:57:20 EDT 1987
#
sticks	virgil(POLLED)


#N	stratcom
#S	Sun 2/170; 4.2 BSD Unix
#O	BDM Corporation, Strategic Computing
#C	Digi Cole
#E	stratcom!digi
#T	+1 703 247 3300
#P	1300 North 17th Street, Suite 950, Arlington, VA  22209
#L	38 48 37 N / 77 04 34 W
#R
#W	stratcom!digi (Digi Cole); Tue Nov 19 10:58:38 EST 1985
#U
#
#stratcom	bdmrrr(DIRECT)

#N	sundc
#S	Sun-3/180M-16; 4.2 BSD UNIX
#O	Sun Microsystems, Inc.
#C	Joel C. McClung
#E	sundc!jmcclung, sundc!{usenet,news}
#T	+1 703 883 0444
#P	8219 Leesburg Pike, Suite 700, Vienna, VA  22180
#L	38 53 N / 77 25 W
#R
#W	sundc!jmcclung (Joel C. McClung); Wed Apr  8 18:19:26 EDT 1987
#U	hadron seismo netxcom gouldsd hqda-ai rlgvax jedi potomac
#
sundc	hadron(DIRECT+HIGH), seismo(DIRECT+HIGH), sun(DAILY+HIGH/4),
	netxcom(DIRECT), texsun(EVENING), sunpeaks(EVENING), andi(DIRECT),
	sunfla(EVENING), liberty(EVENING), gouldsd(DIRECT), sunne(EVENING),
	suntri(EVENING), hqda-ai(DIRECT+HIGH), oktext(DEAD), nears(DEAD),
	qacg(DIRECT), elvira(DEMAND), smsdpg(DIRECT), jedi(DIRECT),
	gwseas(DIRECT), eli(DIRECT), rlgvax(DIRECT),
	potomac(DIRECT+HIGH)
#
maximo	sundc(DIRECT)
cos	sundc(HOURLY/2)
citcom	sundc(HOURLY/2)
saevax	sundc(DAILY)

#N	talos
#S	Masscomp MC5500; RTU 3.0A
#O	Philip Morris Research Center
#C	Nick Condyles
#E	talos!condyles
#T	+1 804 274 5689
#P	P. O. Box 26583, Richmond, VA 23261
#L	37 28 10 N / 77 25 55 W
#R	
#U	
#W	talos!condyles (Nick Condyles); Fri Mar 6 15:47:00 EST 1987
#
talos	rti(DAILY/2)

#N	toylnd
#S	AT&T PC7300; SYS V version 3
#O	Dave & Anne in Charlottesville, VA.
#C	David C. Albrecht
#E	toylnd!dca
#T	+1 804 973 3041
#P	2411 Peyton Dr. APT 207, Charlottesville, VA 22901
#L	38 04 N / 78 27 W
#W	toylnd!dca (David C. Albrecht); Mon Aug 11 05:12:58 EDT 1986
#
toylnd	edison(DIRECT)
#
edison	toylnd(WEEKLY)

#N	tyxpdp
#S	
#O	TYX Corporation
#C
#E	tyxhp3!andrew
#T	+1 703 471 0233
#P	11250 Roger Bacon Dr., Suite 16, Reston, VA 22090
#L	38 56 N / 77 20 W
#R	
#W	Rick Adams 10/10/85
#U	mimsy vrdxhq
#
#tyxhp3	mimsy(POLLED), vrdxhq(POLLED)
#
#tyxhp3 = tyxpdp

#N	uvaee
#S	Vax 11/750; 4.2 BSD Unix
#O	Electrical Engineering, University of Virginia
#C	James A. Jokl
#E	uvaee!postmaster
#T	+1 804 924 6101
#P	Dept of EE, Thornton Hall, UVa, Charlottesville, Va.  22901
#L	38 01 70 N / 78 30 39 W
#R	
#W	uvaee!postmaster (James A. Jokl); 24 Nov 86
#U	kesmai edison uvacs
#
# local calls
uvaee	uvacs(DEDICATED), edison(DIRECT), kesmai(DIRECT)
#
uvacs	uvaee(DAILY/2)
edison	uvaee(DAILY)
kesmai	uvaee(DAILY)

#N	vinya
#S	Tektronix Stratos 6130; UTek 2.2
#O	Escape Ventures, Inc.
#C	Ken Burridge
#E	vinya!kdb
#T	+1 804 481 1026
#P	PO Box 4330; Virginia Beach, VA  23454
#L
#R
#U
#W	john@xanth.cs.odu.edu (John Owens); Mon Apr 13 14:00:30 EDT 1987
#
vinya	xanth(WEEKLY)


#N	virgil
#S	Hewlett Packard 9050; HP-UX
#O	EDO Corporation, Government Systems Division, Virginia Operations
#C	Dan Smith <dan>
#E	virgil!postmaster
#T	+1 804 424 1004
#P	814 Greenbrier Circle, Suite U; Chesapeake, VA  23320
#L
#R	Formerly known as "edo".
#U	xanth
#W	virgil!dan (Dan Smith); Fri Jul 17 13:02:52 EDT 1987
#
virgil	xanth(DIRECT), sticks(POLLED)


#N	virginia
#S	AT&T 3b5; SVR2 Unix
#O	University of Virginia Academic Computing Center
#C	Steve Losen
#E	virginia!scl
#T	+1 804 924 4548
#P	Academic Computing Center, Gilmer Hall, UVa, Charlottesville, VA 22901
#L	38 01 70 N / 78 30 39 W
#R	
#W	virginia!scl (Steve Losen); 23 Jan 86
#U	uvacs nrao1
#
virginia	.virginia.EDU
virginia	uvacs(DIRECT), kesmai(DIRECT), seismo(DEMAND), mcnc(DEMAND)
virginia	nrao1(DIRECT), uvaee(DIRECT)
#
uvacs	virginia(DIRECT)
kesmai	virginia(DIRECT)
uvaee	virginia(DIRECT)
nrao1	virginia(DIRECT)
seismo	virginia(DEMAND)
mcnc	virginia(DEMAND)

#N	viusys
#S	Unisys 5000/90; System V
#O	Unisys D.A. MINIS Project Management Office
#C	Rick Butland, Paul Albright, Khanh Nguyen
#E	viusys!postmaster
#T	+1 703 749 6762
#P	8008 Westpark Drive, McLean, VA 22102
#L	38 54 N / 77 11 W
#R
#W	viusys!rwb (Rick Butland); Thu Jun 18 14:19:37 EDT 1987
#U	dgis
#
viusys	dgis(DIRECT)


#N	vrdxhq
#S	DEC VAX-11/751; 4.2 BSD UNIX
#O	Verdix Corporation, Corporate Headquarters
#C	Raleigh Romine
#E	vrdxhq!postmaster
#T	+1 703 378 7600
#P	14130-A Sullyfield Circle, Chantilly, VA  22021
#L	38 53 N / 77 26 W
#R
#W	vrdxhq!romine (Raleigh Romine); Sat Feb  1 15:55:46 EST 1986
#U	dolqci rlgvax seismo ms3
#
vrdxhq	apollo(DEMAND), csysdc(DIRECT), decuac(DEMAND),
	dolqci(DIRECT), gecsw(EVENING), hispace(POLLED), netword(DEMAND),
	rlgvax(DIRECT), rti(POLLED), seismo(DIRECT),
	siemens(DEMAND), trwrdc(DEAD), tyxpdp(DEAD), mimsy(DEMAND),
	verdix(LOCAL), ms3(DIRECT)
#
VERDIX-LAN = @{vrdxhq, vrdxsp}(LOCAL)

#N	vtisr1
#S	3B2/300; System V UNIX Rel. 2.0 Version 1
#O	Virginia Tech (Virginia Polytechnic Institute & State Univ.)
#C	Edward A. Fox
#E	vtisr1!fox, vtisr1!root
#T	+1 703 961 5113, +1 703 961 6931
#P 	562 McBryde Hall, Virginia Tech, Blacksburg, VA 24060
#L	37 15 00 N / 80 25 00 W
#R	Information Storage & Retrieval Project, Dept. of Computer Science
#W	fox%vt@csnet-relay.arpa (Edward A. Fox); Sun, 26 Apr 87 10:16:27 EDT
#U
#
# local calls
vtisr1 vtisr2(DIRECT), vtopus(DIRECT)
#
# long distance
vtisr1	edison(DAILY), gmu90x(DEMAND), rg20a(DEMAND), seismo(DAILY),
	uvacs(DAILY)
#
seismo  vtisr1(DEMAND)

#N	vtopus
#S	VAX 11/785; 4.2BSD Ultrix
#O	Virginia Tech (Virginia Polytechnic Institute & State Univ.)
#C 	R. Daniel Johnson
#E	vtopus!rdj
#T 	+1 703 961 5901, +1 703 961 6931
#P 	562 McBryde Hall, Virginia Tech, Blacksburg, VA 24060
#L	37 15 00 N / 80 25 00 W
#R	Department of Computer Science
#W	fox%vt@csnet-relay.arpa (Edward A. Fox); Sun, 26 Apr 87 10:16:27 EDT
#U
#
# 10Mb TCP/IP ethernet
vtcs-ether = {vtopus, nova}(LOCAL)
#
# local calls
vtopus vtisr1(DIRECT), vtisr2(DIRECT)


#N	xrxcad
#S	Cimlinc 68000; 4.2BSD
#O	Xerox Training Center
#C	Tom Love
#E	xrxcad!toml
#T	+1 703 777-8000 x5185
#P	Leesburg, VA
#L
#R
#W	xrxcad!root; Mon, 14 Apr 86 10:38:20 est
#U
#
xrxcad	rlgvax(DIRECT)

#N	yendor
#S	Arete 900; SVR2.14
#O	Applied Computing Technology, Inc.
#C	Roger Fujii
#E	yendor!fujiirm
#T	+1 703 471 9433
#P	11480 Sunset Hills Road, Reston VA 22090
#L	38 57 12 N / 077 20 37 W
#R
#W	yendor!fujiirm (Roger Fujii); Mon Jun 29 11:32:39 EDT 1987
#U	hqda-ai prometheus
#
yendor	hqda-ai(DIRECT+HIGH), prometheus(EVENING)


#	end of u.usa.va.1: Wed Jul 22 09:53:42 EDT 1987
SHAR_EOF
echo shar: extracting u.usa.vt.1
cat << ¥SHAR_EOF > u.usa.vt.1
#	start of u.usa.vt.1: Mon Jul 20 09:11:11 EDT 1987
#	maintained by nemap@necntc.NEC.COM

#N	banzai
#S	Plexus P/35; Plexus Sys5 UNIX
#O	The People's Computer Company
#C	Jay Schuster
#E	banzai!usenet
#T	+1 802 864 0747
#P	40 George Street, Burlington, VT  05401
#L	44 28 52 N / 73 12 55 W
#R	
#W	banzai!jay (Jay Schuster); Sat Jul 11 21:39:30 EDT 1987
#U	uvm-gen
#
banzai	uvm-gen(DIRECT)

#N	uvm-cs
#S	DEC Vax-11/750; 4.3BSD
#O	University of Vermont
#C	Gary A Barbour
#E	uvm-cs!gb, uvm-cs!postmaster 
#T	+1 802 656 4029
#P	123 Votey Eng. Bldg., Burlington, VT 05405
#L	44 28 N / 73 14 W
#R
#W	uvm-cs!gb ( Gary A Barbour) ; Tue May 19 22:10:07 EST 1987
#U	uvm-gen
#
uvm-cs	.uvm.edu
#
uvm-cs	uvm-gen(LOCAL), antiem(LOCAL), drexel(DEAD)

#N	uvm-gen
#S	DEC Vax-11/780; 4.3BSD
#O	University of Vermont
#C	Gary A Barbour
#E	uvm-cs!gb, uvm-gen!postmaster
#T	+1 802 656 4029
#P	123 Votey Eng. Bldg., Burlington, VT 05405
#L	44 28 N / 73 14 W
#R
#W	uvm-cs!gb ( Gary A Barbour) ; Tue May 19 22:10:07 EST 1987
#U	dartvax uvm-cs antiem vmix banzai phobos
#
uvm-gen	.uvm.edu
uvm-gen	dartvax(EVENING), uvm-cs(LOCAL), antiem(LOCAL), vmix(DAILY/3),
	banzai(DAILY/2), phobos(WEEKLY/3)
#
# the forced calls, other than LOCAL ones are:
dartvax	uvm-gen(DAILY/3)
phobos	uvm-gen(WEEKLY/3)

#N	vmix
#S	IBM RT-PC; AIX v1.10
#O	Vermont Microsystems Inc.
#C	Paul Angstman
#E	vmix!pja
#T	+1 802 655 2860
#P	11 Tigan Street, Winooski, VT 05404
#L	42 11 00 N / 77 23 00 W
#R	
#W	uvm-gen
#U	vmix!pja (Paul Angstman); Fri July 3 10:33:00 EDT 1987
#
vmix	uvm-gen(DIRECT)

#	end of u.usa.vt.1: Mon Jul 20 09:11:17 EDT 1987
SHAR_EOF
#	End of shell archive
exit 0
