#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.on.1
# This archive created: Wed Dec  2 04:15:14 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.on.1
cat << \SHAR_EOF > u.can.on.1
#	u.can.on.1 : last updated Mon Nov 30 18:27:10 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	acp
#S	CT-120; CTIX
#O	Association of Canadian Publishers/Canadian Book Information Centre
#C	Mark Daniels
#E	postmaster@acp.uucp
#T	+1 416 362 6555
#P	427 Adelaide St E, Toronto, Ontario, CANADA
#L	79 24 W / 43 40 N city
#U
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	The Canadian Book Information Centre is a trade association of Canadian
#	Publishers that provides assistance to publishing houses in getting
#	information about their books to media, booksellers, librarians,
#	educators and the public.
#
acp	chp(DIRECT)
	ncrcan(DIRECT),		# full newsfeed
	oscvax(DIRECT),
	parkridge(DIRECT),
	per(DIRECT),		# they don't call us
	radha(DIRECT),
	ryesone(DAILY/4),	# they call us regularly
	sickkids(DIRECT),	# 2/3 newsfeed
	sq(DIRECT),
	utai(DIRECT),		# they don't call us
	utcsri(DIRECT),
	utflis(DIRECT),
	utgpu(DIRECT),
	utmanitou(DIRECT),	# newsfeed: comp.sources,news,can,ont,tor
	utzoo(DIRECT),		# in-feed
	watmath(EVENING),
	yetti(DIRECT)

#N	maccs
#S	DEC VAX 11/780; 4.3bsd Unix
#O	Dept. Computer Science and Systems, McMaster University
#C	Dan Trottier or Chris Bryce
#E	maccs!usenet
#T	+1 416 525 9140 x4614
#P	1280 Main St. W, Hamilton, Ont., Canada, L8S 4K1
#L	43 16 N / 79 55 W
#R
#U	genat methods
#W	maccs!dan (Dan Trottier); Fri Sep 18 21:46:19 EDT 1987
#
maccs	genat(DIRECT),		# They feed us news (Genamation, Toronto)
	methods(DIRECT),	# We feed them news (MetaWorks Inc., Burlington)
	lsuc(DIRECT),		# mail link (Law Society of Upper Canada, T.O.)
	yetti(DIRECT),		# mail link (York University, North York)
	erewhon(DIRECT),	# mail link (Redeemer College, Ancaster)
	utgpu(DIRECT),		# mail link (UofT Computer Services)
	mnetor(DIRECT),		# mail link (Motorola New Enterprises, Toronto)
	fkhew(LOCAL)		# mail link (Fulco Hew, Hamilton)

#N	magsta
#S	NCR Tower 32-600; Unix System 5.2
#O	Magstar Incorporated, Toronto
#C	Roe Peterson
#E	magsta!roe
#T	+1 416 429 7824
#P	506 - 789 Don Mills Road, Don Mills, Ontario, Canada M3C 1T9
#L	79 23 15 W / 43 39 20 N
#R	System and Application Development
#U
#W	magsta!roe (Roe Peterson); Thu Sep 24 15:48:06 EDT 1987
#
magsta	telly(DIRECT)

#N	marcel
#S 	Sun 2
#O	Art Metropole
#C	Alex Maschas
#E	marcel!alex
#T	+1 416 977 1685
#P	217 Richmond St. W , Toronto, Ontario - Canada
#L	79 24 W / 43 40 N city
#W	chp!rph (Pontus Hedman); Thu Nov 12 12:56:58 EST 1987
#
marcel	chp(DAILY), sq(DAILY)

#N	matrix
#S	IBM AT compatible; Microport SystemV/AT
#O	Inter/Access, Toronto
#C	Dave McKellar
#E	matrix!mckellar
#T	+1 416 535 8601
#P	1179A King Street W. Toronto, Ontario
#L	79 23 15 W / 43 39 20 N
#R	NAPLPS videotex database system
#W	telly!evan (Evan Leibovitch); Wed Jun 17 01:43:09 EDT 1987
#
#	Videotex artistic co-op
#
matrix	telly(DIRECT)

#N	methods
#S	DEC MicroVAX-II; ULTRIX-32m 1.1
#O	Meta Systems
#C	Owen Plowman
#E	methods!usenet
#T	+1 416 632 6500
#P	3385 Harvester Road, Burlington, Ontario, Canada, L7N 3N2
#L	79 19 W / 43 44 N
#W	methods!owen (Owen Plowman); Fri Oct  2 11:58:24 EDT 1987
#
methods	maccs(DIRECT),		# our news feed (we call them)
	ernstvax(DAILY/3),	# mail link	(they call us)
	metavax(DAILY/3),	# mail link	(they call us)
	sis(HOURLY),		# mail link	(they call us)
	watmath(DAILY)		# mail link    	(we call them)

#N	mgvax
#S	Nabu 1600; Xenix 2.3
#O	Mike Gore, Waterloo Ont. Canada
#C	Mike Gore
#E	mgvax!root
#T	+1 519 884 4943
#P	104 Mcdougall Road, Waterloo Ontario, Canada N2L 5C5
#L	43 28 N / 080 23 W city
#R	Local polled connection to watmath, 300/1200 Baud
#U	watmath
#W	mgvax!root (Mike Gore); Mon Nov 17 21:30:00 EST 1986
#
mgvax	watmath(EVENING/2)

#N	mks
#S	ISI Optimum V16; 4.2 BSD
#O	Mortice Kern Systems Inc.
#C	Randall J. Howard
#E	watmath!mks!rand
#T	+1 519 884-2251
#P	43 Bridgeport Rd E., WATERLOO, Ontario, N2J 2J4, Canada
#L	80 23 W / 43 28 N city
#R	Contract Research
#W	mks!rand (Randall J. Howard); Sun Oct 20 20:42:00 GMT 1985
#
mks	watmath(POLLED), sq(DAILY), utzoo(WEEKLY)

#N	mnetor
#	Motorola New Enterprises, TORonto
#S	Pyramid 90x, OSx32 3.1
#O	Computer X (CANADA) Ltd.
#	a Motorola New Enterprises company
#C	Ron Miller
#E	mnetor!ron
#T	+1 416 475 8980 x313
#P	560 Dennison St., Unit 9, Markham, Ontario, L3R 2M8
#L	43 49 35 N / 79 20 45 W
#R	Usenet backbone site, another mail/news hub for the Toronto area
#	gateway machine to Computer X and other New Enterprises sites
#
#	We are almost always happy to establish new uucp connections to
#	sites in the local calling area (for mail only).  We are willing
#	to talk about news, but unlikely to give anywhere near a full
#	feed to any leaf node.
#
#U	alberta dalcs genat lsuc radha spectrix syntron utzoo uunet yetti
#	the above are full news feeds, the following are restricted
#U	cxhq cxsea micomvax mot motsj1 spectrix utgpu watmath
#W	mnetor!ron (Ron Miller); Mon Aug 24 10:48:18 EDT 1987
#
#  local calls at 1200
#
mnetor	acgrph(DAILY/2),	# Acugraph (they poll us) - mail
	bcosi(DIRECT),		# Bell Trinity Square - mail
	dciem(DIRECT),		# D.C.I.E.M. - mail
	geac(HOURLY),		# Geac (they poll us) - mail
	genat(DIRECT),		# Genamation - mail, outgoing news feed (OF)
	lethe(DIRECT+LOW),	# mail
	lsuc(DIRECT),		# Law Society of Upper Canada - mail, OF
	ontmoh(DIRECT),		# Ont. Min. of Health - mail
	radha(DIRECT),		# Canstar Communications - mail, OF
	spectrix(DIRECT+LOW),	# mail, OF
	stm386(WEEKLY),		# Semi-Tech (they poll us [sometimes]) - mail
	syntron(DIRECT+LOW),	# mail, OF
	tmsoft(DAILY),		# TM Software - mail
	unicus(DIRECT),		# Unicus systems - mail
	utgpu(DIRECT+HIGH), 	# UofT Computing Services - mail, local only OF
	utzoo(DIRECT),		# UofT Zoology - mail, news (backbone)
	yetti(DIRECT)		# York U. - mail, OF
#
#  long distance calls at 1200
#
mnetor	dataco(DEAD),		# CMC - mail, OF?
	maccs(HOURLY/2),	# McMaster U, CS (they poll us) - mail
	micomvax(DAILY),	# Micom Montreal (they poll us) - mail, OF
	mot(DAILY),		# Motorola uSys, Phoenix - mail, internal news
	motbos(DAILY),		#  ", Boston - mail, internal news
	motsj1(DAILY),		#  ", San Jose - mail, internal news
	oakhill(DAILY),		#  ", Austin - mail, internal news
	itivax(DAILY*3)		# Industrial Tech Inst, Ann Arbor - mail
#
#	X.25 links
#
mnetor	alberta(DEMAND),	# U of Alberta - mail, OF
	cxhq(DEMAND),		# Computer X, Chicago - mail, internal news
	cxsea(DAILY),		# Computer X, Seattle - mail, internal news
	cxtex(DEMAND),		# Computer X, Austin - mail, internal news
	dalcs(DEMAND+LOW),	# Dalhousie U, Halifax - mail, OF
	munnari(DEMAND),	# U of Melbourne - mail
	uunet(DEMAND),		# usenix net machine - mail, news (backbone)
	watmath(DEMAND+LOW)	# U of Waterloo, math - mail, news (backbone)

#N	ms
#S	CompuPro 816/E (68K); System V Uniplus+
#O	Home Computer of Martin Stanley
#C	Martin Stanley
#E	utcsri!utai!ms!mts, utcsri!utai!ms!usenet
#T	+1 416 961 4778, +1 416 978 8700
#P	305 St. George Street, 2nd Floor, Toronto, ON, Canada M5R 2R2
#L	79 24 W / 43 40 N
#W	ms!mts (Martin Stanley); Thu Sep 12 13:19:19 EDT 1985
#
ms	utai(DIRECT), darwin(HOURLY)

#N	msitxt
#S	Intersystems S100 Z8000; Xenix (v2.3?)
#O	Microtext Systems Inc.
#C	Rumi Khambata
#E	msitxt!root
#T	+1 416 238 1047
#P	Microtext Systems Inc. 1110 Kamato Rd. Mississauga, Ontario, Canada
#L	79 25 W / 43 45 N city
#R	Typesetting under UNIX 
#W	msitxt!eric (Eric Dirks); Tue Jan  6 11:37:03 EST 1987
#
msitxt	darwin(DEMAND), ms(DAILY), yetti(DAILY), unicus(DAILY), cmpscr(DEMAND),
	trigraph(DAILY), lsuc(DAILY)

#N	myrias 
#S	DEC VAX 11/750; 4.2 BSD UNIX 
#O	Myrias Research Corporation	
#C	Ken Hruday, Ted Bentley
#E	myrias!kwh, myrias!tcb
#T	+1 403 428 1616
#P	#900 10611-98 Ave., Edmonton, Alberta, Canada, T5K 2P7
#L	53 24 N / 113 30 W city
#U	alberta 
#W	myrias!kwh (Ken Hruday); Thu Nov 12 13:45:00 MST 1987
#
myrias	alberta(HOURLY)		# 2400 baud phone link (poll them)

#N	ncrcan
#S	NCR Tower 32/400
#O	NCR Canada, Systems Engineering Divison
#C	Greg Foisy, Brian Onn
#E	greg@ncrcan, brian@ncrcan
#T	+1 416 826 9000
#P	6865 Century Avenue, Mississauga, ON, Canada L5N 2E2
#L	43 40 N / 79 37 52 W
#U	lsuc bes ontenv parkridge
#R
#W	ncrcan!brian (Brian Onn); Wed Nov 18 11:25:37 EST 1987
#
#	ncrcan is the domain gateway for the Toronto.NCR.COM domain
#
#	Also, ncrcan serves as a virtual machine for all the users in the 
#	Toronto domain. This means that any mail sent to:
#
#		   Firstname.Lastname@Toronto.NCR.COM
#
#	will get forwarded to the addressed user on his/her local machine.
#
#	There are many machines in the Toronto domain, none of which will ever
#	be listed here, simply because it adds unnecessary complexity to
#	the map.  Why list every machine, when all that is neccessary is the
#	gateway?
#
ncrcan = ncrcan.toronto.ncr.com
ncrcan	.toronto.ncr.com, toronto.ncr.com
ncrcan	lsuc(DIRECT), bes(DEMAND), genat(DIRECT), ncrwat(HOURLY/2),
	ontenv(DIRECT), parkridge(DIRECT)

#N	nrcaer
#S	Perkin-Elmer 3230 running Xelos (System V Release 2)
#O	National Aeronautics Establishment, National Research Council of Canada
#C	Carl Swail
#E	decvax!utzoo!dciem!nrcaer!carl
#T	+1 613 998-5581
#P	Building U-61, Montreal Rd., Ottawa, ON, Canada, K1A 0R6.
#L	45 deg 19 min North, 75 deg 40 min West.
#R
#W	nrcaer!carl (Carl Swail); Thu May 7 08:44:48 EDT 1987
#
# Engaged in research in speech recognition.
#
nrcaer	= nrcaero

nrcaer  dciem(DEMAND), uottawa(DEMAND), clan(DEMAND),
	nrccgs(DEMAND), xios(POLLED), lsuc(EVENING),
	dccaps(DEMAND), grpthry(EVENING), bnr-vpa(POLLED),
	cognos(DEMAND), dataco(EVENING), crcmar(DEMAND),
	ragno(POLLED)

#N	nrcctis
#S	DEC VAX 11/780; VMS 4.3 with UNITY 5.2.3 Unix emulator
#O	National Research Council of Canada, Computing Technology Section
#C	Stephen MacKay
#E	nrcctis!mackay
#T	+1 613 993 6553
#P	DEE, Bldg M-50, National Research Council, Ottawa, ON Canada, K1A 0R8
#L	45 27 N / 75 37 W
#R	Dialing out is manual.
#W	nrcctis!mackay (Stephen MacKay); Wed Jan 28 14:53:11 EST 1987
#
# Formerly the Computer Graphics Section.
nrcctis = nrccgs
nrcctis = nrccti
#
nrcctis	watcgl(DAILY+HIGH), nrcaer(DAILY), onfcanim(DAILY), nrcitis(WEEKLY)

#N	nte-scg
#S	HP-9000, Unix System III
#O	Northern Telecom Electronics Ltd.
#C	Bob Poulsen,  Phil Trubey
#E	nte-scg!bobenh, nte-scg!phil
#T	1 613 726 2282
#P	P.O. Box 3511, Station C, Ottawa, Canada, K1Y 4H7
#L	45 25 N / 75 42 W city
#R	VLSI manufacturing.
#W	bnr-vpa!phil (Phil Trubey); Wed Aug  7 12:11:25 EDT 1985
#
nte-scg	bnr-vpa(HOURLY)

#N	ontmoh
#S	IBM PC AT; SCO XENIX Version 2.2
#O	Ontario Ministry of Health, Decision Support Group
#C	Peter Renzland
#E	ontmoh!peter
#T	+1 416 964-9141, +1 416 965-0981
#P	15 Overlea Boulevard, Toronto, Ontario, Canada, M4H 1A9
#L	79 21 W / 43 42 N
#R	Ontmoh is happy to provide mail feeds to other Ministries and Agencies
#R	Ontmoh also hosts the GOMIG BBS and the /usr/group/cdn BBS: 965-9290
#R	GOMIG is the Government of Ontario Microcomputer Interest Group
#U	tmsoft
#W	ontmoh!peter (Peter Renzland); Sun Nov 29 22:19:09 EST 1987
#
ontmoh	bml(DIRECT),     compsoft(DIRECT), darwin(DIRECT), lethe(DIRECT),
	magsta(DIRECT),  markland(DIRECT), mcrsys(DIRECT), mnetor(DIRECT),
	moore(DIRECT),   ontenv(DIRECT),   ontogs(DIRECT), rom(DIRECT),
	siemtor(DIRECT), spectrix(DIRECT), tmsoft(DIRECT), tslanpar(DIRECT),
	utgpu(DIRECT),   web(DIRECT),      yunccn(DIRECT)

#N	orcisi
#S	ISI 68020; 4.2BSD
#O	Optical Recording Laboratories Inc.
#C	Michael W. Herman
#E	orcisi!postmaster
#T	+1 416 596 6862
#P	141 John Street, Toronto, Ontario, Canada M5V 2E4
#L
#U	syntron
#W	orcisi!michael (Michael W. Herman); Thu Jul  9 12:26:48 EDT 1987
#
# Research and development center of the Hi-Lite and Smartest Card 
# optical card drive and media data storage systems.
#
# Developer of the IB-1000 host interface board for the 
# IBM PC AT and the Canon 9030 digital printer/scanner.
#
orcisi	oscvax(DAILY), geac(DEMAND), syntron(HOURLY), dmnhack(DEMAND)

#N	oscvax
#S	VAX 11/750; 4.1 BSD UNIX
#O	Ontario Science Centre
#C	Ron Janzen
#E	oscvax!postmaster
#T	+1 416 429 4100 x330
#P	770 Don Mills Road, Toronto, Ont., Canada M3C 1T3
#L	43 42 54 N / 79 20 25 W
#R	develop computer-controlled exhibits for OSC
#U	utfyzx utflis
#W	oscvax!ron (Ron Janzen) ; Mon Nov  9 13:54:10 EST 1987
#
oscvax	utzoo(DIRECT), utgpu(DIRECT), alias(DIRECT), utfyzx(DIRECT),
	utflis(EVENING), orcisi(HOURLY), lsuc(DIRECT), comspec(EVENING)

#N	parkridge, pcs, pcssun
#S	Perkin-Elmer 7350a; Mxelos (aka Unisoft UNIX System V)
#O	Parkridge Computer Systems Inc.
#C	Mark Ashworth
#E	parkridge!mark
#T	+1 416 842 6873
#P	Oakville Corporate Centre, 710 Dorval Drive, Suite 115, Oakville, Ontario, Canada, L6K 3V7
#L
#U	hcr
#R	Parkridge does Unix Consulting, training and product development.
#R	Creator of MUI, The interface tool for the sedulous developer.
#R	Mail/News gateway to the company
#W	parkridge!mark (Mark Ashworth); Thu Jan 29 12:59:16 EST 1987
#	
#	pcs:		Perkin-Elmer 7350a, Mxelos
#	pcssun:		SUN-3/52M; SunOS 3.0
#
# For sites that can't handle longer name
#
parkridge = parkri, parkrid, parkridg
#
# local
#
PCSnet = {
	parkridge,	# Perkin-Elmer 7350a; Mxelos (System V Release 2.0); Mail gateway
	pcs,		# Perkin-Elmer 7350a; Mxelos (System V Release 2.0)
	pcssun		# SUN-3/52M; SunOS 3.0 (BSD4.2+)
	}(LOCAL)	
#
# outside
#
parkridge	hcr(HOURLY+LOW),	# news feed, one way, we call
		utzoo(HOURLY*4),	# nearest back bone connection
		wildcan(HOURLY/2),	# two way
		lsuc(HOURLY),		# two way
		sq(HOURLY+LOW),		# two way
		cantir(EVENING+LOW),	# one way, we call
		chp(EVENING+LOW),	# one way, we call
		jdpsys(EVENING+LOW)	# one way, we call

#N	parkwood
#S	Tektronix 6130; UTEK
#O	Parkwood Hospital, London Ontario
#C	Jennifer Hayes
#E	parkwood!jennyh
#T	+1 519 685 4000 ext 2942
#P	801 Commissions Rd East, London Ontario
#L	43 00 38 N / 81 16 12 W
#R	Medical Rehabilitation Research.
#U	julian
#W	julian!reggers (Reg Quinton); Fri Mar 27 11:33:32 EST 1987

parkwood	julian(DAILY)

#N	per
#S	Perkin-Elmer 3240 ;Edition VII Workbench (==V7)
#O	Defence and Civil Institute of Environmental Medicine
#C	Tim Pointing
#E	per!tim
#T	+1 416 635 2047
#P	P.O. Box 2000, 1133 Sheppard Ave. W, Downsview, ON, Canada M3M 3B9
#L	79 28 08 W / 43 45 01 N 
#R	
#W	tim@per (Tim Pointing); Tue Oct 14 07:14:38 EDT 1986
#
#per	isis(LOCAL)		# isis is an alias for udenver (utai!path)
per	dciem(LOCAL),	sim(LOCAL),
	zorac(LOCAL),	daq(LOCAL),
	lsuc(POLLED/24) 

#N	pql
#S	CT-120; CTIX
#O	The Porcupine's Quill Press
#C	Tim Inkster
#E	postmaster@pql.uucp
#T	+1 416 454 2001; +1 519 833 9158
#P	68 Main Street, Erin, Ontario, CANADA, N0B 1T0
#L	79 24 W / 43 40 N city
#W	rph@chp (Pontus Hedman); Thu Nov 12 11:56:22 EST 1987
#
#	The Porcupine's Quill is a small printing & publishing firm
#	specializing in Canadian literature and art.
#
pql	chp(DAILY)

#N	psddevl
#S	
#O	Peripheral Systems Dept., Development, Northern Telecom
#C	
#E	
#T	
#P	44 City Centre Dr., Bramalea, Ontario, Canada
#L	43 42 45 N / 79 43 30 W
#R	
#W	; Thu Jan  2 01:13:59 EST 1973
#
psddevl	dciem(DAILY)

#N	qucis
#S	Sun 3/160; SunOS Release 3.2
#O	Queen's University, Computer & Info. Science Dept.
#C	Tom Bradshaw
#E	qucis!bradshaw
#T	+1 613 545 6051
#P	Kingston, ON, Canada K7L 3N6
#L	44 14 N / 76 30 W city
#U	utcsri
#R
#W	qucis!bradshaw (Tom Bradshaw); Fri Oct 31 00:24:01 EST 1986
#
qucis	utcsri(DAILY)

#N	radha
#S	DEC MicrovaxII; ULTRIX-32
#O	Canstar
#C	Sanand Patel
#E	radha!sanand
#T	+1 416 756 4100
#P	3900 Victoria Park Road, North York, Ontario, Canada, M2H 3H7
#L	43 48 N / 79 19 W
#R	Software design and development for fibre optic networks.
#U	uthub
#W	radha!sanand (Sanand Patel); Thu Nov  5 08:48:52 EST 1987
#
radha	uthub(HOURLY), lsuc(HOURLY), mnetor(HOURLY), dciem(HOURLY)

#N	ragno
#S	Wicat 150; Uniplus+ System V 2.0
#O	National Research Council Canada, Div. of Mech. Eng., Systems Lab
#C	Bob Rennick
#E	ragno!root
#T	+1 613 993 9262
#P	Building M-3, Montreal Road, Ottawa, ON, Canada K1A 0R6
#L	45 27 N / 75 37 W
#R	
#U	nrcaer
#W	ragno!justin (Justin Bur); Thu Jul 24 09:31:51 EDT 1986
#
ragno	nrcaer(HOURLY/2)

#N	redvax
#S	Nabu 1600; Xenix-86 W2.0A
#O	Home machine of D. Hugh Redelmeier
#C	D. Hugh Redelmeier
#E	redvax!hugh
#T	+1 416 482 8253
#P	29 Donino Avenue; Toronto, Ontario; M4N 2W6; CANADA
#L	43 33 18 N / 79 24 08 W
#W	redvax!hugh (D. Hugh Redelmeier); Wed Oct  7 16:55:17 EDT 1987
#
redvax	utcsri(DAILY), utzoo(DAILY), yetti(DAILY)

#N	rhodnius
#S	VAX 11/750; 4.2BSD
#O	Rhodnius Inc.
#C	Jerry French
#E	rhodnius!root
#T	+1 416 922 1743
#P	250 Bloor St. E., Toronto, Ontario, Canada, M4W 1E6.
#L
#R	Currently makers of Empress/32 (RDBMS) and M-BUILDER 
#R	(application development environment) for UNIX, VMS and PC-DOS..
#R	Makers of MRS, Mistress. 
#W	Jerry French (rhodnius!root); Fri Sep 18 21:51:56 EDT 1987
#
rhodnius	dciem(DAILY), utcsri(DAILY), utzoo(DAILY)

#N	robot
#S	Silicon Graphics Iris 3020; UNIX System V Release 1
#O	CyberFluor Inc.
#C	Russell Sutherland
#E	robot!russ
#T	+1 416 977 5450
#P	179 John Street, Toronto, Ontario, Canada M5T 1X4
#L	43 38 10 N / 79 23 55 W
#R	Clinical Instrumentation and Lab Automation
#U	sickkids
#W	robot!russ (Russell Sutherland); Wed Nov 18 12:15:40 EST 1987
#
robot	sickkids(DEDICATED)

#N	rom
#S	Sperry IT; SCO Xenix V2.0.6
#O	Royal Ontario Museum, West Asian Dept.
#C	Mark T. Dornfeld
#E	utgpu!romwa, rom!mark
#T	+1 416 586 5697
#P	100 Quee's Park, Toronto On., Canada M6R 1Y3
#L	43 39 57N / 79 23 47 W
#U
#W	romwa!mark (Mark T. Dornfeld); Mon Jun 9 10:13:48 EDT 1986
#
rom = romwa
rom	utgpu(DAILY/2)

#N	ryesone
#S	IBM Series 1; S1/IX (System V) Unix
#O	School of Computer Science, Ryerson Polytechnical Institute
#C	Dave Mason
#E	ryesone!mason, tmsoft!mason
#T	+1 416 979 5063
#P	350 Victoria Street, Toronto, Ontario, Canada M5B 2K3
#L	79 23 15 W / 43 39 20 N
#R	Ryerson link to the Unix world
#U	tmsoft lsuc ryenat
#W	tmsoft!mason (Dave Mason); Sun Aug 9 16:15:18 EDT 1987
#
#	Used for Faculty research & thesis student development work
#	as well as interfacing to other Unix & non-unix systems on campus
#
ryesone = ryescs		# future name of replacement for this box
ryesone	utzoo(DEMAND),
	utcsri(DEMAND),
	utgpu(DEMAND),
	lsuc(DEMAND),
	ryenat(DIRECT),
	tmsoft(EVENING/4)	# we call them, they feed us news

#N	sarsun
#S	Sun 3/160 ; Sun 3.2 UNIX
#O	Array Systems Computing, Inc.
#C	Rob Marchand
#E	array!usenet,array!postmaster,array!rob
#T	+1 416 736 0900
#P	Suite 200, 5000 Dufferin Street, Downsview, Ontario, Canada M3H 5T5
#L	43 46 00 N / 79 28 08 W
#R	Software Systems Development (Real-time and CS Tools)
#U	array
#W	array!rob (Rob Marchand); Thu Sep  3 16:23:48 edt 1987
#
# 	Telex : 063666 (first line MUST read .TO ARY001)
# 	Fax   : +1 416 736 4715
#
sarsun	array(DEDICATED)    # Dedicated 9600 baud link; (News/Mail) 

#N	scs
#S	Packard Bell AT clone; Microport System V.2 Unix
#O	School of Computer Science, Carleton University
#C	Phil Trubey
#E	postmaster@scs.carleton.cdn, scs!postmaster
#T	+1 613 564 2701
#P	Ottawa, Ontario  K1S 5B6
#L	75 41 54 W / 45 23 4 N
#R
#W	clan!ptrubey (Phil Trubey); Thu Nov 12 14:36:03 EST 1987
#U	clan
#
scs	clan(DIRECT)

#N	sickkids
#S	DEC VAX 750; 4.3bsd UNIX
#O	Hospital for Sick Children, Research Institute
#C	Mark Bartelt
#E	sickkids!mark
#T	+1 416 598 6442
#P	555 University Avenue, Toronto, ON, Canada M5G 1X8
#L	43 35 27 N / 75 36 42 W
#R	
#U	lsuc
#W	sickkids!mark (Mark Bartelt); Mon Nov 23 05:44:23 EST 1987
#
sickkids	robot(DEDICATED),
		utzoo(DIRECT),
		utgpu(DIRECT),
		lsuc(DIRECT),
		decvax(DAILY),
		ihnp4(DAILY)

#N	sis
#S	DEC MicroVax II; Ultrix-32m 1.2A
#O	Sheridan College of Applied Arts & Technology
#C	Doug Berry
#E	sis!usenet
#T	+1 416 845 9430
#P	Oakville, ON, Canada L6H 2L1
#L	43 28 N / 79 43 W
#U
#W	sis!doug (Doug Berry) ; Tue Sep  1 07:07:04 EDT 1987
#
sis	yetti(DIRECT)		#York University (news and mail)

#N	spectrix
#S	Spectrix Series-30 XL; Xenix 68020 Ver 3.0 Rel 2.1.2
#O	Spectrix Microsystems Inc.
#C	
#E	spectrix!root
#T	+1 416 474 1955
#P	431 Alden Rd., Markham, Ontario Canada
#L	43 49 40 N / 79 20 40 W
#R	vender of the Spectrix unix box
#U	mnetor bml
#W	spectrix!clewis (Chris Lewis); Wed Nov 19 14:28:00 EST 1986
#	
spectrix	cmq1(POLLED), mnetor(DIRECT), utzoo(DIRECT), yetti(DIRECT),
		bml(DIRECT)

#N	stjoes
#S	Integrated Solutions Optimum V16S; 4.2 BSD UNIX
#O	St. Joseph's Health Centre
#C	Dr. Max Patterson
#E	stjoes!max
#T	+1 416 530 6267
#P	30 The Queensway, Toronto, Ontario, Canada M6R 1B5
#L	79 27 5 W / 43 38 20 N
#R	Department of Pathology Computer
#U	tmsoft
#W	stjoes!peter (Peter Mielke); 21 Apr 87 10:46:18 EST (Tue)
#
stjoes	tmsoft(POLLED)

#N	strat
#S	Spectrix Xenix
#O	Strategy Plus
#C	Peter Turner
#E	strat!peter
#T	+1 416 531-7978
#P	363 Sorauren Ave. Toronto, Ontario M6R 2G5 Canada
#L	79 24 W / 43 40 N city
#W	chp!rph (Pontus Hedman); Wed Nov 12 22:00:00 EST 1986 
#
strat	chp(DAILY)

#N	style
#S	Altos 886; Xenix 3.2f
#O	Style Us
#C	David R. Seaman
#E	style!dave
#T	+1 416 947-9007
#P	95 Walnut Avenue, Toronto, Ontario, Canada, M5V 2S1.
#L	79 24 W / 43 40 N city
#W	style!dave (David Seaman); Tue Oct 13 14:38:30 EDT 1987
#
style	sq(HOURLY), awm(DAILY/2)

#N	syntron
#S	Syntronics General Development Tool (GDT); 4.2BSD UNIX, V3.05
#O	Syntronics R & D
#C	G. Roderick Singleton
#E	syntron!gerry, syntron!admin, syntron!usenet
#T	+1 416 927 7277
#P	1100-80 Bloor Street West, Toronto, Ontario, Canada, M5S 2V1
#U	mnetor orcisi
#W	syntron!gerry (G. Roderick Singleton); Mon Nov 3 12:00:00 EST 1987
#
syntron	mnetor(DIRECT+LOW), utgpu(DIRECT+LOW), utzoo(DIRECT+LOW),
	geac(DIRECT+LOW), lethe(DIRECT+LOW), orcisi(HOURLY),
	dhj(HOURLY*4), eclectic(HOURLY), microft(HOURLY), mvk(HOURLY),
	continum(HOURLY)

#N	telly
#S	Convergent Technologies Megaframe (may change soon)
#O	Sound Software
#C	Evan Leibovitch
#E	telly!evan, ontmoh!evan
#T	+1 416 452 0504
#P	143 Baronwood Court, Brampton, Ontario, Canada L6V 3H8
#L	79 23 15 W / 43 39 20 N
#R	Applications development/on-line cataloguing/consulting
#U
#W	telly!evan (Evan Leibovitch); Mon Jun 1 01:35:00 EDT 1987
#
#	Branches to come soon from clients
#
telly	utgpu(EVENING/4)

#N	thunder
#S	VAX 11/750; 4.2bsd
#O	Lakehead University Computer Services
#C	Paul Inkila, Bonnie Morton	
#E	watmath!thunder!postmaster
#T	+1 807 345 2121 
#P	Oliver Rd. Thunder Bay, Ontario, Canada P7B 5E1
#L	48 22 30 N / 89 19 00 W city
#R
#W	thunder!gihill (Geoff Hill); Fri Nov 15 16:45:00 GMT 1986
#
thunder	watmath(EVENING), mmm(EVENING)
#
#  Local Ethernet connecting to various SUN micros 
Stormnet = { thunder, flash, bolt, snow, sleet, rain, hail, cloud }!(LOCAL)

#N	tmsoft
#S	National Semiconductor ICM3216; Unix System 5r2
#O	TM Software Associates Inc., Toronto
#C	Dave Mason
#E	ryesone!mason tmsoft!mason
#T	+1 416 463 7095
#P	92 Gough Ave, Toronto, Ontario, Canada M4K 3N8
#L	79 23 15 W / 43 39 20 N
#R	Compiler & Operating System Development
#U	utgpu ryesone tslanpar ontmoh lsuc
#W	tmsoft!mason (Dave Mason); Sun Aug 9 16:15:18 EDT 1987
#
#	System Software development & Consulting
#
