#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ny.1
# This archive created: Wed Apr 29 03:16:44 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ny.1
cat << \SHAR_EOF > u.usa.ny.1
# u.usa.ny.1 - Mon Apr  6 04:10:51 PM PDT 1987 - amdahl!gam

#N	acf1
#S	VAX 11/780, VMS 3.7
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/12/85
#
# 	We poll sunybcs, canisius, and kitty on demand.  Chud is our
#	other small system. We receive news from sunybcs
#
daemen	sunybcs(DEMAND), canisius(DEMAND), kitty(DEMAND), chud(DEDICATED)

#N	dasys1
#S	Stride Micro 460; UniStride 1.0.1 (Sys.V)	
#O	Datamerica Systems
#C	Charles Foreman
#E	dasys1!postmaster
#T	+1 212 924 7950
#P	101 Fifth Avenue, New York, NY 10003	
#L	73 59 35 W / 40 43 51 N
#U	tg
#W	dasys1!rsweeney (Robert Sweeney) Sun Jan 18 13:57:25 EST 1987
#
dasys1	cooper(POLLED),	cucard(HOURLY),	phri(HOURLY), tg(DIRECT)

#N	delftcc
#S	Codata 3300; Unisis 3.1.1 (UniSoft V7)
#O	Delft Consulting Corp.
#C	Sam Kendall
#E	delftcc!postmaster
#T	+1 212 243 8700
#P	432 Park Avenue South;New York, NY 10016
#L	40 43 N / 74 01 W city
#U	rdin phri
#R
#W	delftcc!sam (Sam Kendall); Thu Dec 26 15:21:55 EST 1985
#
# We often cannot get through to cmcl2 in the day, but the connection is
# DIRECT at night.  HOURLY is a compromise.  Also, cmcl2 can take quite a
# while to call with mail; we poll it once a day to speed delivery.
#
delftcc	akgua	(EVENING),	pyuxvv	(EVENING),
	allegra	(EVENING),	rdin	(DIRECT),
	bc-cis	(DIRECT),	rna	(DIRECT),
	cmcl2	(HOURLY),	siac	(DIRECT),
	cuae2	(EVENING),	smi	(DIRECT),
	ihnp4	(EVENING),	swamp	(EVENING),
	philabs	(EVENING+HIGH),	ucsfbcl	(EVENING+LOW),
	phri	(DIRECT),	utecfa	(EVENING+LOW),
	pyrnj	(EVENING),	whuxm	(EVENING+HIGH)
#
# Polled systems.
#
bc-cis	delftcc	(DAILY+HIGH)
cmcl2	delftcc	(DAILY)
rdin	delftcc	(DAILY/4)
siac	delftcc	(DAILY)

#N	devvax
#S	VAX 11/750; 4.3 BSD UNIX
#O	Cornell University, Cornell Theory Center
#C	Mark Fedor
#E	devvax!uucp, devvax!fedor
#T	+1 607 255 8686
#P	265 Olin Hall, Ithaca, NY 14853
#L	042 27 N / 076 30 W city
#R	This machine is on the ARPA net: devvax.tn.cornell.edu
#R	No News, just mail.
#W	devvax!fedor (Mark Fedor); Thu Aug 21 13:55:41 EDT 1986
#
devvax	cornell(LOCAL)

#N	djms
#S	AT&T 3B2/310 System V Release 2 UNIX
#O	New York University / Academic Computing Facility
#C	David J. Sullivan
#E	cmcl2!sullivan
#T	+1 212 460 7288
#P	251 Mercer Street, New York, NY  10012
#L	40 45 06 N / 73 59 39 W
#W	cmcl2!sullivan (David J. Sullivan); Fri Apr 11 08:34:25 EST 1986
#
djms	cmcl2(EVENING)

#N	dolphy
#S	3b2/300
#O	Saiph Corporation.
#C	Laurant Imbaud
#E	ihnp4!allegra!phri!dolphy!usenet
#T	(212) 925-6755
#P	393 West Broadway, NY NY 10012
#L	40 43 N / 74 01 W city
#R
#W	Jeffrey Greenberg Oct 10 1985
# 	We are consultants & software house.
#
dolphy	timpc1(DAILY/4), phri(POLLED)

#N	dvm
#S	VAX 11/780 ; Ultrix 32 Version 1.2
#O	Philon, Inc.
#C	Frank Wortner
#E	dvm!postmaster
#T	1 212 807 0303
#P	641 Avenune of the Americas, New York, NY  10011
#L	40 44 30 / 73 59 56
#R	All mail and news travels through machine "orville".
#R	Most users are on dvm
#U	None (any volunteers?)
#W	Frank Wortner ; July 8, 1986
#
dvm	dvm(DEDICATED)

#N	egress
#S	VAX 11/750 / ULTRIX 32 V1.2
#O	New York University / Academic Computing Facility
#C	David J. Sullivan
#E	cmcl2!sullivan
#T	+1 212 460 7288
#P	251 Mercer Street, New York, NY  10012
#L	40 45 06 N / 73 59 39 W
#W	cmcl2!sullivan (David J. Sullivan); Fri Apr 11 08:34:25 EST 1986
#
egress	cmcl2(POLLED)

#N	einstein
#S	SUN-3/160, 4.2BSD Unix, SUN Rel. 3.0
#O	Eastman Kodak Company
#C	Bill Luciw
#E	rochester!kodak!einstein!luciw
#T	+1 716 477 5384
#P	Rochester, NY 14650 USA
#L	43 01' 40'' N, 77 37' 49'' W
#R	Research and Development Lab for Computer Technology
#U	 
#W	rochester!kodak!eienstein!luciw (Bill Luciw); Tue Mar 11 18:11:26 EST 186

#N	ektools
#S	VAX 11/750, ULTRIX-32 
#O	Eastman Kodak Company
#C	Ken Lester
#E	ektools!usenet
#T	+1 716 726 9653
#P	Rochester, NY 14650  USA
#L	43 09 07 N / 77 44 04 W
#R	
#U	bis
#W	ektools!ken (Ken Lester); Mon Nov 24 12:53:48 EST 1986
#
ektools	rochester(HOURLY*6), husky(DIRECT), kodak(DIRECT), bis(LOCAL),
	tower2(LOCAL)


#N      elmgate
#S      SUN 2/120; 4.2 BSD UNIX
#O      Eastman Kodak Company
#C      William DeMatties
#E      elmgate!wpd
#T      (716) 726-9971
#P      901 Elmgrove Rd , Rochester, NY, 14650
#L      43 10 N / 77 36 W city
#R      This host takes over for husky's uucp & USENET
#W      wpd 11/6/86
#
elmgate kodak(DIRECT), ritcv(DIRECT+LOW), sunrock(DIRECT),
        ektools(DIRECT), husky(LOCAL)

#N	esquire
#S	
#O	Davis Polk & Wardwell
#C	Nat Howard
#E	chico!esquire!nrh
#T	(212) 530-4116, (212) 530-4046
#P	1 Chase Manhattan Plaza, New York City, NY 10005
#L	40 43 N / 74 01 W city
#R	
#W	
#
esquire	brl-smoke(DAILY), cmcl2(DAILY), harpo(DAILY)

#N	fabrecon
#S	Tandy 6000; Xenix 3.1.1
#O	Fabrecon Development Corporation
#C	Donald Ferrario
#E	emery!don
#T	+1 717 265 6111
#P	PO Box 706, Johnson City, NY  13790
#L
#R
#U
#W	emery!don (Don Ferrario); Tue Aug  5 17:48:00 EDT 1986
fabrecon	bcopen(DAILY)

#N	freeport
#S	PDP-11/44 V7M
#O	Freeport Public Schools
#C	Fred Yarmie
#E	decvax!freeport!fy
#T	+1-516-623-2100
#P	P.O. Box 50, Freeport, NY, 11520
#L	
#R	
#W	mab per farance 2/21/85
freeport	decvax(POLLED), std(POLLED)

#N	ganash
#S	Masscomp MC500; RTU 2.0
#O	Periphonics Corp.
#C	Russell Wolf
#E	ganash!russ
#T	+1 516 467 0500
#P	4000 Veterans Memorial Hwy., Bohemia, NY 11716
#L	40 46 N / 73 07 W city
#R
#U	hjuxa
#W	ganash!russ (Russell Wolf); Wed Dec 11 14:25:48 EST 1985
#
ganash	hjuxa(DAILY/6)

#N	gateway
#S	IBM PC/AT, Xenix Version 5 Release 2.0
#O	Gateway Information Technologies, Inc.
#C	David Mutterer
#E	gateway!dave
#T	(212) 466-4869
#P	395 South End Ave, Suite 2-K, NY, NY, 10280
#L
#R
#W	gateway!dave (David Mutterer); Tue Dec 31 14:39:31 EST 1985
#
gateway	phri(DIRECT), dolphy(DIRECT), wcom(DEMAND), ihnp4(DEMAND)

#N	gvax
#S	DEC Micro Vax II; 4.3 BSD UNIX
#O	Cornell University, Computer Science Dept.
#C	J.Q. Johnson
#E	gvax!adm,gvax!jqj
#T	+1 607 255 6354, +1 607 255 4052
#P	405 Upson Hall, Ithaca, NY 14853-7501
#L	042 27 N / 076 30 W city
#R	This machine is on the ARPANET:  gvax.cs.cornell.edu
#U	cornell, svax
#W	cornell!parmelee (Larry Parmelee); Tue Mar 10 11:23:53 EST 1987
#
gvax	cornell(LOCAL), mscbtc

#N	harlem
#S	Altos 986; XENIX 2.3
#O	Harlem Hospital Center, NYC Health & Hospitals Corp.
#C	Scott Blau
#E	harlem!scott
#T	212 491 8770
#P	Rm 4129, 506 Lenox Ave., New York, NY  10037
#R	Family Planning and Dept. of OB/GYN
#U	cucard
#W	harlem!scott; Fri Jan  3 14:46:22  1986
#
harlem	cucard(DAILY/2)

#N	helm
#S	At&t 3B2/300; Unix System V R2 VX
#O	Helm Business Inc. (or Helm Coding)
#C	Eric Hyman
#E	helm!eric
#T	516 694 5320
#P	165 Marine St, Farmingdale, Ny 11735
#L	40 degrees 51' N, 73 degrees 0' W
#R	Helm is A Public Access Unix Site, And is willing to Take
#	on newsites at any time. Dial-up line is 516-695-5303
#	Login as newuser.
#W	10/07/86 helm!eric (Eric Hyman)
#U      sbcs 
#
helm	polyof(DIRECT), sbcs(DAILY), quincy(DAILY), chinet(DEAD)

#N	husky
#S	
#O	Eastman Kodak Company
#C	Stephen E. Riegel
#E	husky!ser
#T	(716) 722-7247
#P	2200 N. Goodman St., Rochester, NY, 14650
#L	43 10 N / 77 36 W city
#R	
#W	mab per usenet map 12/13/84
#
husky	ritcv

#N	inthap
#S	Intel 310 (286 based); Xenix 3.4
#O	Intel Corporation, Hauppague NY
#C	John Casey/Fred Richter
#E	sun!intsc!inthap!root
#T	516 231 3300
#P	300 Motor Pkwy, Hauppague NY
#L	40 degrees 50' N, 73 degrees 20' W
#R
#U	mergvax polyof
#W	bellcore!motown!mergvax!inthap!john (John Casey); 03/26/87
#
inthap	mergvax(DEMAND), polyof(DEMAND), androme(DAILY), intsc(DAILY),
	argent(DAILY),	siac(HOURLY)
#
# polled systems
#
argent	inthap(EVENING)
siac	inthap(EVENING)

#N      itech1
#S      IBM-XT; PC-DOS 3.20
#O      Ingram Software Incorporated Department of Technical Services
#C      Stewart I. Alpert
#E      itech1!sia, itech1!usenet, itech1!postmaster
#T      +1 716 874 1874 x359; +1 800 828 7250 X398; +1 800 464 8488 X359;
#P      2128 Elmwood Avenue, Buffalo, New York 14207
#L      78 51 W / 42 55 N
#R      Also FidoNet node 107/703
#U      canisius
#W      itech1!sia (Stewart I. Alpert); Fri Aug 15 00:23:00 EST 1986
#
itech1  canisius(EVENING)

#N	jgpvax
#S	Cyb Multibox; System V UniPlus+
#O	n. 4. any unified, consolidated group of elements.
#C	Jim Prescott
#E	moscom!jgp, jgpvax!postmaster
#T	+1 716 359 3743
#P	264 Loden Lane; Rochester, NY 14623
#L	77 39 15 W / 43 4 39 N
#U	moscom
#W	moscom!jgp (Jim Prescott); Fri Jan 10 23:23:06 EST 1986
#
jgpvax	moscom(DAILY)

#N	kitty
#S	AT&T 3B2; UNIX System V Release 2.2
#O	Recognition Research Corp.
#C	Larry Lippman
#E	kitty!larry
#T	+1 716 688 1231, +1 716 741 3900
#P	5655 Newhouse Road, East Amherst, NY 14051
#L	78 40 W / 43 00 N
#R	This machine is used for R&D laboratory support 
#U	sunybcs bakerst ethos gladys xrx3b
#W	kitty!larry (Larry Lippman); Tue Jul 22 16:00:00 EDT 1985
#
kitty	bakerst (DAILY), baylor(DAILY), calico(DEDICATED), ethos(DAILY),
	gladys(DAILY), hplabs(DEMAND), ihnp4(DEMAND), puppy(DEDICATED),
	seismo(DEMAND), shell1(DAILY), sunybcs(HOURLY), xrx3b(DAILY)

#N	kodak
#S	SUN-2/170, 4.2BSD Unix, SUN Rel. 2.0
#O	Eastman Kodak Company
#C	Steve Archer
#E	rochester!kodak!archer
#T	+1 716 477 1005
#P	Rochester, NY 14650  USA
#L	43 01' 40'' N, 77 37' 49'' W
#R	A gateway for kodak machines
#U	rochester ektools elmgate
#W      S Archer; Tue Mar 11 14:08:21 EST 1986
#
# Some other "unknown" machines that talk to kodak:
#   ek-adsys psyma2
kodak	rochester(HOURLY), ektools(HOURLY), elmgate(HOURLY),
	sunrock(DEMAND), ritcv(DEMAND), einstein(HOURLY)

#N	lamont
#S	
#O	Lamont-Doherty Geological Observatory
#C	Bob Bookbinder
#E	philabs!lamont!system
#T	(914) 359-2900 x498
#P	Palisades, NY, 10964
#L	41 01 N / 73 55 W city
#R	
#W      B. Bookbinder 24-feb-86
#
lamont	philabs

#N	lasspvax
#S	DEC VAX-11/750; 4.2 BSD UNIX
#O	Cornell University, Lab of Atomic and Solid State Physics
#C	Lewis R. Jansen
#E	lasspvax!adm, lasspvax!lrj
#T	+1 607 255-6065
#P	LASSP, 513 Clark Hall, Ithaca, NY, 14853
#L	042 27 00 N / 076 28 53  W
#R	This machine is on the ARPANET: lasspvax.tn.cornell.edu
#U
#W	cornell!parmelee (Larry Parmelee); Tue Mar 10 11:23:53 EST 1987
#
lasspvax cornell(LOCAL)

#N	leah
#S	Sperry 7000/40; 4.2 BSD UNIX
#O	The University at Albany, Computer Services Center
#C	Barry Leibson
#E	leah!usenet
#T	+1 518 442 3711
#P	The University At Albany, CS-25, Albany, NY 12222 USA
#L	73 48 47 W / 42 45 44 N
#R
#U	albany asrcmv
#W	leah!xev (Xev Gittler); Wed Jan 14 14:29:00 EDT 1986
#
leah	albany(DIRECT), asrcmv(DIRECT)

#N	lsp1
#S	VAX 11/750, VMS 4.1
#O	New York University
#C	Stephen W. Tihor
#E	cmcl2!tihor
#T	(212) 460-7289
#P	251 Mercer St.,NY,NY, 10012
#L	Lat. 40 deg. 45' 6" N, Long. 73 deg. 59' 39" W
#R	BBOARD.
#W	gam per cmcl2!sullivan 4/17/85
#
lsp1	cmcl2(LOCAL)

SHAR_EOF
#	End of shell archive
exit 0
