#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.ma.1
# This archive created: Sun Dec 13 04:04:38 1987
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.ma.1
cat << \SHAR_EOF > u.usa.ma.1
#	start of u.usa.ma.1: Sat Dec 12 21:42:23 EST 1987
#	maintained by nemap@necntc.NEC.COM

#N	absolut
#S	Motorola 8000; Sys V version 3
#O	Absolut Software
#C	Tom Ciacio
#E	absolut!tom
#T	+1 617 244 7468
#P	149 California Street, Newton, MA 02158-1004
#L	42 21 N / 71 08 W
#R
#W	absolut!tom (Tom Ciacio); Fri, Oct 16 15:01:30 EDT 1987
#U	cfisun
#
absolut abc-cpa(DEMAND), atgibbs(DEMAND), cca(DIRECT+HIGH),
#P	333 Wyman St. Waltham, Ma 02154
#L	42 23 N / 71 15 W
#R	
#U	think
#W	fortytwo!terry (Terry Carlin) Fri Nov 20 10:14:03 EDT 1987
fortytwo	think(DAILY)

#N	foxvax5
#S	VAX 11/750; 4.2BSD
#O	The Foxboro Company
#C	Douglas B. Robinson
#E	foxvax5!dbr
#T	+1 617 543 8750
#P	38 Neponset Avenue, Foxboro, MA 02035
#L	42 04 N / 71 15 W
#R
#U	cybvax0
#W	foxvax5!dbr (D.B. Robinson); Wed Nov 20 13:45:36 EST 1985
#
#foxvax5		vcvax1(HOURLY*2), cybvax0(HOURLY*3)
##
#vcvax1		foxvax5(HOURLY*2)
#cybvax0		foxvax5(HOURLY*3)

#N	frog
#S	CRDS Universe-68 / UNOS operating system
#O	Charles River Data Systems
#C	John Woods
#E	frog!john
#T	+1 617 626 1101
#P	983 Concord St., Framingham, MA 01701
#L	42 18 N / 71 25 W
#R	Mail gateway and UUCP/news machine
#W	john (John F. Woods); Thu Sep 17 15:33:05 EDT 1987
#U	cybvax0 custom celtics m2c
#
frog	mit-eddie(DEMAND), cybvax0(DEMAND), primerd(DAILY), mit-vax(DAILY),
	ghsvax(DAILY), jfwhome(DAILY), mitccc(DEAD), mit-nc(DEMAND),
	decvax(DEMAND), dbi(POLLED), necntc(DEMAND), m2c(DEMAND),
	ci-dandelion(POLLED), lsrhs(DAILY), hoptoad(DAILY), xyzzy(POLLED),
	meccts(DEMAND), sgi-argus(POLLED), custom(DAILY), hpfcdc(HOURLY),
	celtics(DEMAND)

#N	g73
#S	PDP-11/73; 2.9BSD UNIX 
#O	Biology Department, Boston College
#C	Grant W. Balkema
#E	harvard!g73!grant
#T	+1 617 552 8722
#P	Boston College, Biology Dept., Chestnut Hill MA 02167 
#L
#R
#W	g73!grant (Grant W. Balkema); Tue Dec  1 18:07:50 EST 1987
#U	n73a.harvard
#
g73	harvard(DEMAND), n73a(HOURLY), n73b(HOURLY)

#N	gaffa
#S	DEC uVAX II; Ultrix 1.1
#O	MIT Kate Bush and Butthole Surfers Fandom Center
#C	Doug Alan
#E	gaffa!postmaster, mit-eddie!nessus
#T	+1 617 354 6403
#P	Room E40-358A, Cambridge, MA  02139
#L	42 22 N / 71 06 W
#R	This is also GAFFA.MIT.EDU [18.72.0.177] on the internet
#W	mit-eddie!nessus (Doug Alan); Tue Jan 27 01:22:24 EST 1987
#U	mit-eddie
#
#gaffa	.gaffa.mit.edu
#gaffa	mit-eddie(DEDICATED)

#N	gcc-milo
#S	Vax 11/750
#O	General Computer Company
#C	Brad Parker
#E	gcc-milo!brad
#T	+1 617 492 5500
#P	215 First Street, Cambridge MA 02142
#L	42 22 N / 71 06 W
#R
#W	gcc-milo!brad (Brad Parker); Sun Jan 25 10:00:09 EST 1987
#U	harvard
#
# harvard is our only poll right now - every 2 hours at night.
#
gcc-milo harvard(DIRECT)

#N	genrad
#S	DEC VAX-11/780; ULTRIX-32 2.0
#O	GenRad, Inc.
#C	Rob Wood
#E	genrad!rob
#T	617 369 4400 X2966
#P 	300 Baker Avenue, Concord, MA  01742
#L	42 27 30 N / 71 17 W
#R	
#U	teddy panda mit-eddie decvax
#W	genrad!rob (Rob Wood); Wed May 6 06:06:06 EDT 1987
#
genrad	panda(LOCAL), teddy(LOCAL), condor(DIRECT), mit-eddie(DEMAND),
	decvax(EVENING), wjh12(DEMAND), masscomp(DEMAND), linus(DEMAND),
	lsrhs(DEMAND), topo(DEMAND), oingo(DEMAND), mrst(DEMAND)

#N	gordon
#S	Microvax II, Ultrix 1.x
#O	Access Technology
#C	David Ornstein
#E	gordon!davido
#T	+1-617-655-7852
#P	6 Pleasant St, S. Natick, MA 01760
#L	Unknown
#R	None.
#W	necntc
#U	gordon!davido (David Ornstein); Tue May 20 15:00:00 EST 1987
#
gordon	mirror(HOURLY), necntc(HOURLY)

#N	gubba
#S	AT&T 6300 PLUS ; UNIX System V 2.0
#O
#C	Richard M. Sands
#E	gubba!rms, gubba!postmaster
#T	+1 617 738 0639
#P	39 Englewood Ave. Apt. 21, Brookline, MA 02146, USA
#L	42 20 W / 71 05 N
#R	Also gubba.spdcc.com
#W	gubba!rms (Richard M. Sands); Fri Jun 12 12:57:06 EDT 1987
#U	spdcc
#
gubba = "gubba.spdcc.com"
gubba	spdcc(DIRECT)

#N	haddock
#S	Vax 11/780, 4.3BSD
#O	Interactive Systems Corp.
#C	Joe Chapman, Andrew Tannenbaum
#E	haddock!postmaster
#T	+1 617 247 1155
#P	441 Stuart St. 7th Floor; Boston, MA 02116
#L	42 20 N / 71 05 W Boston
#R	ima is the gateway for this machine
#W	Andrew Tannenbaum 10/87
#U	ima
#
haddock = haddock.isc.com
#
haddock	ima(LOCAL), ism780c(DEDICATED+10), ico(DEDICATED+20)

#N	harv-net
#S	harvard's ethernet
#O	Harvard University
#C	Scott Bradner
#E	harvard!sob
#T	(617) 495-3864
#P	33 Kirkland St. Cambridge MA. 02138
#L	42 22 N / 71 06 W
#R	Harvard University Ethernet
#W	Nike Horton Sat Aug  1 22:53:16 EDT 1987
harv-net  = { babbage, pandora, sancho, charmm, harvard,
	chimera, endor, hucsc, hustat, tardis, harveps,
	husc4, husc6, husc7, husc8, husc9,
	talcott, wjh12, pitirim, huelings, harvisr, hucmt1, huma1}!(LOCAL)
#
huma1 = h-ma1

#N	harvard
#S	VaxStation II, 4.3bsd
#O	Harvard University, Division of Applied Science
#C	Tony Hartman
#E	harvard!manager
#T	(617) 495-2871
#P	Aiken Computation Lab, 33 Oxford St. Cambridge, MA  02138
#L	42 22 N / 71 06 W
#R	home of the Mark I
#W	Nike Horton Fri Sep  4 19:19:18 EDT 1987
#U	
#
# TCP/UUCP
harvard ames(DEDICATED), bbn(DEDICATED), bu-cs(DEDICATED), cca(DEDICATED),
	cmcl2(DEDICATED), garp(DEDICATED), gatech(DEDICATED),
	gymble(DEDICATED), linus(DEDICATED), ll-xn(DEDICATED),
	lll-lcc(DEDICATED), mit-eddie(DEDICATED), rochester(DEDICATED),
	rsch(DEDICATED), rutgers(DEDICATED), scubed(DEDICATED),
	spdcc(DEDICATED), sri-iu(DEDICATED),
	think(DEDICATED), uiucdcs(DEDICATED), ut-sally(DEDICATED), 
	uw-beaver(DEDICATED), uwvax(DEDICATED), yale(DEDICATED)
#
# Local dialins
harvard adelie(POLLED), axiom(POLLED), bunny(POLLED), cayman(POLLED),
	c1east(DAILY), cfisun(POLLED), crasun(POLLED), cybvax0(POLLED),
	delftcc(POLLED), drilex(POLLED), eplunix(POLLED),
	gcc-milo(POLLED), gsg(POLLED), hillvx(DEAD), humming(POLLED),
	infinet(POLLED), ima(POLLED), ksr(DAILY),
	masscomp(POLLED), m2c(POLLED), mgh-sad(POLLED), mit-erl(POLLED), 
	mvuxv(DEAD), necntc(POLLED), pixel(POLLED), prmcad(POLLED), 
	psivax(POLLED), research(DEAD), soi(DIRECT), stymie(POLLED),
	ulowell(DEMAND), ulysses(DEAD), umb(POLLED), wivax(POLLED),
	xanth(POLLED)
#
#sites within harvard 
#see also harv-net 
harvard hscfvax(POLLED), endor(DEDICATED), lasex(POLLED), lownlab(POLLED),
	molphy(POLLED), xray(POLLED), popvax(POLLED), tammy(POLLED)

#N	hpwala
#S	Hewlett-Packard 9000/350; HP-UX 5.5 B
#O	Hewlett-Packard Waltham Division
#C	Rob Sartin
#E	Rob_Sartin@hpwala
#T	+1 617 890 6300 x3882
#P	175 Wyman Street, Waltham, MA 02254, USA
#L	42 23 N / 71 16 W
#R	Now on the HP Internet!
#U	hpwalf mirror
#W	rob at hpwala; Wed Nov 11 11:00:23 EST 1987
#
hpwala=hpwara
# Uucp connections: 
hpwala	hpanla(DEMAND), hpnjla(DEMAND), hpwalb(LOCAL),
	hpwalc(LOCAL), hpwald(LOCAL), hpwale(LOCAL),
	hpwalf(LOCAL), hpwalh(LOCAL), hpwali(LOCAL),
	hpwapa(LOCAL), hpwapb(LOCAL), hpwarh(LOCAL),
	hpwart(LOCAL), mirror(EVENING)

#N	hpwalf
#S	Hewlett-Packard 9030X; HP-UX 05.05 C
#O	Hewlett-Packard Waltham Division
#C	Robert Sartin
#E	hpwalf!uucp
#T	+1 617 890 6300 x3882
#P	175 Wyman Street, Waltham, MA 02254, USA
#L	42 23 N / 71 16 W
#R	
#U	hpwala
#W	rob@hpwalf (Robert Sartin); Sun Nov 22 18:24:46 EST 1987
#
hpwalf	hpwala(LOCAL), hpwapa(LOCAL)

#N	hscfvax
#S	Vax 8200, Ultrix 1.2
#O	Harvard University, School of Public Health
#C	Mohamed el Lozy
#E	hscfvax!postmaster
#T	+1 617 732 0762
#P	665 Huntington Avenue, Boston, MA 02115-9915, USA
#L	42 20 N / 71 05 W
#R	
#W	popvax!mohamed (Mohamed el Lozy); Fri Oct 30 14:06:05 EST 1987
#U	lownlab 
#
# alias
hscfvax = hscfvax.harvard.edu,hsphua,hsphua.harvard.edu
# our net
HSPH-NET = {hscfvax, popvax, lownlab, n73a, n73b, n73c, g73}!(LOCAL)
#
# local networks
hscfvax	HSPH-NET
#
# local calls
hscfvax	harvard(LOCAL), wjh12(LOCAL), talcott(LOCAL), husc6(LOCAL)
#hscfvax chutepc(HOURLY), neprac(HOURLY)
#
# poll these sites
harvard	hscfvax(HOURLY)
wjh12	hscfvax(HOURLY)

#N	humming
#S	Masscomp MC-500; 3.0A ATT UNIX
#O	Kurzweil Applied Intelligence
#C	Edmund R. MacKenty
#E	humming!Postmaster
#T	+1 617 893 5151 x347
#P	411 Waverly Oaks Road, Waltham, MA 02154
#L	42 23 N / 71 09 W
#R	
#U	
#W	humming!mack (Edmund R. MacKenty); Fri Feb 27 07:58:17 EST 1987
#
humming	talcott(EVENING), masscomp(DAILY*6), harvard(EVENING),
	axiom(HOURLY*2), aurora(HOURLY*2), poopsie(DEMAND)

#N	husc4
#S	Vax 11/780, 4.2BSD
#O	Harvard University, Science Center
#C	lance Jackson
#E	husc4!jackson
#T	(617) 495-1266
#P	1 Oxford St., Cambridge, MA 03128
#L	42 22 N / 71 06 W
#R	
#W	Scott Bradner 4/10/87
#
# see harv-net

#N	husc6
#S	DEC -Microvax II, 4.3BSD
#O	Harvard University, Science Center
#C	Scott Bradner
#E	harvard!sob
#T	+1 617 495 3864
#P	33 Kirkland St. Cambridge MA 02138
#L	42 22 N / 71 06 W
#R	Harvard University Comunications & News computer
#W	husc6!sob (Scott Bradner); Dec 5 1987
#U	uunet panda wjh12 hscfvax rutgers cfa amcad
#U	umb yale think rsch ut-sally bu-it 
#U	husc2 necntc mit-eddie cmcl2 sri-unix linus tardis
#U	bloom-beacon cca bunny spdcc encore
#U	labrea ncsuux bunny bbn hao brl-adn psuvax1
#U	ll-xn ames ucbvax spool 
#
# see also harv-net
husc6	panda(DIRECT), hscfvax(DIRECT), necntc(HOURLY),
	umb(DIRECT), sri-unix(DEDICATED), bunny(HOURLY),
	amcad(HOURLY), husc2(DIRECT),
	harvbmb(DIRECT), hao(DIRECT), bbn(DIRECT),
	ames(DAILY/3), spdcc(DIRECT), rutgers(DIRECT),
	maynard(DAILY/3), bloom-beacon(DIRECT)

#	end of u.usa.ma.1: Sat Dec 12 21:43:21 EST 1987
SHAR_EOF
#	End of shell archive
exit 0
