#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.dc.1
#	u.usa.de.1
#	u.usa.fl.1
#	u.usa.ga.1
# This archive created: Wed Apr 29 03:14:38 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.dc.1
cat << \SHAR_EOF > u.usa.dc.1
#	start of u.usa.dc.1: Tue Apr  7 13:32:03 EDT 1987
#	maintained by rick@seismo.CSS.GOV

#N	baskin
#S	Gould PowerNode 6040; UTX/32 Release 1.2
#O	Baskin Financial Corporation
#C	Bill Kules
#E	baskin!postmaster
#T	+1 202 662 8900
#P	1331 Pennsylvania Avenue, NW, Washington, DC 20004
#L	38 53 N / 77 15 W
#R
#W	baskin!wmk (Bill Kules), Tue Dec  9 14:45:44 EST 1986
#U	vrdxhq
#
#       Sites that we poll hourly or whenever there is traffic
baskin	vrdxhq(DIRECT)
uf-csg	fllcsmis, rti-sel, uf-cgrl, uf-che, uf-csv

#N	uf-csv
#S	
#O	Univ. of Florida, Computer and Information Sciences Dept.
#C	Ralph Kuntz, Leo Wilson
#E	uf-csv!ralph, uf-csv!leo
#T	(904) 392-2371
#P	512 Weil Hall, Gainesville, FL 32611
#L	29 40 N / 82 20 W city
#R	
#W	zaiaz!john 12/15/84
#U	akgua uf-csg
#
uf-csv	akgua, uf-che

#N	umbio
#S	Gould PowerNode 6032, UTX/32 1.2, BSD 4.2
#O	University of Miami, School of Medicine, Office of Biomedical Computing
#C	Jack Herrington
#E	umbio!jherr
#T	(305)-547-6538
#P	1600 NW. 10th Ave., Miami Fl. 33101 P.O. Box 016960, (R-53)
#L
#R
#U	mia,valkyrie
#W	Jack Herrington 1/26/86
#
umbio	valkyrie(HOURLY), mia(HOURLY), gould(DAILY)

#N	usfvax1
#S	USF Engineering Vax #1 (VAX 11-750/4.2 BSD)
#O	University of South Florida College of Engineering
#C	Scott Stone
#E	akgua!usfvax2!stone, stone@usf.csnet
#T	(813) 974-3307
#P	Computer Science & Engineering, LIB 630, Tampa, Florida, 33620
#L	27 58 N / 82 38 W
#R	Research Machine used for CAD and Graphics (EE machine)
#U	usfvax2, akgua
#W	Scott Stone;  Fri Jan 30 16:04:54 EST 1987
#
usfvax1	usfvax2(DEDICATED), akgua(EVENING+HIGH)

#N	usfvax2
#S	USF Engineering Vax #2 (VAX 11-750/4.2 BSD)
#O	University of South Florida College of Engineering
#C	Scott Stone
#E	akgua!usfvax2!stone, stone@usf.csnet
#T	(813) 974-3307
#P	Computer Science & Engineering, LIB 630, Tampa, Florida, 33620
#L	27 58 N / 82 38 W
#R	Research Machine used for CAD and Graphics (CS Dept.)
#R	Main node for the University of South Florida
#U	ucf-cs, akgua	
#W	Scott Stone;  Fri Jan 30 16:04:54 EST 1987
#
#	Mail and news feeds for west florida.  CSNET phone-net node.

usfvax2 = ".usf.edu", "USF", "usf"
usfvax2	usfvax1(DEDICATED), ucf-cs(DEMAND), novavax(EVENING+LOW), 
	pur-ee(DEAD), akgua(DEMAND+HIGH)
#
usfvax2 pdn(EVENING), jc3b21(EVENING), fsucs(WEEKLY), tscs(DEMAND) 
# DEAD nodes
usfvax2 dual(DEAD), boake1(DEAD), boake3(DEAD), 
	wibbs(DEAD), hispace(DEAD), uf-csv(DEAD), usf-cs(DEAD)

#N	utx1
#S	Gould Powernode 9082; utx 1.3 (4.3 BSD UNIX port)
#O	Racal-Milgo 
#C	John J. McLaughlin
#E	utx1!johnj
#T	+1 305 476 4889
#P	MS E112, 1601 N. Harrison Parkway, Sunrise, FL 33323-2899
#L	26 06 N / 80 24 W
#R	we may start feeding other sites within our company
#W	utx1!johnj (John J. McLaughlin): Sun Mar 29 19:56:35 EST 1987
#
utx1	novavax(DIRECT)

SHAR_EOF
echo shar: extracting u.usa.ga.1
cat << \SHAR_EOF > u.usa.ga.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Wed Apr  1 22:09:33 EST 1987
#
#N	asma
#S	
#O	
#C	Marty Reynolds
#E	akgua!asma!marty
#T	
#P	
#L	82 23 37 W / 33 45 10 N city
#U	
#W	gatech!spaf (Gene Spafford); Mon Apr  7 08:56:45 EST 1986
#
asma	akgua(DAILY), sunatl(DEMAND)

#N	athene
#S	Vax 11/170; Ultrix-32 V1.1
#O	Department of Statistics, University of Georgia
#C	Mark Farrar
#E	athene!mark
#T	+1 404 542 5232
#P	Statistics Building, Athens, Georgia, 30601
#L	33 57 4 N / 83 23 0 W
#R	Statistical computing
#U	ugacs
#W	Mark Farrar (mark@athene.uucp); Wed Apr  1 07:53:10 EST 1987
#
athene	ugacs(DIRECT), ganehd(DIRECT), akgua(DEMAND), senetwk(WEEKLY)

#N	auc
#S	AT&T 3B5; SYS V version*
#O	Atlanta Univeristy Center
#C	Leslie Smart
#E	auc!postmaster
#T	+1 404 522 8980 x302
#P	Academic Computation Center, 111 James P. Brawley Dr. SW, Atlanta GA 30314
#L	82 23 37 W / 33 45 10 N city
#R	
#U	gt-cmmsr
#W	gt-cmmsr!rr (Richard Robison); Fri Jan  9 09:54:55 EST 1987
#
auc	gatech(DIRECT), gt-cmmsr(DIRECT)

#N	babar
#S	SUN 2; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Gene Spafford
#E	gatech!postmaster
#T	+1 404 894 3807
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	gatech gitpyr 
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:41:52 EST 1987
#
babar	gatech(LOCAL)

#N	bhpi00
#S	
#O	
#C	Don Stewart
#E	akgua!bhpi00!des
#T	
#P	
#L	
#U	
#W	gatech!spaf (Gene Spafford); Wed Jan  8 13:28:47 EST 1986
#
bhpi00	akgua(DAILY)
bhpi00 = sbfor1

#N	commlab
#S	AT&T 3b2/300; System V
#O	Georgia Tech, Networking & Telecommunications Laboratory
#C	Ron Hutchins
#E	gatech!ron
#T	+1 404 894 3612
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R
#U
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
commlab	GT3BNET
commlab = gt-commlab

#N	dcatla
#S	SUN 2/170; SUNOS 3.2 (4.2 BSD UNIX)
#O	Digital Communications Associates
#C	Tom Blakely
#E	dcatla!postmaster
#T	+1 404 442 4866
#P	1000 Alderman Drive, Alpharetta, GA 30201
#W	dcatla!ittfb (Tom Blakely); Fri Jan 30 13:46:55 EDT 1987
#
dcatla	gatech(DIRECT), akgua(DIRECT), sunatl(DIRECT)

#N	dcc1
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	DeKalb Community College, Academic Computer Center
#C	N. Tasova
#E	dcc1!tas
#T	(404) 299-4231
#R	General academic computing and instruction
#P	Clarkston, GA 30021
#U	gatech
#W	gatech!spaf (Gene Spafford); Tue Dec 31 16:06:41 EST 1985
#
dcc1	akgua(DIRECT), dcc2(LOCAL), gatech(DIRECT)

#N	dcc2
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	DeKalb Community College, Academic Computer Center
#C	N. Tasova
#E	dcc1!tas
#T	(404) 299-4231
#R	no dialout capabilities
#P	Clarkston, GA 30021
#U
#W	gatech!spaf (Gene Spafford); Tue Dec 31 16:07:25 EST 1985
#
dcc2	akgua(DAILY), dcc1(LOCAL), gatech(HOURLY)

#N	dcrag1
#S	Gould Powernode 9050; UTX 1.2 (4.2 BSD)
#O	Defense Contract Administration Services Region Atlanta
#C	Gail Fredericks
#E	dcrag1!postmaster
#T	+1 404 429 6421
#P	DCASR ATL-ZS, 805 Walker Street, Marietta, GA  30060
#L	33o 55.4' N/84o 33.0' W 
#R	The system is used for EUC at present
#U
#W	dcrag1!gfredericks (Gail Fredericks); Mon Jan 19 18:35:00 EST 1987
#
dcrag1	dsacg1(WEEKLY*2)

#N	dscatl
#S	Everex CLUB/AT 1800; Sys V, Rel 2.0, Microport
#O	Digital Systems Company
#C	Lindsay Cleveland
#E	dscatl!lindsay
#T	+1 404 446 2189
#P	149 N. Peachtree St, Norcross, GA 30071
#L	84 12 49 W / 33 57 30 N
#R	Computer-assisted music transcription and publishing.  
#R	General computer consulation and contract programming.
#U	akgua 
#W	dscatl!lindsay (Lindsay Cleveland); Tue Jan  6 14:35:12 EST 1987
#
#  dscatl
#
dscatl	akgua(LOCAL)


#N	emory
#S	Vax 11/750; 4.2bsd Unix
#O	Math and Computer Science, Emory University
#C	Stuart Stirling
#E	emory!silver
#T	+1 404 727 5637
#P	Emory University, Atlanta GA 30322
#R	also on the CSNet as site "emory"
#U	akgua gatech
#W	gatech!spaf (Gene Spafford); Wed Mar  5 00:11:23 EST 1986
#
emory	akgua(DIRECT+HIGH), emorycc(DEDICATED), emoryu1(DEDICATED),
	gatech(DIRECT), msdc(DAILY/4), sb1(DIRECT), sb6(DIRECT),
	gt-stratus(DIRECT), decvax(EVENING)

#N	emorycc
#S	Vax 785; VMS/Eunice
#O	Computing Center, Emory University
#C	Peter W. Day
#E	emory!emorycc!ospwd
#T	+1 404 727-7678
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#U
#W	gatech!spaf (Gene Spafford); Tue Mar 18 20:41:56 EST 1986
#
emorycc	emory(HOURLY/6), emoryu1(HOURLY/6), emoryu2(HOURLY/6)

#N	emoryu1
#S	Vax 780; 4.2 BSD Unix
#O	Computing Center, Emory University
#C	Arnold D. Robbins
#E	emory!emoryu1!arnold
#T	+1 404 727-4785
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#R	This machine is a bitnet host.
#U
#W	emoryu1!arnold (Arnold D. Robbins); Mon Oct  6 15:10:17 EDT 1986
#
emoryu1	akgua(DIRECT), akgub(DIRECT), cornell(DEAD), emory(DIRECT),
	emorycc(DIRECT), emoryu2(DIRECT), gatech(DIRECT), gt-eedsp(DIRECT),
	gt-stratus(DIRECT), msdc(DAILY/3), mtxinu(DIRECT), skeeve(DIRECT),
	yerkes(DIRECT), yrkms(DEAD)

#N	emoryu2
#S	Vax 780; 4.2 BSD Unix
#O	Computing Center, Emory University
#C	Arnold D. Robbins
#E	emory!emoryu1!arnold
#T	+1 404 727-4785
#P	Computing Center, Emory University, Atlanta GA 30322
#L	82 23 37 W / 33 45 10 N city
#R	Emoryu2 has just become a bitnet host; soon to be CSnet/X.25 host too
#U
#W	emoryu1!arnold (Arnold D. Robbins); Mon Oct  6 15:11:12 EDT 1986
#
emoryu2 emory(DEDICATED), emorycc(DEDICATED), emoryu1(DEDICATED),
	gt-eedsp(HOURLY*6)

#N	escatl
#S	AST Premium 286; SCO Xenix 5.0
#O	Development Solutions
#C	Clayton S Miller
#E	escatl!clayton
#T	+1 404 564-8726
#P	2468 Porter Drive   Lawrenceville,Ga. 30245
#L	82 23 37 W / 33 45 10 N city
#R	
#W	gatech!spaf (Gene Spafford); Mon Feb 23 17:57:31 EST 1987
#
escatl	gatech(EVENING), mhzatl(POLLED)


#N	fba
#S	Perkin-Elmer 3210; System V Unix
#O	First Baptist, Atlanta
#C	Rick Holliday
#E	fba!rick
#T	+1 404 881 1221
#P	First Baptist Church, 754 Peachtree St., Atlanta GA 30365
#L	33 46 45 N / 84 23 40 W
#R	Membership list and word processing
#U	itm 
#W	gatech!spaf (Gene Spafford); Wed Jan  1 15:22:57 EST 1986
#
fba	itm(HOURLY)

#N	galbp
#S	Masscomp 5600
#O	Harris/Lanier Corporation
#C	Greg Ansley
#E	galbp!gja
#T	+1 404 329 8200
#P	1704 Chantilly Dr. NE, Suite C, Atlanta, GA 30324
#L	82 23 37 W / 33 45 10 N city
#U	akgua
#W	galbp!gja (Greg Ansley); Mon Dec 29 09:46:58 EST 1986
#
galbp	akgua(DIRECT+HIGH), akgub(DIRECT), gatech(DIRECT), cpsc53(DIRECT)





#N	gitft
#S	Fortune 32:16
#O	Software Test and Evaluation Project
#C	Jeff Offutt
#E	gatech!ofut
#T	+1 404 894 6266
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Gitft supports the Software Test and Evaluation Project
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gitft   gatech(DIRECT)
gitft = gt-ft

#N	gitpyr
#S	Pyramid Technology 90x; OSx 3.1
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gitpyr!postmaster
#T	+1 404 874 6160
#P	225 North Avenue, Atlanta, GA 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support and academic research
#U	gatech gt-stratus gtfelix
#W	gitpyr!don (Don Deal); Sat Jun 14 13:47:20 EDT 1986
#
GTNET = { gatech, babar, gt-cirrus, gitpyr, gt-nimbus, gt-stratus, gt-vlsi,
	 gt-vlsib, gt-bela, gt-boris, gt-chaney, gt-cushing, gt-elsa, 
	 gt-karloff, gt-klaus, gt-lorre, gt-lugosi, gt-rains, gt-boa,
	 gt-bobcat, gt-koala, gt-venkat, gt-cobra, gt-python, gt-edwardo,
	 gt-kishore, gt-pravda }!(LOCAL)
GT3BNET = {gtfelix, gtoscar, gt-neon, gt-flux, gt-blitzen, gt-comet,
	gt-cupid, gt-dancer, gt-dasher, gt-donner, gt-prancer, gt-rudolph,
	gt-santa, gt-vixen, gt-yak, commlab }!(LOCAL)
#

gitpyr	GTNET, gtfelix(DEDICATED)
gitpyr = gt-pyr

#N	gt-allen
#S	DEC Vaxstation II; Ultrix 1.2
#O	School of Electrical Engineering
#C	Juvena Loo
#E	gt-eedsp!loo
#T	+1 404 894 2908
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Fri Feb  7 00:29:06 EST 1986
#
gt-allen   gt-eedsp(DIRECT)

#N	gt-bela
#S	VAXstation II/GPX; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Bela Lugosi
#R	also known as bela.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-bela	GTNET

#N	gt-blitzen
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-blitzen	GT3BNET

#N	gt-boa
#S	SUN 3/160; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-boa	GTNET
gt-boa = gt-server1

#N	gt-bobcat
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-bobcat	GTNET
gt-bobcat = gt-burns

#N	gt-boris
#S	VAXstation II/GPX; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Boris Karloff
#R	also known as boris.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-boris	GTNET

#N	gt-chaney
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Lon Chaney
#R	also known as chaney.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-chaney	GTNET

#N	gt-cirrus
#S	Vax 11/750; 4.2 BSD/BRL Unix
#O	The Clouds Project
#C	Ray Chen
#E	gt-cirrus!postmaster
#T	+1 404 894 6170
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Clouds test machine; often unavailable
#U
#W	gt-stratus!chen (Ray Chen); Sat May 24 19:26:18 EDT 1986
#
gt-cirrus	GTNET
gt-cirrus = cirrus

#N	gt-cims1
#S	Vax Station II; Ultix 1.2
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-cism1	gt-cmmsr(DEDICATED)

#N	gt-cmmsr
#S	Vax 11/780; 4.2 BSD/BRL Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#U	gatech
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:46:50 EST 1987
#
gt-cmmsr   gatech(DIRECT), gtisye(DEDICATED), auc(DIRECT)
#
GTISYE-ETHER = {gtisye, gt-curley, gt-larry, gt-moe}!(LOCAL)

#N	gt-cobra
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-cobra	GTNET

#N	gt-comet
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-comet	GT3BNET

#N	gt-cupid
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-cupid	GT3BNET

#N	gt-curley
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-curley	GTISYE-ETHER

#N	gt-cushing
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Peter Cushing
#R	also known as cushing.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-cushing	GTNET

#N	gt-dancer
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-dancer	GT3BNET

#N	gt-dasher
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-dasher	GT3BNET

#N	gt-donner
#S	AT&T 3b2/300; System V
#O	Georgia Tech, School of ICS
#C	Carter Bullard
#E	gatech!carter
#T	+1 404 894 2746
#P	School of ICS, Georgia Tech, Atlanta GA 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	General instruction and research use
#U	
#W	gatech!spaf (Gene Spafford); Tue Jan 14 08:53:56 EST 1986
#
gt-donner	GT3BNET

#N	gt-dsp_hp0
#S	HP 9000/300; HP/UX 5.0
#O	School of Electrical Engineering
#C	Deborah J. Jackson
#E	gt-eedsp!deb
#T	+1 404 894 3058
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Fri Feb  7 00:29:06 EST 1986
#
gt-dsp_hp0   gt-eedsp(DIRECT)

#N	gt-edwardo
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-edwardo	GTNET

#N	gt-eedsp
#S	Vax 11/780; 4.2 BSD/BRL Unix
#O	School of Electrical Engineering
#C	Deborah J. Jackson 
#E	gt-eedsp!deb
#T	+1 404 894 3058
#P	School of EE, Georgia Tech, Atlanta, GA, 30332
#U	gatech
#L	84 23 43 W / 33 46 30 N
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:48:00 EST 1987
#
gt-eedsp   gatech(DIRECT), gt-cmmsr(DIRECT), emoryu1(DIRECT),
	emoryu2(DIRECT), skeeve(DIRECT), necntc(DEMAND), gt-allen(DIRECT),
	gt-dsp_hp0(DIRECT)
gt-eedsp = gteedsp

#N	gt-elsa
#S	VAXstation II/GPX; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Elsa Lanchester
#R	also known as elsa.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-elsa	GTNET

#N	gtfelix
#S	AT&T 3b20S; System V Release 2.1.1 version 4
#O	Georgia Institute of Technology, Office of Computing Services
#C	Don Deal
#E	gtfelix!don
#T	+1 404 894 6160
#P	258 4th Street, Atlanta, Georgia 30332-0275
#L	84 23 41 W / 33 46 31 N
#R	Instructional support
#R	This machine is also a BITNET node.
#R	No uucp to BITNET gateway exits (yet).
#U	gitpyr
#W	gitpyr!don (Don Deal); Mon Jan 12 16:35:20 EDT 1987
#
gtfelix GT3BNET, gitpyr(DEDICATED), gtoscar(DEDICATED)
gtfelix = gt-felix

#N	gt-flux
#S	AT&T 3b2/310; System V 2.0.4
#O	Georgia Tech, OCS Systems Programming
#C	Don Deal
#E	gitpyr!don
#T	+1 404 894 6160
#P	258 4th Street, Atlanta, Georgia, 30332-0275
#L	84 23 41 W / 33 46 31 N
#R
#U	
#W	gitpyr!don (Don Deal); Mon Jan 12 14:23:34 EST 1987
#
gt-flux GT3BNET,gtfelix(DEAD)

#N	gt-ginko
#S	Masscomp 5600; RTU 3.0 (System V + 4.2BSD)
#O	Ga Tech School of Mathematics,  Skiles Building
#C	Henry Strickland
#E	gatech!strick
#T	+1 404 894 6170
#P	Georgia Tech, Atlanta GA 30332
#L	33 46 33 N / 84 23 42 W
#R	Iterated function systems and fractal interpolation research
#R	Gateway to math.gatech.edu
#W	gatech!spaf (Gene Spafford); Fri Dec  5 17:49:17 EST 1986
#
gt-ginko	gatech(HOURLY*4), gt-oak(LOCAL), gt-pine(LOCAL)

#N	gt-karloff
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Boris Karloff
#R	also known as karloff.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-karloff	GTNET

#N	gt-kishore
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-kishore	GTNET

#N	gt-klaus
#S	VAXstation II/GPX; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Klaus Kinski
#R	also known as klaus.serc.gatech.edu
#R	To be installed in September
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-klaus	GTNET

#N	gt-koala
#S	SUN 3/50; BSD 4.2
#O	School of ICS, Georgia Institute of Technology
#C	Jeff Lee
#E	gatech!jeff
#T	+1 404 894 3658
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	none
#W	gatech!spaf (Gene Spafford); Tue Jan  6 22:49:42 EST 1987
#
gt-koala	GTNET

#N	gt-larry
#S	ATT 3B2; System V Unix
#O	Center for Man/Machine Systems Res., School of Ind. and Systems Eng.
#C	Richard Robison
#E	gt-cmmsr!postmaster
#T	+1 404 894 6221
#P	School of ISyE, Georgia Tech, Atlanta, GA, 30332-0205
#L	84 23 43 W / 33 46 30 N
#W	gt-cmmsr!rr (Richard Robison); Wed Sep 3 11:50:00 EST 1986
#
gt-larry	GTISYE-ETHER

#N	gt-lorre
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
#P	Georgia Tech, Atlanta, GA, 30332-0280
#L	84 23 41 W / 33 46 31 N
#R	Software development and testing
#R	Named after Peter Lorre
#R	also known as lorre.serc.gatech.edu
#U	gatech 
#W	gatech!spaf (Gene Spafford); Thu Aug 14 23:10:48 EDT 1986
#
gt-lorre	GTNET

#N	gt-lugosi
#S	VAXstation II; Ultrix 1.2
#O	Software Engineering Research Center
#C	Gene Spafford
#E	gatech!spaf
#T	+1 404 894 3807
