#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.can.ab.1
#	u.can.bc.1
#	u.can.nf.1
#	u.can.ns.1
#	u.can.pq.1
#	u.can.sk.1
# This archive created: Wed Apr 29 03:10:12 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.can.ab.1
cat << \SHAR_EOF > u.can.ab.1
#	u.can.ab.1 : last updated Tue Apr 14 23:01:26 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	alberta
#S	DEC VAX 11/780; 4.2 BSD UNIX
#O	University of Alberta, Dept. of Computing Science
#C	Steve Sutphen, Robert Lake
#E	alberta!steve, alberta!lake
#T	+1 403 432 4768, +1 403 432 5640
#P	#615 General Service Building, Edmonton, Alberta, Canada T6G 2H1
#L	53 24 N / 113 30 W city
#R	University of Alberta mail/news/admin site
#R	Usenet backbone host, UUCP/CDNNet/NETNORTH gateway site
#U	auvax calgary edm edson ihnp4 myrias ncc obed sask ubc-vision
#W	alberta!lake (Robert Lake); Tue Dec 23 13:24:49 MDT 1986
#
#S	DEC PDP 11/73; UNIX V7
#O	University of British Columbia, Department of Zoology
#C	Lee gass
#E	vivarium!postmaster
#T	+1 604 228 5844
#P	2204 Main Mall, Vancouver, BC, Canada V6T 1W5
#L	49 16 N / 123 15 W
#W	Frank Pronk (pronk@ubc-vision.uucp); Tue Jan 27 20:32 PST 1987
#
vivarium =	ubc-vivarium, ubc-viv, vivariu
vivarium	ubc-bdcvax(HOURLY)

SHAR_EOF
echo shar: extracting u.can.nf.1
cat << \SHAR_EOF > u.can.nf.1
#	u.can.nf.1 : last updated Sun Jan 25 01:00:20 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	arlene
#S	DEC VAX 11/750; 4.2BSD UNIX
#O	Memorial University of Newfoundland, Dept. of Computer Science
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave.., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
arlene	garfield(LOCAL), nermal(LOCAL)

#N	garfield
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Memorial University of Newfoundland, Dept. of Computer Science
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave.., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#U	utai
#R	Uucp connection for all MUN sites. We are an offical gateway
#       to CDNnet.  Our news comes from utai(ai.toronto.cdn) over
#       CDNnet.
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
garfield	akgua(EVENING), allegra(EVENING), arlene(LOCAL),
	astrovax(EVENING), cbosgd(EVENING), clyde(EVENING), dalcs(DEMAND),
	ihnp4(EVENING), masscomp(EVENING), munucs(LOCAL+LOW), odie(DEAD), 
	philabs(EVENING), princeton(EVENING), psuvax1(EVENING), 
	seismo(EVENING), sii(EVENING), tunscs(DEMAND), utai(DEMAND), 
	research(DEAD) 

#N	munucs
#S	DEC VAX 11/780; 4.2BSD UNIX
#O	Memorial University of Nfld., Computing Services
#C	Randy Dodge
#E	munucs!randy
#T	+1 709 737-8116
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
munucs	garfield(DEMAND)

#N	nermal
#S	Heurikon HK68; Unisoft SYS III UNIX
#O	Memorial University of Nfld., C.S. Dept.
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
# MUN Computer Science Dept. HK68 Graphics & Image Processing Workstation
# Not really a huge user community here, but it keeps the name for us!
#
nermal	arlene(LOCAL)

#N	odie
#S	DEC PDP 11/34A; 2.9BSD UNIX
#O	Memorial University of Nfld., C.S. Dept.
#C	Michael Rayment
#E	garfield!mike
#T	+1 709 737-8711
#P	Elizabeth Ave., St. John's, NF, Canada A1C 5H4
#L	47 34 N / 52 43 W city
#R	Currently dead.  Resurrection low priority
#W	Larry Bouzane (garfield!larry); Wed Jan 21 17:30:24 NST 1987
#
# MUN Computer Science Dept. PDP 11/34
#
odie	garfield(DEAD)

SHAR_EOF
echo shar: extracting u.can.ns.1
cat << \SHAR_EOF > u.can.ns.1
#	u.can.ns.1 : last updated Sun Feb  1 01:00:28 EST 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	amigpx
#S	DEC VaxStation II/GPX; Ultrix-32m 1.2
#O	Applied Microelectronics Institute, Technical University of Nova Scotia
#C	Allan Jost
#E	amigpx!jost
#T	+1 902 429 8300
#P	PO Box 1000, Halifax, Nova Scotia, Canada B3J 2X4
#L	63 36 W/ 44 39 N city
#R	No news. Gateway to DECNET of VMS machines at T.U.N.S.
#U
#W	tunscs!jost; Wed Jan 14 12:15:00 ADT 1987
#
#	Supports VLSI research. Gateway to DECNET of VMS machines at T.U.N.S.
#	Currently these machines are:
#	AMI::     Applied Microelectronics Institute VAX-11/8200
#	TUN785::  Dept of Computer Services VAX-11/785
#	TUN780::  Dept of Computer Services VAX-11/780
#
#	DECNET users are reachable with addresses like:  amigpx!ami::username
#
amigpx	tunscs(HOURLY), dalcs(DEMAND)
#	Reverse link from dalcs is DEMAND.  This line here in case they
#	didn't do it yet.
dalcs	amigpx(DEMAND)
#

#N	aucs
#S	DEC VAX-11/780; 4.3 BSD UNIX
#O	Acadia University School of Computer Science
#C	Bill Wilder
#E	aucs!wdw
#T	+1 902 542 2201 x213
#P	Wolfville, Nova Scotia, CANADA B0P 1X0
#L
#R
#W	aucs!wdw (Bill Wilder); Sun Jan 18 04:20:35 AST 1987
#U	dalcs
#
aucs	dalcs(HOURLY)

#N	biomel
#S	WICAT S160; Uniplus V 2.0
#O	Marine Ecology Lab., Bedford Inst. of Oceanography
#C	Bill Silvert
#E	utai!dalcs!biomel!root
#T	+1 902 426 1577
#P	Dartmouth, NS Canada  B2Y 4A2
#L	44 39 N / 63 36 W city
#R	
#U
#W	biomel!root; Wed Jan  7 12:00:00 AST 1987
#
biomel	dalcs(DIRECT)

#N	dalcs
#S	DEC VAX 11/785; 4.2 BSD UNIX
#O	Dalhousie University, Department of Math, Stats, & Computer Science
#C	David Trueman, Michael Thompson
#E	dalcs!david, dalcs!thompson, dalcs!{usenet,root,postmaster}
#T	+1 902 424 6501, +1 902 424 2572
#P	Chase Bldg, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	We feed from garfield, and to dalcsug and aucs, also local
#R	postings are forwarded to seismo and watmath.
#U	garfield, dalcsug, aucs, seismo, watmath
#W	dalcs!thomspon (Michael Thompson); Tue Jan 20 20:55:22 AST 1987
#
#	Note: we've marked our seismo connection as DEMAND*2 not because of
#	a lack of quality, but because it costs us almost 6 times as much to
#	transmit stuff through there, as it does to transmit stuff to our
#	other DEMAND connections.
#	
#	All DEMAND connections are through the X25 network datapac.
#
dalcs	= "cs.dal.cdn"
dalcs	.dal.cdn
dalcs	.cdn

dalcs	amigpx(DIRECT), aucs((HOURLY/2)+HIGH*4), biomel(DIRECT),
	dalcsug(DIRECT), dalstat(DIRECT), force10(DAILY/2),
	garfield(DEMAND), seismo(DEMAND*2), stars(DIRECT),
	tunscs(HOURLY*2), utai(DEMAND), watmath(DEMAND)

#N	dalcsug
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	Dalhousie University, Department of Math, Stats, & Computer Science
#C	Bruce Hudson
#E	dalcsug!hudson, dalcsug!usenet
#T	+1 902 424 3472
#P	Killam Library, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	
#U	dalcs
#W	dalcs!thomspon (Michael Thompson); Thu Dec 25 21:49:07 AST 1986
#
dalcsug	dalcs(DIRECT)

#N	dalstat
#S	WICAT S160  Uniplus 2.4
#O	Dalhousie University, Statistics Group
#C	David Trueman
#E	dalcs!david, dalstat!usenet
#T	+1 902 424 6501, +1 902 424 2572
#P	Chase Bldg, Dalhousie University, Halifax, Nova Scotia, Canada B3H 4H8
#L	63 34 30 W / 44 38 54 N city
#R	
#W	dalcs!thomspon (Michael Thompson); Thu Dec 25 21:49:07 AST 1986
#
dalstat	dalcs(DEDICATED)

#N	force10
#S	IBM PC/AT; Xenix V ver 2.1.3
#O	ForceTen Enterprises Incorporated.
#C	Neil Erskine
#E	force10!erskine
#T	+1 902 453 0040 x340
#P	3845 Dutch Village Road, Halifax, Nova Scotia Canada B3L 4H9
#L	63 36 W / 44 / 39 N city
#R	No direct news yet, but soon I hope through dalcs
#U
#W	force10!erskine (Neil Erskine); Wed Aug 20 14:18:38 ADT 1986
#
#	This machine is the window onto the world of the Development
# team for the Health Care Products department of ForceTen. Your dentist
# may be using one of our packages (Safeguard Practice Perfect). We are
# using four PC/ATs with varying amounts of hard-disk storage and memory.
#
force10		dalcs(DAILY/2)

#N      stars
#S      DEC MicroVax II; Ultrix-32m 1.2
#O      Dalhousie University, School of Business Administration
#C      Eric Rountree
#E      stars!rountree
#T      +1 902 424 7080 ext 159
#P      6152 Coburg Rd, Halifax, N.S., B3H 1Z5
#L      63 34 30 W / 44 38 54 N city
#R      No news. Gateway to DECNET of VMS machines at Dalhousie
#U
#W      stars!rountree; Thu Jan 22 13:19:59 AST 1987
#
#       Gateway to DECNET of VMS machines at Dalhousie
#       Currently these machines are:
#       EARTH::   School of Business Administration
#       MOON::    School of Business Administration
#
#       DECNET users are reachable with addresses like:  stars!earth::username
#
stars   dalcs(DIRECT)

#N	tunscs
#S	DEC VaxStation II/GPX; Ultrix-32m 1.2
#O	School of Computer Science, Technical University of Nova Scotia
#C	Allan Jost
#E	tunscs!jost
#T	+1 902 429 8300
#P	PO Box 1000, Halifax, Nova Scotia, Canada B3J 2X4
#L	63 36 W/ 44 39 N city
#R	No news.
#U
#W	tunscs!jost (Allan Jost); Wed Jan 14 12:16:00 ADT 1987
#
#	Supports VLSI research, particularly CAD.
#
tunscs	dalcs(DEMAND), garfield(DEMAND), amigpx(DEMAND)
#	We poll the following sites:
dalcs	tunscs(HOURLY*2)
garfield	tunscs(DAILY/2)
amigpx	tunscs(HOURLY)

SHAR_EOF
echo shar: extracting u.can.pq.1
cat << \SHAR_EOF > u.can.pq.1
#	u.can.pq.1 : last updated Tue Apr 14 23:01:49 EDT 1987
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	cae
#S	Dy4 DSM6816; Unisoft Uniplus+ 3.0 (System III)
#O	CAE Electronique Ltee
#C	Denis Fortin
#E	cae!Postmaster
#T	+1 514 341 6780 x 2884
#P	PO Box 1800, St-Laurent, Quebec  H4L 4X4
#L	74 W / 45 N
#R	Aerospace electronics, Flight & Power plant simulators, etc.
#U
#W	cae!fortin (Denis Fortin); Thu Feb 5 13:33:21 EST 1987
#
cae	iros1(EVENING)

#N      cnrail
#S      CYB MultiBox; System V 2.0
#O      Canadian National Railways (C.N.), Montreal, Quebec.
#C      Osman Arslaner.
#E      cnrail!osman
#T      +1 514 399 5723
#P      Signals & Communications, Box 8100, Montreal, Quebec H3B 2M9.
#L      45 31 N / 73 34 W city
#R
#U      cambs micomvax
#W      cnrail!osman (Osman Arslaner); Wed Mar  4 11:12:08 EST 1987 
#
cnrail  cambs(DEMAND), micomvax(DAILY)

#N	iros1
#S	Sun-2/170; 4.2 BSD Unix (Sun Release 3.0)
#O	Dept. IRO, Universite de Montreal
#C	Michel Maksud
#E	iros1!Postmaster
#T	+1 514 343 6830
#P	PO Box 6128, Station A, Montreal, Quebec  H3C 3J7
#L	73 37 W / 45 30 N
#R	IRO means Informatique et Recherche operationnelle
#U
#W	iros1!maksud (M. Maksud); Mon Jul 21 23:34:50 EDT 1986
#
iros1	mcgill-vision(EVENING)

#N	mcgill-vision
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	McGill University, Computer Vision and Robotics Lab (Dept. of E. E.)
#C	Cem Eskenazi, Mike Parker
#E	mcgill-vision!system, mcgill-vision!usenet, mcgill-vision!postmaster
#T	+1 514 392 5396
#P	McConnell Engineering Building, 3480 University, Montreal, PQ, Canada
#U	musocs
#W	mcgill-vision!mouse (Mike Parker); Sat Jan 24 02:53:07 1987
#
mcgill-vision   utcsri(DEAD), musocs(LOCAL), mosart(DIRECT),
		iros1(DIRECT), onfcanim(DIRECT)

#N	micomvax
#S	VAX-11/780; 4.1bsd UNIX
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!cco, micomvax!root
#T	+1 514 744 8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	philabs  avec  othervax  musocs  mnetor  mult  onfcanim  cnrail
#W	micomvax!cco (Mark Seguin); Sat Dec  6 08:00:20 EST 1986
#
micomvax        philabs(DAILY),		avec(DAILY),
		musocs(DAILY),		mnetor(DAILY),
		mult(DAILY),		onfcanim(DAILY),
		cnrail(DAILY),		othervax(DEDICATED)

#N	mosart
#S	VAX 11/750; Ultrix-32 V1.0
#O	Silicart Inc.
#C	Marc P. Rinfret
#E	mosart!postmaster
#T	+1 514 397 9554
#P	433 Place Jacques Cartier, Montreal, QC H2Y 3B1
#L	45 31 N/ 73 34 W city
#R	VLSI design, Design automation, LISP.
#U
#W	mosart!marc (Marc P. Rinfret); Fri Apr  3 01:40:15 EST 1987
#
mosart	mcgill-vision(HOURLY/2), think(POLLED)

#N	musocs
#S	DEC VAX-11/750; McGUNIX
#O	McGill University, School of Computer Science
#C	Matthew Odinotski
#E	musocs!network, musocs!postmaster
#T	+1 514 392 8379
#P	Burnside Hall, 805 Sherbrooke St. W., Montreal, PQ, Canada
#L	45 31 N / 73 34 W city
#U	mcgill-vision, micomvax, mugeneral, mut1, deervax
#W	musocs!matt (Matthew Odinotski); Fri Feb 28 02:49:08 EDT 1986
#R	musocs is the main mail/news gateway on campus and to CRIM
#	(Centre Research Informatique de Montreal)
#
musocs	= mcgill, "musocs.bitnet", "musocs.crim", "musocs.mcgill", "musocs.cs.mcgill"
musocs	utcsri(DAILY/4),		# University of Toronto CSRI
	utai(HOURLY),			# University of Toronto AI
	microsoft(DAILY/2),		# Microsoft Inc.
	deervax(HOURLY),		# Concordia University (EE)
	micomvax(HOURLY),		# Philips Montreal
	watmath(DAILY/2),		# University of Waterloo
	labo(DEAD),			# University of Laval
	onfcanim(HOURLY),		# National Film Board
	mit-eddie(DAILY/5)		# MIT
#
# Local labs within the Computer Science Department (subnets are not shown)
#
musocs	mualdat(LOCAL),			# Database Lab
	mut1(LOCAL),			# Teaching Lab 1
	mut2(LOCAL),			# Teaching Lab 2
	mug1(LOCAL),			# Graphics Lab 1
	mug2(LOCAL),			# Graphics Lab 2
	mugeneral(LOCAL),		# Undergrad. Facility
	muresearch(LOCAL),		# Main Research Facility
	muadmin(LOCAL),			# Admin. office
	musofteng(LOCAL),		# Software Eng. Lab
	muais1(LOCAL),			# Sun AI Lab
	muhpai(LOCAL),			# HP AI Lab
	mutt(LOCAL),			# Computational Geom. Lab 1
	mugraph(LOCAL),			# Computational Geom. Lab 2
	munchkin(LOCAL),		# Research Facility
	mujunior(LOCAL)			# Research Facility
#
# Other departments with uucp links
#
musocs	mcgill-vision(DEDICATED),	# Electrical Eng. Dept.
	muphysics(DEAD)			# Physics Dept.

# domain names
musocs	.cs.mcgill, .mcgill

#N	onfcanim
#S	DEC VAX 11/780; 4.2BSD
#O	National Film Board of Canada/Office national du film du Canada
#C	David Martindale
#E	onfcanim!postmaster
#T	+1 514 283 9828
#P	Box 6100, Station A, P-36, Montreal, Quebec, Canada  H3C 3H5
#L	45 31 05 N / 073 39 30 W
#R	Computer Animation Centre
#U	micomvax
#W	onfcanim!dave (Dave Martindale); Mon Oct 20 20:47:25 GMT 1986
#
onfcanim	alias(DAILY+LOW), dciem(DAILY+LOW), watcgl(DAILY),
		wavefront(DAILY+LOW), nrcctis(DAILY),
		micomvax(DAILY/2), musocs(DEMAND+LOW), mcgill-vision(DEMAND)

#N	othervax
#S	VAX-11/780 - UNIX  4.1bsd
#O	Philips Information Systems Ltd.
#C	Mark Seguin
#E	micomvax!othervax!cco
#T	(514) 744-8200 (ext.2435)
#P	600 Dr. Frederick Philips Blvd, St. Laurent - PQ, Canada
#L	45 31 N / 73 34 W
#R	
#U	micomvax
#W	othervax!cco (Mark Seguin); Wed Sep 25 20:30:00 EST 1985
#
othervax	micomvax(DEDICATED)

#N	psddevl
#S	
#O	Peripheral Systems Dept., Development, Northern Telecom
#C	
#E	
#T	
#P	44 City Centre Dr., Bramalea, Ontario, Canada
#L	43 42 45 N / 79 43 30 W
#R	
#W	; Thu Jan  2 01:13:59 EST 1973
#
psddevl	dciem(DAILY)

SHAR_EOF
echo shar: extracting u.can.sk.1
cat << \SHAR_EOF > u.can.sk.1
#	u.can.sk.1 : last updated Sun Dec 14 01:00:36 EST 1986
#	Changes/updates/corrections to utai!path (path@ai.toronto.{edu,cdn}).
#	To register, send new entry to cbosgd!uucpmap with a Cc to utai!path.

#N	kimnovax
#S	DEC VAX 11/750; 4.2 BSD UNIX
#O	University of Saskatchewan, Dept. of Comp. Sci. Research Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
kimnovax	sask(DEDICATED), skorpio(LOCAL)

#N	pmbrc
#S	Zilog System 8000 Model 11+; ZEUS 3.21 (System III)
#O	Prairie Migratory Bird Research Centre (Canadian Wildlife Service)
#C	Eric J. Woodsworth
#E	pmbrc!zeus
#T	+1 306 975 4023, +1 306 975 4087
#P	115 Perimeter Rd., Saskatoon, SK S7N 0X4 Canada
#L	52 08 16 N / 106 37 43 W
#R	Poll sask on demand, and many times a day
#U
#W	pmbrc!ejw (Eric Woodsworth); Fri Aug 15 15:51:22 CST 1986
#
pmbrc	sask(DIRECT)

#N	regina
#S	DEC VAX-11/750; 4.2bsd
#O	Department of Computer Science, University of Regina
#C	Mark Christopher (possibly out-of-date)
#E	regina!postmaster
#T	+1 306 584 4632
#P	University of Regina, Regina, SK, Canada S4S 0A2
#L	50 24 N / 104 35 W city
#R	
#U
#W	regina!mark (Mark Christopher); Tue Feb  4 13:05:51 EST 1986
#
regina	sask(EVENING)

#N	sask
#S	DEC VAX 8600; Ultrix 1.2 UNIX
#O	University of Saskatchewan, Dept. of Comp. Sci. Undergrad Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U	alberta zaphod
#W	sask!peachey (Darwyn Peachey); Thu Dec 11 16:17:46 CST 1986
#
sask	alberta(DEDICATED+LOW), ihnp4(DEMAND), utcsri(DEMAND), zaphod(DIRECT),
	kimnovax(DEDICATED), skorpio(DEDICATED), skatter(DEDICATED),
	skeng(LOCAL), skerth(LOCAL), skyblu(LOCAL), skalar(LOCAL),
	skvlsi(LOCAL), pmbrc(DIRECT), skul(DEDICATED)

#N	skalar
#S	DEC MicroVAX II; Ultrix
#O	University of Saskatchewan; Dept. of Mathematics
#C	Stan Devitt
#E	sask!postmaster
#T	+1 306 966 6114
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skalar	sask(LOCAL)

#N	skatter
#S	DEC VAX 11/785; Ultrix 1.2 UNIX
#O	University of Saskatchewan, Linear Accelerator Lab.
#C	Doug Murray
#E	skatter!doug
#T	+1 306 966 8529
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skatter	sask(DEDICATED)

#N	skeng
#S	DEC VAX 11/780; VMS/EUNICE
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skeng	sask(LOCAL), skul(DEDICATED)

#N	skerth
#S	DEC VAX 11/785; VMS/EUNICE
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skerth	sask(DEDICATED)

#N	skorpio
#S	Pyramid 90x; OSx 2.5 UNIX 4.2/Sys V
#O	University of Saskatchewan, Dept. of Comp. Sci. Research Lab
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skorpio	sask(DEDICATED), kimnovax(LOCAL)

#N	skul
#S	AT&T 3B2/400 ; system V (2.01)
#O	University of Saskatchewan, College of Engineering
#C	Geoff Coleman
#E	skul!geoff
#T	+1 306 966 5415
#P	Saskatoon, SK, Canada  S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skul	sask(DEDICATED), skeng(DEDICATED)

#N	skvlsi
#S	DEC Vaxstation II/GPX; Ultrix
#O	University of Saskatchewan, Comp. Science & Electrical Engineering
#C	Darwyn Peachey
#E	sask!postmaster
#T	+1 306 966 4909
#P	86 Commerce Bldg., Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skvlsi	sask(LOCAL)

#N	skyblu
#S	DEC VAX 8600+8650 cluster; VMS/Eunice
#O	University of Saskatchewan, Dept. of Computing Services
#C	Derek Andrew
#E	sask!postmaster
#T	+1 306 966 4820
#P	Saskatoon, SK, Canada S7N 0W0
#L	52 08 01 N / 106 38 11 W
#R
#U
#W	sask!peachey (Darwyn Peachey); Mon Dec  1 14:17:22 CST 1986
#
skyblu	sask(LOCAL)

#N	zaphod
#S	DEC VAX-11/780; ULTRIX-32 V1.1
#O	Develcon Electronics Ltd.
#C	Bob Harvey, Bill Jones
#E	zaphod!postmaster
#T	+1 306 933 3300
#P	856 51 Street East, Saskatoon SK  S7K 5C7, Canada
#L	52 07 N / 106 38 W city
#R	Call sask every half hour 00:00-02:00, every two hours otherwise
#U	sask
#W	zaphod!billj (Bill Jones); Thu May 22 20:28:53 CST 1986
#
zaphod	sask(DIRECT)

SHAR_EOF
#	End of shell archive
exit 0
