#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	d.usa.ca.1
#	d.usa.ca.2
#	d.usa.co.1
#	d.usa.fl.1
#	d.usa.ga.1
#	d.usa.hi.1
#	d.usa.id.1
#	d.usa.il.1
#	d.usa.in.1
# This archive created: Wed Apr 29 03:06:02 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting d.usa.ca.1
cat << ¥SHAR_EOF > d.usa.ca.1
#N	.caltech.edu, cit-vax
#F	csvax.caltech.edu
#S	DEC VAX-11/780; 4.2 BSD UNIX
#O	California Institute of Technology, Computer Science
#C	Don Speck, Michael Lichter
#E	cit-vax!usenet
#T	+1 818 356 6246, +1 818 356 6767
#P	Caltech 256-80, Pasadena CA  91125
#L	34 08 17 N / 118 07 24 W
#R	our ARPAnet gateway and general-use machine; once known as citcsv
#U	ames ll-xn oberon elroy bek-mc mickey amdahl
#W	MRH from michael@vlsi.caltech.edu, 19 Nov 86
cit-vax = csvax.caltech.edu
cit-vax .caltech.edu(LOCAL), elroy(LOCAL), bek-mc(LOCAL+LOW),
	seismo(DEMAND+50), sgi(DIRECT), shasta(DEAD), silicon(DIRECT),
	sri-unix(DIRECT), ssi(DEMAND), sybase(DIRECT), sun(DIRECT-5),
	t12tst(DIRECT), thirdi(DIRECT), titn(DAILY), tolerant(DEMAND),
	triada(DIRECT), tty3b(DEMAND+75), tulane(DEMAND+100),
	ucat(DIRECT), ucsbcsl(DEMAND), uiucdcs(DEMAND), unify(DEMAND),
	ut-sally(DEMAND), utzoo(DEMAND+150), vcuac(DEMAND+100), vecpyr(DIRECT),
	voder(DIRECT), weitek(DIRECT), wucs(DEMAND+50), yale(DEMAND+100)

#N	sun.com, sun
#F	Sun.COM
#S	Sun-3 / SunOS 3.2
#O	Sun Microsystems Inc.
#C	Bill Shannon
#E	sun!shannon
#T	(415) 960-1300
#P	2550 Garcia Ave., Mountain View, CA 94043
#L	
#U	decwrl idi imagen calma wdl1 dlb vortex amdahl oliveb
#R	registered on Arpanet
#W	shannon Thu Dec 4 12:21:46 PST 1986
#
sun	.sun.com
sun=	sun.com
sun	acad(DIRECT), adobe(DIRECT), allegra(DEMAND), altos86(DIRECT+LOW),
	amd(DIRECT), amdahl(DIRECT+HIGH), amdcad(DIRECT), apple(DIRECT+LOW),
	arete(DIRECT+LOW), astrovax(DEMAND+LOW), atari(DIRECT),
	attunix(DEMAND), austsun(DEMAND+LOW), bellcore(DEMAND), bliton(WEEKLY),
	bml(DEMAND), bridge2(DIRECT+LOW), btlunix(DEMAND+LOW), cadre(DEMAND),
	cadreri(DEMAND), calma(DIRECT+HIGH), cbosgd(DEMAND+HIGH), cg(WEEKLY),
	chulkn(WEEKLY), convex(DEMAND), coraki(DIRECT), cti(DIRECT),
	cv3000(DEMAND+LOW), cvbnet(DEMAND+LOW), cwruecmp(DEMAND+LOW),
	daslink(EVENING), decisions(DIRECT+LOW), decvax(DEMAND),
	decwrl(DIRECT+HIGH), delphi(WEEKLY), detsun(DEMAND+HIGH),
	dlb(DIRECT+HIGH), dual(DEMAND), eagle(DEMAND+LOW), edris(WEEKLY),
	edsel(WEEKLY), elxsi(WEEKLY), fluke(DEMAND), frame(DIRECT+LOW),
	frametech(DIRECT+LOW), franz(DIRECT+LOW), gandhi(DIRECT),
	gecalma(DIRECT), ginny(DEMAND+LOW+LOW), gizmo(WEEKLY),
	gnail(DIRECT+LOW), gould(DEMAND), hoptoad(DEMAND), horizon(DEMAND+LOW),
	hottub(DIRECT), hpda(DIRECT), hplabs(DIRECT), ide(WEEKLY),
	idi(DIRECT+HIGH), ihnp4(DEMAND+LOW), imagen(DIRECT+HIGH+LOW),
	inmet(DEMAND+LOW), intsc(DIRECT), island(DIRECT+LOW), laidbak(DEMAND),
	lbl-csam(DEMAND), lbl-unix(WEEKLY), lbolt(WEEKLY),
	liberty(DEMAND+HIGH), lll-crg(DEMAND), lll-lcc(DEMAND), lorien(WEEKLY),
	mcrware(EVENING), megatest(DIRECT+LOW), midas(WEEKLY), mtxinu(DEMAND),
	netword(DEMAND), notavax(WEEKLY+LOW), nowhere(WEEKLY), nsc(DIRECT),
	oakhill(WEEKLY), ogcvax(DEMAND+LOW), okstate(EVENING),
	oliveb(DIRECT+HIGH), opusys(DIRECT), phri(DEMAND), pixar(DEMAND),
	plus5(DEMAND), plx(DIRECT), portal(DIRECT), pta(DEMAND+LOW+LOW),
	ptsfa(DIRECT), pyramid(DIRECT), qubix(EVENING), quintus(WEEKLY),
	redwood(WEEKLY), research(DEMAND+LOW), resonex(EVENING), rice(DEMAND),
	rtech(DEMAND), ruff(WEEKLY), s3solar(WEEKLY), sara(DIRECT),
	sdcarl(DEMAND), sdglist(DIRECT+LOW), seismo(DEMAND+HIGH),
	sequent(DEMAND), sgi(DIRECT), silvlis(DIRECT), sivax(WEEKLY),
	skywest(DEMAND), sohio(WEEKLY), sol(WEEKLY), spartacus(WEEKLY),
	sri-wraith(EVENING), sultan(DIRECT+LOW), sunarch(DEMAND+HIGH),
	sunatl(DEMAND+HIGH), sunbird(DEMAND+HIGH), sunbow(DEMAND+HIGH),
	sunburn(DEMAND+HIGH), suncan(DEMAND+HIGH), sundc(DEMAND+HIGH),
	suneast(DEMAND+HIGH), sunesc(DEMAND+HIGH), sunfra(DEMAND+HIGH),
	sunj(DEMAND+LOW+LOW), sunncal(DEMAND+HIGH), sunne(DEMAND+HIGH),
	sunpeaks(DEMAND+HIGH), sunport(DEMAND), sunrise(DEMAND+HIGH),
	sunrock(DEMAND+HIGH), suntan(DEMAND+HIGH), sunuk(DEMAND+HIGH),
	sunup(DEMAND+HIGH), texsun(DEMAND+HIGH), trwspf(DEMAND),
	tsunami(DEMAND+HIGH), tundra(DEMAND+HIGH), ucbvax(DEMAND),
	umcp-cs(DEMAND), umn-cs(DEMAND+LOW), umn-ucc(DEMAND), unisoft(DEMAND),
	utastro(DEMAND+LOW), verdix(WEEKLY), visivax(DIRECT+LOW),
	vortex(DIRECT+HIGH), wdl1(DIRECT+HIGH), wrs(DIRECT), xanadu(WEEKLY),
	yabbie(WEEKLY), zehntel(DIRECT+LOW)

SHAR_EOF
echo shar: extracting d.usa.co.1
cat << ¥SHAR_EOF > d.usa.co.1
# Doug McCallum <dougm@ico.ISC.COM>; Sun Apr 12 11:20:03 MST 1987

#N	.isc.com, ico
#F	seismo.css.gov
#O	Interactive Systems Corporation
#C	Doug McCallum
#E	dougm@ico.isc.com
#T	303 449-2870
#P	2950 Wilderness Place, Suite B, Boulder, CO 80301
#L	40 01 N / 105 17 W city
#U	ism780c nbires isis cadnetix
#R	registered
#W	dougm@ico.ISC.COM; Sun Apr 12 11:04:53 MST 1987
#
ico	.isc.com
ico	isc.com
ico =	ico.isc.com
#
#	Internal Sites
ico     haddock(DEMAND), ism780(DEMAND)
#	Local Connections
ico	hao(DEMAND), hoover(DEMAND),
	nbires(DEMAND), boulder(DEMAND), isis(DEMAND), mongor(DEMAND),
	vianet(DEMAND), cadnetix(POLLED)
#	Long Distance Connections
ico	cbosgd(EVENING), interlan(EVENING), sys1(WEEKLY),
	usenix(DAILY), ut-sally(EVENING), sppy00(DAILY/3)
	


#N	.nbi.com, nbires
#F	seismo.css.gov
#O	NBI Inc.
#C	Brian Atkins
#E	atkins@nbires.nbi.com, postmaster@nbires.nbi.com
#T	303-444-5710
#P	P.O. Box 9001, Boulder CO 80301
#L	40 02 15 N / 105 14 22 W
#U	seismo bdaemon boulder cires fred hao ico isis nbisos stcvax vianet
#R	registered
#W	dale@nbires.UUCP (Dale Reed); Sun Apr 12 11:11:49 MST 1987
#
nbires	.nbi.com
nbires	nbi.com
nbires=	nbires.nbi.com
nbires	allegra(EVENING+HIGH),	amd(EVENING+LOW),	attunix(EVENING+HIGH),
	bdaemon(DIRECT),	boulder(DIRECT+LOW),	cadnetix(DIRECT),
	akelei(DIRECT),		cbosgd(EVENING+HIGH),	cires(DIRECT),
	cisden(DIRECT+LOW),	cornell(EVENING),	csu-cs(DEMAND),
	ctvax(EVENING),		fred(DIRECT),		galon(DIRECT+LOW),
	gangue(DIRECT),		hao(DIRECT+LOW),	hicntry(POLLED),
	ico(DIRECT),		isis(DIRECT),		lbl-csam(EVENING),
	nbisos(DIRECT),		onecom(DIRECT),		princeton(WEEKLY),
	pyramid(EVENING),	scgvaxd(EVENING),	seismo(EVENING),
	stcvax(DIRECT+LOW),	ucbvax(EVENING+HIGH),	udenva(DIRECT),
	unidot(DIRECT),		usenix(EVENING+HIGH),	apache(DIRECT),
	utah-cs(EVENING+LOW),	ut-ngp(EVENING+LOW),	ut-sally(EVENING),
	vianet(DIRECT)



#N	.alphacdc.com, scicom
#F	(seismo.css.gov)
#O	Alpha Communications Development Corp.
#C	Cyro Lord, Andrea Lord, Mark Felton
#E	scicom!cyrill, scicom!andrea, scicom!markf
#T	1-303-343-4114
#P	2570 Sky Ranch Rd Box 63A, Aurora, Colo.  80011
#L	39 43 N / 105 01 W city
#U	isis, apache, gwhigh
#R	registered with no gateway
#W	scicom!cyrill; 03/23/87
#
scicom	.alphacdc.com
scicom	alphacdc.com
scicom=	alphacdc.com
scicom	apache(DEMAND), boulder(DEMAND), hao(DIRECT),
	galon(DEMAND), gwhigh(DEMAND), isis(DIRECT),
	upas(DEMAND), taos(LOCAL), embudo(DIRECT),
	bigsky(DAILY), medevac(EVENING), reo(DEMAND)


SHAR_EOF
echo shar: extracting d.usa.fl.1
cat << ¥SHAR_EOF > d.usa.fl.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Tue Mar 31 11:59:51 EST 1987
#
#N	.ccur.com, peora
#F	uxc.cso.uiuc.edu
#O	Concurrent Computer Corporation
#C	Steve Davies, Randy Hendry
#E	postmaster@peora.ccur.com
#T	+1 305 850 1040
#P	2486 Sand Lake Road, Orlando, FL  32809-7642
#L	28 26 57 N / 81 24 56 W
#U	ucf-cs codas pesnta(L2) petsd(L)
#W	peora!randy (Randy Hendry); Fri Jan 30 15:55:29 EST 1987
#
peora	.ccur.com
peora=	peora.ccur.com
peora	bsdpkh(DIRECT), codas(DIRECT), pecnos(DEMAND), pedsgd(DEMAND),
	pesnta(DEMAND+LOW), petsd(DEMAND), ucf-cs(DIRECT), uiucuxc(DEMAND)

#N	.harris.com, hcx1
#F	eddie.mit.edu
#O	Harris Corp., Computer Systems Division
#C	Dick Reynolds, Gilbert Pilz
#E	Postmaster@harris.com
#T	305-974-1700
#P	2101 W Cypress Creek Rd.; Fort Lauderdale, FL 33309
#L	80 09 W / 26 15 N 
#U	novavax
#R	applied
#W	dick@hcx1.uucp (Dick Reynolds); Sat Mar  7 08:51:06 EST 1987
#
hcx1	.harris.com
hcx1	harris.com
hcx1=	ssd.harris.com
hcx1	sec6(HOURLY), scmhcx(HOURLY), novavax(DIRECT), mit-eddie(POLLED)

SHAR_EOF
echo shar: extracting d.usa.ga.1
cat << ¥SHAR_EOF > d.usa.ga.1
#  Maintained by spaf@gatech.edu (Gene Spafford)
#  Last updated Tue Mar 31 12:18:22 EST 1987
#
#N	.gatech.edu, gatech
#F	relay.cs.net
#O	School of Information and Comp. Sci., Georgia Inst. of Technology
#C	Jeff Lee
#E	gatech!postmaster
#T	+1 404 894 4465
#P	School of ICS, Georgia Tech, Atlanta, GA, 30332-0280
#L	33 46 31 N / 84 23 41 W
#U	gitpyr mcnc gt-stratus gtoscar seismo akgua hubcap
#U      cbatt linus hplabs ulysses emory dcc1 msdc itm itcatl
#W	gatech!spaf (Gene Spafford); Mon Mar 16 09:14:50 EST 1987
#
gatech	.gatech.edu
gatech=	ics.gatech.edu
gatech=	gatech.edu
gatech=	gatech.csnet
gatech	gtss(DEDICATED+15), gt-cmmsr(DEDICATED+15),
	gt-eedsp(DEDICATED+15), gtoscar(DEDICATED), gitft(POLLED),
	sti3b2(DIRECT), gtcal(DEAD), gt-ginko(DEDICATED+15),
	snowhite(DEDICATED), xenair(DIRECT), xenics(DEAD)
#
gatech	akgua(DIRECT+HIGH), seismo(DIRECT)
#
gatech  atssc(DIRECT), auc(DIRECT), dcatla(POLLED), dcc1(DIRECT),
	dcc2(DIRECT), emory(DAILY), emoryu1(DIRECT+HIGH),
	escatl(EVENING), itcatl(DIRECT+HIGH), itm(DIRECT+LOW),
	galbp(DIRECT), msdc(HOURLY), ncsatl(DIRECT), pid(DIRECT),
	rdm(DIRECT), rebel(DIRECT+LOW), sb1(DIRECT), sb6(DIRECT),
	skeeve(DIRECT+LOW), sortac(DIRECT), stiatl(EVENING),
	sunatl(DIRECT), sysd(DIRECT), vctvax(DIRECT)
#
gatech  allegra(DEMAND+LOW), amd(DEMAND), amdcad(DEMAND),
	astrovax(DEMAND+HIGH), bonnie(DEMAND), cbatt(DEMAND+HIGH),
	cbosgd(DEMAND+HIGH), clyde(DEMAND), decvax(DEMAND),
	floyd(DEMAND), hao(DEMAND), hoptoad(EVENING), houston(EVENING),
	hplabs(DEMAND), hubcap(DEMAND), ihnp4(DEMAND), isieng(WEEKLY),
	linus(DEMAND), lll-lcc(EVENING), mcdchg(DEMAND),
	mcnc(DEMAND+HIGH), masscomp(DEMAND), meccts(EVENING),
	midlyd(EVENING), mit-eddie(DEMAND), moss(DEMAND),
	petro(DEMAND), philabs(DEMAND), plus5(POLLED),
	princeton(DEMAND), pur-ee(EVENING), qantel(DEMAND+2*LOW),
	rayssd(DEMAND), research(DEMAND), rlgvax(DEMAND),
	sdcsvax(DEMAND+LOW), sequel(DEMAND+LOW), svo(WEEKLY),
	tektronix(DEMAND+LOW), uf-cgrl(WEEKLY/2), uiucdcs(DEMAND+HIGH),
	unmvax(DEMAND), ulysses(DEMAND), usenix(DEMAND),
	ut-ngp(WEEKLY/2), usfvax2(DAILY), ut-sally(DEMAND),
	wucs1(EVENING)

SHAR_EOF
echo shar: extracting d.usa.hi.1
cat << ¥SHAR_EOF > d.usa.hi.1
#N	.hawaii.edu, uhmanoa, uhifa
#F	(nosc.mil)
#O	University of Hawaii
#C	Torben Nielsen, Bob Cunningham
#E	torben@ICS.hawaii.edu, bob@hig.hawaii.edu
#T	808-948-7175, 808-948-8711
#P	Information & Computing Sciences, 2565 The Mall, Honolulu, HI 96822
#L	21 19 N /157 52 W city
#U	humu uhifa islenet uhpgvax aloha1
#R	registered with no forwarder
#W	Bob Cunningham (bob@hig.hawaii.edu)	13-nov-1986
#
uhmanoa	.hawaii.edu
uhmanoa=uhmanoa.hawaii.edu
uhifa	.hawaii.edu
uhifa=	uhifa.hawaii.edu
islenet .islenet.hawaii.edu
uhmanoa humu(DEMAND), uhifa(DEMAND), uhpgvax(DEMAND),
	aloha1(DEMAND), islenet(DAILY), uhccux(DIRECT)

SHAR_EOF
echo shar: extracting d.usa.id.1
cat << ¥SHAR_EOF > d.usa.id.1

#N	.inel.gov, egg-id
#F	uxc.cso.uiuc.edu
#O	Idaho National Engineering Laboratory
#C	Linn Hower, Pat Rafferty
#E	lh1@egg-id.uucp, pr1@egg-id.uucp
#T	208-526-9353, 208-526-9228
#P	EG&G Idaho, Inc., tsa e7, 1550 sawtelle, idaho falls, id  83402
#L	112 04 W / 43 31 N
#U	ucdavis
#R	registered with no gateway
#R	INEL is currently contracted to EG&G Idaho, Inc.
#W	10/20/86 MRH from egg-id!lh1; Fri Apr 10 16:41:19 EDT 1987 ksh
#
egg-id	.inel.gov
egg-id	ucdavis(HOURLY+LOW)
SHAR_EOF
echo shar: extracting d.usa.il.1
cat << ¥SHAR_EOF > d.usa.il.1
#N	.icom.com, icom
#F	a.cs.uiuc.edu
#O	Icom Systems, Inc.
#C	Andrew H. Marrinson
#E	Icom.Com!andy
#T	+1 312 506 1444
#P	3415 N. Kennicott Rd., Arlington Heights, IL 60004
#L	88 00 W / 42 10 N
#R	WARNING - our sendmail.cf bites the big one
#U	datamen ihnp4 zappo tellab5
#W	Icom.Com!andy; Tue Mar 17 12:09:05 CST 1987
icom	.icom.com
icom	icom.com
icom=	icom.com
icom	ihnp4(DAILY+LOW), tellab5(DEMAND), datamen(DIRECT), tapa(DIRECT),
	uiucdcs(EVENING), zappo(DAILY)

SHAR_EOF
echo shar: extracting d.usa.in.1
cat << ¥SHAR_EOF > d.usa.in.1
#N	.indiana.edu, iuvax
#F	relay.cs.net
#O	Indiana University
#C	Steve Mosier
#E	mosier@indiana.edu
#T	+1 812 335 5561
#P	Lindley Hall, Bloomington In 47405
#L	39 10 N / 86 32 W city
#R	registered on CSNET
#U	iubugs
#W	10/20/86 MRH from mosier@iuvax.uucp
#
iuvax	.indiana.edu
iuvax	indiana.edu
iuvax=	indiana.edu
iuvax   akgua(DEMAND),cbosgd(DEMAND),ihnp4(DEMAND),seismo(DEMAND),
	pur-ee(DIRECT),purdue(DIRECT),isrnix(DIRECT),iubugs(DIRECT),
	inuxa(DIRECT),inuxb(DIRECT),inuxc(DIRECT),inuxd(DIRECT),
	inuxe(DIRECT),inuxg(DIRECT),inuxh(DIRECT),inuxi(DIRECT),
	inuxj(DIRECT),inuxk(DIRECT),inuxl(DIRECT),inuxm(DIRECT),
	inuxn(DIRECT),inuxo(DIRECT),inuxp(DIRECT),hpuinda(DIRECT),
	ndmath(DIRECT),kangaro(DIRECT),pyramid(DAILY/2)

SHAR_EOF
#	End of shell archive
exit 0
