#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.usa.co.1
# This archive created: Mon Jan  4 01:20:19 1988
# By:	The UUCP Mapping Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.usa.co.1
cat << \SHAR_EOF > u.usa.co.1
# Doug McCallum <dougm@ico.ISC.COM>; Sun Jan  3 15:22:14 MST 1988

#N  akelei
#S  SUN 3/160; 4.2BSD UNIX
#O  Columbine Data Systems, Inc.
#C  Dwight Melcher
#E  akelei!postmaster
#T  +1 303 938 8313
#P  Suite 380, Boulder CO, 80301
#L  105 14 22 W / 40 02 10 N 
#U  boulder
#W  akelei!dwight (Dwight Melcher) ; Mon Mar 30 09:47:39 MST 1987
#
akelei	boulder(DEMAND), nbires(DEMAND), sunpeaks(DEMAND)
#W	nbifet!harlan (Harlan L. Olson); Wed Jul 1 16:01 MDT 1987
#
nbifet	nbisos(HOURLY)



#N	nbisos
#S	Integrated Solutions Inc. 5/10; Unix 4.2 BSD
#O	NBI Inc., System One Service Center
#C	Neil McNeill
#E	usenet@nbisos.NBI.COM
#T	+1-303-938-2837
#P	2945 Wilderness Place, Boulder CO 80301, USA
#L	Latitude 39 30 N / Longitude 104 30 W 
#W	nbisos!neil;Thurs June 4 18:24:55 MDT 1987 (Update Conn. Data)
#
nbisos	nbires(DIRECT), fred(DEDICATED), nbifet(DIRECT)



#N	ntia
#S	Pyramid 90x; OSx
#O	NTIA-ITS, US Dept. of Commerce
#C	Cathy Edgar
#E	ntia!cathy
#T	+1 303 497 5281
#P	US Dept of Commerce, NTIA-ITS.N3, 325 Broadway, Boulder, CO 80303
#L	105 17 W / 39 59 N
#R	none
#U	hao boulder
#W	ntia!cathy (Cathy Edgar); Tue May 5 11:33:00 MDT 1987
#
ntia	hao(DAILY), boulder(DAILY)



#N	onecom
#S	Sun Workstation Network; 4.2 BSD UNIX
#O	TelWatch Inc.
#C	Scott J. Kamin
#E	onecom!Postmaster
#T	+1 303 440 4756
#P	2905 Wilderness Place, Boulder, CO 80301
#L	40 01 N / 105 17 W city
#R	
#W	onecom!sjk (Scott J. Kamin); Mon Jun  1 08:24:38 MDT 1987
#U	isis
#
onecom	nbires(DIRECT), stcvax(DIRECT), isis(DIRECT), cadovax(DEAD),
	cado1(DEAD),ihnp4(DAILY+LOW), wldrdg(DIRECT), graftek(DIRECT),
	pnn(DAILY)



#N	pawsd
#S	Tandy 6000; Xenix 03.01.01
#O	Pagosa Area Water and Sanitation District
#C	Ron McDowell
#E	flattop!postmaster
#T	+1 303 731 2691
#P	Post Office Box 4610, 100 Lyn Ave., Pagosa Springs, Colorado, 81157
#L	107 05 W / 37 15 N
#R
#U
#W	flattop!rcm (Ron McDowell); Tue Jun  2 20:46:58 MDT 1987
#
pawsd  flattop(WEEKLY/2)


#N	qetzal
#S	IMS 286; Microport SYS V/AT 2.3L
#O	Mentor Software, Inc.
#C	Robert C. White, Jr.
#E	qetzal!postmaster
#T	+1 303 759 3666
#P	11534 Steele Street, Thornton, Colorado 80233
#L	39 54 58 N / 104 57 15 W
#R	News 2.11.14;alt.* available, pubnet available. Inquire within.
#U	upba swlabs telesci
#W	qetzal!rcw (Robert C. White, Jr); Fri Dec 11 11:00:14 MDT 1987
#
qetzal  scicom(DIRECT), reo(DIRECT), mentor(DIRECT), 
	isis(DIRECT), upba(DEMAND), ddsw1(EVENING),
	swlabs(EVENING), gryphon(EVENING/5), boulder(DIRECT),
	telesci(EVENING), bldr(DIRECT), uport(DEMAND),
	hoptoad(EVENING)


#N      rab3000
#S      Tandy 3000HD - SCO XENIX System V/286 2.2
#O      Computer Guidance & Support
#C      Richard A. Bilancia
#E      bilanc!rab
#T      (303) 973-4035 voice
#P      P. O. Box 620127, Littleton, CO 80162
#L      39 35 N / 105 20 W
#R      Richard A. Bilancia 9/1/87
#W      bilanc!rab (Richard A. Bilancia); Tue Sep  1 06:45:57 MDT 1987
rab3000 rabtrs(DIRECT), bilanc(DIRECT)



#N      rabtrs
#S      Tandy 6000 - XENIX/68000 Version 03.01.02
#O      Computer Guidance & Support
#C      Richard A. Bilancia
#E      bilanc!rab
#T      (303) 973-4035 voice
#P      P. O. Box 620127, Littleton, CO 80162
#L      39 35 N / 105 20 W
#R      Richard A. Bilancia 9/1/87
#W      bilanc!rab (Richard A. Bilancia); Tue Sep  1 06:45:57 MDT 1987
rabtrs  rab3000(DIRECT)



#N	raven
#S	NEC APC-IV; Microport Sys V R 2.2 UNIX
#O	Eclectic
#C	Dick Dunn
#E	raven!rcd
#T	+1 303 494 0965
#P	856 Sycamore Ave., Boulder, CO  80303
#L	40 00 08 N / 105 13 33 W
#R	better connections and USENET by 8/15/87
#U
#W	raven!rcd (Dick Dunn); Wed Jul  8 11:59:52 MDT 1987
#
raven	ico(DAILY), vianet(DAILY), stcvax(DAILY)



#N	rdss
#S	VAX 11/780	VMS v4.6
#O	Atmospheric Technology Division/NCAR
#C	Jonathan Corbet
#E	rdss!postmaster    postmaster@rdss.ucar.edu
#T	(303) 497-8793
#P	P.O. Box 3000, Boulder, CO 80307
#L	40 01 N / 105 17 W city
#R	Connection to hao over local ethernet.
#W	rdss!corbet 12/8/87
#U
rdss	hao(DEDICATED)



#N	reo
#S	Tandy 16B; XENIX 3.01.02
#O	Colorado Wing, Civil Air Patrol
#C	Richard E. Oakes
#E	reo!postmaster
#T	+1 303 361 6214
#P	602 Dawson St., Aurora, Colorado  80011-6907
#L	104 48 56 W / 39 42 34 N
#R	Gateway to colocap, the actual Colorado Wing, CAP computer
#U	
#W	reo!rick (Richard E. Oakes); Mon Oct 5 08:40:50 MDT 1987
#
reo	scicom (DIRECT), medevac (DAILY/12), qetzal (DAILY/4),
	colocap (HOURLY)


#N	scd-sb
#S	DEC PDP-11/70; is1/v7/s3
#O	NCAR/SCD (Nat'l Ctr Atmospheric Research/Scientific Comp. Div.)
#C	Edward R. Arnold
#E	era@scdsw1.ucar.edu  era@scdpyr.uucp
#T	+1 303 497 1253
#P	P.O. Box 3000, Boulder, CO  80307-3000
#L	39 58 40 N / 105 16 25 W
#R	hao connect via hyperchannel and ethernet
#U
#W	scdpyr!era (Edward R. Arnold); Wed Jul  1 10:00:00 MDT 1987
#
scd-sb	hao(LOCAL)


#N	scdpyr
#S	Pyramid 90x; OSx3.1
#O	NCAR/SCD (Nat'l Ctr Atmospheric Research/Scientific Comp. Div.)
#C	Edward R. Arnold
#E	era@scdsw1.ucar.edu  era@scdpyr.uucp
#T	+1 303 497 1253
#P	P.O. Box 3000, Boulder, CO  80307-3000
#L	39 58 40 N / 105 16 25 W
#R	hao connect via ethernet
#U
#W	scdpyr!era (Edward R. Arnold); Wed Jul  1 10:00:00 MDT 1987
#
scdpyr	hao(LOCAL)


#N	scdsw1
#S	Sun 2/170; Sun Unix 2.0
#O	NCAR/SCD (Nat'l Ctr Atmospheric Research/Scientific Comp. Div.)
#C	Edward R. Arnold
#E	era@scdsw1.ucar.edu  era@scdpyr.uucp
#T	+1 303 497 1253
#P	P.O. Box 3000, Boulder, CO  80307-3000
#L	39 58 40 N / 105 16 25 W
#R	hao connect via ethernet
#U
#W	scdpyr!era (Edward R. Arnold); Wed Jul  1 10:00:00 MDT 1987
#
scdsw1	hao(LOCAL)


#N	seri
#S	Sun 3/160; Sun 3.2 UNIX
#O	Solar Energy Research Institute
#C	Arch Mott
#E	seri!postmaster
#T	+1 303 231 7687
#P	1617 Cole Boulevard MS 17/1, Golden, CO 80401
#L	39 46 40 N / 105 09 05 W
#W	seri!arch (Arch Mott); Tue Apr,21 14:30:00 MST 1987
#
seri	bernard(DEDICATED), fesk(DEDICATED), sunpeaks(HOURLY+2*LOW)



#N	ssds
#S	Counterpoint System 19K; C-XIX (SV.2 Unix)
#O	SSDS, Inc.
#C	Craig Ruff
#E	ssds!postmaster
#T	+1 303 798 5520
#P	1101 W. Mineral Ave. Suite 200, Littleton, CO 80120
#L	105 01 W / 39 37 N city; Mon Sep 21 09:14:20 MDT 1987
#R	SSDS does computer systems/networks design and integration
#W	ssds!craig (Craig Ruff);
#U	udenva
#
ssds	isis(HOURLY), udenva(HOURLY)



#N	stc-auts
#S	Dec Vax-11/750; 4.2 BSD UNIX
#O	Storage Technology Corp.
#C	H. Wayne Whitener
#E	stc-auts!hww
#T	+1 303 673 6199
#P	MD9145, 2270 S. 88th St., Louisville CO. 80028
#W	stc-auts!hww (H.Wayne Whitener); 8/3/87
#
stc-auts stcvax(DAILY/2)



#N	stcvax
#S	Vax-11/750; 4.1BSD
#O	Storage Technology Corp.
#C	Roger L. Rose
#E	stcvax!uucpadmin
#T	+1 303 673 6873
#P	Mail Drop - 1169, 2270 S. 88th St., Louisville, CO 80028
#L	39 59 N / 105 09 W city
#W	stcvax!bar (Barb Moorhead); Tue Jul  7 09:17:39 MDT 1987
#U	nbires
#
stcvax	nbires(DEMAND), hao(DEMAND), cires(DEMAND), 
	boulder(DEMAND), handel(EVENING), ihnp4(EVENING), decvax(DAILY),
	stc-auts(DIRECT), graftek(DIRECT), onecom(DEMAND), vianet(DIRECT)


#N	sunpeaks
#S	Sun-2/150U; 4.2BSD
#O	Sun Microsystems, Inc.
#C	Bill Meine
#E	sunpeaks!postmaster
#T	+1 303 850 0101
#P	5251 DTC Parkway, Suite 625, Englewood, CO, 80111
#L	104 53 53 W / 39 37 13 N
#R	Rocky Mountain District Office
#U
#W	sunpeaks!bill (Bill Meine); Fri Jul 11 13:36:18 MDT 1986
#
sunpeaks	boulder(DIRECT), akelei(EVENING), cisden(DIRECT),
	gangue(DIRECT), hao(DIRECT), mgh-d(DIRECT),
	nmsumath(DEMAND), osmail(DEMAND), planetx(DIRECT), sandia(DAILY),
	sun(DEMAND), texsun(DEMAND), unicads(DAILY), sundc(DEMAND),
	sunburn(DIRECT), techie(DEMAND), sunrise(DEMAND), sunne(DEMAND),
	sunrock(DEMAND)
#
# Local ethernet
#
SUNPEAKS-ETHER = {denali, longs}(LOCAL)


#N	taos
#S
#O	Alpha Communications Development Corp (AComm)
#C
#E	taos!postmaster
#T
#P	2570 Sky Ranch Rd. Box 63a, Aurora, CO. 80011
#L	39 45 15 N / 104 45 W city
#U	scicom
#R	
#W	08/07/87 scicom!cyrill
#
taos	scicom(LOCAL)


#N	tsc
#S	VAX 11/730; ULTRIX 2.0-1
#O	Digital Equipment Corp. (CSC)
#C	Peter Schmitt
#E	allegra!decwrl!tsc.dec.com!pete
#T	(303)548-4749
#P	305 S.Rockrimmon Blvd.,Colorado Springs, CO 80919
#L	
#R
#W
#U	tsc!pete (Peter Schmitt); Fri Sep 18 08:04 MDT 1987
#
tsc = tsc.dec.com
tsc	muscat.dec.com
tsc	decwrl


#N	tst
#S	DEC MICROVAX II; ULTRIX VER. 1.2 
#O	Ampex Audio Video Systems Division, Design Test Engineering
#C	Michael Willett
#E	tst!news   
#T	1 303 570 3561
#P	600 Wooten Road, M.S. 900-07, Colorado Springs, CO, USA, 80915-3597
#L	38 50 N / 104 50 W City
#R	We receive news via Ampex's dse ethernet
#W	dse!wizard (Michael Willett); Mon Mar 23 11:47:42 MST 1987
#
tst	dse



#N	udenva, ccndu, dueos, duloki, dunike, duorion, dutyche, duvms, duvos
#S	DEC VAX-11/750s, 780, uVax IIs; BSD 4.2, 4.3, Ultrix 1.0, 1.2, VMS 4.5
#O	University of Denver
#C	William R. Edgington
#E	udenva!uucp,udenva!usenet
#T	+1 303 871 2081, +1 303 871 3171
#P	2020 South Race BA 469, Denver CO 80208
#L	105 01 W / 39 43 N city
#R	eos.cair.du.edu and isis.cs.du.edu will be masters of new .du.edu soon
#R	First phone # is WRE's office; second is Dept.'s Office
#U	isis bilanc galon koala ssds uswest
#W	udenva!wedgingt (William R. Edgington); Mon May  4 14:01:08 MDT 1987
#	
# On campus sites and aliases
.du.edu = du, du.edu
.cair.du.edu =  cair.du, cair, cair.du.edu
udenva = eos.cair.du.edu
udenva = eos.du.edu, udenva.cair.du.edu, udenva.du.edu
udenva = dusibyl0, dusibyl
udenva = duvulcan, duvos
udenva = udenv70, duperse
ccndu = ccn.cair.du.edu, ccndu.cair.du.edu, ccn.du.edu, ccndu.du.edu
ccndu = duxerxes, xerxes.cair.du.edu
duloki = loki.engr.du.edu, loki
dunike = nike.cair.du.edu
duorion = orion.cair.du.edu
dutyche = tyche.cair.du.edu
duvms = duathena, duchaos, dudaphne, dugemini, duherc, duhercules
duvms = dulinus, durhesus, duthalia, ducluster
duvms = ducair.bitnet, ducair
duvms = rhesus.cair.du.edu
duvms = athena.cair.du.edu, chaos.cair.du.edu, daphne.cair.du.edu,
	gemini.cair.du.edu, herc.cair.du.edu, hercules.cair.du.edu,
	linus.cair.du.edu, thalia.cair.du.edu, cluster.cair.du.edu
cair.du.edu = { ccndu, dunike, duorion, durhesus, dutyche, udenva }!(LOCAL)
udenva	duvms(LOCAL+HIGH)
engr.du.edu = { duloki }!(LOCAL)
duloki	.engr.cair.du(LOCAL)
du.edu = { udenva, duorion, duvms, isis }!(DEDICATED)
udenva	.cair.du.edu, .du.edu
udenva	duloki(DIRECT)
duloki	udenva(POLLED)
# Off campus sites
udenva	ascvax(DIRECT), bilanc(DIRECT), boulder(DIRECT), cires(DIRECT),
	csm9a(EVENING), galon(DIRECT), gwhigh(DEAD), hao(DIRECT),
	koala(DIRECT), lbl-csam(DEAD), nbires(DIRECT), netech(DEAD),
	onecom(DIRECT), rabtrs(DEAD), ssds(POLLED), uswest(DIRECT)




#N	unisyn
#S	Sun 3/280; 4.2 BSD UNIX
#O	Unisyn
#C	John Matheny
#E	unisyn!postmaster
#T	+1 303 443 7878
#P	3300 Mitchell Lane, Boulder, CO 80301
#L	
#R	Makers of the UNISYN Integrated Manufacturing System
#W	unisyn!matheny (John Matheny); Tue Oct 13 16:57:17 MDT 1987
#U
#
unisyn	uunet(DAILY/4)



#N	utmc
#S	Convex C1; 6.0 Convex UNIX
#O	United Techologies Microelectronics Center
#C	Anne C. Okulski, Vinton Goff
#E	utmc!postmaster
#T	+1 303 594 8363, +1 303 594 8054
#P	1575 Garden of the Gods Road, Colorado Springs, CO  80907
#L	104 04 W / 38 05 N city
#R	Currently we do not talk to anyone; convex polls us twice daily
#U
#W	utmc!okulski (Anne C. Okulski); Wed Aug 26 09:08:51 MDT 1987
#
utmc	convex(POLLED)



#N	vianet
#S	68020; SYSV.2 UNIX
#O	Western Digital Corporation / Boulder Technology Center
#C	Mitch Baker
#E	vianet!mbb
#T	+1 303 440 0700
#P	2900 Center Green Court South, Boulder, CO  80301
#L	105 17 W / 40 01 N city
#R	Local area networking for DOS and UNIX.
#U
#W	vianet!mbb (Mitch Baker); Mon Jun  1 09:44:59 MDT 1987
#
vianet	boulder(DAILY*3), cisden(WEEKLY), fortune(WEEKLY), hao(DIRECT),
	nbires(DIRECT), necis(WEEKLY), retix(WEEKLY), stcvax(DIRECT),
	trsvax(WEEKLY)


#N	winfree
#S	Symmetric 375; 4.2/3 BSD UNIX (Symmetrix)
#O	Bdale's Personal "Berkeley Box"
#C	Bdale Garbee
#E	winfree!bdale
#T	+1 303 590 2868
#P	1433 Territory Trail, Colorado Springs, CO, 80919, USA  
#L	38 50 N / 104 49 W city
#R	sys also known as winfree.n3eua.cos.ampr [44.32.0.1] on packet radio
#U	hp-lsd
#W	winfree!bdale (Bdale Garbee); Thu Aug 27 23:44:40 MDT 1987
#
winfree	bellcore(WEEKLY), chariot(DIRECT), crash(EVENING),
	frisbee(DIRECT), hp-lsd(DIRECT), kd4nc(DEAD), n8emr(DEAD), 
	pitt(EVENING), sbcs(EVENING), scbhq(EVENING), 
	thumper(EVENING), usafa(DAILY), ultran(DEAD), vixie(EVENING), 
	wb6rqn(DEAD)


SHAR_EOF
#	End of shell archive
exit 0
